
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Macros

Presumption of Parentage (PoP) decision making tool

Centrelink/Child Support information exchange

Templates

Do not share this attachment externally. See Freedom of Information –
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
International MAFA team Referral template

User Guides

Do not share these attachments externally. See Freedom of Information –
Information Publication Scheme
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Pre call preparation guide
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Presumption of parentage
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
History of section 29 - Presumption of parentage

Third Party Carer Application updates in Cuba

This table contains information to be updated in the Third Party
Application Details dialogue box in the Relationship window when changes
are made to non-parent carer case after 3 March 2008. The changes to a
non-parent case can include:

-   terminating events
-   changes in residency status
-   special circumstances applications
-   new applications
-   updating an existing non-parent case

Once the information has been input, Cuba automatically selects the
appropriate post 1 July 2008 formula to apply to the case.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Next      | Applied   | Reason    | Date of   | Notes     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | Between 3 | Yes       |           | Date of   | These     |
| against 1 | March     |           |           | ap        | changes   |
| parent    | 2008 and  |           |           | plication | must be   |
| before 3  | 30 June   |           |           | against   | updated   |
| March     | 2008,     |           |           | the       | as they   |
| 2008      | N         |           |           | second    | will      |
|           | on-parent |           |           |           | update    |
|           | carer     |           |           |           | the new   |
|           | applies   |           |           |           | formula   |
|           | against   |           |           |           | used in   |
|           | second    |           |           |           | the       |
|           | parent    |           |           |           | a         |
|           |           |           |           |           | ssessment |
|           |           |           |           |           | notices   |
|           |           |           |           |           | sent to   |
|           |           |           |           |           | the       |
|           |           |           |           |           | parties   |
|           |           |           |           |           | about the |
|           |           |           |           |           | period    |
|           |           |           |           |           | after 1   |
|           |           |           |           |           | July      |
|           |           |           |           |           | 2008.     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | After 1   | Yes       |           | Date of   |           |
| against 1 | July      |           |           | ap        |           |
| parent    | 2008,     |           |           | plication |           |
| only      | N         |           |           | against   |           |
| before 3  | on-parent |           |           | the       |           |
| March     | carer     |           |           | second    |           |
| 2008      | applies   |           |           |           |           |
|           | against   |           |           |           |           |
|           | second    |           |           |           |           |
|           | parent    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   |           | No        | T         | Date of   |           |
| against   |           |           | ransition | ap        |           |
| 1parent   |           |           |           | plication |           |
| only      |           |           |           | against   |           |
| between 3 |           |           |           | the       |           |
| March     |           |           |           | parent    |           |
| 2008 and  |           |           |           |           |           |
| 1 July    |           |           |           |           |           |
| 2008      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | Third     | No        | No        | Date of   | The case  |
| against 1 | party     |           | ap        | ap        | will be   |
| parent    | carer     |           | plication | plication | made      |
| only      | does not  |           | made      | against   | i         |
| after 1   | make an   |           |           | the first | neligible |
| July 2008 | ap        |           |           | parent    | because   |
|           | plication |           |           |           | the third |
|           | against   |           |           |           | party     |
|           | the       |           |           |           | must      |
|           | second    |           |           |           | apply     |
|           | parent,   |           |           |           | against   |
|           | or apply  |           |           |           | both      |
|           | for       |           |           |           | unless    |
|           | special   |           |           |           | special   |
|           | circ      |           |           |           | circ      |
|           | umstances |           |           |           | umstances |
|           | etc       |           |           |           | are found |
|           |           |           |           |           | to exist  |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   |           | Yes       |           | Date of   |           |
| against   |           |           |           | ap        |           |
| both      |           |           |           | plication |           |
| parents   |           |           |           | against   |           |
| after 1   |           |           |           | both      |           |
| July 2008 |           |           |           | parents   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | After 1   | No        | Other     | Date the  | Third     |
| against   | July 2008 |           | parent    | other     | party     |
| both      | was       |           | deceased, | parent    | ap        |
| parents   | ap        |           | or other  | became    | plication |
| after 1   | plication |           | parent    | deceased  | details   |
| July 2008 | accepted, |           | o         | or became | window    |
|           | one       |           | verseas - | resident  | needs to  |
|           | parent    |           | non-r     | of        | be        |
|           | later     |           | eciprocal | non-reci  | manually  |
|           | ceases to |           | jur       | procating | updated   |
|           | be        |           | isdiction | jur       | to        |
|           | eligible  |           |           | isdiction | reflect   |
|           | as they   |           |           |           | the new   |
|           | die or    |           |           |           | ap        |
|           | become a  |           |           |           | plication |
|           | resident  |           |           |           | status    |
|           | of        |           |           |           |           |
|           | non-r     |           |           |           |           |
|           | eciprocal |           |           |           |           |
|           | jur       |           |           |           |           |
|           | isdiction |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | After 1   | No        | Special   | Date of   | See Child |
| against   | July 2008 |           | Circ      | ap        | Support   |
| both      | ap        |           | umstances | plication | Guide     |
| parents   | plication |           |           | for       | 2.1.1:    |
| after 1   | was       |           |           | special   | App       |
| July 2008 | accepted, |           |           | circ      | lications |
|           | the third |           |           | umstances | for       |
|           | party     |           |           |           | A         |
|           | makes a   |           |           |           | ssessment |
|           | special   |           |           |           |           |
|           | circ      |           |           |           |           |
|           | umstances |           |           |           |           |
|           | ap        |           |           |           |           |
|           | plication |           |           |           |           |
|           | regarding |           |           |           |           |
|           | one of    |           |           |           |           |
|           | the       |           |           |           |           |
|           | parents.  |           |           |           |           |
|           | Special   |           |           |           |           |
|           | circ      |           |           |           |           |
|           | umstances |           |           |           |           |
|           | are found |           |           |           |           |
|           | to exist  |           |           |           |           |
|           | by        |           |           |           |           |
|           | Service   |           |           |           |           |
|           | Officer   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Applied   | After 1   | No        | Special   | Date of   | See Child |
| against   | July 2008 |           | Circ      | ap        | Support   |
| both      | ap        |           | umstances | plication | Guide     |
| parents   | plication |           |           | for       | 2.1.1:    |
| after 1   | accepted, |           |           | special   | App       |
| July 2008 | the third |           |           | circ      | lications |
|           | party     |           |           | umstances | for       |
|           | makes a   |           |           |           | A         |
|           | special   |           |           |           | ssessment |
|           | circ      |           |           |           |           |
|           | umstances |           |           |           |           |
|           | ap        |           |           |           |           |
|           | plication |           |           |           |           |
|           | regarding |           |           |           |           |
|           | one of    |           |           |           |           |
|           | the       |           |           |           |           |
|           | parents.  |           |           |           |           |
|           | Special   |           |           |           |           |
|           | circ      |           |           |           |           |
|           | umstances |           |           |           |           |
|           | found NOT |           |           |           |           |
|           | to exist  |           |           |           |           |
|           | by        |           |           |           |           |
|           | Service   |           |           |           |           |
|           | Officer   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
