-   Training & Support

[Expand/Collapse all sections]Expand all

Medical review extensions

This table describes the process when a carer requests an extension
period to lodge a medical review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | details in a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request for review extension not  |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | If the request is not reasonable  |
|                                   | or acceptable, advise the carer   |
|                                   | and record the details in a DOC   |
|                                   | including reasons why extension   |
|                                   | has not been approved.            |
|                                   |                                   |
|                                   | Note: most requests from carers   |
|                                   | would be considered reasonable,   |
|                                   | and therefore normally accepted.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
