-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to advance payment requests from
non-pension customers.

Select: Eligibility - determine if customer is eligible for an advance

Then select:

-   Assisted - Process Direct to use Advance Payments workflow or Manage
    Advances to process the advance request for the customer or change
    the date of the second instalment
-   Assisted - Customer First to use the Advance payment workflow to
    process the advance request for the customer or change the date of
    the second instalment

Eligibility

On this tab

Eligibility for an advance payment

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     advance has been repaid in    |
|                                   |     full                          |
|                                   | -   applied for a Parenting       |
|                                   |     Payment Single advance within |
|                                   |     28 days of becoming single    |
|                                   |                                   |
|                                   | Is rejection to be overridden?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Answer Yes to the override    |
|                                   |     question                      |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic rejection reason is not |
|                                   | overridden + Read more ...        |
|                                   |                                   |
|                                   | -   Select the correct option     |
|                                   |     from Reject/Withdraw claim    |
|                                   | -   Select Next                   |
|                                   | -   Tell the customer the outcome |
|                                   |     of the advance                |
|                                   | -   Select Next and address any   |
|                                   |     errors/warnings               |
|                                   | -   Select Assess, check outcome  |
|                                   | -   Select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for nominees + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has a nominee, a  |
|                                   | warning message will appear and   |
|                                   | details of the nominee            |
|                                   | arrangement on the screen.        |
|                                   |                                   |
|                                   | Does the customer have a nominee  |
|                                   | or has the nominee contacted?     |
|                                   |                                   |
|                                   | Yes, if the nominee is:           |
|                                   |                                   |
|                                   | -   an involuntary nominee, go to |
|                                   |     Step 7                        |
|                                   | -   a voluntary nominee, go to    |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Involuntary nominee arrangement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | With an Involuntary Nominee       |
|                                   | Arrangement, the nominee must be  |
|                                   | contacted and give approval prior |
|                                   | to any advance being granted. See |
|                                   | Customer has a nominee or third   |
|                                   | party arrangement.                |
|                                   |                                   |
|                                   | Has the nominee been contacted    |
|                                   | and approved the advance?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Who did you speak to? enter   |
|                                   |     the details, go to Step 8     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   A warning message will        |
|                                   |     display advising the customer |
|                                   |     is unable to apply for        |
|                                   |     advance                       |
|                                   | -   Reject/Withdraw claim?        |
|                                   |     Automatically defaults to     |
|                                   |     Claim Withdrawn               |
|                                   | -   Select Next                   |
|                                   | -   Advise the customer the       |
|                                   |     outcome of the Advance        |
|                                   | -   Select Next and address any   |
|                                   |     errors/warnings               |
|                                   | -   Select Assess, review outcome |
|                                   | -   Select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Voluntary Nominee Arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who have voluntary      |
|                                   | nominee arrangements are not      |
|                                   | prevented from applying for an    |
|                                   | advance payment but if the staff  |
|                                   | member considers the customer     |
|                                   | does not understand how having an |
|                                   | advance will reduce their         |
|                                   | fortnightly payment, then contact |
|                                   | should be made (if possible)      |
|                                   | before granting the advance. See  |
|                                   | Customer has a nominee or third   |
|                                   | party arrangement.                |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | payments via a group schedule,    |
|                                   | the customer should have          |
|                                   | authority from the organisation   |
|                                   | to be issued the Advance.         |
|                                   |                                   |
|                                   | Does this customer understand the |
|                                   | impact on their payment of having |
|                                   | the advance?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, is selected:              |
|                                   | -   A warning message will        |
|                                   |     display prompting Service     |
|                                   |     Officers to consider          |
|                                   |     contacting the nominee. Go to |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact nominee + Read more ...   |
|                                   |                                   |
|                                   | Has the nominee been contacted    |
|                                   | and approved the advance?         |
|                                   |                                   |
|                                   | Yes, complete the question set to |
|                                   | continue with the workflow. Go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | No, a warning message will        |
|                                   | display advising the Customer is  |
|                                   | unable to apply for advance:      |
|                                   |                                   |
|                                   | -   Reject/Withdraw claim?        |
|                                   |     Automatically defaults to     |
|                                   |     Claim Withdrawn               |
|                                   | -   Select Next                   |
|                                   | -   Advise the customer the       |
|                                   |     outcome of the Advance        |
|                                   | -   Select Next and address any   |
|                                   |     warnings or errors            |
|                                   | -   Select Assess, review result  |
|                                   | -   Select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Advance application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the following fields on    |
|                                   | the Standard Advance Payment      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Via which contact channel is  |
|                                   |     the customer requesting this  |
|                                   |     Advance? Select the           |
|                                   |     appropriate option            |
|                                   | -   Thinking about your current   |
|                                   |     fortnightly income and        |
|                                   |     expenses; how much do you     |
|                                   |     have left to repay your       |
|                                   |     advance at the end of every   |
|                                   |     fortnight?: Enter the amount  |
|                                   |     in the text field             |
|                                   | -   'Based on your current        |
|                                   |     circumstances, you may apply  |
|                                   |     for between $xxx.xx and       |
|                                   |     $xxx.xx' will display         |
|                                   | -   How much do you want to apply |
|                                   |     for? Enter the Advance        |
|                                   |     payment amount the customer   |
|                                   |     wants to apply for            |
|                                   | -   Do you wish to have the       |
|                                   |     advance paid in instalments?: |
|                                   |     If yes, go to Step 10         |
|                                   | -   Once this payment is made,    |
|                                   |     you will not be entitled to   |
|                                   |     another advance for 12        |
|                                   |     months: Select the box to     |
|                                   |     confirm the customer          |
|                                   |     Understood                    |
|                                   | -   Your future payment will be   |
|                                   |     reduced for the next 13       |
|                                   |     fortnights by: The applicable |
|                                   |     amount will display           |
|                                   | -   This will be ongoing until    |
|                                   |     the advance amount is fully   |
|                                   |     repaid: Select the box to     |
|                                   |     confirm the customer          |
|                                   |     Understood                    |
|                                   | -   If your payment stops before  |
|                                   |     you have repaid the advance,  |
|                                   |     you will have to repay the    |
|                                   |     amount of the advance payment |
|                                   |     still owing: Select the box   |
|                                   |     to confirm the customer       |
|                                   |     Understood                    |
|                                   | -   Reject/Withdraw Claim? (this  |
|                                   |     is to be left blank if not    |
|                                   |     rejecting the claim)          |
|                                   | -   Select Next                   |
|                                   | -   Advise the customer the       |
|                                   |     outcome of the Advance        |
|                                   | -   Select Next and address any   |
|                                   |     errors/warnings               |
|                                   | -   Select Assess, check the      |
|                                   |     result                        |
|                                   | -   Select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Advance application paid in       |
|                                   | instalments + Read more ...       |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Amount of first instalment:   |
|                                   |     enter the applicable amount   |
|                                   | -   Second instalment amount: the |
|                                   |     calculated amount will        |
|                                   |     display based on the first    |
|                                   |     instalment amount entered     |
|                                   | -   Date of second instalment     |
|                                   |     (dd/mm/yyyy): a date will     |
|                                   |     automatically default, update |
|                                   |     if necessary                  |
|                                   | -   Note: a warning message       |
|                                   |     displays, discuss with the    |
|                                   |     customer                      |
|                                   | -   Once this payment is made,    |
|                                   |     you will not be entitled to   |
|                                   |     another advance for 12        |
|                                   |     months: Select the box to     |
|                                   |     confirm the customer          |
|                                   |     Understood                    |
|                                   | -   Your future payment will be   |
|                                   |     reduced for the next 13       |
|                                   |     fortnights by: The applicable |
|                                   |     amount will display           |
|                                   | -   This will be ongoing until    |
|                                   |     the advance amount is fully   |
|                                   |     repaid: Select the box to     |
|                                   |     confirm the customer          |
|                                   |     Understood                    |
|                                   | -   If your payment stops before  |
|                                   |     you have repaid the advance,  |
|                                   |     you will have to repay the    |
|                                   |     amount of the advance payment |
|                                   |     still owing: Select the box   |
|                                   |     to confirm the customer       |
|                                   |     Understood                    |
|                                   | -   Reject/Withdraw Claim? (this  |
|                                   |     is to be left blank if not    |
|                                   |     rejecting the claim)          |
|                                   | -   Select Next to continue       |
|                                   | -   Advise the customer the       |
|                                   |     outcome of the Advance        |
|                                   | -   Select Next and address any   |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   Select Execute to view and    |
|                                   |     confirm the Advance payment   |
|                                   |     will be paid                  |
|                                   | -   Select Finish                 |
|                                   | -   Add additional notes if       |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding using Manage Advance

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | Customers should be strongly      |
|                                   | encouraged to use the self        |
|                                   | service options but where the     |
|                                   | customer is unable to use self    |
|                                   | service options, claims for the   |
|                                   | standard advance payment are to   |
|                                   | be processed using the Manage     |
|                                   | Advances action in Process        |
|                                   | Direct. Manage Advances is used   |
|                                   | to assess and process the         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: customers who are paid in   |
|                                   | 'Env I' because they are          |
|                                   | permanently living overseas, are  |
|                                   | eligible to apply for an advance  |
|                                   | payment when visiting Australia.  |
|                                   | These customers cannot use self   |
|                                   | service options, so staff will    |
|                                   | need to process the request for   |
|                                   | them. Claims for advance payment  |
|                                   | can be processed in 'Env I'. This |
|                                   | may take extra days to be         |
|                                   | received by the customer because  |
|                                   | of processing arrangements for    |
|                                   | International customers.          |
|                                   | International Services staff      |
|                                   | should process these requests     |
|                                   | only.                             |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount before any      |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Run the Manage Advances       |
|                                   |     action in Process Direct      |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select [] > Manage    |
|                                   |     Advances.                     |
|                                   |                                   |
|                                   | Manages Advances will open with   |
|                                   | the Overview screen.              |
|                                   |                                   |
