-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

External websites

ATO website

For information on exempt reportable fringe benefits, see ATO website,
Non-profit organisations and FBT

Examples

Fringe benefits

This table describes examples relating to the assessment of fringe
benefits.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | 2016-17 is 49%, therefore the     |
|                                   | adjusted fringe benefit amount    |
|                                   | used to work out Alaine's Family  |
|                                   | Tax Benefit (FTB) rate for the    |
|                                   | period 1 January 2017 to 30 June  |
|                                   | 2017 is:                          |
|                                   |                                   |
|                                   | =$4,500 x (1 - 0.49)              |
|                                   |                                   |
|                                   | =$4,500 x 0.51                    |
|                                   |                                   |
|                                   | =$2,295.00                        |
|                                   |                                   |
|                                   | Total Adjusted fringe benefit     |
|                                   | amount = $7,295 ($5,000 +         |
|                                   | $2,295).                          |
|                                   |                                   |
|                                   | The customer's FTB rate for       |
|                                   | 2016-17 will be calculated using  |
|                                   | different ATI, based on the       |
|                                   | fringe benefit assessment         |
|                                   | changes, for the two 6 month      |
|                                   | periods.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Sarah claims Stillborn Baby       |
|                                   | Payment (SBP) on 2 February 2018  |
|                                   | and includes reportable fringe    |
|                                   | benefits in the 6 month income    |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | Sarah's stillborn child was       |
|                                   | delivered on 26 January 2018, so  |
|                                   | the income estimate is for the 6  |
|                                   | month period starting 26 January  |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | Sarah receives fringe benefits    |
|                                   | from two employers, one of which  |
|                                   | is an employer eligible for a     |
|                                   | fringe benefit tax exemption      |
|                                   | under Section 57A of the fringe   |
|                                   | benefits tax Assessment Act 1986. |
|                                   |                                   |
|                                   | Sarah's total income estimate of  |
|                                   | $61,000 includes exempt           |
|                                   | reportable fringe benefits of     |
|                                   | $2,500 and other reportable       |
|                                   | fringe benefits of $3,000 (so the |
|                                   | total is made up of $55,000 plus  |
|                                   | $5,500 of fringe benefits).       |
|                                   |                                   |
|                                   | When recording the estimate, the  |
|                                   | gross non-adjusted amount must be |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | calculate Sarah's entitlement     |
|                                   | from the input amounts, for the 6 |
|                                   | month income estimate period:     |
|                                   |                                   |
|                                   | Total adjusted fringe benefits =  |
|                                   | [Exempt reportable fringe         |
|                                   | benefits x (1- fringe benefit tax |
|                                   | rate)] + other reportable fringe  |
|                                   | benefits.                         |
|                                   |                                   |
|                                   | =[$2,500 x (1 - 0.47)] + $3,000   |
|                                   |                                   |
|                                   | =($2,500 x 0.53) + $3,000         |
|                                   |                                   |
|                                   | =$1,325 + $3,000                  |
|                                   |                                   |
|                                   | =$4,325                           |
|                                   |                                   |
|                                   | Sarah's total estimated adjusted  |
|                                   | taxable income for the 6 months   |
|                                   | from 26 January 2018 is:          |
|                                   |                                   |
|                                   | =$55,500 + $4,325                 |
|                                   |                                   |
|                                   | =$59,825                          |
|                                   |                                   |
|                                   | As this is still under the        |
|                                   | $62,057 limit and all other SBP   |
|                                   | eligibility criteria are met, SBP |
|                                   | is paid to Sarah.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Clay receives 'exempt reportable  |
|                                   | fringe benefits' from their       |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | Clay contacted the payroll        |
|                                   | section and they have advised     |
|                                   | that the reportable fringe        |
|                                   | benefit Clay receives is exempt.  |
|                                   | Therefore, Clay is required to    |
|                                   | record the full amount as an      |
|                                   | 'exempt reportable fringe         |
|                                   | benefit' when Clay updates their  |
|                                   | income estimate. The full amount  |
|                                   | will be automatically adjusted    |
|                                   | and only 53% will be applied when |
|                                   | calculating Clay's estimated      |
|                                   | adjusted taxable income.          |
|                                   |                                   |
|                                   | If Clay advised $10,000 of        |
|                                   | 'exempt reportable fringe         |
|                                   | benefits' in their estimate of    |
|                                   | income, it will be adjusted by    |
|                                   | the system to $5,300 when working |
|                                   | out Clay's rate of payment.       |
|                                   |                                   |
|                                   | Note: customers can ask their     |
|                                   | employers to tell them the        |
|                                   | expected gross reportable fringe  |
|                                   | benefit amount. At the end of the |
|                                   | financial year, they can find     |
|                                   | this amount on their payment      |
|                                   | summary.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
