
Child Support estimates - Reconcile (Pre 1 July 2011) 277-07090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Estimate reconciliation factors to consider

Analyse case - decide if reconciliation required

Contact customer about reconciliation

Investigate income details

Make decision and contact customer

Estimate reconciliation factors to consider

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Analyse case - decide if reconciliation required

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Analyse case + Read more ...      |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   Gather and record all readily |
|                                   |     accessible information about  |
|                                   |     the customer's income during  |
|                                   |     the estimate period           |
|                                   | -   In particular, decide whether |
|                                   |     or not the customer’s actual  |
|                                   |     income for the estimate       |
|                                   |     period was greater than the   |
|                                   |     original estimate             |
+-----------------------------------+-----------------------------------+
| 2                                 | Decide if estimates has been      |
|                                   | processed correctly + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before proceeding with any        |
|                                   | investigation ensure:             |
|                                   |                                   |
|                                   | -   all estimates within the      |
|                                   |     period concerned have been    |
|                                   |     processed correctly on Cuba   |
|                                   | -   there is clear documentation  |
|                                   |     reflecting the intentions of  |
|                                   |     the customer and the officer  |
|                                   |     at the time of recording      |
|                                   | -   the amount has been           |
|                                   |     appropriately annualised, if  |
|                                   |     it was not a 12 month         |
|                                   |     estimate and vice versa       |
|                                   |                                   |
|                                   | If there is poor and/or           |
|                                   | insufficient documentation to     |
|                                   | reach a conclusion, assume the    |
|                                   | details have been entered         |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | If there has been an error, see   |
|                                   | Correcting errors on Child        |
|                                   | Support cases.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify aggregated income (using   |
|                                   | the Estimate Reconciliation       |
|                                   | calculator in Cuba) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decide if there is any better     |
|                                   | income information to continue    |
|                                   | with a reconciliation             |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | The Child Support and ATO systems |
|                                   | may provide enough information to |
|                                   | proceed to reconciliation,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | year to date income information   |
|                                   |                                   |
|                                   | documentation of discussions of   |
|                                   | income affecting events with the  |
|                                   | customer during the estimate      |
|                                   | period                            |
|                                   |                                   |
|                                   | investigations undertaken before, |
|                                   | during or after the estimate      |
|                                   | period that reveal details of     |
|                                   | income or events that may affect  |
|                                   | the income such as:               |
|                                   |                                   |
|                                   | -   s161 or s120 notices issued   |
|                                   |     on employers or relevant      |
|                                   |     third parties                 |
|                                   | -   post separation income, see   |
|                                   |     Post separation income for    |
|                                   |     Child Support customers       |
|                                   | -   Change of Assessment (COA)    |
|                                   |     applications, responses or    |
|                                   |     decisions - whether they      |
|                                   |     depart from the assessment or |
|                                   |     not                           |
|                                   | -   returned Asset Liability      |
|                                   |     Forms (ALF) or other forms    |
|                                   |     containing income             |
|                                   |     information, court            |
|                                   |     documentation, which includes |
|                                   |     financial information         |
|                                   | -   Centrelink records indicating |
|                                   |     periods of unemployment       |
|                                   | -   tax return information that   |
|                                   |     reveals secondary sources of  |
|                                   |     income other than the known   |
|                                   |     principal source of income.   |
|                                   |     For example, rental property  |
|                                   |     income, payments for          |
|                                   |     termination of employment,    |
|                                   |     business income, partnership  |
|                                   |     income                        |
|                                   | -   other ATO data. For example,  |
|                                   |     CIDC                          |
|                                   |                                   |
|                                   | If there is pre-populated income  |
|                                   | and/or deduction information      |
|                                   | displayed in the Details of Child |
|                                   | Support Income/Allowable          |
|                                   | Deductions window, access the     |
|                                   | External Information Window.      |
|                                   |                                   |
|                                   | Check the CIDC Confidence Level   |
|                                   | and the Cuba and CIDC Customer    |
|                                   | Details before determining to     |
|                                   | apply the information. See        |
|                                   | External Information Window Help. |
|                                   |                                   |
|                                   | If there is new income            |
|                                   | information available, use the    |
|                                   | Details of Child Support          |
|                                   | Income/Allowable Deductions       |
|                                   | window in Cuba to enter the new   |
|                                   | income information.               |
|                                   |                                   |
|                                   | The calculator will calculate an  |
|                                   | indicative income. This           |
|                                   | indicative income is the best     |
|                                   | calculation of the actual income  |
|                                   | for the estimate period.          |
|                                   |                                   |
|                                   | Note: the indicative income may   |
|                                   | be used as a reconciling income   |
|                                   | as a last resort if the customer  |
|                                   | will not provide the relevant     |
|                                   | income information.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide whether to continue with   |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | Consider what has been gathered.  |
|                                   | This includes information that    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   reasonably accessible from    |
|                                   |     Child Support and ATO systems |
|                                   | -   pre-populated income and/or   |
|                                   |     deduction details             |
|                                   |                                   |
|                                   | Generally, if the indicative      |
|                                   | income is higher than the         |
|                                   | customer’s estimated income       |
|                                   | continue with the reconciliation. |
|                                   |                                   |
|                                   | Do not pursue the estimate        |
|                                   | reconciliation at this stage if   |
|                                   | there:                            |
|                                   |                                   |
|                                   | -   is clear evidence the last    |
|                                   |     estimate was accurate based   |
|                                   |     on initial investigations,    |
|                                   |     and                           |
|                                   | -   are no further details        |
|                                   |     needing clarification or      |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | Is the decision to continue with  |
|                                   | the reconciliation?               |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, the decision is not to    |
|                                   |     continue, see Step 5 in Table |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+

Contact customer about reconciliation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Customer contact is essential     |
|                                   | before any reconciliation can be  |
|                                   | considered.                       |
|                                   |                                   |
|                                   | The purpose of the contact is to  |
|                                   | verify the estimate’s accuracy    |
|                                   | over the length of the estimate   |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the actual income earned       |
|                                   | exceeds the customer's original   |
|                                   | estimate continue to reconcile    |
|                                   | the estimate.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Suggested points to discuss with  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | When contacting the customer, on  |
|                                   | a case by case basis make some of |
|                                   | these points:                     |
|                                   |                                   |
|                                   | 'We are required to verify the    |
|                                   | accuracy of estimates used in a   |
|                                   | child support assessment'         |
|                                   |                                   |
|                                   | 'It appears your estimate may be  |
|                                   | inaccurate', 'Do you have your    |
|                                   | (relevant) tax return and other   |
|                                   | income details available?'        |
|                                   |                                   |
|                                   | -   Yes: 'We particularly need to |
|                                   |     clarify the details of your   |
|                                   |     income earned between (start  |
|                                   |     of Est Period) & (end of Est  |
|                                   |     period)'                      |
|                                   |                                   |
|                                   | Ask about other income            |
|                                   | components. Step 3 in Table 1 has |
|                                   | more detail about this            |
|                                   |                                   |
|                                   | -   No 'When would be a suitable  |
|                                   |     time to call back?' Should be |
|                                   |     no more than 2-3 days in most |
|                                   |     cases - preferably same day   |
|                                   |                                   |
|                                   | -   'To ensure that I have all    |
|                                   |     these details recorded        |
|                                   |     correctly - could you also    |
|                                   |     provide the breakdown of your |
|                                   |     income details for the        |
|                                   |     (relevant) tax year'. Record  |
|                                   |     the amounts earned and the    |
|                                   |     periods to which they apply.  |
|                                   |     If clarification is needed ,  |
|                                   |     ask for payer (employer)      |
|                                   |     details                       |
|                                   | -   If necessary explain that 'We |
|                                   |     may need to verify these      |
|                                   |     details with other sources'   |
|                                   | -   If a hard copy evidence is    |
|                                   |     required: 'Forward a copy of  |
|                                   |     the (relevant documents) to   |
|                                   |     help Child Support finalise   |
|                                   |     this query'                   |
|                                   |                                   |
|                                   | Customer unwilling to take part   |
|                                   | in the process                    |
|                                   |                                   |
|                                   | If a customer is unwilling to     |
|                                   | cooperate, advise:                |
|                                   |                                   |
|                                   | 'We will investigate further and  |
|                                   | we are required to continue with  |
|                                   | a reconciliation if we become     |
|                                   | aware that you have               |
|                                   | underestimated your income.       |
|                                   |                                   |
|                                   | We would prefer to deal with you  |
|                                   | directly to clarify this issue.   |
|                                   |                                   |
|                                   | Penalties and arrears may arise   |
|                                   | as a consequence of a             |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | We are happy to discuss the       |
|                                   | consequences of any               |
|                                   | reconciliation and will endeavour |
|                                   | to negotiate a fair outcome in    |
|                                   | all instances.                    |
|                                   |                                   |
|                                   | Your cooperation will help Child  |
|                                   | Support to resolve of this issue' |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide next step + Read more ...  |
|                                   |                                   |
|                                   | How to proceed to reconcile the   |
|                                   | last estimate will depend on      |
|                                   | whether the customer has been     |
|                                   | contacted and the result of that  |
|                                   | contact.                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   agrees there is an under      |
|                                   |     estimation, see               |
|                                   |     Step 3 in Table 4             |
|                                   | -   disagrees they have           |
|                                   |     underestimated over the       |
|                                   |     estimate period, go to Step 4 |
|                                   | -   cannot be contacted by phone, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer disagrees they have      |
|                                   | underestimated over the estimate  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If a customer disagrees that the  |
|                                   | estimate is inaccurate, gather    |
|                                   | evidence from the customer. Weigh |
|                                   | this up against any evidence on   |
|                                   | hand.                             |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | what defines a legal              |
|                                   | underestimation. That is - actual |
|                                   | income earned over estimate       |
|                                   | period exceeds customer’s         |
|                                   | original estimate. Unless the     |
|                                   | circumstances dictate otherwise,  |
|                                   | oral evidence from the customer   |
|                                   | is acceptable in the first        |
|                                   | instance.                         |
|                                   |                                   |
|                                   | If the customer has a good        |
|                                   | estimate history, further         |
|                                   | supporting evidence will not be   |
|                                   | necessary except in these cases:  |
|                                   |                                   |
|                                   | -   Other reliable evidence is at |
|                                   |     hand which contradicts the    |
|                                   |     customer’s oral evidence, and |
|                                   | -   The contradictions cannot be  |
|                                   |     clarified orally to the       |
|                                   |     Service Officer’s             |
|                                   |     satisfaction                  |
|                                   |                                   |
|                                   | It is essential to try to gain    |
|                                   | the customer’s consent and        |
|                                   | agreement to any decisions made.  |
|                                   | If there is no evidence to        |
|                                   | contradict the customer’s claims, |
|                                   | accept the customer’s evidence.   |
|                                   |                                   |
|                                   | If a customer refuses to          |
|                                   | cooperate, use the indicative     |
|                                   | income as a basis for             |
|                                   | negotiation.                      |
|                                   |                                   |
|                                   | Advise the customer that Child    |
|                                   | Support may deem the indicative   |
|                                   | income to be the correct income   |
|                                   | unless proven otherwise.          |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | the indicative income, they need  |
|                                   | to provide evidence of a more     |
|                                   | accurate income. Before using the |
|                                   | indicative income exhaust all     |
|                                   | investigations into determining   |
|                                   | the actual income details.        |
|                                   |                                   |
|                                   | Whether or not the customer       |
|                                   | cooperated, if more information   |
|                                   | is needed, see Step 1 in Table 4. |
|                                   |                                   |
|                                   | After more discussion with the    |
|                                   | customer and/or resulting         |
|                                   | evidence, is the Service Officer  |
|                                   | now satisfied the estimate was    |
|                                   | accurate?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 4    |
|                                   | -   No, there is sufficient       |
|                                   |     information to reconcile, see |
|                                   |     Step 3 in Table 4             |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact customer in writing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted after 3 attempts, issue |
|                                   | an ME4-4 letter to customer       |
|                                   | advising estimate reconciliation  |
|                                   | in progress. This is generated    |
|                                   | when the estimate reconciliation  |
|                                   | is set to a pended status.        |
|                                   |                                   |
|                                   | The letter provides:              |
|                                   |                                   |
|                                   | -   overt advice to the customer  |
|                                   |     about the estimate            |
|                                   |     reconciliation process, and   |
|                                   | -   a summary of the income and   |
|                                   |     deductions identified and the |
|                                   |     calculation used in           |
|                                   |     determining an indicative     |
|                                   |     reconciling income            |
|                                   |                                   |
|                                   | The letter notifies the customer  |
|                                   | that failure to respond to this   |
|                                   | letter within 14 days of the      |
|                                   | issue date will result in         |
|                                   | finalising this change.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if the estimate         |
|                                   | reconciliation should proceed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Proceed with the estimate         |
|                                   | reconciliation if after 18 days   |
|                                   | from the issue date of the        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   the customer has not          |
|                                   |     responded, and                |
|                                   | -   all avenues of investigation  |
|                                   |     have been exhausted           |
|                                   |                                   |
|                                   | Standard response times.          |
|                                   |                                   |
|                                   | Finalising the reconciliation     |
|                                   | will automatically issue a letter |
|                                   | to both parents advising the      |
|                                   | outcome of estimate               |
|                                   | reconciliation. This includes     |
|                                   | additional child support payable  |
|                                   | or any overpayment. The letter    |
|                                   | provides child support liability  |
|                                   | detail and objection rights.      |
|                                   |                                   |
|                                   | The only exception is if the      |
|                                   | gathering of:                     |
|                                   |                                   |
|                                   | -   information to confirm        |
|                                   |     details has been              |
|                                   |     unsuccessful, and             |
|                                   | -   new information in the future |
|                                   |     is likely. That is, issue of  |
|                                   |     a subsequent year tax         |
|                                   |     assessment because the        |
|                                   |     estimate period overlaps 2    |
|                                   |     tax years                     |
|                                   |                                   |
|                                   | In most cases some income details |
|                                   | can be confirmed via access to    |
|                                   | income tax return information.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up + Read more ...         |
|                                   |                                   |
|                                   | Lock the customer and create a    |
|                                   | General Follow Up intray.         |
|                                   |                                   |
|                                   | Before taking action, allow an    |
|                                   | extra 7 days after the date       |
|                                   | stated on the letter.             |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | to the letter within that         |
|                                   | reasonable time, unless it is     |
|                                   | decided it is inappropriate at    |
|                                   | this time, reconcile the estimate |
|                                   | using the indicative income.      |
|                                   |                                   |
|                                   | If more investigation is needed   |
|                                   | after issuing the first letter,   |
|                                   | see Step 1 in Table 4.            |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | final letter?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   reconciliation is not able to |
|                                   |     be done, see Step 7 in Table  |
|                                   |     4                             |
|                                   | -   there is insufficient         |
|                                   |     information to reconcile now  |
|                                   |     but there will be in the      |
|                                   |     future, see Step 5 in Table 5 |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer responds to interim      |
|                                   | reconciliation letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer responds to the   |
|                                   | letter, discuss the accuracy of   |
|                                   | the estimate over the length of   |
|                                   | the full estimate period.         |
|                                   |                                   |
|                                   | How to proceed will depend on     |
|                                   | whether the customer agrees there |
|                                   | is an underestimation over the    |
|                                   | estimate period.                  |
|                                   |                                   |
|                                   | If there is not sufficiently      |
|                                   | reliable information about the    |
|                                   | actual income, investigate        |
|                                   | further before proceeding to      |
|                                   | reconciliation.                   |
+-----------------------------------+-----------------------------------+

Investigate income details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate + Read more ...       |
|                                   |                                   |
|                                   | Make every reasonable effort to   |
|                                   | contact the customer and confirm  |
|                                   | the income details. More          |
|                                   | information may be sought from    |
|                                   | other sources to provide evidence |
|                                   | or corroborate existing           |
|                                   | information on hand.              |
|                                   |                                   |
|                                   | The Registrar has the power to    |
|                                   | require a person to provide       |
|                                   | information, attend and answer    |
|                                   | questions and produce documents.  |
|                                   |                                   |
|                                   | In line with the Customer         |
|                                   | Management Approach, Child        |
|                                   | Support should be open and        |
|                                   | efficient in the way information  |
|                                   | is gathered. See Customer         |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Initially use the phone and make  |
|                                   | informal enquiries.               |
|                                   |                                   |
|                                   | Before seeking information from a |
|                                   | third party, check whether the    |
|                                   | information is already available  |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   the Child Support system -    |
|                                   |     including Centrelink data and |
|                                   |     COA information               |
|                                   | -   an ATO system, or             |
|                                   | -   any other record to which     |
|                                   |     Child Support has internal    |
|                                   |     access. For example           |
|                                   |     Immigration                   |
|                                   |                                   |
|                                   | Ensure the customer/source has    |
|                                   | not already provided the          |
|                                   | information previously.           |
|                                   |                                   |
|                                   | If a more formal approach is      |
|                                   | neede, use the information        |
|                                   | gathering powers provided by      |
|                                   | s161. See Child Support's         |
|                                   | information gathering powers.     |
|                                   |                                   |
|                                   | Step 2 describes the types of     |
|                                   | information that can be requested |
|                                   | from a third party.               |
|                                   |                                   |
|                                   | Has enough income information     |
|                                   | been gathered and has there been  |
|                                   | an underestimation?               |
|                                   |                                   |
|                                   | -   Yes, contact the customer.    |
|                                   |     Table 3 has information about |
|                                   |     making contact                |
|                                   | -   No, as a consequence of       |
|                                   |     investigation, the estimate   |
|                                   |     is accurate. See Step 5 in    |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Types of information that can be  |
|                                   | requested from a third party +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the purposes of estimate      |
|                                   | reconciliation, if concerned with |
|                                   | the actual income earned in the   |
|                                   | estimate period the types of      |
|                                   | information that may be requested |
|                                   | from a third party include:       |
|                                   |                                   |
|                                   | -   pay slips (including          |
|                                   |     statements of earnings from   |
|                                   |     employers and information     |
|                                   |     regarding Parental Leave      |
|                                   |     Payments (PLP) if the         |
|                                   |     employer administered this    |
|                                   |     entitlement)                  |
|                                   | -   contracts (detailing          |
|                                   |     remuneration for work         |
|                                   |     required and terms)           |
|                                   | -   financial statements from a   |
|                                   |     property manager (for rental  |
|                                   |     properties)                   |
|                                   | -   bank statements (to assist in |
|                                   |     determining cash flow)        |
|                                   | -   dividend statements (to       |
|                                   |     decide share income)          |
|                                   | -   provisional and past profit   |
|                                   |     and loss statements. For      |
|                                   |     example from an accountant    |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide reconciling income         |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Decide what the actual income     |
|                                   | earned is for the relevant        |
|                                   | estimate period. Usually, this    |
|                                   | will mean totalling up the income |
|                                   | amounts provided by the customer  |
|                                   | and/or gathered from other        |
|                                   | sources. For example, third       |
|                                   | parties                           |
|                                   |                                   |
|                                   | Even after investigation and      |
|                                   | customer contact, there may only  |
|                                   | be partial income details         |
|                                   | available. This should not        |
|                                   | necessarily prevent reconciling.  |
|                                   |                                   |
|                                   | These customers should have been  |
|                                   | advised that Child Support will   |
|                                   | reconcile to the indicative       |
|                                   | figure if they cannot clarify     |
|                                   | their actual income details. It   |
|                                   | is the customer’s responsibility  |
|                                   | to advise if this amount is       |
|                                   | incorrect. The customer should be |
|                                   | given every opportunity before    |
|                                   | reconciling to provide more       |
|                                   | accurate information.             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | evidence of more accurate income  |
|                                   | details proceed to reconciliation |
|                                   | using the indicative income -or a |
|                                   | modified figure based on new      |
|                                   | information.                      |
|                                   |                                   |
|                                   | This information is needed for    |
|                                   | the whole estimate period to      |
|                                   | finalise reconciliation.          |
|                                   |                                   |
|                                   | -   income for tax purposes. Step |
|                                   |     4 has more information        |
|                                   | -   actual deductions for tax     |
|                                   |     purposes. Step 5 has more     |
|                                   |     information about actual      |
|                                   |     taxable income (actual income |
|                                   |     less actual deductions)       |
|                                   | -   target foreign income for     |
|                                   |     that year of income           |
|                                   | -   net rental property losses    |
|                                   | -   reportable fringe benefits    |
|                                   |     total for that year of income |
|                                   | -   total reconciling income      |
|                                   |     amount (sum of customer’s     |
|                                   |     actual taxable income, target |
|                                   |     foreign income, net rental    |
|                                   |     property losses and           |
|                                   |     reportable fringe benefits)   |
|                                   |                                   |
|                                   | Where possible, gain the          |
|                                   | customer’s agreement to the       |
