
ABSTUDY School Fees Allowance (SFA) (Group 2) 010-02050110

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the School Fee Allowance (SFA) Group 2 invite letter,
a link to the 'CEPS-Third Party Payments' form, examples of how to
manually calculate payments for boarding students and an ABSTUDY Living
Allowance and School Fees Group 2 calculation template.

Forms

Financial forms index

Select Accounts Payable, then CEPS - Third Party payments.

Key Documents

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]School
Fees Allowance Group 2 Invite letter

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] ABSTUDY
Living Allowance and School Fees Allowance Group 2 calculations template

Scenarios of how to manually calculate payments for SFA (Group 2)

These amounts may not be current. They are examples only. For current
payments, see Rates and Thresholds.

Note: before 1 January 2019, payments to boarding schools and hostels
were paid as a term-in-advance method for each term entitlement period.
When calculating a period before 1 January 2019, use the number of days
in the relevant term entitlement period, for example 90 days for Term 1.

For the purposes of SFA (Group 2) School Fees calculations, the
student's 'boarding' entitlement, which may include Living Allowance,
Rent Assistance (RA) and Remote Area Allowance (RAA), may also be known
as Living Allowance.

Note: RAA is not included in the calculation of the customer's maximum
payment rate or the family pool maximum payment rate.

This table describes scenarios for the manual calculation of SFA (Group
2). Rates are current as at 16 June 2021.

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
|                                   |                                   |
|                                   | Tuition charges higher than       |
|                                   | tuition entitlement, boarding     |
|                                   | charges higher than boarding      |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Chrissy is 16 years old and       |
|                                   | living away from home. Chrissy's  |
|                                   | usual place of residence is in a  |
|                                   | remote area. Chrissy is attending |
|                                   | boarding school and the combined  |
|                                   | parental income is $80,000.       |
|                                   | Chrissy has 2 siblings in the     |
|                                   | family pool. Siblings are         |
|                                   | Katherine 15 years of age living  |
|                                   | at home as a full time secondary  |
|                                   | student and Michael 18 years of   |
|                                   | age living at home receiving YAL  |
|                                   | JSK. Chrissy is not in receipt of |
|                                   | any income.                       |
|                                   |                                   |
|                                   | The boarding school Chrissy is    |
|                                   | attending charges the following   |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   Board Charge = $14,469.00 per |
|                                   |     year                          |
|                                   | -   Tuition = $10,000.00 per year |
|                                   |                                   |
|                                   | To calculate Chrissy's maximum    |
|                                   | Living Allowance entitlement:     |
|                                   |                                   |
|                                   | See Applying the Parental Income  |
|                                   | Test (PIT) for ABSTUDY and Youth  |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the Parental Income  |
|                                   |     Free Area (PIFA) from the     |
|                                   |     combined parental income      |
|                                   |     ($80,000.00 - $54,677.00 =    |
|                                   |     $25,323.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $25,323.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($25,323.00/130 = $194.79) |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $194.79                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR). The   |
|                                   | MPR used for this example is:     |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + Rent Assistance (RA)  |
|                                   |     $139.60 = $609.10             |
|                                   | -   Chrissy's MPR is $609.10      |
|                                   |                                   |
|                                   | Step 4: Calculate the 'pooled'    |
|                                   | MPR. The 'pooled' MPR is the      |
|                                   | combined total of the maximum     |
|                                   | rates payable of the ABSTUDY, AIC |
|                                   | or YA recipients in the family.   |
|                                   |                                   |
|                                   | -   Michael's MPR rate: Youth     |
|                                   |     Allowance $303.20 + Energy    |
|                                   |     Supplement $4.60 =$307.80     |
|                                   | -   Chrissy's MPR + Michael's MPR |
|                                   |     (609.10 + $307.80 = $916.90)  |
|                                   | -   The pooled amount MPR is      |
|                                   |     $916.90                       |
|                                   |                                   |
|                                   | Step 5: Calculate the Maximum     |
|                                   | Notional Family rate (MNFR). The  |
|                                   | MNFR is the calculation used for  |
|                                   | the family pool contribution for  |
|                                   | all siblings receiving/attracting |
|                                   | FTB A. The rate is calculated     |
|                                   | over a calendar year including    |
|                                   | the supplement rate (in this      |
|                                   | example there is only 1 sibling   |
|                                   | receiving FTB A - Kathryn):       |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A (Method 1)                  |
|                                   | -   Part A child rate (incl. FTB  |
|                                   |     A Supplement) $7,208.75       |
|                                   | -   Energy Supplement $116.80     |
|                                   | -   Total: $7,325.55              |
|                                   |                                   |
|                                   | To calculate the fortnightly MNFR |
|                                   | contribution to the family pool   |
|                                   | divide the yearly FTB A figure by |
|                                   | 365, ($7,208.75/365 =$19.75)      |
|                                   | round to 2 decimal points $19.75  |
|                                   | and multiply by 14 ($19.75 x 14   |
|                                   | =$276.50).                        |
|                                   |                                   |
|                                   | -   The fortnightly MNFR is       |
|                                   |     $276.50                       |
|                                   |                                   |
|                                   | It is calculated once, regardless |
|                                   | of how many relevant siblings. It |
|                                   | is then then applied when working |
|                                   | out the Parental Income Test      |
|                                   | Result for each ABSTUDY           |
|                                   | claimant/recipient with parental  |
|                                   | income in common with those       |
|                                   | siblings.                         |
|                                   |                                   |
|                                   | Step 6: Calculate the Family Pool |
|                                   | Maximum Rate.                     |
|                                   |                                   |
|                                   | -   Add the 'pooled' MPR from     |
|                                   |     Step 4 and the MNFR from Step |
|                                   |     5 ($916.90 + $276.50 =        |
|                                   |     $1,193.40)                    |
|                                   | -   The family pool maximum rate  |
|                                   |     is $1,1930.40                 |
|                                   |                                   |
|                                   | Step 7: Calculate Chrissy's       |
|                                   | family pool percentage for        |
|                                   | ABSTUDY Living Allowance.         |
|                                   |                                   |
|                                   | -   Divide the individual MPR     |
|                                   |     from Step 3 by the Family     |
|                                   |     Pool Maximum rate from Step 6 |
|                                   |     ($609.10/$1,193.40 = 0.51039) |
|                                   | -   Change the calculation result |
|                                   |     into a %                      |
|                                   | -   The family pool percentage is |
|                                   |     51.03%                        |
|                                   |                                   |
|                                   | Step 8: Calculate Chrissy's       |
|                                   | payment reduction for ABSTUDY     |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by their family pool          |
|                                   |     percentage from Step 7        |
|                                   |     ($194.79 x 51.03% = $99.40)   |
|                                   | -   Chrissy's payment reduction   |
|                                   |     is $99.40                     |
|                                   |                                   |
|                                   | Step 9: Calculate the amount      |
|                                   | ABSTUDY Living Allowance that     |
|                                   | Chrissy will receive.             |
|                                   |                                   |
|                                   | -   Chrissy's maximum amount of   |
|                                   |     Living Allowance minus the    |
|                                   |     reduction amount from Step 8  |
|                                   |     ($462.50 - $99.40 = $363.10)  |
|                                   | -   The amount of living          |
|                                   |     allowance that Chrissy will   |
|                                   |     receive per fortnight is      |
|                                   |     $363.10                       |
|                                   |                                   |
|                                   | Therefore Chrissy's maximum       |
|                                   | ABSTUDY Living Allowance          |
|                                   | entitlement will be:              |
|                                   |                                   |
|                                   | -   Living Allowance = $363.10    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $9,466.54 per year     |
|                                   | -   RA = $139.60 per fortnight/14 |
|                                   |     days x 365 days = $3,639.57   |
|                                   |     per year                      |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $13,580.61 per year.              |
|                                   |                                   |
|                                   | Calculating Chrissy's maximum     |
|                                   | entitlement to SFA (Group 2) will |
|                                   | be as follows:                    |
|                                   |                                   |
|                                   | The maximum entitlement to SFA    |
|                                   | (Group 2) is $11,011.00, of which |
|                                   | the first $8,557.00 is free from  |
|                                   | parental income testing. The      |
|                                   | remaining $2,454.00 is subject to |
|                                   | normal Parental Income Testing    |
|                                   | (PIT) rules.                      |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the Parental Income  |
|                                   |     Free Area (PIFA) from the     |
|                                   |     combined parental income      |
|                                   |     ($80,000.00 - $54,677.00 =    |
|                                   |     $25,323.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $25,323.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($25,323.00/130 = $194.79) |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $194.79                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR). The   |
|                                   | MPR used for this example is:     |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + Rent Assistance       |
|                                   |     $139.60 = $609.10             |
|                                   | -   Chrissy's MPR is $609.10      |
|                                   |                                   |
|                                   | Step 4: Calculate Chrissy's       |
|                                   | family pool percentage for SFA    |
|                                   | (Group 2).                        |
|                                   |                                   |
|                                   | -   Divide the Chrissy's SFA      |
|                                   |     (Group 2) by Chrissy's        |
|                                   |     Maximum Pooled rate           |
|                                   |     ($94.12/$609.10 = 0.1545)     |
|                                   | -   Change the calculation result |
|                                   |     into a % = 15.45%             |
|                                   |                                   |
|                                   | Step 5: Calculate Chrissy's       |
|                                   | payment reduction for SFA (Group  |
|                                   | 2).                               |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by Chrissy's family pool      |
|                                   |     percentage from Step 4        |
|                                   |     ($194.79 x 15.45% = $30.09)   |
|                                   | -   Chrissy's payment reduction   |
|                                   |     for School Fee Allowance      |
|                                   |     Group 2 is $30.09             |
|                                   |                                   |
|                                   | Step 6: Calculate Chrissy's SFA   |
|                                   | (Group 2) payment rate.           |
|                                   |                                   |
|                                   | Subtract Chrissy's SFA (Group 2)  |
|                                   | component from Step 4 from        |
|                                   | Chrissy's payment reduction from  |
|                                   | Step 5 ($94.12 - $30.09 =         |
|                                   | $64.03):                          |
|                                   |                                   |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     payment rate is $64.03 per    |
|                                   |     fortnight                     |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     entitlement for the year is   |
|                                   |     $64.03/14 x 365 = $1,669.35   |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $10,226.35            |
|                                   | ($8,557.00 + $1,669.35).          |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | $14,469.00 and her tuition        |
|                                   | charges are $10,000.00, Chrissy   |
|                                   | will have to cover the excess.    |
|                                   | The Payment Details (PD) screen   |
|                                   | will display as follows:          |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS = $1,167.17              |
|                                   |     ($9,466.54/365 x 45 days)     |
|                                   | -   SFA2T = $1,260.78             |
|                                   |     ($10,226.35/365 x 45 days)    |
|                                   | -   RABS = $448.71 ($3,639.57/365 |
|                                   |     x 45)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Example 7 - Parental income above |
|                                   | Parental Income Free Area (PIFA)  |
|                                   | and siblings within the family    |
|                                   | pool                              |
|                                   |                                   |
|                                   | Customer is in receipt of income. |
|                                   | Tuition charges higher than       |
|                                   | tuition entitlement, boarding     |
|                                   | charges higher than boarding      |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Chrissy is 16 years old and       |
|                                   | living away from home. Chrissy's  |
|                                   | usual place of residence is in a  |
|                                   | remote area. Chrissy is attending |
|                                   | boarding school and the combined  |
|                                   | parental income is $80,000.00.    |
|                                   | Chrissy also receives an Equity   |
|                                   | and Merit Scholarship of          |
|                                   | $20,000.00 and Chrissy has no     |
|                                   | income bank. Chrissy has 2        |
|                                   | siblings in the family pool.      |
|                                   | Siblings are Katherine 15 years   |
|                                   | living at home and Michael 18     |
|                                   | years living at home receiving    |
|                                   | YAL JSK.                          |
|                                   |                                   |
|                                   | The boarding school Chrissy is    |
|                                   | attending charges the following   |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   Board Charge = $14,469.00 per |
|                                   |     year                          |
|                                   | -   Tuition = $10,000.00 per year |
|                                   |                                   |
|                                   | As Chrissy's parent's income is   |
|                                   | above the Parental Income free    |
|                                   | area and Chrissy has scholarship  |
|                                   | income, the rate of Living        |
|                                   | Allowance will be reduced by the  |
|                                   | greater of:                       |
|                                   |                                   |
|                                   | -   the parental income test      |
|                                   |     reduction amount, or          |
|                                   | -   the personal income test      |
|                                   |     reduction amount              |
|                                   |                                   |
|                                   | Note: personal income only        |
|                                   | affects the customer's rate of    |
|                                   | Living Allowance, Rent Assistance |
|                                   | (RA) and other add-ons. Personal  |
|                                   | income will not affect the rate   |
|                                   | of SFA (Group 2). SFA (Group 2)   |
|                                   | is only affected by Parental      |
|                                   | Income.                           |
|                                   |                                   |
|                                   | Calculate Chrissy's maximum       |
|                                   | entitlement to Living Allowance   |
|                                   | will be as follows:               |
|                                   |                                   |
|                                   | Parental Income Test:             |
|                                   |                                   |
|                                   | See Applying the Parental Income  |
|                                   | Test (PIT) for ABSTUDY and Youth  |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the Parental Income  |
|                                   |     Free Area (PIFA) from the     |
|                                   |     combined parental income      |
|                                   |     ($80,000.00 - $54,677.00 =    |
|                                   |     $25,323.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $25,323.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($25,323.00/130 = $194.79) |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $194.79                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR). The   |
|                                   | MPR used for this example is:     |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + RA $139.60 = $609.10  |
|                                   | -   Chrissy's MPR is $609.10      |
|                                   |                                   |
|                                   | Note: SFA (Group 2) amount of     |
|                                   | $94.12 is the maximum SFA (Group  |
|                                   | 2) minus the income free area SFA |
|                                   | (Group 2).                        |
|                                   |                                   |
|                                   | ($11,011.00 - $8,557.00 =         |
|                                   | $2,454.00/365 X14 = $94.12)       |
|                                   |                                   |
|                                   | Step 4: Calculate the 'pooled'    |
|                                   | MPR. The 'pooled' MPR is the      |
|                                   | combined total of the maximum     |
|                                   | rates payable of the ABSTUDY, AIC |
|                                   | or YA recipients in the family.   |
|                                   |                                   |
|                                   | -   Michael's MPR rate: Youth     |
|                                   |     Allowance $303.20 + Energy    |
|                                   |     Supplement $4.60 =$307.80     |
|                                   | -   Chrissy's MPR + Michael's MPR |
|                                   |     (609.10 + $307.80 = $916.90)  |
|                                   | -   The 'pooled' amount MPR is    |
|                                   |     $916.90                       |
|                                   |                                   |
|                                   | Step 5: Calculate the Maximum     |
|                                   | Notional Family rate (MNFR). The  |
|                                   | MNFR is the calculation used for  |
|                                   | the family pool contribution for  |
|                                   | all customers and siblings        |
|                                   | receiving/attracting FTB A, (in   |
|                                   | this example there is only 1      |
|                                   | sibling receiving FTB A -         |
|                                   | Kathryn) the rate is calculated   |
|                                   | using the per year including the  |
|                                   | supplement rate:                  |
|                                   |                                   |
|                                   | -   Family Tax Benefit(FTB) Part  |
|                                   |     A (Method 1)                  |
|                                   | -   Part A child rate (incl. FTB  |
|                                   |     A Supplement) $7,208.75       |
|                                   | -   Energy Supplement $116.80     |
|                                   | -   Total: $7,325.55              |
|                                   |                                   |
|                                   | To calculate the fortnightly MNFR |
|                                   | contribution to the family pool.  |
|                                   |                                   |
|                                   | -   Divide the yearly FTB A       |
|                                   |     figure by 365. ($7,325.55/365 |
|                                   |     =$20.07) round to 2 decimal   |
|                                   |     points if required and        |
|                                   |     multiply by 14 ($20.07 x 14   |
|                                   |     =$280.98)                     |
|                                   | -   The fortnightly MNFR is       |
|                                   |     $280.98                       |
|                                   |                                   |
|                                   | Step 6: Calculate the Family Pool |
|                                   | Maximum Rate.                     |
|                                   |                                   |
|                                   | -   Add the 'pooled' MPR from     |
|                                   |     Step 4 and the MNFR from Step |
|                                   |     5 ($916.90 + $280.98 =        |
|                                   |     $1,197.88)                    |
|                                   | -   The family pool maximum rate  |
|                                   |     is $1,197.88                  |
|                                   |                                   |
|                                   | Step 7: Calculate Chrissy's       |
|                                   | family pool percentage for        |
|                                   | ABSTUDY Living Allowance.         |
|                                   |                                   |
|                                   | -   Divide the individual MPR     |
|                                   |     from Step 3 by the Family     |
|                                   |     Pool Maximum rate from Step 6 |
|                                   |     ($609.10/1,197.88= 0.5084)    |
|                                   | -   Change the calculation result |
|                                   |     into a %                      |
|                                   | -   The family pool percentage is |
|                                   |     50.84%                        |
|                                   |                                   |
|                                   | Step 8: Calculate Chrissy's       |
|                                   | payment reduction for ABSTUDY     |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by their family pool          |
|                                   |     percentage from Step 7        |
|                                   |     ($194.79 x 50.84% = $99.03)   |
|                                   | -   Chrissy's payment reduction   |
|                                   |     is $99.03                     |
|                                   |                                   |
|                                   | Step 9: Calculate the amount      |
|                                   | ABSTUDY Living Allowance that     |
|                                   | Chrissy will receive.             |
|                                   |                                   |
|                                   | -   Chrissy maximum amount of     |
|                                   |     Living Allowance - the        |
|                                   |     reduction amount from Step 8  |
|                                   |     ($462.50 - $99.03 =$363.47)   |
|                                   | -   The amount of living          |
|                                   |     allowance that Chrissy will   |
|                                   |     receive per fortnight is      |
|                                   |     $363.47                       |
|                                   |                                   |
|                                   | Personal Income Test:             |
|                                   |                                   |
|                                   | As Chrissy is receiving an Equity |
|                                   | and Merit Scholarship, the first  |
|                                   | $8,223.00 is exempt income.       |
|                                   |                                   |
|                                   | See Assessing scholarship income. |
|                                   |                                   |
|                                   | $25,000.00 - $8,223.00/26 =       |
|                                   | $645.27 personal income per       |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | $645.27 - $462.50 x .6 + $43.50 = |
|                                   | $153.16 Affecting Personal        |
|                                   | income.                           |
|                                   |                                   |
|                                   | Maximum Living Allowance under    |
|                                   | Personal Income Test = $309.34    |
|                                   | ($463.50 - $153.16).              |
|                                   |                                   |
|                                   | As the Personal Income Test       |
|                                   | applies a greater reduction to    |
|                                   | the maximum payment rate this     |
|                                   | will be the Income Test that is   |
|                                   | applied to Chrissy's Living       |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Therefore Chrissy's maximum       |
|                                   | ABSTUDY Living Allowance          |
|                                   | entitlement will be:              |
|                                   |                                   |
|                                   | -   Living Allowance = $309.34    |
|                                   |     per fortnight/14 days x 365   |
|                                   |     days = $8,064.94 per year     |
|                                   | -   RA = $139.60 per fortnight/14 |
|                                   |     days x 365 days = $3,693.57   |
|                                   |     per year                      |
|                                   | -   Remote Area Allowance (RAA) = |
|                                   |     $18.20 per fortnight/14 days  |
|                                   |     x 365 days = $474.50 per year |
|                                   |                                   |
|                                   | Total Boarding entitlement =      |
|                                   | $12,179.01 per year.              |
|                                   |                                   |
|                                   | Calculating Chrissy's maximum     |
|                                   | entitlement to SFA (Group 2) will |
|                                   | be as follows:                    |
|                                   |                                   |
|                                   | The maximum entitlement to SFA    |
|                                   | (Group 2) is $11,011.00 of which  |
|                                   | the first $8,557.00 is free from  |
|                                   | parental income testing. The      |
|                                   | remaining $2,454.00 is subject to |
|                                   | normal Parental Income Testing    |
|                                   | (PIT) rules.                      |
|                                   |                                   |
|                                   | Step 1: Calculate the excess      |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | -   Subtract the Parental Income  |
|                                   |     Free Area (PIFA) from the     |
|                                   |     combined parental income      |
|                                   |     ($80,000.00 - $54,677.00 =    |
|                                   |     $25,323.00)                   |
|                                   | -   The excess parental income is |
|                                   |     $25,323.00                    |
|                                   |                                   |
|                                   | Step 2: Calculate the fortnightly |
|                                   | taper reduction.                  |
|                                   |                                   |
|                                   | -   Divide the Step 1 calculation |
|                                   |     of ($25,323.00/130 = $194.79) |
|                                   | -   The fortnightly taper amount  |
|                                   |     is $194.79                    |
|                                   |                                   |
|                                   | Step 3: Calculate Chrissy's       |
|                                   | Maximum Payment Rate (MPR). The   |
|                                   | MPR used for this example is:     |
|                                   |                                   |
|                                   | -   Maximum ABY Living Allowance  |
|                                   |     $462.50 + Energy Supplement   |
|                                   |     $7.00 + RA $139.60 = $609.10  |
|                                   | -   Chrissy's MPR is $609.10      |
|                                   |                                   |
|                                   | Step 4: Calculate Chrissy's       |
|                                   | family pool percentage for SFA    |
|                                   | (Group 2).                        |
|                                   |                                   |
|                                   | -   Divide the Chrissy's SFA      |
|                                   |     (Group 2) by Chrissy's        |
|                                   |     Maximum Payment Rate (MPR)    |
|                                   |     ($94.12/$609.10 = 0.1545)     |
|                                   | -   Change the calculation result |
|                                   |     into a % = 15.45%             |
|                                   |                                   |
|                                   | Step 5: Calculate Chrissy's       |
|                                   | payment reduction for SFA (Group  |
|                                   | 2).                               |
|                                   |                                   |
|                                   | -   Multiply the fortnightly      |
|                                   |     taper reduction from Step 2   |
|                                   |     by Chrissy's family pool      |
|                                   |     percentage from Step 4        |
|                                   |     ($194.79 x 15.45% = $30.09)   |
|                                   | -   Chrissy's payment reduction   |
|                                   |     for SFA (Group 2) is $30.09   |
|                                   |                                   |
|                                   | Step 6: Calculate Chrissy's SFA   |
|                                   | (Group 2) payment rate.           |
|                                   |                                   |
|                                   | Subtract Chrissy's SFA (Group 2)  |
|                                   | component from Step 4 from        |
|                                   | Chrissy's payment reduction from  |
|                                   | Step 5 ($94.12 - $30.09 =         |
|                                   | $64.03):                          |
|                                   |                                   |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     payment rate is $64.03 per    |
|                                   |     fortnight                     |
|                                   | -   Chrissy's SFA (Group 2)       |
|                                   |     entitlement for the year is   |
|                                   |     $64.03/14 x 365 = $1,670.13   |
|                                   |                                   |
|                                   | Total Tuition entitlement SFA     |
|                                   | (Group 2) = $10,227.13            |
|                                   | ($8,557.00 + $1,670.13).          |
|                                   |                                   |
|                                   | As Chrissy's boarding charges are |
|                                   | $14,469.00 and Chrissy's tuition  |
|                                   | charges are $10,000.00, Chrissy   |
|                                   | will have to cover the excess.    |
|                                   | The Payment Details (PD) screen   |
|                                   | will display as follows:          |
|                                   |                                   |
|                                   | -   RAABS = $58.50 ($474.50/365 x |
|                                   |     45 days)                      |
|                                   | -   BABS = $994.30 ($8,064.94/365 |
|                                   |     x 45 days)                    |
|                                   | -   SFA2T = $1,260.88             |
|                                   |     ($10,227.13/365 x 45 days)    |
|                                   | -   RABS = $448.74 ($3,693.57/365 |
|                                   |     x 45)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
