-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Update address, accommodation and contact details online

Update accommodation details online

Submit updates

Pending online updates

Update address, accommodation and contact details online

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) job seeker Disability        |
|                                   | Support Pension (DSP) or          |
|                                   | provisional, and                  |
|                                   |                                   |
|                                   | does not meet requirements on     |
|                                   | their new home address:           |
|                                   |                                   |
|                                   | -   they moved to a major         |
|                                   |     metropolitan area of Sydney,  |
|                                   |     Melbourne, Brisbane, Perth or |
|                                   |     Adelaide, or                  |
|                                   | -   they moved within the         |
|                                   |     suburb/locality and same      |
|                                   |     postcode                      |
|                                   | -   they moved to an area where   |
|                                   |     the unemployment rate is less |
|                                   |     than 2% higher than their     |
|                                   |     'home' area                   |
|                                   |                                   |
|                                   | Update your address,              |
|                                   | accommodation or contact          |
|                                   | details - Moving to a new         |
|                                   | location page                     |
|                                   |                                   |
|                                   | They select the reason for        |
|                                   | moving:                           |
|                                   |                                   |
|                                   | -   moving to be with or near an  |
|                                   |     immediate family member       |
|                                   | -   moving to accept a definite   |
|                                   |     job offer                     |
|                                   | -   moving because a doctor has   |
|                                   |     recommended that I, or a      |
|                                   |     member of my immediate        |
|                                   |     family, move for health       |
|                                   |     reasons                       |
|                                   | -   moving because of extreme     |
|                                   |     circumstances                 |
|                                   | -   moving for other reasons      |
|                                   |                                   |
|                                   | Their answers are used to assess  |
|                                   | the Moving to an Area of Lower    |
|                                   | Employment Prospects (MALEP)      |
|                                   | employment related exclusion      |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+

Submit updates

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Update address, accommodation and |
|                                   | contact details page + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On this page, the customer can    |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Review and submit updates to  |
|                                   |     submit their changes. Go to   |
|                                   |     Step 2                        |
|                                   | -   Cancel updates if they no     |
|                                   |     longer want to update their   |
|                                   |     details or need to start      |
|                                   |     again. Procedure ends here    |
|                                   |                                   |
|                                   | The system will cancel their      |
|                                   | changes if they do not submit     |
|                                   | them by the date advised.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Review and submit page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page shows for the customer  |
|                                   | to confirm details they have      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | -   contact telephone details     |
|                                   | -   internet service provider     |
|                                   |     details if they are in        |
|                                   |     receipt of DSP and under 21   |
|                                   |     without dependent children    |
|                                   | -   email address details         |
|                                   | -   accommodation details         |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | -   are not correct, they can     |
|                                   |     select the Edit button to     |
|                                   |     update those details          |
|                                   | -   are correct, they can select  |
|                                   |     Next to go to the Submit your |
|                                   |     update page                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit your update page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this page, the customer needs  |
|                                   | to read and accept the            |
|                                   | declaration, then select Submit.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Receipt and follow-up + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When submitted, the customer gets |
|                                   | a receipt that includes the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Receipt ID                    |
|                                   | -   their nearest service centre  |
|                                   | -   their next payment (if        |
|                                   |     applicable)                   |
|                                   | -   information they need to know |
|                                   |     based on their circumstances  |
|                                   |                                   |
|                                   | Depending on the details the      |
|                                   | customer updates, one of the      |
|                                   | following messages will show at   |
|                                   | the top of their receipt page:    |
|                                   |                                   |
|                                   | -   Your Address, Accommodation   |
|                                   |     and Contact details update    |
|                                   |     has been successfully         |
|                                   |     completed. The update has     |
|                                   |     finalised and no further      |
|                                   |     action is required            |
|                                   | -   We need to assess the update  |
|                                   |     before it can be applied to   |
|                                   |     your record. You will be      |
|                                   |     contacted if further          |
|                                   |     information is required.      |
|                                   |     Staff intervention is         |
|                                   |     required for this update to   |
|                                   |     finalise                      |
|                                   | -   Your Address, Accommodation   |
|                                   |     and Contact details update    |
|                                   |     has been successfully         |
|                                   |     completed but you still have  |
|                                   |     outstanding tasks to          |
|                                   |     complete. See below for       |
|                                   |     further information. There    |
|                                   |     are outstanding tasks that    |
|                                   |     must be completed before this |
|                                   |     update will finalise          |
|                                   |                                   |
|                                   | Customers can select Information  |
|                                   | you provided to check what is     |
|                                   | included in their update.         |
|                                   |                                   |
|                                   | A Next steps task will show if    |
|                                   | they need to provide evidence to  |
|                                   | support their update. They are    |
|                                   | advised that if they do not       |
|                                   | complete these tasks, their       |
|                                   | payment may stop. The service     |
|                                   | creates a Required task that:     |
|                                   |                                   |
|                                   | tells them what they need to      |
|                                   | provide                           |
|                                   |                                   |
|                                   | sends a form through an online    |
|                                   | letter or by post, if required    |
|                                   |                                   |
|                                   | tells them to upload the document |
|                                   | and shows the:                    |
|                                   |                                   |
|                                   | -   due date, and                 |
|                                   | -   Upload button                 |
|                                   |                                   |
|                                   | If a Rent Certificate is issued   |
|                                   | it will be available to download  |
|                                   | from the Request a document       |
|                                   | service within 48 hours after the |
|                                   | update is applied to their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | An outstanding task will appear   |
|                                   | on their Centrelink online        |
|                                   | account homepage or Express Plus  |
|                                   | Centrelink mobile app home screen |
|                                   | until they have completed it.     |
|                                   |                                   |
|                                   | For further information about     |
|                                   | verifying rent, see Completing    |
|                                   | the Accommodation Details (AC)    |
|                                   | screen and assessing Rent         |
|                                   | Assistance (RA).                  |
+-----------------------------------+-----------------------------------+

Pending online updates

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pending online updates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A pending online update is any    |
|                                   | address, accommodation or contact |
|                                   | details update previously made    |
|                                   | online by a customer that is:     |
|                                   |                                   |
|                                   | -   on hold                       |
|                                   | -   waiting for manual action by  |
|                                   |     staff                         |
|                                   | -   in QMA                        |
|                                   | -   in progress                   |
|                                   |                                   |
|                                   | When a customer has a pending     |
|                                   | online update, they will see the  |
|                                   | following message on the Update   |
|                                   | address, accommodation and        |
|                                   | contact details page the next     |
|                                   | time they access it:              |
|                                   |                                   |
|                                   | ’We need to assess the update     |
|                                   | before it can be applied to your  |
|                                   | record. You will be contacted if  |
|                                   | further information is required.’ |
|                                   |                                   |
|                                   | This message aims to discourage   |
|                                   | customers from submitting         |
|                                   | unnecessary duplicate updates. It |
|                                   | does not prevent them from making |
|                                   | duplicate updates.                |
|                                   |                                   |
|                                   | Customers can select View details |
|                                   | to view the receipt page of their |
|                                   | pending update. This also shows   |
|                                   | the details they updated.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
