
Actioning a pending Job Seeker Classification Instrument (JSCI) initiated Employment Services Assessment (ESAt) activity 001-02330050

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

ESAt scenarios

Determining appropriate withdrawal

This table describes examples of when a senior staff member may
determine that an ESAt can be withdrawn.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to managing the condition well    |
|                                   | and its impact on Brendan's       |
|                                   | ability to work are now minimal.  |
|                                   |                                   |
|                                   | The Service Officer documents     |
|                                   | Brendan's record, confirming the  |
|                                   | ESAt is not required. The Service |
|                                   | Officer sends a request to        |
|                                   | mySupport online ICT Service and  |
|                                   | support portal, requesting the    |
|                                   | pending JSCI be finalised. The    |
|                                   | Service Officer advises Brendan   |
|                                   | of being in contact again in the  |
|                                   | near future to organise a         |
|                                   | referral to jobactive.            |
|                                   |                                   |
|                                   | When confirmation is received     |
|                                   | from ICT that the JSCI has been   |
|                                   | finalised the Service Officer     |
|                                   | contacts Brendan to complete a    |
|                                   | referral to a jobactive provider. |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdrawing an ESAt when there is |
|                                   | no significant impact on ability  |
|                                   | to participate + Read more ...    |
|                                   |                                   |
|                                   | When JSCI responses indicate      |
|                                   | possible barriers because of past |
|                                   | circumstances, a Service Officer  |
|                                   | may determine this issue has no   |
|                                   | significant impact on the         |
|                                   | jobseeker's ability to work or    |
|                                   | participate in other activities.  |
|                                   |                                   |
|                                   | For example, a job seeker aged 21 |
|                                   | or younger has answered No to the |
|                                   | question:                         |
|                                   |                                   |
|                                   | 'At least one of my parents or    |
|                                   | legal guardians was regularly in  |
|                                   | paid employment when I was in my  |
|                                   | early teens' but the Service      |
|                                   | Officer has determined other      |
|                                   | factors have overridden the       |
|                                   | possible barrier of               |
|                                   | intergenerational disadvantage    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   when the jobseeker's main     |
|                                   |     activity (Recent Work         |
|                                   |     Experience Factor) over the   |
|                                   |     last 2 years has been         |
|                                   |     full-time work, or            |
|                                   | -   the jobseeker has completed a |
|                                   |     trade, other Vocational       |
|                                   |     Education and Training (VET)  |
|                                   |     or higher-level qualification |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdrawing an ESAt when the      |
|                                   | medical condition triggering the  |
|                                   | ESAt is clearly temporary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jack is receiving JSP and has a   |
|                                   | fractured leg. Jack is scheduled  |
|                                   | for surgery and is expected to    |
|                                   | make a full recovery. The         |
|                                   | recovery time may be longer than  |
|                                   | 3 months. The JSCI triggered an   |
|                                   | ESAt referral because of Jack's   |
|                                   | injury. As Jack's injury appears  |
|                                   | to be temporary, an ESAt is not   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Jack may be granted a temporary   |
|                                   | incapacity exemption from the     |
|                                   | mutual obligation requirements    |
|                                   | because a medical certificate is  |
|                                   | lodged that shows Jack is         |
|                                   | temporarily incapacitated for all |
|                                   | work for this period.             |
|                                   |                                   |
|                                   | If Jack lodges further medical    |
|                                   | certificates the situation should |
|                                   | be reviewed. If Jack has long     |
|                                   | term limitations as a result of   |
|                                   | this injury, an ESAt referral may |
|                                   | be appropriate to assess ongoing  |
|                                   | work capacity and support         |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If an ESAt is not required,       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   when running Looking for      |
|                                   |     Work, indicate on the results |
|                                   |     screen that a referral for an |
|                                   |     ESAt will not be made - this  |
|                                   |     will ensure an ESAt flag is   |
|                                   |     not raised, or                |
|                                   | -   if an ESAt flag has already   |
|                                   |     been raised, it may be        |
|                                   |     withdrawn using the           |
|                                   |     copy/withdraw workflow on the |
|                                   |     Participation Summary screen  |
+-----------------------------------+-----------------------------------+

Intranet links

mySupport online ICT Service and Support portal

                                   

-   Services Australia ABN 90 794 605 008 
