
Financial Information Service (FIS) 101-05080000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Referring customers to FIS

FIS Officers - check the appropriate service channel for the customer

Referring customers to FIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | speak to a FIS Officer:           |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 3                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is at a service centre + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If referral to FIS is             |
|                                   | appropriate, and the customer:    |
|                                   |                                   |
|                                   | does not need an interpreter,     |
|                                   | refer them to the FIS Phone       |
|                                   | Service using one of these        |
|                                   | options                           |
|                                   |                                   |
|                                   | -   The customer can call the     |
|                                   |     Services Australia Older      |
|                                   |     Australians phone number, and |
|                                   |     say Financial Information     |
|                                   |     Service when asked for the    |
|                                   |     reason for the call           |
|                                   | -   Call the FIS Phone Service    |
|                                   |     and transfer the call to the  |
|                                   |     customer’s mobile phone.      |
|                                   |     There is no need to wait for  |
|                                   |     the call to connect to a FIS  |
|                                   |     Officer                       |
|                                   | -   If the customer would prefer  |
|                                   |     a FIS officer to contact, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | needs an interpreter, refer the   |
|                                   | customer to the FIS phone service |
|                                   | using one of these options        |
|                                   |                                   |
|                                   | -   The customer can call the     |
|                                   |     Multilingual Phone Service    |
|                                   |     and ask to be referred to a   |
|                                   |     FIS Officer                   |
|                                   | -   Connect an on-demand          |
|                                   |     telephone interpreter         |
|                                   |     (Interpreter Connect), then   |
|                                   |     call the FIS phone service    |
|                                   |     and transfer the call to the  |
|                                   |     customer’s mobile phone.      |
|                                   |     There is no need to wait for  |
|                                   |     the call to connect to a FIS  |
|                                   |     Officer                       |
|                                   | -   If the customer would prefer  |
|                                   |     a FIS officer to contact, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | Note: FIS appointments must only  |
|                                   | be booked by a FIS Officer, once  |
|                                   | they have checked the appropriate |
|                                   | service channel.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is on the phone + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If referral to FIS is             |
|                                   | appropriate, and the customer:    |
|                                   |                                   |
|                                   | does not need an interpreter,     |
|                                   | transfer the call unannounced to  |
|                                   | the FIS phone service (do not     |
|                                   | create a transfer DOC)            |
|                                   |                                   |
|                                   | -   Select FIS after clicking on  |
|                                   |     the Instant call transfer     |
|                                   |     button in Services Australia  |
|                                   |     Workspace                     |
|                                   | -   If Services Australia         |
|                                   |     Workspace is down, transfer   |
|                                   |     manually to the FIS phone     |
|                                   |     service                       |
|                                   | -   If the line is busy or the    |
|                                   |     customer cannot wait, go to   |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | needs an interpreter, connect an  |
|                                   | interpreter (on demand) before    |
|                                   | calling the FIS phone service and |
|                                   | transfer the call to the          |
|                                   | customer’s mobile phone. There is |
|                                   | no need to wait for the call to   |
|                                   | connect to a FIS Officer          |
|                                   |                                   |
|                                   | There is no need to warm transfer |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Note: FIS appointments must only  |
|                                   | be booked by a FIS Officer, once  |
|                                   | they have checked the appropriate |
|                                   | service channel.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for contact by a FIS      |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Access the customer's record:     |
|                                   |                                   |
|                                   | -   create an open work item. Use |
|                                   |     Fast Note - select Generic >  |
|                                   |     Enquiry > Request for contact |
|                                   |     FIS                           |
|                                   | -   record notes to explain why   |
|                                   |     the customer is asking for a  |
|                                   |     FIS to contact                |
+-----------------------------------+-----------------------------------+

FIS Officers - check the appropriate service channel for the customer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticate the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | If the customer provides their    |
|                                   | CRN, make sure the person is the  |
|                                   | correct owner of the record or    |
|                                   | their authorised nominee. Refer   |
|                                   | to Authenticating a Centrelink    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | CRN, see Searching for a customer |
|                                   | on the system to how to identify  |
|                                   | an existing record or create one. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the reason for referral +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer why they have    |
|                                   | contacted FIS.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify customer                 |
|                                   | vulnerabilities + Read more ...   |
|                                   |                                   |
|                                   | Customers experiencing            |
|                                   | vulnerability may need a          |
|                                   | face-to-face appointment.         |
|                                   |                                   |
|                                   | If the customer identified any of |
|                                   | the following vulnerabilities or  |
|                                   | discussion indicates these may be |
|                                   | present, the customer may need a  |
|                                   | face-to-face appointment (where   |
|                                   | available):                       |
|                                   |                                   |
|                                   | -   financially vulnerable, for   |
|                                   |     example, within a FIS         |
|                                   |     Priority Audience             |
|                                   | -   hearing impaired              |
|                                   | -   experiencing family and       |
|                                   |     domestic violence             |
|                                   | -   impaired cognition, for       |
|                                   |     example, significant mental   |
|                                   |     health condition, acquired    |
|                                   |     brain injury or               |
|                                   |     dementia/Alzheimer’s          |
|                                   | -   literacy and/or numeracy      |
|                                   |     issues                        |
|                                   | -   needs an interpreter          |
|                                   | -   experiencing bereavement      |
|                                   | -   in distress                   |
|                                   | -   unsupported young person      |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify complex interactions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Face-to-face interviews are not   |
|                                   | necessary for all FIS             |
|                                   | discussions. They should be       |
|                                   | offered when the customer needs   |
|                                   | that interaction to understand    |
|                                   | the information that will be      |
|                                   | provided to them.                 |
|                                   |                                   |
|                                   | When assessing complexity,        |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Any vulnerabilities the       |
|                                   |     customer has that may make it |
|                                   |     harder for them to understand |
|                                   |     the information that will be  |
|                                   |     provided                      |
|                                   | -   The customer’s existing       |
|                                   |     knowledge about the topic     |
|                                   | -   If the customer needs a       |
|                                   |     complex level of information  |
|                                   |     about the topic, or if they   |
|                                   |     have a simple enquiry         |
|                                   | -   The number and structure of   |
|                                   |     the customer’s financial      |
|                                   |     assets and investment         |
|                                   |     products                      |
|                                   | -   If multiple topics will be    |
|                                   |     discussed                     |
|                                   |                                   |
|                                   | The following are common FIS      |
|                                   | topics often seen as complex.     |
|                                   | This is a guide only. Other       |
|                                   | topics may be appropriate for a   |
|                                   | face-to-face interview if the     |
|                                   | customer is vulnerable or their   |
|                                   | situation is complex:             |
|                                   |                                   |
|                                   | -   Farm succession planning      |
|                                   | -   Aged care                     |
|                                   | -   Retirement planning           |
|                                   | -   Granny flat rights/life       |
|                                   |     interest                      |
|                                   | -   Trust and company complex     |
|                                   |     business structures           |
|                                   | -   Pension Bonus Scheme          |
|                                   |     discussion                    |
|                                   | -   Recently separated/divorced   |
|                                   |     and they have multiple        |
|                                   |     properties, investments       |
+-----------------------------------+-----------------------------------+
| 5                                 | Can the customer's enquiry be     |
|                                   | completed now? + Read more ...    |
|                                   |                                   |
|                                   | Yes, complete the enquiry. Create |
|                                   | and post a Record of Interview to |
|                                   | the customer if needed. Procedure |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the enquiry is complex and |
|                                   |     if the customer agrees, offer |
|                                   |     a face to face appointment.   |
|                                   |     Go to Step 6, or              |
|                                   | -   Offer to contact the customer |
|                                   |     at a more appropriate time or |
|                                   |     give them the FIS seminar     |
|                                   |     number 13 6357                |
+-----------------------------------+-----------------------------------+
| 6                                 | Offer a Video Chat appointment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   accesses the appointment      |
|                                   |     using their own device from   |
|                                   |     home or another location of   |
|                                   |     their choosing                |
|                                   | -   will receive a confirmation   |
|                                   |     letter in their myGov Inbox   |
|                                   |     once the appointment is       |
|                                   |     booked                        |
|                                   | -   accesses a link appointment   |
|                                   |     in their myGov confirmation   |
|                                   |     letter, in their Centrelink   |
|                                   |     online account or Express     |
|                                   |     Plus Centrelink mobile app    |
|                                   | -   will need an internet enabled |
|                                   |     device, webcam and speakers   |
|                                   | -   can use the Upload documents  |
|                                   |     service to upload relevant    |
|                                   |     information for the FIS       |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | If the customer agrees, make a    |
|                                   | video chat booking for them       |
|                                   | through Process Direct.           |
|                                   |                                   |
|                                   | Use the Appointments icon to      |
|                                   | create Video Chat appointment:    |
|                                   |                                   |
|                                   | -   Select Appointment Type Video |
|                                   |     Chat (Trial Only)             |
|                                   | -   Select Appointment Channel    |
|                                   |     Video Conference              |
|                                   | -   Select Appointment Reason     |
|                                   |     Talk to a FIS Officer         |
|                                   | -   Select Location Canberra      |
|                                   |     Virtual Service Centre        |
|                                   | -   Customer timezone: select the |
|                                   |     customers timezone based on   |
|                                   |     their location                |
|                                   | -   Select an available time      |
|                                   | -   Record 136 357 as the         |
|                                   |     Appointment Phone Number      |
|                                   |     (this is for the customer to  |
|                                   |     contact if they cannot        |
|                                   |     attend) and Save. Do not book |
|                                   |     an appointment less than 90   |
|                                   |     minutes ahead of the current  |
|                                   |     time                          |
|                                   | -   The appointment will now show |
|                                   |     on the Booked Appointments    |
|                                   |     table and the customer will   |
|                                   |     receive a myGov confirmation  |
|                                   |     letter                        |
|                                   |                                   |
|                                   | If the customer declines and asks |
|                                   | for a face-to-face appointment at |
|                                   | their home or nearby office, book |
|                                   | the next available customer       |
|                                   | appointment at that office.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
