
Assessing fringe benefits for family assistance and Paid Parental Leave scheme payments 007-07080020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Reportable fringe benefits estimates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Event Date - for a new FTB    |
|                                   |     claim, the date of            |
|                                   |     commencement, otherwise, the  |
|                                   |     date the customer notified    |
|                                   | -   Amt A$ - the gross            |
|                                   |     (non-adjusted) estimated      |
|                                   |     exempt reportable fringe      |
|                                   |     benefits or reportable fringe |
|                                   |     benefits amount in Australian |
|                                   |     dollars                       |
|                                   | -   Type - 'EST'imate             |
|                                   | -   From - 'CUS'tomer             |
|                                   | -   Code DOR: and Source: fields  |
|                                   | -   Press [Enter] to confirm      |
|                                   |     details                       |
|                                   |                                   |
|                                   | CCS only customers                |
|                                   |                                   |
|                                   | Income is recorded in Process     |
|                                   | Direct. Go to the FAO Taxable     |
|                                   | Income table by entering FTI in   |
|                                   | the SuperKey field:               |
|                                   |                                   |
|                                   | -   Select the Add Row [Adding a  |
|                                   |     new line] icon. The Create    |
|                                   |     FAO Taxable Income pop up box |
|                                   |     will display. This will       |
|                                   |     pre-populate with existing    |
|                                   |     income recorded for the       |
|                                   |     customer                      |
|                                   | -   Start Date - the date the     |
|                                   |     customer notified of the      |
|                                   |     change                        |
|                                   | -   Income Source - defaults to   |
|                                   |     Customer Provided             |
|                                   | -   Exemption Reportable FB -     |
|                                   |     enter the gross               |
|                                   |     (non-adjusted) estimated      |
|                                   |     exempt fringe benefits in     |
|                                   |     Australian dollars            |
|                                   | -   Other Reportable FB - enter   |
|                                   |     the gross amount of other     |
|                                   |     reportable fringe benefits in |
|                                   |     Australian dollars            |
|                                   | -   Financial Year - select the   |
|                                   |     relevant year from the        |
|                                   |     dropdown menu. For example,   |
|                                   |     select 2020 for the 2019/20   |
|                                   |     financial year                |
|                                   | -   Update any other income       |
|                                   |     fields as advised by the      |
|                                   |     customer (i.e. taxable        |
|                                   |     income, foreign income, net   |
|                                   |     investment losses etc)        |
|                                   | -   Select Save then Assess       |
|                                   | -   Complete the Update Header    |
|                                   |     Data - Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, and their details      |
|                                   | require updating, select the      |
|                                   | partner from the Relationship     |
|                                   | menu and update the FAO Taxable   |
|                                   | Income table with income details  |
|                                   | as above.                         |
|                                   |                                   |
|                                   | For CCS purposes, the new income  |
|                                   | estimate will take effect from    |
|                                   | the start of the next CCS         |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | CCS subsidy percentage as a       |
|                                   | result of their updated income    |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate for Stillborn Baby       |
|                                   | Payment (SBP) + Read more         |
|                                   |                                   |
|                                   | The estimate must include all     |
|                                   | exempt reportable fringe benefits |
|                                   | and other reportable fringe       |
|                                   | benefits the customer (and their  |
|                                   | partner on the date of the claim) |
|                                   | expects to receive during the 6   |
|                                   | month period beginning on the day |
|                                   | the stillborn child was           |
|                                   | delivered.                        |
|                                   |                                   |
|                                   | A manual calculation of adjusted  |
|                                   | fringe benefits may be required   |
|                                   | if the customer includes          |
|                                   | reportable fringe benefits in     |
|                                   | their estimate for the following  |
|                                   | 6 month periods starting:         |
|                                   |                                   |
|                                   | -   on or after 1 April 2015 to   |
|                                   |     30 June 2015 - as the system  |
|                                   |     will apply the same fringe    |
|                                   |     benefit tax rate used for FTB |
|                                   |     for the full 2014-15          |
|                                   |     financial year, instead of    |
|                                   |     the increased FTB rate that   |
|                                   |     applies from 1 April 2015, or |
|                                   | -   on or after 1 April 2017 to   |
|                                   |     30 June 2017 - as the system  |
|                                   |     will apply the same fringe    |
|                                   |     benefit tax rate used for FTB |
|                                   |     for the full 2016-17          |
|                                   |     financial year, instead of    |
|                                   |     the decreased FTB rate that   |
|                                   |     applies from 1 April 2017     |
|                                   |                                   |
|                                   | If updates to the record are      |
|                                   | required, see Processing claims   |
|                                   | for Stillborn Baby Payment (SBP). |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate for Paid Parental Leave  |
|                                   | scheme payments + Read more       |
|                                   |                                   |
|                                   | For a Parental Leave Pay (PPL)    |
|                                   | claim, the primary carer's        |
|                                   | estimate must include all exempt  |
|                                   | reportable fringe benefits and    |
|                                   | other reportable fringe benefits  |
|                                   | received during the financial     |
|                                   | year preceding the date of claim  |
|                                   | or the child's date of            |
|                                   | birth/adoption.                   |
|                                   |                                   |
|                                   | For Dad and Partner Pay (DAP)     |
|                                   | claims, the claimant's estimate   |
|                                   | must include all exempt           |
|                                   | reportable fringe benefits and    |
|                                   | other reportable fringe benefits  |
|                                   | received during the financial     |
|                                   | year preceding the date of claim  |
|                                   | or their nominated start date.    |
|                                   |                                   |
|                                   | See Paid Parental Leave scheme    |
|                                   | claims income test and previous   |
|                                   | financial year income estimates.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
