-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how customers use the [] Cancel my
current payment service through their Centrelink online account and
includes details of payment-specific messaging.

On this page:

Cancel my current payment service

Messaging shown to customers based on payment type

Cancel my current payment service

Table 1: Helping customers who want to cancel their income support
payment using the Cancel my current payment service through their
Centrelink online account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'If you are cancelling your       |
|                                   | payment due to ceasing study,     |
|                                   | please update your study details  |
|                                   | using the Update Your Study       |
|                                   | Details service.                  |
|                                   |                                   |
|                                   | If you require further assistance |
|                                   | use the Payment and Service       |
|                                   | Finder to check what payment may  |
|                                   | be suitable for you.'             |
|                                   |                                   |
|                                   | The following message also shows  |
|                                   | for YA customers under 22 years   |
|                                   | of age and TAP:                   |
|                                   |                                   |
|                                   | 'If you ceased study in the last  |
|                                   | 14 days and still require         |
|                                   | assistance, please contact us on  |
|                                   | 132490.'                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Allowance job seekers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'If you are cancelling your       |
|                                   | payment as you are now studying   |
|                                   | full time, update your study      |
|                                   | details using the Update Your     |
|                                   | Study Details, as you may be      |
|                                   | eligible for Youth Allowance as a |
|                                   | student.                          |
|                                   |                                   |
|                                   | If you are cancelling your        |
|                                   | payment as you have found work,   |
|                                   | you may still qualify for income  |
|                                   | support for a while due to your   |
|                                   | Working Credits balance. You need |
|                                   | to report your details to access  |
|                                   | these Working Credits.            |
|                                   |                                   |
|                                   | Once your payment cancels you are |
|                                   | no longer allowed to use your     |
|                                   | concession card.'                 |
+-----------------------------------+-----------------------------------+
| 4                                 | JobSeeker Payment + Read more ... |
|                                   |                                   |
|                                   | 'If you are cancelling your       |
|                                   | payment as you have found work,   |
|                                   | you may still qualify for income  |
|                                   | support for a while due to your   |
|                                   | Working Credits balance. You need |
|                                   | to report your details to access  |
|                                   | these Working Credits.            |
|                                   |                                   |
|                                   | Once your payment cancels you are |
|                                   | no longer allowed to use your     |
|                                   | concession card.'                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Youth Allowance Australian        |
|                                   | Apprentices aged 21 and under +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'If you are cancelling your       |
|                                   | payment as you have ceased your   |
|                                   | Australian Apprenticeship and     |
|                                   | require further assistance, use   |
|                                   | the Payment and Service Finder to |
|                                   | check what payment may be         |
|                                   | suitable for you.                 |
|                                   |                                   |
|                                   | If you still need financial       |
|                                   | assistance and ceased an          |
|                                   | Australian Apprenticeship in the  |
|                                   | last 14 days, please contact us   |
|                                   | on 132490.'                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Austudy and Youth Allowance       |
|                                   | Australian Apprentices aged 22    |
|                                   | and over + Read more ...          |
|                                   |                                   |
|                                   | 'If you are cancelling your       |
|                                   | payment as you have ceased your   |
|                                   | Australian Apprenticeship and     |
|                                   | require further assistance, you   |
|                                   | can check your eligibility for    |
|                                   | other payments using Payment and  |
|                                   | Service Finder.'                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer also in receipt of       |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer can only cancel an   |
|                                   | eligible payment of (YA),         |
|                                   | Austudy, JSP or TAP.              |
|                                   |                                   |
|                                   | The following message shows to    |
|                                   | the customer on the Receipt page  |
|                                   | after they cancel an eligible     |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | 'Next steps                       |
|                                   |                                   |
|                                   | Please keep a copy of this page   |
|                                   | for your records. If you are also |
|                                   | receiving Family Tax Benefit,     |
|                                   | including Child Care Subsidy, you |
|                                   | must update your income estimate  |
|                                   | within 21 days or you Family Tax  |
|                                   | Benefit will cancel.'             |
|                                   |                                   |
|                                   | A task is created and available   |
|                                   | on their homepage to provide a    |
|                                   | new estimate of their family      |
|                                   | income by the 21 day due date.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
