
Participation Summary screen 001-09020140

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Training & Support

This page contains processing guidelines when using the Participation
Summary screen and Issues that may be presented.

On this page:

Information sections on the Participation Summary screen

Referral information and indicator sections on the PS Screen

Employment Services Action Items relevant to the customer

Action Items that may be relevant to customer

Action Items relevant to a Job Plan

Action Items relating to the Community Development Program

Information sections on the Participation Summary screen

Table 1: This table describes information sections on the Participation
Summary screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | links located alongside this      |
|                                   | section.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment Provider Services      |
|                                   | Referral Information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Employment Provider Services  |
|                                   | Referral Information provides     |
|                                   | details of:                       |
|                                   |                                   |
|                                   | -   the job seeker's current      |
|                                   |     stream                        |
|                                   | -   the job seeker's status in    |
|                                   |     Employment Provider Services, |
|                                   |     e.g. suspended                |
|                                   | -   the status date of effect     |
|                                   |     which provides the date of    |
|                                   |     the last change in status     |
|                                   | -   more information which will   |
|                                   |     provide context sensitive     |
|                                   |     information such as the job   |
|                                   |     seekers phase or the reason   |
|                                   |     the job seeker was exited     |
|                                   |                                   |
|                                   | There is a link to the            |
|                                   | 'Employment Provider Services     |
|                                   | Referral History' immediately     |
|                                   | beneath the 'Employment Provider  |
|                                   | Services Referral Information'    |
|                                   | section. Selecting the link will  |
|                                   | go to the 'Employment Provider    |
|                                   | Services Referral History' page.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Subsidy section + Read more ...   |
|                                   |                                   |
|                                   | The Subsidy section includes the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Subsidy type (e.g. Youth      |
|                                   |     Bonus Wage Subsidy)           |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   |                                   |
|                                   | If the customer is not currently  |
|                                   | commenced or receiving a subsidy  |
|                                   | then the Subsidy twisty will      |
|                                   | display as collapsed with message |
|                                   | 'No Current Information'. A       |
|                                   | 'History' twisty within the       |
|                                   | Subsidy section will display the  |
|                                   | complete customer's subsidy       |
|                                   | participation history.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Reporting information section +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Reporting information section |
|                                   | includes details regarding the    |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   reporting type                |
|                                   | -   the approved reporting        |
|                                   |     channel, and                  |
|                                   | -   the current reporting         |
|                                   |     frequency                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Seeker Registration           |
|                                   | Information section + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Job Seeker Registration       |
|                                   | Information section provides the: |
|                                   |                                   |
|                                   | -   Job Seeker ID                 |
|                                   | -   Job Seeker status             |
|                                   | -   type of job seeker            |
|                                   |     registration type (for        |
|                                   |     example, fully eligible)      |
|                                   | -   in some cases it will provide |
|                                   |     'More Information' (for       |
|                                   |     example, whether the customer |
|                                   |     is identified as Vulnerable   |
|                                   |     Youth/Vulnerable Youth        |
|                                   |     (Student))                    |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | further information or update     |
|                                   | current job seeker registration   |
|                                   | details via the 'View JSCI/Run    |
|                                   | Looking for Work' link located    |
|                                   | underneath the 'Job Seeker        |
|                                   | Classification Instrument (JSCI)' |
|                                   | section.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Job Seeker Classification         |
|                                   | Instrument (JSCI) section + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Job Seeker Classification     |
|                                   | Instrument (JSCI) section         |
|                                   | provides the JSCI result and      |
|                                   | status.                           |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | further information or update     |
|                                   | current details via the 'View     |
|                                   | JSCI/Run Looking for Work' link   |
|                                   | under this section.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment ESAt Referral Request  |
|                                   | History section + Read more ...   |
|                                   |                                   |
|                                   | The Employment ESAt Referral      |
|                                   | Request History section provides  |
|                                   | the history and status of ESAt    |
|                                   | referral requests received from   |
|                                   | the Employment system (RFL/UPD    |
|                                   | activities).                      |
|                                   |                                   |
|                                   | If an ESAt request has been       |
|                                   | manually withdrawn, the reason    |
|                                   | for the withdrawal will display   |
|                                   | in this section.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Current Plan section + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Current Plan section lists    |
|                                   | details about the customer's Job  |
|                                   | Plan, such as:                    |
|                                   |                                   |
|                                   | -   the date signed, that is, the |
|                                   |     date the job seeker signed    |
|                                   |     their current plan            |
|                                   | -   who it was negotiated by, for |
|                                   |     example, either Centrelink    |
|                                   |     and the service centre name,  |
|                                   |     or the jobactive organisation |
|                                   |     name                          |
|                                   | -   the channel the job seeker    |
|                                   |     used to agree to their plan,  |
|                                   |     e.g. face to face or online   |
|                                   | -   participation category, that  |
|                                   |     is, the job seeker's          |
|                                   |     participation category at the |
|                                   |     time the plan was negotiated, |
|                                   |     for example, 'Parents on PP   |
|                                   |     15 hrs/wk'                    |
|                                   |                                   |
|                                   | The Service Officer can select    |
|                                   | the twisty to go to the Job Plan  |
|                                   | status page. Current and          |
|                                   | historical plans can be viewed on |
|                                   | this page and new Job Plans can   |
|                                   | be negotiated using the Job Plan  |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Activity Type/Exemption           |
|                                   | Information section + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Activity Type/Exemption       |
|                                   | Information section provides      |
|                                   | information to the Service        |
|                                   | Officer on:                       |
|                                   |                                   |
|                                   | -   what type of activity the job |
|                                   |     seeker is undertaking         |
|                                   | -   any exemptions granted        |
|                                   | -   activity/exemption start      |
|                                   |     dates, and                    |
|                                   | -   activity/exemption end dates  |
|                                   |                                   |
|                                   | The Service Officer can also      |
|                                   | access information about          |
|                                   | full-time short course(s) which   |
|                                   | have been approved by the job     |
|                                   | seeker's Employment Services      |
|                                   | Provider(s) by selecting the      |
|                                   | 'View Short Course Details' link. |
+-----------------------------------+-----------------------------------+
| 11                                | Non-Applied Exemption Information |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | The Non-Applied Exemption         |
|                                   | Information section provides      |
|                                   | information to the Service        |
|                                   | Officer on:                       |
|                                   |                                   |
|                                   | -   any Non-Applied Exemptions    |
|                                   |     decisions made                |
|                                   | -   the types of exemptions that  |
|                                   |     were not applied (not         |
|                                   |     granted), for example, Major  |
|                                   |     Personal Crisis               |
|                                   | -   Non-Applied Exemption         |
|                                   |     decision dates                |
+-----------------------------------+-----------------------------------+
| 12                                | Participation Compliance          |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | The Participation Compliance      |
|                                   | section provides the Service      |
|                                   | Officer with information          |
|                                   | regarding the job seeker's        |
|                                   | compliance history including:     |
|                                   |                                   |
|                                   | -   the Event Date of any         |
|                                   |     compliance action             |
|                                   | -   the Status Date of the        |
|                                   |     compliance action             |
|                                   | -   the compliance action type    |
|                                   | -   reason and status, and        |
|                                   | -   any penalty periods           |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | further information or action     |
|                                   | outstanding compliance action via |
|                                   | the 'Link to Participation        |
|                                   | Compliance' link located          |
|                                   | alongside this section.           |
+-----------------------------------+-----------------------------------+

Referral information and indicator sections on the PS Screen

Table 2: This table describes referral information and indicator
sections on the Participation Summary screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Community Development Program     |
|                                   | Referral Information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Community Development Program |
|                                   | Referral Information section will |
|                                   | display a job seeker's current    |
|                                   | Community Development Program     |
|                                   | (CDP) referral information.       |
|                                   |                                   |
|                                   | Placement type:                   |
|                                   |                                   |
|                                   | -   CDP Community Volunteer       |
|                                   | -   CDP Fully Eligible            |
|                                   |                                   |
|                                   | Placement Status - Pending;       |
|                                   | Commenced; Suspended; Exited,     |
|                                   | Transferred. Will be blank if     |
|                                   | there is no status                |
|                                   |                                   |
|                                   | More Information/Exit reason - if |
|                                   | status is Exited - the exit       |
|                                   | reason will be displayed          |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral Summary section + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Referral Summary section      |
|                                   | shows:                            |
|                                   |                                   |
|                                   | -   which program/provider the    |
|                                   |     job seeker has been referred  |
|                                   |     to                            |
|                                   | -   the Date Of Event this        |
|                                   |     occurred                      |
|                                   | -   what is their status (for     |
|                                   |     example, referred), and       |
|                                   | -   the reason (for example,      |
|                                   |     awaiting contact)             |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | further information via the       |
|                                   | 'Referral Summary' link located   |
|                                   | alongside this section.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Vulnerability indicator + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Vulnerability Indicator       |
|                                   | section displays current          |
|                                   | Vulnerability Indicators where    |
|                                   | the job seeker has provided       |
|                                   | sufficient evidence to support    |
|                                   | their circumstances and the       |
|                                   | requirements for a Vulnerability  |
|                                   | Indicator have been met. The      |
|                                   | system will automatically create  |
|                                   | a Vulnerability Indicator based   |
|                                   | on information recorded on the    |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Homelessness indicator + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The homelessness indicator        |
|                                   | section will display where the    |
|                                   | job seeker has a homelessness     |
|                                   | indicator on their record. This   |
|                                   | section provides the Service      |
|                                   | Officer with current information. |
|                                   |                                   |
|                                   | The Service Officer can access    |
|                                   | the Homelessness Indicator        |
|                                   | History (HIH) screen via the      |
|                                   | 'View Homelessness History' link. |
|                                   | When the Service Officer has      |
|                                   | finished with the screen, they    |
|                                   | will be returned to the           |
|                                   | Participation Summary screen.     |
+-----------------------------------+-----------------------------------+

Employment Services Action Items relevant to the customer

Table 3: This table describes Employment Services Action Items that may
be relevant to the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure to attend ESAt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The wording of the action items   |
|                                   | is 'This customer may be          |
|                                   | vulnerable and has failed to      |
|                                   | attend their Employment Services  |
|                                   | Assessment (ESAt). Please contact |
|                                   | customer to arrange a new         |
|                                   | appointment'.                     |
|                                   |                                   |
|                                   | This action item notifies         |
|                                   | Assessment Services to reschedule |
|                                   | an appointment.                   |
|                                   |                                   |
|                                   | This navigates to the ESAt        |
|                                   | Attendance workflow.              |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer should be referred   |
|                                   | for an ESAt and have a suitable   |
|                                   | appointment booked + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are a number of action      |
|                                   | items which indicate an           |
|                                   | appointment should be booked for  |
|                                   | an ESAt. The reason the           |
|                                   | appointment was not booked will   |
|                                   | also display if applicable.       |
|                                   |                                   |
|                                   | These items will be actioned by   |
|                                   | Assessment Services.              |
|                                   |                                   |
|                                   | This action item will not display |
|                                   | if the 'Failure to attend ESAt'   |
|                                   | action item is displayed.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to Provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer should be referred   |
|                                   | to an Employment Services         |
|                                   | Provider and have a suitable      |
|                                   | appointment booked.               |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer to action any     |
|                                   | outstanding referrals to an       |
|                                   | Employment Services Provider and  |
|                                   | immediately schedule an initial   |
|                                   | appointment with the provider.    |
|                                   |                                   |
|                                   | This navigates to the Online      |
|                                   | Diary.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Action referral to DES + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to a Disability          |
|                                   | Employment Services (DES)         |
|                                   | provider.                         |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to navigate manually to |
|                                   | update this referral.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-engagement appointment with    |
|                                   | jobactive organisation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer must have a              |
|                                   | re-engagement appointment with    |
|                                   | their Employment Service          |
|                                   | Provider, please schedule this    |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer that the job      |
|                                   | seeker requires a re-engagement   |
|                                   | appointment with their jobactive  |
|                                   | provider when a period of         |
|                                   | suspension from stream services   |
|                                   | has ended.                        |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Online Diary where they should    |
|                                   | book the next available           |
|                                   | appointment for the job seeker.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Action Referral to Transition to  |
|                                   | Work (TtW) + Read more ...        |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to a TtW provider and    |
|                                   | have a suitable appointment       |
|                                   | booked.                           |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | appropriate screens/workflows.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to AMEP/SEE + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action referral to AMEP/SEE.      |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to an Adult Migrant      |
|                                   | English Program or Skills for     |
|                                   | Education and Employment          |
|                                   | provider.                         |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Referral Summary page.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Action referral to ADE and update |
|                                   | customer's Job Plan where         |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of an outstanding |
|                                   | referral to an Australian         |
|                                   | Disability Enterprise (ADE).      |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will go to the    |
|                                   | Create Referrals workflow.        |
+-----------------------------------+-----------------------------------+

Action Items that may be relevant to customer

Table 4: This table describes other Action Items that may be relevant to
the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Action Post Approved Activity     |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer to action the job |
|                                   | seeker's Post Approved Activity   |
|                                   | Review.                           |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will be taken to  |
|                                   | the appropriate screens to        |
|                                   | conduct this review.              |
|                                   |                                   |
|                                   | This navigates to the Post        |
|                                   | Approved Activity Review screen.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Outstanding Participation   |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer of any            |
|                                   | outstanding Participation Items.  |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to manually complete    |
|                                   | any outstanding items.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Creation or reclassification of   |
|                                   | JSCI required + Read more ...     |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when the job seeker requires the  |
|                                   | Looking for Work workflow to be   |
|                                   | run for the first time or the     |
|                                   | Looking for Work workflow to be   |
|                                   | re-run due to a change in         |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This navigates to the Looking for |
|                                   | Work workflow.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment Services Provider has  |
|                                   | reported a change in              |
|                                   | circumstances for <reason/s> +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete JSCI with this job       |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when a jobactive provider has     |
|                                   | reported a change of              |
|                                   | circumstances for a job seeker.   |
|                                   | The Looking for work workflow     |
|                                   | should be run and the JSCI        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Up to nine reasons can be         |
|                                   | displayed in the action item.     |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to manually navigate to |
|                                   | the Looking For Work workflow.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a <appointment type> |
|                                   | appointment booked for            |
|                                   | <appointment date> but offer now  |
|                                   | if available. + Read more ...     |
|                                   |                                   |
|                                   | This action item is displayed     |
|                                   | when a QTI or QTR appointment is  |
|                                   | booked between the system date    |
|                                   | and 14 days in the future.        |
|                                   |                                   |
|                                   | This item does not have a link    |
|                                   | attached; the Service Officer     |
|                                   | will need to manually select the  |
|                                   | appointment and run the Service   |
|                                   | Profiling questionnaire.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's recent earnings        |
|                                   | suggest employment may be         |
|                                   | approved as meeting mutual        |
|                                   | obligation requirements. If       |
|                                   | approving, update AEX screen and  |
|                                   | determine if a Job Plan update is |
|                                   | required. Do not update the Job   |
|                                   | Plan if the customer is a DES     |
|                                   | participant + Read more ...       |
|                                   |                                   |
|                                   | This action item notifies the     |
|                                   | Service Officer the job seeker    |
|                                   | may be fully meeting their mutual |
|                                   | obligation requirements through   |
|                                   | paid work.                        |
|                                   |                                   |
|                                   | By selecting the action item the  |
|                                   | Service Officer will navigate to  |
|                                   | the Job Plan Status page.         |
|                                   |                                   |
|                                   | See Paid work as an approved      |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

Action Items relevant to a Job Plan

Table 5: This table describes Action Items relevant to a Job Plan.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | AEX screen + Read more ...        |
|                                   |                                   |
|                                   | AEX screen updated with <activity |
|                                   | type literal>. Ensure Job Plan is |
|                                   | updated to include job seeker's   |
|                                   | current activity.                 |
|                                   |                                   |
|                                   | Note: this is when the study      |
|                                   | activity is auto populated on the |
|                                   | AEX screen as a result of study   |
|                                   | being coded on other screens such |
|                                   | as Short Course Details, EDC/NES. |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | at least one of the following     |
|                                   | current Activity Types (displayed |
|                                   | on the Activity and Exemption     |
|                                   | Summary (AEX) screen):            |
|                                   |                                   |
|                                   | -   Short Course (SHD), or        |
|                                   | -   Jobseeker Full Time Student   |
|                                   |     (STF), or                     |
|                                   | -   Jobseeker Part Time Student   |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   the current Job Plan does not |
|                                   |     include a Study - Part Time   |
|                                   |     or Full Time (ET59) Activity  |
|                                   |                                   |
|                                   | The Action Item will display the  |
|                                   | Activity Type codes that are      |
|                                   | recorded on the customer's AEX    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Job Plan Workflow.                |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the Job Plan to reflect |
|                                   | the study details on the AEX      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Plan updated with study       |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Ensure course/study details are   |
|                                   | also recorded.                    |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | a current Job Plan which was      |
|                                   | negotiated by Centrelink, and     |
|                                   |                                   |
|                                   | the current Job Plan includes a   |
|                                   | Study - Part Time or Full Time    |
|                                   | (ET59) compulsory activity, and   |
|                                   |                                   |
|                                   | the current Job Plan does not     |
|                                   | include EM53, EM54 or EM55        |
|                                   | compulsory activity, and          |
|                                   |                                   |
|                                   | does not have one of the          |
|                                   | following Activity Types (as      |
|                                   | displayed on the AEX screen) with |
|                                   | start dates and end dates that    |
|                                   | exactly match ET59 compulsory     |
|                                   | activity in the Job Plan:         |
|                                   |                                   |
|                                   | -   Short Course (SHD), or        |
|                                   | -   Jobseeker Full Time Student   |
|                                   |     (STF), or                     |
|                                   | -   Jobseeker Part Time Student   |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen. Check if the        |
|                                   | correct approved activity is      |
|                                   | already coded on this screen with |
|                                   | the same start and end dates. If  |
|                                   | not, the Service Officer is       |
|                                   | required to record the            |
|                                   | course/study details on the job   |
|                                   | seeker's record on appropriate    |
|                                   | screens, for example, Short       |
|                                   | Course Details, EDC/NES. Once     |
|                                   | details are recorded, check the   |
|                                   | AEX screen to ensure that the     |
|                                   | correct approved activity is      |
|                                   | populated on this screen.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Plan updated with PCW/TRWC<15 |
|                                   | hrs per week + Read more ...      |
|                                   |                                   |
|                                   | Ensure QTI is recorded on AEX     |
|                                   |                                   |
|                                   | This action item will be          |
|                                   | displayed where the job seeker's  |
|                                   | record has:                       |
|                                   |                                   |
|                                   | -   a current Job Plan which was  |
|                                   |     negotiated by Centrelink, and |
|                                   | -   the current Job Plan includes |
|                                   |     an 'Attend Quarterly          |
|                                   |     Appointment' AI02 or 'Reduced |
|                                   |     Capacity Requirements' AI08   |
|                                   |     Activity, and                 |
|                                   | -   does not have a current       |
|                                   |     Quarterly Interview (QTI)     |
|                                   |     Activity recorded (as         |
|                                   |     displayed on the AEX screen)  |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | AEX screen.                       |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the AEX screen with the |
|                                   | Quarterly Interview (QTI)         |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Job Plan started but not          |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Ensure the Job Plan is completed  |
|                                   | appropriately                     |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the customer has  |
|                                   | a WAP/PLN Activity 'STA'rted on   |
|                                   | the Assessment List (AL) screen.  |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Job Plan Workflow.                |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is Centrelink managed    |
|                                   | and has no current Job Plan +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Negotiate a Job Plan with         |
|                                   | customer                          |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed when the job seeker is: |
|                                   |                                   |
|                                   | -   Services Australia managed,   |
|                                   |     and                           |
|                                   | -   Has mutual obligation         |
|                                   |     requirements - JobSeeker      |
|                                   |     Payment (JSP), Youth          |
|                                   |     Allowance (YA), Special       |
|                                   |     Benefit (SpB), or has         |
|                                   |     compulsory participation      |
|                                   |     requirements (Parenting       |
|                                   |     Payment), and                 |
|                                   | -   does not have a current Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Job Plan Workflow.                |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Plan action is required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure Job Plan is updated to     |
|                                   | include referral activities as    |
|                                   | per the AEX screen.               |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed when the job seeker is: |
|                                   |                                   |
|                                   | Services Australia managed, and   |
|                                   |                                   |
|                                   | coded on the AEX screen one of    |
|                                   | the following programs:           |
|                                   |                                   |
|                                   | Australian Disability Enterprises |
|                                   | (ADE)                             |
|                                   |                                   |
|                                   | -   Adult Migrant English Program |
|                                   |     (AME)                         |
|                                   | -   Skills for Education and      |
|                                   |     Employment (DLN)              |
|                                   |                                   |
|                                   | the current Job Plan does not     |
|                                   | have the same activity included   |
|                                   | as compulsory activity, or        |
|                                   |                                   |
|                                   | there is a corresponding activity |
|                                   | on the Job Plan but the end date  |
|                                   | does not match that of the        |
|                                   | referral                          |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Job Plan Workflow.                |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to update the Job Plan to reflect |
|                                   | the information on the AEX        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Job Plan requires at least one    |
|                                   | compulsory activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure Job Plan is updated taking |
|                                   | into consideration the job        |
|                                   | seeker's participation category.  |
|                                   |                                   |
|                                   | This Action Item will be          |
|                                   | displayed where the job seeker    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Services Australia managed,   |
|                                   |     and                           |
|                                   | -   has a current Job Plan that   |
|                                   |     does not include at least one |
|                                   |     compulsory activity           |
|                                   |     appropriate to the customer's |
|                                   |     participation category, or    |
|                                   | -   has a current Job Plan that   |
|                                   |     does not include a compulsory |
|                                   |     activity                      |
|                                   |                                   |
|                                   | This Action Item navigates to the |
|                                   | Job Plan Workflow.                |
|                                   |                                   |
|                                   | The Service Officer is required   |
|                                   | to negotiate a Job Plan.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Seeker has disagreed with the |
|                                   | contents of a Job Plan in their   |
|                                   | online account. A Job Plan must   |
|                                   | be agreed with the job seeker +   |
|                                   | Read more ...                     |
