-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     provided and manually adjust  |
|                                   |     the RATS screen to reflect a  |
|                                   |     rate of payment with the      |
|                                   |     estimate of $70,000 from 10   |
|                                   |     February until the most       |
|                                   |     recent EPED, which is 22      |
|                                   |     February                      |
|                                   | -   The system will pay a rate    |
|                                   |     based on the actual income    |
|                                   |     for 23 February to 8 March    |
|                                   | -   Due to a system limitation,   |
|                                   |     staff cannot manually adjust  |
|                                   |     a rate of payment within a    |
|                                   |     current entitlement period    |
|                                   |                                   |
|                                   | Example of calculation            |
|                                   |                                   |
|                                   | Note: this is an example and does |
|                                   | not reflect the correct Youth     |
|                                   | Allowance (YA) rate of payment    |
|                                   |                                   |
|                                   | -   Sam's rate of Youth Allowance |
|                                   |     on an estimate of $70,000 was |
|                                   |     $350 per fortnight            |
|                                   | -   $350÷14= $25 per day          |
|                                   | -   The period of time from 10 -  |
|                                   |     22 February =13 days          |
|                                   | -   $25 per day x 13 days = $325  |
|                                   | -   Sam is entitled to arrears of |
|                                   |     $325 from 10 to 22 February   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record is SUS-PIE and one of more |
|                                   | entitlement periods have passed   |
|                                   | and actual income is higher than  |
|                                   | estimate and above PIFA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Josh receives Youth Allowance     |
|                                   | (YA) and is classified as a       |
|                                   | dependent. His payment has been   |
|                                   | suspended because Services        |
|                                   | Australia did not receive his     |
|                                   | parent(s)/guardian(s) actual      |
|                                   | taxable income by the estimate    |
|                                   | review date recorded on NHI.      |
|                                   |                                   |
|                                   | Josh contacts Services Australia  |
|                                   | and advises his                   |
|                                   | parent(s)/guardian(s) Tax Notice  |
|                                   | of Assessment (TNOA) was uploaded |
|                                   | on 13 March and is requesting his |
|                                   | payment be restored.              |
|                                   |                                   |
|                                   | Key information                   |
|                                   |                                   |
|                                   | -   Josh has an entitlement       |
|                                   |     period code of '5' on the     |
|                                   |     Centrelink Payments calendar  |
|                                   |     with his last EPED on 9       |
|                                   |     February                      |
|                                   | -   Payment was suspended on 10   |
|                                   |     February                      |
|                                   | -   Josh uploaded his parent(s)   |
|                                   |     TNA on 13 March               |
|                                   | -   Josh contacted the Smart      |
|                                   |     Centre on 25 March            |
|                                   | -   Estimate recorded was $56,000 |
|                                   | -   Actual income is $67,000      |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   as the actual taxable income  |
|                                   |     is higher than the estimate,  |
|                                   |     the system will generate a    |
|                                   |     debt                          |
|                                   | -   as one or more entitlement    |
|                                   |     period end dates (EPEDs) have |
|                                   |     passed, Josh is entitled to   |
|                                   |     arrears from the suspension   |
|                                   |     date (10 February)            |
|                                   |                                   |
|                                   | For this scenario, two separate   |
|                                   | activities are necessary to       |
|                                   | prevent arrears being offset by   |
|                                   | an overpayment. The Service       |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | -   Update NHI with the actual    |
|                                   |     income of $67,000             |
|                                   | -   Finalise the activity and     |
|                                   |     send the debt for             |
|                                   |     investigation (INV)           |
|                                   | -   Once the activity has been    |
|                                   |     completed, restore the        |
|                                   |     payment in a separate         |
|                                   |     activity so the system will   |
|                                   |     not offset the debt with      |
|                                   |     arrears                       |
|                                   |                                   |
|                                   | Josh is entitled to arrears from  |
|                                   | 10 February until 12 March based  |
|                                   | on the estimate of $56,000 and    |
|                                   | from 13 March until 23 March      |
|                                   | based on the actual of $67,000.   |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | calculate the rate Josh was       |
|                                   | receiving based on the estimate   |
|                                   | and manually adjust the rate via  |
|                                   | the RATS screen to pay arrears    |
|                                   | from 10 February until 12 March.  |
|                                   |                                   |
|                                   | The system will pay the correct   |
|                                   | rate from 13 March onwards.       |
|                                   |                                   |
|                                   | Example of calculation            |
|                                   |                                   |
|                                   | Note: this is an example and does |
|                                   | not reflect the correct Youth     |
|                                   | Allowance (YA) rate               |
|                                   |                                   |
|                                   | -   Josh's rate of Youth          |
|                                   |     Allowance on the estimate of  |
|                                   |     $56,000 is $420/fn            |
|                                   | -   $420÷14= $30 per day          |
|                                   | -   The period of time from 10    |
|                                   |     February until 12 March = 31  |
|                                   |     days                          |
|                                   | -   $30 per day x 31 days = $930  |
|                                   | -   Josh is entitled to arrears   |
|                                   |     of $930 from 10 February to   |
|                                   |     12 March                      |
|                                   | -   The system will generate the  |
|                                   |     correct rate of payment from  |
|                                   |     13 March                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Record is SUS-PIE and information |
|                                   | is provided within the same       |
|                                   | entitlement period as the         |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | Sarah is receiving Youth          |
|                                   | Allowance (YA) and is classified  |
|                                   | as a dependent. Sarah's payment   |
|                                   | has been suspended because        |
|                                   | Services Australia did not        |
|                                   | receive her parent(s)/guardian(s) |
|                                   | actual taxable income by the      |
|                                   | estimate review date recorded on  |
|                                   | NHI.                              |
|                                   |                                   |
|                                   | Sarah contacts Services Australia |
|                                   | as her parent(s)/guardian(s) have |
|                                   | not received their Tax Notice of  |
|                                   | Assessment (TNOA) and wish to     |
|                                   | provide a new estimate. Sarah has |
|                                   | contacted with her mother on 19   |
|                                   | April.                            |
|                                   |                                   |
|                                   | Key Information                   |
|                                   |                                   |
|                                   | -   Sarah has an entitlement      |
|                                   |     period code of 'C' on the     |
|                                   |     Centrelink Payments calendar  |
|                                   |     with last EPED on 13 April    |
|                                   | -   Payment suspended on 15 April |
|                                   | -   Sarah has called on 19 April  |
|                                   | -   Estimate recorded is $30,000  |
|                                   | -   New estimate provided by      |
|                                   |     parents is $40,000            |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | In this scenario, the previous    |
|                                   | and new estimates provided are    |
|                                   | both below the PIFA, and an       |
|                                   | entitlement period end date       |
|                                   | (EPED) has not passed since       |
|                                   | Sarah's payment was suspended.    |
|                                   | This means Sarah is not entitled  |
|                                   | to arrears as she is already      |
|                                   | receiving the maximum rate, and   |
|                                   | there are no outstanding EPEDs.   |
|                                   |                                   |
|                                   | The Service Officer should update |
|                                   | NHI with the new estimate, record |
|                                   | a new review date and restore the |
|                                   | payment within the same activity. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
