
Dealing with Assistance for Isolated Children (AIC) applicant enquiries about End of Year (EOY) review forms 110-07070020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains a table of information to assist when dealing with
applicant enquiries about End of Year (EOY) review forms for Assistance
for Isolated Children (AIC).

EOY review enquiries

Applicant enquiries about EOY review forms for AIC

This table describes the process to follow when answering applicant
enquiries about End of Year (EOY) review forms for Assistance for
Isolated Children (AIC).

+-----------------------------------+-----------------------------------+
| Enquiry                           | Description                       |
|                                   | Record the new applicant's intent |
|                                   | to claim, advice given and/or     |
|                                   | action taken on a DOC. See        |
|                                   | Contact in relation to an         |
|                                   | intended claim (CLK).             |
+-----------------------------------+-----------------------------------+
| 5                                 | No tax return or NOA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The applicant (and/or partner)    |
|                                   | does not have a tax return or     |
|                                   | Notice of Assessment (NOA) from   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for the relevant financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | NOAs from the ATO as evidence of  |
|                                   | parent(s) taxable income and      |
|                                   | evidence of any other income are  |
|                                   | needed for assessments of the     |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA).                            |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   They can give an estimate of  |
|                                   |     their income. They should     |
|                                   |     provide a letter from a       |
|                                   |     qualified accountant or tax   |
|                                   |     agent stating the expected    |
|                                   |     income for the particular     |
|                                   |     financial year and the        |
|                                   |     expected date they will have  |
|                                   |     their NOA available           |
|                                   | -   If proof is not available     |
|                                   |     immediately, Basic Boarding   |
|                                   |     Allowance (BA) may be payable |
|                                   |     (if qualified for the         |
|                                   |     allowance) while the ABA      |
|                                   |     assessment is pending         |
|                                   | -   If an estimate of income has  |
|                                   |     been provided, the student's  |
|                                   |     entitlement will be           |
|                                   |     reassessed once the actual    |
|                                   |     income figures are received.  |
|                                   |     If their income figure has    |
|                                   |     been underestimated, then     |
|                                   |     there may be an overpayment   |
|                                   |     which will be recoverable. If |
|                                   |     their income figure has been  |
|                                   |     overestimated, the student's  |
|                                   |     payments will be adjusted     |
|                                   |                                   |
|                                   | Record advice given and/or action |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Applicant wants an explanation of |
|                                   | the reassessment process + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   The requested information is  |
|                                   |     needed to confirm the         |
|                                   |     student's entitlement for the |
|                                   |     coming year                   |
|                                   | -   If the information is not     |
|                                   |     provided, payments will cease |
|                                   |     on 31 December of the year    |
|                                   |     the EOY review form was       |
|                                   |     issued. They will need to     |
|                                   |     lodge a new claim or complete |
|                                   |     this review and lodge it by   |
|                                   |     31 December of the following  |
|                                   |     year if they wish payments to |
|                                   |     continue from 1 January of    |
|                                   |     that year                     |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Applicant wants to know by what   |
|                                   | date they have to lodge the       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   They should lodge the form by |
|                                   |     31 December of the following  |
|                                   |     year for benefits to be       |
|                                   |     payable from 1 January of     |
|                                   |     that year                     |
|                                   | -   If the form is not lodged by  |
|                                   |     31 December of the year the   |
|                                   |     EOY review form was issued,   |
|                                   |     payments will cease. Payments |
|                                   |     will be restored on receipt   |
|                                   |     of the form if it is lodged   |
|                                   |     by 31 December of the year    |
|                                   |     for which the applicant is    |
|                                   |     reclaiming and if the student |
|                                   |     is eligible                   |
|                                   | -   If the form is lodged after   |
|                                   |     31 December of the year for   |
|                                   |     which the applicant is        |
|                                   |     reclaiming, the form cannot   |
|                                   |     be accepted and no AIC is     |
|                                   |     payable for that year         |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Applicant advises the student has |
|                                   | changed their living arrangements |
|                                   | (for example, from distance       |
|                                   | education to boarding             |
|                                   | arrangement) + Read more ...      |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   Refer the applicant to AIC    |
|                                   |     Smart Centre Processing staff |
|                                   |     on 13 23 18, or               |
|                                   | -   Advise them that they can     |
|                                   |     provide details of the        |
|                                   |     changes in the EOY review     |
|                                   |     form (or in an attachment to  |
|                                   |     the form) and return it to    |
|                                   |     the relevant AIC Smart Centre |
|                                   |     Processing. Look up           |
|                                   |     Processing details for:       |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
