
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FAQ - lodgement with the ATO

Table 1: this table contains frequently asked questions about lodging
tax returns with the Australian Taxation Office (ATO).

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
|                                   | until this information has been   |
|                                   | transferred, we cannot complete   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | the FAO Income for Previous Year  |
|                                   | (FIPY) screen and confirm income  |
|                                   | details with Murray. These        |
|                                   | details will be used to reconcile |
|                                   | payments after the ATO has        |
|                                   | transferred information about     |
|                                   | Murray's non-lodgement.           |
|                                   |                                   |
|                                   | Murray will not need to contact   |
|                                   | again. The ATO will automatically |
|                                   | transfer the details for          |
|                                   | reconciliation to occur.          |
+-----------------------------------+-----------------------------------+

ATO website

Do you need to lodge a tax return?

For the online tool to help customers make the decision, see Do I need
to lodge a tax return?

For the requirement to lodge a tax return for liable or recipient
parents of child support, see the legislative instrument for the
relevant financial year.
For example, for 2018-19, see: Notice of Requirement for Parents with a
Child Support Assessment to Lodge a Return for the Income Year Ended 30
June 2019.
See ATO Legal Database, Legislation and supporting material, Legislative
instruments, Lodgement, Income tax returns

Information for customers on how to lodge tax assessments/not required
to lodge advices using their MyGov account

ATO information tutorials for individuals regarding its online services

If unable to complete online, print a non-lodgement advice for
completion and lodgement with the ATO, see:

-   Non-lodgement advice 2020-21
-   Non-lodgement advice 2019-20
-   Non-lodgement advice 2018-19
-   Non-lodgement advice 2017-18
-   Non-lodgement advice 2016-17
-   Non-lodgement advice 2015-16
-   Non-lodgement advice 2014-15
-   Non-lodgement advice 2013-14
-   Non-lodgement advice 2012-13
-   Non-lodgement advice 2011-12

Contact details

Australian Taxation Office (ATO)

Community Development Program (CDP)

                                   

-   Services Australia ABN 90 794 605 008 
