
Death of the partner of a Partner Allowance customer 099-02020070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning the death of the partner of a PA customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer. Return to   |
|                                   |     this procedure and go to Step |
|                                   |     2                             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the death of the deceased |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with 2 of the following items:    |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   name of partner               |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain the:     |
|                                   |                                   |
|                                   | -   name and address of the       |
|                                   |     executor, and                 |
|                                   | -   name of the funeral director  |
|                                   |     or hospital                   |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, leave the executor  |
|                                   | details fields in the             |
|                                   | Notification of death guided      |
|                                   | procedure blank.                  |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the death cannot be confirmed: |
|                                   |                                   |
|                                   | -   use the Notification of death |
|                                   |     guided procedure to obtain    |
|                                   |     and record all relevant       |
|                                   |     information from the          |
|                                   |     informant including their own |
|                                   |     name, address, contact number |
|                                   |     and relationship to the       |
|                                   |     deceased, and if known,       |
|                                   |     details of the executor, the  |
|                                   |     name of the funeral director, |
|                                   |     and the name of the hospital  |
|                                   | -   the guided procedure will not |
|                                   |     record the death, but will    |
|                                   |     record details on a DOC which |
|                                   |     creates an open work item to  |
|                                   |     be allocated to a Service     |
|                                   |     Officer with the required     |
|                                   |     skill set to confirm the      |
|                                   |     death                         |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast note -    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | Where multiple notifications are  |
|                                   | received in relation to the death |
|                                   | of the same person do not re-run  |
|                                   | the guided procedure. Check the   |
|                                   | record and annotate the original  |
|                                   | DOC to state details are correct  |
|                                   | and who advised.                  |
|                                   |                                   |
|                                   | If there is doubt about the       |
|                                   | identity of the deceased, contact |
|                                   | the funeral director or the       |
|                                   | hospital where the deceased       |
|                                   | passed away. If this is not an    |
|                                   | option and contact with relatives |
|                                   | is proposed, social worker        |
|                                   | involvement may be necessary.     |
|                                   | Where appropriate, send Request   |
|                                   | for Verification (SS257) form.    |
|                                   |                                   |
|                                   | Where death cannot be confirmed   |
|                                   | and the customer's whereabouts    |
|                                   | cannot be established, payment is |
|                                   | to be suspended until the death   |
|                                   | can be confirmed. The suspension  |
|                                   | date of event should be the       |
|                                   | unconfirmed date of death or the  |
|                                   | date paid to plus one (DPT + 1),  |
|                                   | whichever is the later:           |
|                                   |                                   |
|                                   | -   select the suspension option  |
|                                   |     in the Notification of death  |
|                                   |     guided procedure, or          |
|                                   | -   manually code the suspension  |
|                                   |     for reason 'OTH' (Other)      |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record, ensuring that it meets    |
|                                   | GIR DOC Minimum Standards for     |
|                                   | significant decisions and include |
|                                   | what action is required to        |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | Do not issue a suspension letter. |
|                                   | Cancel the advice activity on the |
|                                   | AL screen triggered by the 'OTH'  |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Note: confirm and action the      |
|                                   | death as a matter of urgency.     |
|                                   |                                   |
|                                   | When death is confirmed, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Death is confirmed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a deceased customer's    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, manually check for     |
|                                   | started activities on the AL      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR):           |
|                                   |                                   |
|                                   | -   if there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item for  |
|                                   |     region XWA advising them of   |
|                                   |     the death and requesting the  |
|                                   |     debt activity be completed.   |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use > Debts > DMB       |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   for other outstanding         |
|                                   |     activities, immediately       |
|                                   |     contact the team or Service   |
|                                   |     Officer who needs to complete |
|                                   |     the outstanding activity. If  |
|                                   |     unsure who to contact, refer  |
|                                   |     to existing escalation        |
|                                   |     channels                      |
|                                   |                                   |
|                                   | Have started activities been      |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, suspend    |
|                                   | the deceased customer's payment   |
|                                   | (if not already suspended).       |
|                                   |                                   |
|                                   | The suspension option is not      |
|                                   | available in the Notification of  |
|                                   | death guided procedure if there   |
|                                   | is an activity preventing the     |
|                                   | death action:                     |
|                                   |                                   |
|                                   | -   manually suspend using the    |
|                                   |     reason 'OTH' (other) pending  |
|                                   |     completion of the outstanding |
|                                   |     activity                      |
|                                   | -   the suspension date of event  |
|                                   |     is the date of death or date  |
|                                   |     paid to plus 1 (DPT + 1),     |
|                                   |     whichever is the later        |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     include what action must      |
|                                   |     occur so the death can be     |
|                                   |     actioned                      |
|                                   | -   as the customer's death has   |
|                                   |     been confirmed, no letter     |
|                                   |     must be sent. It is not       |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer.       |
|                                   |     Cancel the advice activity on |
|                                   |     the AL screen triggered by    |
|                                   |     the 'OTH' suspension          |
|                                   |                                   |
|                                   | If an open DOC/work item for the  |
|                                   | death notification has not        |
|                                   | already been created, either:     |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available create an open  |
|                                   |     work item. Use Fast note -    |
|                                   |     select Auto text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - ACTION |
|                                   |     REQUIRED                      |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes, restore payment if       |
|                                   |     suspended. Ensure that no     |
|                                   |     arrears are issued. Inhibit   |
|                                   |     the restoration advice, as it |
|                                   |     is not appropriate to send a  |
|                                   |     letter to a deceased          |
|                                   |     customer. Go to Step 7        |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Was the deceased customer due to  |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased customer due to  |
|                                   | report, or lodge a reporting      |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known, or can the     |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   use the Earnings and          |
|                                   |     Reporting tool to process the |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Check payments + Read more ...    |
|                                   |                                   |
|                                   | Check if the deceased customer    |
|                                   | receiving any of the following    |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     instalments                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Ancillary benefits for a      |
|                                   |     Regular Care Child            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | If yes,                           |
|                                   |                                   |
|                                   | -   Code the child out of care    |
|                                   | -   See Death of a Family         |
|                                   |     Assistance or Paid Parental   |
|                                   |     Leave Scheme Customer Process |
|                                   |     page, Table 1 Steps 5 and 6   |
|                                   |                                   |
|                                   | If this activity submits to QOL,  |
|                                   | request an urgent QOL check so    |
|                                   | the death action can be           |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Process the death action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to code the      |
|                                   | death action:                     |
|                                   |                                   |
|                                   | -   the deceased person's payment |
|                                   |     will cancel from the date of  |
|                                   |     death                         |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   manually code the death       |
|                                   |     action                        |
|                                   | -   when recording a death, the   |
|                                   |     Notification handler (NOHL)   |
|                                   |     is incorrectly using the date |
|                                   |     of notification as the date   |
|                                   |     to increase the survivor's    |
|                                   |     rate to the single rate. If   |
|                                   |     coding the death action       |
|                                   |     manually, the workaround for  |
|                                   |     this is to record the date of |
|                                   |     receipt (DOR) as the later of |
|                                   |     date of death or DPT + 1      |
|                                   | -   record a DOC with information |
|                                   |     about the death notification  |
+-----------------------------------+-----------------------------------+
| 12                                | Check payments made to the        |
|                                   | deceased person + Read more ...   |
|                                   |                                   |
|                                   | Different processes apply when    |
|                                   | the deceased person was:          |
|                                   |                                   |
|                                   | -   a pensioner                   |
|                                   | -   a long-term Social Security   |
|                                   |     recipient, or                 |
|                                   | -   in receipt of Service         |
|                                   |     Pension, Veteran Payment or   |
|                                   |     Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   |                                   |
|                                   | Do any of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 13                                | PA qualification will continue    |
|                                   | for the surviving partner during  |
|                                   | the bereavement period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The survivor's rate should be     |
|                                   | immediately adjusted to the       |
|                                   | single rate from the later of     |
|                                   | date of death or date paid to +1. |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they will need to apply for a |
|                                   |     payment in their own right,   |
|                                   |     before the end of the         |
|                                   |     bereavement period            |
|                                   | -   if the customer starts work,  |
|                                   |     or is currently working,      |
|                                   |     working credits may enable    |
|                                   |     the customer to keep some of  |
|                                   |     their income support payment  |
|                                   |     while they are working        |
|                                   | -   if the customer's income      |
|                                   |     reduces their fortnightly     |
|                                   |     rate to nil and some of that  |
|                                   |     income is employment income,  |
|                                   |     the customer may remain       |
|                                   |     current at nil rate for up to |
|                                   |     6 fortnights and retain       |
|                                   |     certain benefits. Note: if    |
|                                   |     the customer's deceased       |
|                                   |     partner had any working       |
|                                   |     credits, these credits cannot |
|                                   |     be transferred to the         |
|                                   |     customer                      |
|                                   | -   if the customer was a joint   |
|                                   |     owner of any assets with      |
|                                   |     their late partner, full      |
|                                   |     ownership of the assets       |
|                                   |     legally transfers to the      |
|                                   |     surviving partner following   |
|                                   |     the death of their partner.   |
|                                   |     However, for Social Security  |
|                                   |     purposes, if assets are owned |
|                                   |     in joint names with the       |
|                                   |     deceased partner, the         |
|                                   |     surviving partner is only     |
|                                   |     assessed as owning 50%,       |
|                                   |     unless the surviving partner  |
|                                   |     advises that the assets have  |
|                                   |     been transferred to them      |
|                                   | -   if the surviving partner is   |
|                                   |     granted a reversionary income |
|                                   |     stream, then it is to be      |
|                                   |     assessed from the date that   |
|                                   |     it is first entitled to be    |
|                                   |     received. A lump sum arrears  |
|                                   |     payment received by the       |
|                                   |     reversionary beneficiary,     |
|                                   |     accrued between the death of  |
|                                   |     the primary beneficiary and   |
|                                   |     when the reversionary         |
|                                   |     beneficiary commences to      |
|                                   |     receive regular payments, is  |
|                                   |     assessed as income from the   |
|                                   |     income stream. This means the |
|                                   |     income is assessed over the   |
|                                   |     period to which it relates    |
|                                   |     and may result in a debt for  |
|                                   |     that period if the customer   |
|                                   |     has been in receipt of an     |
|                                   |     income support payment.       |
|                                   |     Effective from 9 May 2018,    |
|                                   |     where the assessment of the   |
|                                   |     lump sum arrears result in a  |
|                                   |     debt during the bereavement   |
|                                   |     period for the surviving      |
|                                   |     spouse, consideration should  |
|                                   |     be given to waiver provisions |
|                                   |     contained under Class of      |
|                                   |     Debt, Section 1237AB(1) of    |
|                                   |     the Social Security Act 1991. |
|                                   |     The legislative instrument    |
|                                   |     "Social Security (Waiver of   |
|                                   |     Debts - Bereavement Period)   |
|                                   |     Specification 2017" permits   |
|                                   |     this action if all provisions |
|                                   |     are satisfied. Note: any debt |
|                                   |     outside the 14 week           |
|                                   |     bereavement period cannot be  |
|                                   |     waived under the legislative  |
|                                   |     instrument. The legislative   |
|                                   |     instrument is not             |
|                                   |     retrospective. This means     |
|                                   |     that any of these debts that  |
|                                   |     occur before 9 May 2018       |
|                                   |     cannot be waived under class  |
|                                   |     of debt waiver provisions     |
|                                   |                                   |
|                                   | Offer referral to a social worker |
|                                   | if appropriate.                   |
+-----------------------------------+-----------------------------------+
| 14                                | PA customer may also be eligible  |
|                                   | for a Lump Sum Bereavement        |
|                                   | Payment (LBP) + Read more ...     |
|                                   |                                   |
|                                   | A PA customer must both be        |
|                                   | qualified for a LBP and an LBP    |
|                                   | must be payable.                  |
|                                   |                                   |
|                                   | The PA customer is qualified for  |
|                                   | an LBP if the deceased partner    |
|                                   | was a long-term social security   |
|                                   | recipient. This means that if the |
|                                   | deceased partner was a pensioner, |
|                                   | in receipt of an income support   |
|                                   | benefit or allowance, or in       |
|                                   | receipt of Service Pension,       |
|                                   | Veteran Payment or Income Support |
|                                   | Supplement (ISS), they must also  |
|                                   | have been a long-term social      |
|                                   | security recipient.               |
|                                   |                                   |
|                                   | Once death action has been        |
|                                   | recorded, switch to the surviving |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | The LBP is payable to the         |
|                                   | eligible surviving partner where  |
|                                   | the new single rate is less than  |
|                                   | the previous combined member of a |
|                                   | couple rate.                      |
|                                   |                                   |
|                                   | Once the death action has been    |
|                                   | recorded, switch to the surviving |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | If the surviving partner is       |
|                                   | entitled to an LBP, manually      |
|                                   | calculate the LBP then code and   |
|                                   | issue the payment.                |
|                                   |                                   |
|                                   | If the deceased partner was       |
|                                   | receiving a pension a PEN/OTP BLS |
|                                   | MFU will be created on the        |
|                                   | survivor's record. Note: if the   |
|                                   | deceased partner was receiving an |
|                                   | allowance, no MFU will be         |
|                                   | generated.                        |
|                                   |                                   |
|                                   | If generated, cancel the PEN/OTP  |
|                                   | BLS activity from the surviving   |
|                                   | partner's record as LBP must be   |
|                                   | paid in the NSS system. In the    |
|                                   | NSS system:                       |
|                                   |                                   |
|                                   | -   in the Nxt field, key 'OOP'   |
|                                   | -   in Date of Effect field, key  |
|                                   |     Code date                     |
|                                   | -   in Payment Type field, key    |
|                                   |     BLS                           |
|                                   | -   go to the AR screen and key   |
|                                   |     'O' beside the BRVLS/OOP line |
|                                   | -   on the One Off Payment (OOP)  |
|                                   |     screen, key the amount of LBP |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | Record LBP calculation in a DOC   |
|                                   | (or annotate Notification of      |
|                                   | Death DOC).                       |
|                                   |                                   |
|                                   | After death processing is         |
|                                   | completed, if the surviving PA    |
|                                   | customer is on 2 weekly reporting |
|                                   | because their deceased partner    |
|                                   | had employment income, Service    |
|                                   | Profiling will need to be         |
|                                   | refreshed:                        |
|                                   |                                   |
|                                   | -   go to the Profile Summary     |
|                                   |     (PQS) screen and key 'Y' in   |
|                                   |     the Reprofile field           |
|                                   | -   complete activity             |
|                                   | -   send Q150 letter              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | PA customer is not qualified for  |
|                                   | Lump Sum Bereavement Payment or   |
|                                   | continuation of PA during         |
|                                   | bereavement period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The survivor's PA will cease. PA  |
|                                   | customer is not qualified for     |
|                                   | continuation of PA during the     |
|                                   | bereavement period or LBP:        |
|                                   |                                   |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   run the Notification of Death |
|                                   |     guided procedure to code      |
|                                   |     death action (which includes  |
|                                   |     executor details). If the     |
|                                   |     guided procedure is not       |
|                                   |     available, manually code the  |
|                                   |     death action                  |
|                                   | -   tell the customer that they   |
|                                   |     will need to apply for a      |
|                                   |     payment in their own right    |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death including any Job   |
|                                   |     Capacity Assessment referrals |
|                                   | -   offer referral to social      |
|                                   |     worker if appropriate         |
|                                   | -   update executor details after |
|                                   |     the death has been recorded,  |
|                                   |     if required                   |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC          |
|                                   |                                   |
|                                   | If the surviving partner's PA     |
|                                   | cancels immediately afterwards,   |
|                                   | as a result of the customer's     |
|                                   | death, a Q134 must be sent to the |
|                                   | surviving partner advising of the |
|                                   | cancellation reason, if an advice |
|                                   | is not automatically issued.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
