-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Overseas estimates

Create reconciling income record

Overseas estimates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | INCOME’ in the Client income      |
|                                   | window, parts of each income      |
|                                   | CANNOT be added together to       |
|                                   | reconcile an Overseas Estimate.   |
|                                   |                                   |
|                                   | In most cases, an ‘OS TAX INCOME’ |
|                                   | has been calculated with income   |
|                                   | received in the financial year of |
|                                   | the overseas country. When the    |
|                                   | financial year is different to    |
|                                   | the Australian financial year it  |
|                                   | cannot be used to reconcile an    |
|                                   | estimate. Only Australian         |
|                                   | financial year income can be used |
|                                   | to reconcile an estimate.         |
|                                   |                                   |
|                                   | For example, a New Zealand        |
|                                   | financial year goes from 1 April  |
|                                   | to 31 March. An OS TAX INCOME for |
|                                   | a New Zealand resident will be    |
|                                   | for income earned from 1 April to |
|                                   | 31 March. It would therefore be   |
|                                   | incorrect to use this to          |
|                                   | reconcile an estimate.            |
|                                   |                                   |
|                                   | Note: There are some specific     |
|                                   | circumstances when an ‘OS TAX     |
|                                   | INCOME’ calculation does use      |
|                                   | income from an Australian         |
|                                   | financial year. If the notepad    |
|                                   | clearly indicates that this has   |
|                                   | occurred, consult an SSO to       |
|                                   | confirm if the income should be   |
|                                   | used in the reconciliation.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for Australian income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following categories of       |
|                                   | income may be used to reconcile   |
|                                   | an overseas estimate:             |
|                                   |                                   |
|                                   | -   overseas income received      |
|                                   |     within the Australian         |
|                                   |     financial year, for example,  |
|                                   |     from the overseas country the |
|                                   |     customer was a resident of    |
|                                   |     for part or all of the year   |
|                                   | -   Australian income, for        |
|                                   |     example, periods when the     |
|                                   |     customer was an Australian    |
|                                   |     resident or was still         |
|                                   |     receiving income from         |
|                                   |     Australia, and                |
|                                   | -   target foreign income, for    |
|                                   |     example, periods as an        |
|                                   |     Australian resident when the  |
|                                   |     customer also received income |
|                                   |     from an overseas source       |
|                                   |                                   |
|                                   | Before seeking information on     |
|                                   | overseas income, check for any    |
|                                   | Australian income through the ATO |
|                                   | ICP or ATO TSF systems.           |
|                                   |                                   |
|                                   | Check for any relevant Australian |
|                                   | non-taxable income through the    |
|                                   | Client income screen (for         |
|                                   | example, non-taxable Centrelink   |
|                                   | or DVA payments).                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the customer with         |
|                                   | overseas estimate by phone + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the estimating customer   |
|                                   | by phone, to request information  |
|                                   | and evidence about their income   |
|                                   | during the estimate period from 1 |
|                                   | July to 30 June. Tell the         |
|                                   | customer we need this information |
|                                   | to check the accuracy of the      |
|                                   | estimate and update the           |
|                                   | assessment if required. For more  |
|                                   | information on contacting         |
|                                   | customers and making              |
|                                   | international telephone calls,    |
|                                   | see Contact with Child Support    |
|                                   | customers. See Resources for      |
|                                   | international time zones and      |
|                                   | dialling codes.                   |
|                                   |                                   |
|                                   | Types of evidence required        |
|                                   |                                   |
|                                   | The type of evidence required for |
|                                   | the period 1 July to 30 June will |
|                                   | vary from case to case, but may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   documents from employers such |
|                                   |     as payslips or a letter       |
|                                   |     stating the income earned     |
|                                   | -   a statement from a relevant   |
|                                   |     government department showing |
|                                   |     payments made to the parent   |
|                                   | -   documentation from an         |
|                                   |     accountant or tax agent       |
|                                   | -   documentation of allowable    |
|                                   |     deductions for tax purposes   |
|                                   |     in the customers country of   |
|                                   |     residence                     |
|                                   |                                   |
|                                   | Note: Estimates relate to an      |
|                                   | Australian financial year for the |
|                                   | 12 month period starting 1 July   |
|                                   | and ending 30 June.               |
|                                   |                                   |
|                                   | Financial years in other          |
|                                   | countries may be for a different  |
|                                   | period. For example, the New      |
|                                   | Zealand financial year is 1 April |
|                                   | to 31 March. Using this income    |
|                                   | would result in an incorrect      |
|                                   | reconciling income.               |
|                                   |                                   |
|                                   | Provide the customer with a       |
|                                   | reasonable due date for any       |
|                                   | information requested.            |
|                                   |                                   |
|                                   | In the overseas estimate notepad, |
|                                   | document contact attempts and     |
|                                   | details of any information        |
|                                   | provided by/requested from the    |
|                                   | customer. The document must       |
|                                   | include the due date for any      |
|                                   | information requested.            |
|                                   |                                   |
|                                   | Phone contact successful          |
|                                   |                                   |
|                                   | ‘Successful’ phone contact means  |
|                                   | that a Service Officer has spoken |
|                                   | with the customer and explained   |
|                                   | which information is required and |
|                                   | when.                             |
|                                   |                                   |
|                                   | -   No, go to Step 7              |
|                                   | -   Yes, and the customer was a   |
|                                   |     New Zealand resident for all  |
|                                   |     or part of the estimate       |
|                                   |     period, go to Step 8          |
|                                   | -   Yes, and the customer was not |
|                                   |     a New Zealand resident for    |
|                                   |     any part of the estimate      |
|                                   |     period, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 7                                 | Phone contact unsuccessful - send |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | send a manually generated MX1-1   |
|                                   | Request for Client to contact CSA |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   use pre-approved text         |
|                                   |     'Estimate reconciliation more |
|                                   |     information required          |
|                                   |     (International and            |
|                                   |     Domestic)'. See Item 4 in CAL |
|                                   |     text options - Specific       |
|                                   |     action pre-approved text      |
|                                   |     table of Letters Cuba Process |
|                                   |     Help.                         |
|                                   | -   include a suitable response   |
|                                   |     date in the letter. See       |
|                                   |     Standard response times.      |
|                                   |                                   |
|                                   | Once the letter is issued, if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   was a resident of New Zealand |
|                                   |     for all or part of the        |
|                                   |     estimate period, go to Step 8 |
|                                   | -   was not a resident of New     |
|                                   |     Zealand for any part of the   |
|                                   |     estimate period, go to Step   |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Resident of New Zealand in        |
|                                   | estimate period + Read more ...   |
|                                   |                                   |
|                                   | Overseas income information can   |
|                                   | be requested under the Australia  |
|                                   | New Zealand Agreement. Customers  |
|                                   | need to be on salary/ wage (not   |
|                                   | self-employed) and/ or benefit    |
|                                   | income for NZIR to provide this   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Service Officers can send a       |
|                                   | request for income information to |
|                                   | the International NZ              |
|                                   | Administration Team once          |
|                                   | successful phone contact is made  |
|                                   | or a request to contact letter is |
|                                   | issued.                           |
|                                   |                                   |
|                                   | To request NZIR information:      |
|                                   |                                   |
|                                   | complete the NZ income request    |
|                                   | template:                         |
|                                   |                                   |
|                                   | -   complete the blue coloured    |
|                                   |     fields in the template. The   |
|                                   |     green coloured fields will be |
|                                   |     completed by NZIR             |
|                                   | -   to find the Customer's Inland |
|                                   |     Revenue Department (IRD)      |
|                                   |     number                        |
|                                   |     in the Customer window of     |
|                                   |     Cuba > Go menu > select       |
|                                   |     Details.                      |
|                                   |     If available, the number will |
|                                   |     be in the field 'OS ID' on    |
|                                   |     the top row                   |
|                                   | -   include the User ID of the    |
|                                   |     Service Officer who is        |
|                                   |     managing the estimate         |
|                                   |     reconciliation and their Team |
|                                   |     Leader, in the relevant field |
|                                   |     of the template               |
|                                   |                                   |
|                                   | email the template to             |
|                                   | International NZ Administration   |
|                                   | Team and copy in the Team Leader  |
|                                   | of the Service Officer who is     |
|                                   | managing the estimate             |
|                                   | reconciliation                    |
|                                   |                                   |
|                                   | From the Client Income window     |
|                                   |                                   |
|                                   | -   add a notepad to the overseas |
|                                   |     estimate and document that NZ |
|                                   |     income information has been   |
|                                   |     requested through the         |
|                                   |     international team            |
|                                   |                                   |
|                                   | If the customer is a:             |
|                                   |                                   |
|                                   | -   payer, add the notepad to the |
|                                   |     Collection window, see NZ Inc |
|                                   |     requests - Cuba recording     |
|                                   | -   payee, add the notepad to     |
|                                   |     Communication, see NZ Inc     |
|                                   |     requests - Cuba recording     |
|                                   |                                   |
|                                   | Allow 2 weeks for a response. If  |
|                                   | no response, contact the          |
|                                   | International NZ Administrative   |
|                                   | team.                             |
|                                   |                                   |
|                                   | Before continuing, wait for:      |
|                                   |                                   |
|                                   | -   the response from             |
|                                   |     International NZ              |
|                                   |     Administrative team, or       |
|                                   | -   confirmation that the income  |
|                                   |     details are not available     |
+-----------------------------------+-----------------------------------+
| 9                                 | Response received re New Zealand  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A response will be emailed to the |
|                                   | Service Officer and their Team    |
|                                   | Leader. The response will be      |
|                                   | documented:                       |
|                                   |                                   |
|                                   | -   for the payer - in the        |
|                                   |     original Collection window    |
|                                   |     request, including the date   |
|                                   |     NZIR replied                  |
|                                   | -   for the payee - in the        |
|                                   |     original request in the       |
|                                   |     Communication window,         |
|                                   |     including the date it was     |
|                                   |     received                      |
|                                   |                                   |
|                                   | The Estimate Reconciliation       |
|                                   | Service Officer must copy the     |
|                                   | income details from the response  |
|                                   | into the overseas estimate        |
|                                   | notepad including:                |
|                                   |                                   |
|                                   | -   the NZ income from each month |
|                                   |     in the Australian financial   |
|                                   |     year                          |
|                                   | -   the total of the NZ income    |
+-----------------------------------+-----------------------------------+
| 10                                | Consider whether income details   |
|                                   | are sufficient + Read more ...    |
|                                   |                                   |
|                                   | Wait until after the due date of  |
|                                   | any information requested from    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Consider all available            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   received from the customer by |
|                                   |     phone or in correspondence    |
|                                   | -   recorded on the customer's    |
|                                   |     record                        |
|                                   | -   from the Australian Taxation  |
|                                   |     Office (ATO) through ATO ICP  |
|                                   |     or ATO TSF systems            |
|                                   | -   from any NZ income response   |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to reconcile the estimate?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 1, Table 2    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Income details not received or    |
|                                   | insufficient + Read more ...      |
|                                   |                                   |
|                                   | If there is insufficient income   |
|                                   | information for reconciliation,   |
|                                   | set the Reconciliation Status of  |
|                                   | the estimate to PARKED:           |
|                                   |                                   |
|                                   | In the Client income widow        |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   set the Reconciling Status of |
|                                   |     the estimate to Recon-No      |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add the notepad to the        |
|                                   |     estimate:                     |
|                                   |                                   |
|                                   | Subject: Recon Parked             |
|                                   |                                   |
|                                   | Text: There is insufficient       |
|                                   | income information available to   |
|                                   | reconcile this estimate. (Add     |
|                                   | details of contact attempts,      |
|                                   | requests for information, any     |
|                                   | information received, and         |
|                                   | information still required).      |
|                                   |                                   |
|                                   | The estimate has been set to      |
|                                   | 'PARKED'.                         |
|                                   |                                   |
|                                   | If more information becomes       |
|                                   | available, estimate               |
|                                   | reconciliation may occur later.   |
|                                   |                                   |
|                                   | Reference: Section 64AB Child     |
|                                   | Support (Assessment) Act 1989     |
|                                   |                                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go back to the Client Income      |
|                                   | window                            |
|                                   |                                   |
|                                   | -   select the relevant Estimate  |
|                                   |     entry and open                |
|                                   | -   change the Reconciliation     |
|                                   |     Status from Recon-No Change   |
|                                   |     to PARKED                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Create reconciling income record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details sufficient -       |
|                                   | Convert overseas income into      |
|                                   | Australian dollars (AUD) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Income earned overseas must be    |
|                                   | converted to Australian Dollars   |
|                                   | (AUD) before it can be used in an |
|                                   | estimate reconciliation. The same |
|                                   | exchange rate used for the        |
|                                   | original estimate must be used    |
|                                   | for the reconciliation. Refer to  |
|                                   | the overseas estimate notepad for |
|                                   | the exchange rate used for the    |
|                                   | original estimate.                |
|                                   |                                   |
|                                   | Multiply the overseas income by   |
|                                   | the exchange rate to convert to   |
|                                   | Australian Dollars. Seek help     |
|                                   | from an SSO if needed.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Create pended reconciling income  |
|                                   | and check potential result + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a pended reconciling       |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   From the Client Income        |
|                                   |     window > Go menu >            |
|                                   |     Reconcile > select the year   |
|                                   |     to be reconciled to open the  |
|                                   |     Reconciliation Calculator     |
|                                   | -   select 'INT' as the 'created  |
|                                   |     reason'                       |
|                                   | -   keep the status as ‘Pended'   |
|                                   | -   remove any entries in the     |
|                                   |     Reconciliation Calculator     |
|                                   |                                   |
|                                   | Manually load the income          |
|                                   | information into the              |
|                                   | Reconciliation Calculator. Ensure |
|                                   | any Australian income is included |
|                                   | as well as the converted overseas |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: regardless of the financial |
|                                   | year of the overseas country, all |
|                                   | overseas estimates relate to an   |
|                                   | Australian financial year for the |
|                                   | 12 month period starting from 1   |
|                                   | July and ending 30 June.          |
|                                   |                                   |
|                                   | On the reconciling income         |
|                                   | notepad, document the income      |
|                                   | information used. This includes   |
|                                   | the source, overseas currency     |
|                                   | amount/s, relevant period/s and   |
|                                   | the conversion rate to AUD. For   |
|                                   | example, document the monthly     |
|                                   | breakdown of NZ income provided   |
|                                   | by New Zealand Inland Revenue     |
|                                   | (NZIR) and the conversion to AUD. |
|                                   |                                   |
|                                   | Does the estimate require         |
|                                   | reconciling?                      |
|                                   |                                   |
|                                   | -   Yes, the determined income is |
|                                   |     higher than the expected      |
|                                   |     income and will change the    |
|                                   |     assessment, go to Step 3      |
|                                   | -   No, the determined income is  |
|                                   |     lower than the expected       |
|                                   |     income, or there is no change |
|                                   |     to the assessment, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Send ME4-4 Interim Estimate       |
|                                   | Reconciliation Pending Letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate requires          |
|                                   | reconciling:                      |
|                                   |                                   |
|                                   | -   Save the Reconciling income   |
|                                   |     as Pended                     |
|                                   | -   select 'Yes' when asked to    |
|                                   |     send the ME4-4 Interim        |
|                                   |     Estimate Reconciliation       |
|                                   |     Pending letter                |
|                                   | -   highlight the Pended          |
|                                   |     Reconciling entry on the      |
|                                   |     Client Income window          |
|                                   | -   select the notepad icon to    |
|                                   |     document                      |
|                                   |                                   |
|                                   | Subject: Pended Estimate          |
|                                   | Reconciliation                    |
|                                   |                                   |
|                                   | Text: yyyy/yy estimate requires   |
|                                   | reconciliation using a determined |
|                                   | Adjusted Taxable Income (ATI).    |
|                                   |                                   |
|                                   | Examination identified the        |
|                                   | determined ATI is higher than the |
|                                   | expected ATI.                     |
|                                   |                                   |
|                                   | ME4-4 Letter sent advising of     |
|                                   | Pended Estimate Reconciliation.   |
|                                   |                                   |
|                                   | If customer contacts confirm:     |
|                                   |                                   |
|                                   | -   pended reconciliation         |
|                                   |     information including         |
|                                   |     deductions                    |
|                                   | -   YTD income                    |
|                                   |                                   |
|                                   | An appropriate timeframe to       |
|                                   | respond is:                       |
|                                   |                                   |
|                                   | -   for online customers: 14 days |
|                                   |     (as per the ME4-4 letter)     |
|                                   | -   for surface mail customers:   |
|                                   |     follow the Standard response  |
|                                   |     times                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise reconciliation           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | responded, continue with the      |
|                                   | Reconciliation.                   |
|                                   |                                   |
|                                   | If the customer has responded,    |
|                                   | adjustments to the Pended         |
|                                   | Reconciling Income may be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check the reconciliation result   |
|                                   | based on the Pended Reconciling   |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   if the determined income is   |
|                                   |     lower than the expected       |
|                                   |     income, or if reconciliation  |
|                                   |     will result in no change to   |
|                                   |     the assessment, go to Step 5  |
|                                   | -   if the determined income is   |
|                                   |     higher than the expected      |
|                                   |     income, and reconciliation    |
|                                   |     will result in a change to    |
|                                   |     the assessment, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | No change to the assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If reconciliation will result in  |
|                                   | no change to the assessment:      |
|                                   |                                   |
|                                   | -   highlight and open Pended     |
|                                   |     Reconciling entry on the      |
|                                   |     Client Income window          |
|                                   | -   select the notepad icon       |
|                                   |     document:                     |
|                                   |                                   |
|                                   | Subject: Reco No Change Decision  |
|                                   |                                   |
|                                   | Text: yyyy/yy estimate reconciled |
|                                   | using a determined Adjusted       |
|                                   | Taxable Income (ATI).             |
|                                   |                                   |
|                                   | Examination identifies determined |
|                                   | income is lower than the expected |
|                                   | income, or                        |
|                                   |                                   |
|                                   | Examination identifies            |
|                                   | reconciliation will result in no  |
|                                   | change to the assessment.         |
|                                   |                                   |
|                                   | Estimate set to Recon-No Change   |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Pended Reconciliation entry       |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Legislation: <insert the          |
|                                   | appropriate legislative reference |
|                                   | below>                            |
|                                   |                                   |
|                                   | -   Section 64, Child Support     |
|                                   |     (Assessment) Act 1989 or      |
|                                   | -   Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | And                               |
|                                   |                                   |
|                                   | -   Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989'        |
|                                   |                                   |
|                                   | After adding the document:        |
|                                   |                                   |
|                                   | -   delete the pended reconciling |
|                                   |     entry                         |
|                                   | -   open the relevant estimate in |
|                                   |     the Client Income window and  |
|                                   |     open                          |
|                                   | -   set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   add a copy of the same        |
|                                   |     notepad above                 |
|                                   | -   Save the Recon No Change      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the reconciliation will result |
|                                   | in a change to the assessment:    |
|                                   |                                   |
|                                   | -   highlight Pended Reconciling  |
|                                   |     entry on the Client Income    |
|                                   |     window                        |
|                                   | -   change Status to 'Recorded'   |
|                                   |                                   |
|                                   | in the Client Income window       |
|                                   | select the notepad icon and       |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Subject: Estimate             |
|                                   |     Reconciliation                |
|                                   |                                   |
|                                   | Text:                             |
|                                   |                                   |
|                                   | Reconciliation of estimate using  |
|                                   | a determined Adjusted Taxable     |
|                                   | Income (ATI).                     |
|                                   |                                   |
|                                   | Examination identified the        |
|                                   | determined ATI is higher than the |
|                                   | expected ATI.                     |
|                                   |                                   |
|                                   | No response has been received to  |
|                                   | the ME4-4 letter. (Or, if there   |
|                                   | was a response to the letter,     |
|                                   | document details and any          |
|                                   | adjustments made).                |
|                                   |                                   |
|                                   | Legislation:<insert the           |
|                                   | appropriate legislative reference |
|                                   | below>                            |
|                                   |                                   |
|                                   | -   Section 64, Child Support     |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AB, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | And:                              |
|                                   |                                   |
|                                   | -   Section 64AC, Child Support   |
|                                   |     (Assessment) Act 1989, or     |
|                                   | -   Section 64AD, Child Support   |
|                                   |     (Assessment) Act 1989         |
|                                   |                                   |
|                                   | Save the status of the            |
|                                   | Reconciling income as Recorded    |
|                                   |                                   |
|                                   | Check the resulting assessments   |
|                                   | and letters are correct           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a case has been          |
|                                   | transmitted for overseas          |
|                                   | authority collection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a case has been transmitted by |
|                                   | Child Support for collection by   |
|                                   | an overseas authority and there   |
|                                   | is a change to the liability, a   |
|                                   | notice of this change must be     |
|                                   | sent to the relevant overseas     |
|                                   | authority.                        |
|                                   |                                   |
|                                   | To check if a case has been       |
|                                   | transmitted for overseas          |
|                                   | authority collection:             |
|                                   |                                   |
|                                   | -   from the Customer window > Go |
|                                   |     (menu) > Involvement List >   |
|                                   |     Case                          |
|                                   | -   from the Case screen >        |
|                                   |     Accounting (menu) >           |
|                                   |     International transmittal     |
|                                   |                                   |
|                                   | If there is an entry in the       |
|                                   | International transmittal screen, |
|                                   | a transmittal has been processed. |
|                                   |                                   |
|                                   | The entry will identify the       |
|                                   | jurisdiction the case has been    |
|                                   | transmitted to                    |
|                                   |                                   |
|                                   | Repeat this process for all cases |
|                                   | where the liability has changed.  |
|                                   |                                   |
|                                   | Has Child Support transmitted a   |
|                                   | case (or cases) for overseas      |
|                                   | authority collection?             |
|                                   |                                   |
|                                   | -   Yes – go to Step 8            |
|                                   | -   No – procedure ends here      |
+-----------------------------------+-----------------------------------+
| 8                                 | Request amendment to be issued to |
|                                   | overseas authority + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request an amended certificate |
|                                   | be issued for New Zealand:        |
|                                   |                                   |
|                                   | -   create a NEW ZEALAND INFO     |
|                                   |     REQUESTED intray              |
|                                   | -   route the intray to:          |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/Team: MC S003 Cent     |
|                                   |     Auth TM 1                     |
|                                   | -   Position: NZ info Request     |
|                                   |                                   |
|                                   | In the Client Income window       |
|                                   |                                   |
|                                   | -   add a notepad to the estimate |
|                                   |     to document: intray created   |
|                                   |     and routed requesting an      |
|                                   |     amended certificate           |
|                                   |                                   |
|                                   | For all other countries:          |
|                                   |                                   |
|                                   | -   create a INTERNATIONAL STHOLD |
|                                   |     FOLLOWUP intray               |
|                                   | -   route the intray to:          |
|                                   | -   Office: International Hobart  |
|                                   | -   Stream/Team: MC S003 Cent     |
|                                   |     Auth TM1                      |
|                                   | -   Position: Z Overseas Future   |
|                                   |     Work                          |
|                                   |                                   |
|                                   | In the Client Income window       |
|                                   |                                   |
|                                   | -   add a notepad to the estimate |
|                                   |     to document: intray created   |
|                                   |     and routed requesting an      |
|                                   |     amended certificate           |
+-----------------------------------+-----------------------------------+
| 9                                 | Outcome disputed + Read more ...  |
|                                   |                                   |
|                                   | If a customer disputes the        |
|                                   | outcome of an estimate            |
|                                   | reconciliation, see Outcome       |
|                                   | disputed table in the Manual      |
|                                   | reconciliation procedure for      |
|                                   | child support Estimates (from 1   |
|                                   | July 2011)                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
