
Accepting information from and disclosing information to a Power of Attorney 104-04060010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Accepting or disclosing information to a Power of Attorney

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   A POI has been done with the  |
|                                   |     POA holder                    |
|                                   | -   The fax number for the aged   |
|                                   |     care service is accurate and  |
|                                   |     correct                       |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   Obtained by the POA holder    |
|                                   |     via the online letters/online |
|                                   |     services channel              |
|                                   |                                   |
|                                   | Accurately record details of the  |
|                                   | request and outcome on a DOC on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue with enquiry as far as   |
|                                   | level of authority permits + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the POA have the authority   |
|                                   | to supply details about the       |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Do not update records + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not update any information to  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Advise third party that written   |
|                                   | permission from customer or       |
|                                   | relevant authority is required.   |
|                                   |                                   |
|                                   | Code details of conversation as   |
|                                   | well as third party's name and    |
|                                   | contact number on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details of POA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record POA on a Display On Access |
|                                   | (DOA) DOC on the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a Power of Authority legal     |
|                                   | documents has been provided,      |
|                                   | authorising a person or           |
|                                   | organisations to make decisions   |
|                                   | on the customer's behalf, code    |
|                                   | the details immediately.          |
|                                   |                                   |
|                                   | The privacy statement regarding   |
|                                   | collection of attorney's          |
|                                   | information must be read to the   |
|                                   | attorney. See Privacy Statement   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Code 'POA' in the DOA DOC field   |
|                                   | to ensure the DOC does not        |
|                                   | include an expiry date unless     |
|                                   | specified in the legal document.  |
|                                   |                                   |
|                                   | -   Full name of the attorney:    |
|                                   | -   Date of birth: <remove if not |
|                                   |     provided on the document or   |
|                                   |     by the attorney>              |
|                                   | -   Daytime phone number: <remove |
|                                   |     if not provided on the        |
|                                   |     document or by the attorney>  |
|                                   | -   Address:                      |
|                                   | -   Relationship to customer:     |
|                                   | -   Type of authority: Medical,   |
|                                   |     Financial, Property and/or    |
|                                   |     Lifestyle day to day          |
|                                   | -   Are there multiple attorneys: |
|                                   |     Y/N                           |
|                                   | -   POA(s) must act JOINTLY,      |
|                                   |     MAJORITY, JOINTLY and         |
|                                   |     SEVERALLY (meaning            |
|                                   |     independently) <remove if not |
|                                   |     multiple attorneys>           |
|                                   | -   Any limitations to the        |
|                                   |     authority:                    |
|                                   | -   Period: Indefinite or from /  |
|                                   |     / to / /                      |
|                                   | -   Has medical evidence been     |
|                                   |     provided: Y/N                 |
|                                   | -   Photo identification has been |
|                                   |     provided and sighted for      |
|                                   |     attorney: Y/N                 |
|                                   | -   The attorney is aware of      |
|                                   |     their responsibility          |
|                                   |     regarding the customer's      |
|                                   |     privacy: Y/N                  |
|                                   | -   Privacy notice was read to    |
|                                   |     the attorney: Y/N             |
|                                   |                                   |
|                                   | If the legal documents names more |
|                                   | than one attorney, state the name |
|                                   | dob, phone number, address and    |
|                                   | relationship to customer for each |
|                                   | attorney named in the legal       |
|                                   | document in the same POA DOA DOC. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
