
Commencement of Identity 106-07040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Forms (staff)

Department of Home Affairs Citizenship Details Request Form

Services Australia website

How to prove your identity with Centrelink

External websites

Check visa details and conditions

Department of Home Affairs > select Visas > When you have a visa > Check
visa details and conditions

Australian State and Territory Registries of Births, Deaths and Marriages

Australian Capital Territory

New South Wales

Northern Territory

Queensland

South Australia

Tasmania

Victoria

Western Australia

Contact details

DVS operations

FAQ - Commencement of Identity

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | arrival have to be obtained for a |
|                                   | customer who was born overseas to |
|                                   | Australian parents and whose      |
|                                   | birth was registered at the       |
|                                   | Australian embassy?               |
|                                   |                                   |
|                                   | Answer: The customer needs to     |
|                                   | provide confirmation of arrival,  |
|                                   | not confirmation of birth as the  |
|                                   | customer was born overseas. If    |
|                                   | the customer has a Citizenship by |
|                                   | descent document, this can be     |
|                                   | coded as an Australian            |
|                                   | Citizenship certificate. If a     |
|                                   | Citizenship by descent            |
|                                   | certificate is not available, a   |
|                                   | Citizenship Details Request form  |
|                                   | can be sent to the Department of  |
|                                   | Home Affairs by Centrelink        |
|                                   | International Services (CIS) or   |
|                                   | the Random Samples Teams only.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: When not to send the    |
|                                   | 'Verification of Australian Visa' |
|                                   | Fast Note to the DVS Operations   |
|                                   | team?                             |
|                                   |                                   |
|                                   | Answer: Customer has the document |
|                                   | at home, does not want to go home |
|                                   | to retrieve.                      |
|                                   |                                   |
|                                   | -   Do not send Fast Note Visa    |
|                                   |     verification referral to the  |
|                                   |     DVS Operations team, as the   |
|                                   |     customer can provide the      |
|                                   |     document. Use the Identity    |
|                                   |     Confirmation Dashboard and    |
|                                   |     code Commencement of Identity |
|                                   |     ‘YY - will provide later’ to  |
|                                   |     apply a review period         |
|                                   |                                   |
|                                   | Answer: Customer was born in      |
|                                   | Australia                         |
|                                   |                                   |
|                                   | -   Customer could have an        |
|                                   |     Australian Birth Certificate, |
|                                   |     ask customer for the          |
|                                   |     Australian Birth Certificate, |
|                                   |     see Process Page, Step 7 for  |
|                                   |     coding instructions           |
|                                   |                                   |
|                                   | Answer: Customer is now an        |
|                                   | Australian Citizen                |
|                                   |                                   |
|                                   | -   Customer could have an        |
|                                   |     Australian Citizenship        |
|                                   |     Certificate, ask customer for |
|                                   |     the Australian Citizenship    |
|                                   |     Certificate, see Process      |
|                                   |     Page, Step 7 for coding       |
|                                   |     instructions                  |
|                                   |                                   |
|                                   | Answer: Customer is applying for  |
|                                   | COVID-19 Disaster Payment,        |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | or High-Risk Settings Pandemic    |
|                                   | Payment                           |
|                                   |                                   |
|                                   | -   Customer has applied for a    |
|                                   |     COVID-19 Disaster Payment,    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment or High-Risk Settings |
|                                   |     Pandemic Payment              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
