
Automated income stream review handoffs for manual processing 110-18100838

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigating the income stream review

Identify the keyword and differences

Investigating the source of an income stream

Generic auto-update handoffs

Request income stream schedule

Review was on hold

Complete the review

Investigating the income stream review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) or Carer Allowance (CA)    |
|                                   | only customers + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer or partner  |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   Received an income support    |
|                                   |     payment or a Low Income       |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the purchase of    |
|                                   |     the product                   |
|                                   | -   Been a CSHC or CA only        |
|                                   |     customer since date of        |
|                                   |     purchase. I.e. they have not  |
|                                   |     received an income support    |
|                                   |     payment since the purchase of |
|                                   |     the product                   |
|                                   |                                   |
|                                   | For CSHC and CA only customers:   |
|                                   |                                   |
|                                   | -   historical details are not    |
|                                   |     required                      |
|                                   | -   an assessment of the current  |
|                                   |     ongoing entitlement is        |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: only request historical     |
|                                   | details to review previous income |
|                                   | support payment and LIC           |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for updated data + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key 'SUPS' in Super Key to go to  |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table.                      |
|                                   |                                   |
|                                   | Has the product been updated      |
|                                   | since the Current account balance |
|                                   | date in the provider data?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if supporting documents     |
|                                   | were needed for the update + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For help, see either:             |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | Was a supporting document needed  |
|                                   | as part of the update?            |
|                                   |                                   |
|                                   | Yes, and it is:                   |
|                                   |                                   |
|                                   | -   available on the customer's   |
|                                   |     record, go to Step 7          |
|                                   | -   not available on the          |
|                                   |     customer's record, see Step 1 |
|                                   |     in Table 2                    |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Check supplied income stream      |
|                                   | schedule + Read more ...          |
|                                   |                                   |
|                                   | The schedule should be for the    |
|                                   | year of the review, provided      |
|                                   | after either:                     |
|                                   |                                   |
|                                   | -   1 January for February        |
|                                   |     reviews                       |
|                                   | -   1 July for August reviews     |
|                                   |                                   |
|                                   | Is the date of the balance in the |
|                                   | schedule more recent than the     |
|                                   | provider data?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, action the handoff. See   |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check income stream updates +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the income stream schedule. |
|                                   | Compare:                          |
|                                   |                                   |
|                                   | -   the details on the schedule   |
|                                   |     against the data recorded for |
|                                   |     the product                   |
|                                   | -   all fields in the Income      |
|                                   |     Streams (SUPI) and Income     |
|                                   |     Stream Details (SUPV) tables  |
|                                   |                                   |
|                                   | Is the coding correct for the     |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of Table 7    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Investigate update on record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the following on the      |
|                                   | customer's record with the        |
|                                   | details provided.                 |
|                                   |                                   |
|                                   | Check for differences in:         |
|                                   |                                   |
|                                   | -   Purchase Date                 |
|                                   | -   Product Type, except for      |
|                                   |     account-based income stream   |
|                                   |     (AIS) products coded as ALP   |
|                                   |     or ALA                        |
|                                   | -   Original Purchase Price       |
|                                   |     (dollars only)                |
|                                   | -   Commutations                  |
|                                   | -   Term or relevant number       |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Correct the data on the       |
|                                   |     customer's record             |
|                                   | -   Complete the activity outside |
|                                   |     the CoC using the Date of     |
|                                   |     Receipt (DOR) of the scan     |
|                                   | -   For help with coding, see     |
|                                   |     either Adding or updating an  |
|                                   |     account-based income stream   |
|                                   |     or Adding or updating a       |
|                                   |     market-linked income stream   |
|                                   | -   Return to the CoC and perform |
|                                   |     a SAP refresh. See Step 1 in  |
|                                   |     Table 7                       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Compare other fields + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the information in the    |
|                                   | schedule with the most recent     |
|                                   | entry on the Income Stream        |
|                                   | Details (SUPV) table:             |
|                                   |                                   |
|                                   | -   Gross income amount           |
|                                   | -   Current account balance       |
|                                   | -   1 July account balance        |
|                                   |                                   |
|                                   | Does the information match?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Action review + Read more ...     |
|                                   |                                   |
|                                   | Is the current account balance    |
|                                   | date on the income stream         |
|                                   | schedule later than the date in   |
|                                   | the provider data?                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 7    |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Check the Product Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for any differences in:     |
|                                   |                                   |
|                                   | -   Provider Name                 |
|                                   | -   Product Reference Number      |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   |                                   |
|                                   | If the information is different,  |
|                                   | select the Edit icon and update   |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | Check the income stream category. |
|                                   |                                   |
|                                   | If the income stream is a:        |
|                                   |                                   |
|                                   | -   category 2 account-based      |
|                                   |     income stream, see Step 15 in |
|                                   |     Table 4                       |
|                                   | -   market-linked income stream,  |
|                                   |     see Step 17 in Table 4        |
+-----------------------------------+-----------------------------------+
| 13                                | Check for differences + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for any differences in:     |
|                                   |                                   |
|                                   | -   Provider Name                 |
|                                   | -   Product Reference Number      |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   |                                   |
|                                   | Update if needed.                 |
|                                   |                                   |
|                                   | Check for differences in:         |
|                                   |                                   |
|                                   | -   Original purchase price       |
|                                   |     (whole dollars, category 2    |
|                                   |     account-based and             |
|                                   |     market-linked income streams  |
|                                   |     only)                         |
|                                   | -   Purchase date                 |
|                                   | -   Product type - except for     |
|                                   |     account-based income streams  |
|                                   |     (AIS) products coded as ALP   |
|                                   |     or ALA                        |
|                                   | -   Owner of product              |
|                                   | -   Commutations                  |
|                                   | -   Term/relevant number          |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 1 in Table 7     |
+-----------------------------------+-----------------------------------+

Identify the keyword and differences

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for keywords ISRMIS or      |
|                                   | ISRMIUS + Read more ...           |
|                                   |                                   |
|                                   | Select the Keyword icon in        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Is there a keyword ISRMIS or      |
|                                   | ISRMIUS?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check scanned documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an income stream schedule has  |
|                                   | been returned as part of an       |
|                                   | information request for an AISR   |
|                                   | activity, see Step 6 in Table 6.  |
|                                   |                                   |
|                                   | Check the scanned documents on    |
|                                   | the customer's and partner's      |
|                                   | records.                          |
|                                   |                                   |
|                                   | Are there any income stream       |
|                                   | schedules not yet actioned?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Action all outstanding        |
|                                   |     schedules and income and/or   |
|                                   |     asset updates in Customer     |
|                                   |     First or via Customer Summary |
|                                   |     in Process Direct. Note: if   |
|                                   |     using PD Customer Summary,    |
|                                   |     all provisional data must be  |
|                                   |     deleted from the AISR CoC     |
|                                   |     activity prior to actioning   |
|                                   |     update                        |
|                                   | -   Fix any differences           |
|                                   |     identified before continuing  |
|                                   |     with this update              |
|                                   | -   Complete the updates          |
|                                   |     separately to this review     |
|                                   | -   Return to Step 1 in Table 1   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for keyword + Read more ... |
|                                   |                                   |
|                                   | Select the Keyword icon in        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Are there keywords?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Keywords + Read more ...          |
|                                   |                                   |
|                                   | For keyword:                      |
|                                   |                                   |
|                                   | -   ISREXP, go to Step 6          |
|                                   | -   ISRISI, ISRBRF, go to Step 7. |
|                                   |     Notes will state the update   |
|                                   |     failed due to a system error  |
|                                   | -   ISRUPM2, see Step 2 in Table  |
|                                   |     4                             |
|                                   | -   ISRUPM3, go to Step 5         |
|                                   | -   ISRDBT, see Step 7 in Table 4 |
|                                   | -   ISRZER, see Step 8 in Table 4 |
|                                   | -   ISRCOM3, ISRCOM4, ISRCOM6,    |
|                                   |     follow process for checking   |
|                                   |     for differences for           |
|                                   |     account-based and             |
|                                   |     market-linked products        |
|                                   | -   ISRTFC1, ISRTFC2, ISRTFC3,    |
|                                   |     ISRTFC4 ISRSUS, see Automated |
|                                   |     income stream review handoffs |
|                                   |     for manual processing -       |
|                                   |     defined benefit products      |
|                                   | -   ISRTRC, follow process for    |
|                                   |     checking for differences for  |
|                                   |     account-based and             |
|                                   |     market-linked products        |
|                                   | -   ISRUPD (mismatch in provider  |
|                                   |     data when compared to         |
|                                   |     customer's record), go to     |
|                                   |     Step 10                       |
|                                   | -   ISRREV (income stream has     |
|                                   |     reverted within the last 12   |
|                                   |     months) See Step 9 in Table 4 |
|                                   | -   ISRNEWDEF (new defined        |
|                                   |     benefit commenced within the  |
|                                   |     last 12 months), see Step 2   |
|                                   |     in Table 3                    |
|                                   | -   ISRNEWAML (New account-based  |
|                                   |     or market-linked product      |
|                                   |     commenced within the last 12  |
|                                   |     months), see Step 1 in Table  |
|                                   |     3                             |
|                                   | -   ISRMLICAN, see Step 10 in     |
|                                   |     Table 4                       |
|                                   | -   ISRNMF, see Step 1 in Table 3 |
+-----------------------------------+-----------------------------------+
| 5                                 | ISRUPM3 check + Read more ...     |
|                                   |                                   |
|                                   | This keyword generates if there   |
|                                   | is a full product match on the    |
|                                   | customer and partner records.     |
|                                   |                                   |
|                                   | Note: a full match may generate   |
|                                   | if the only difference is the     |
|                                   | product reference number.         |
|                                   |                                   |
|                                   | Is the income stream only coded   |
|                                   | on the customer's record?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 2 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | ISREXP or no keywords on record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the product was not coded on   |
|                                   | the record, see Step 1 in Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If other assets need updating,    |
|                                   | complete them separately. For     |
|                                   | example, superannuation account   |
|                                   | closed and funds used to purchase |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | If information is missing, see    |
|                                   | Table 5                           |
|                                   |                                   |
|                                   | Check for differences in:         |
|                                   |                                   |
|                                   | -   Product Type - (except for    |
|                                   |     account-based income streams  |
|                                   |     (AIS) which is coded as ALP   |
|                                   |     or ALA)                       |
|                                   | -   Purchase Date (for            |
|                                   |     account-based and             |
|                                   |     market-linked products only)  |
|                                   | -   Commencement Date (defined    |
|                                   |     benefit products only)        |
|                                   | -   Original Purchase Price       |
|                                   |     (whole dollars, category 2    |
|                                   |     account-based and             |
|                                   |     market-linked income stream   |
|                                   |     only)                         |
|                                   | -   Term/relevant number          |
|                                   |     (category 2 account-based and |
|                                   |     market-linked income streams  |
|                                   |     only)                         |
|                                   |                                   |
|                                   | Are there differences?            |
|                                   |                                   |
|                                   | Yes, follow the process for:      |
|                                   |                                   |
|                                   | -   a defined benefit income      |
|                                   |     stream                        |
|                                   | -   an account-based or           |
|                                   |     market-linked income stream   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for an account-based or       |
|                                   |     market-linked income stream,  |
|                                   |     go to Step 7                  |
|                                   | -   for a defined benefit income  |
|                                   |     stream, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for commutation             |
|                                   | differences + Read more ...       |
|                                   |                                   |
|                                   | If the product is a defined       |
|                                   | benefit income stream, follow     |
|                                   | process for defined benefit       |
|                                   | products.                         |
|                                   |                                   |
|                                   | Compare the total commutations in |
|                                   | the provider data to the total    |
|                                   | commutations on the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | Note: the total value of          |
|                                   | commutations on the customer's    |
|                                   | record is the sum of the amounts  |
|                                   | in the previous commutations and  |
|                                   | latest commutations fields.       |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Category 2 account-based      |
|                                   |     income streams, follow        |
|                                   |     process for account-based     |
|                                   |     commutation handoffs          |
|                                   | -   Category 9 account-based      |
|                                   |     income streams, see Step 1 in |
|                                   |     Table 4                       |
|                                   | -   Market-linked income stream,  |
|                                   |     follow process for            |
|                                   |     market-linked account         |
|                                   |     handoffs                      |
|                                   |                                   |
|                                   | No, see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check provider name + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the provider is changing |
|                                   | from or to Commonwealth Super     |
|                                   | Scheme (CSS).                     |
|                                   |                                   |
|                                   | Is the provider name changing     |
|                                   | from or to CSS?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     procedure for defined benefit |
|                                   |     products                      |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Defined-benefit income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Edit icon to check the     |
|                                   | latest entry in Income Stream     |
|                                   | Details (SUPV) table.             |
|                                   |                                   |
|                                   | If the Tax Free Component Method  |
|                                   | on the provider data is OLD and:  |
|                                   |                                   |
|                                   | the Inc Ded Amt Calc Method field |
|                                   | on SUPV is                        |
|                                   |                                   |
|                                   | -   I or F, see Step 7 in the     |
|                                   |     procedure for defined benefit |
|                                   |     products                      |
|                                   | -   S, see Step 8 in the          |
|                                   |     procedure for defined benefit |
|                                   |     products                      |
|                                   |                                   |
|                                   | the Fortnightly tax free          |
|                                   | component (TFC) amount from the   |
|                                   | provider is more than $5 greater  |
|                                   | than the amount on the customer's |
|                                   | record, see Step 9 in the         |
|                                   | procedure for defined benefit     |
|                                   | products                          |
|                                   |                                   |
|                                   | If there are no discrepancies,    |
|                                   | see Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 10                                | Determine if handoff relates to   |
|                                   | undisclosed products + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The handoff can be created:       |
|                                   |                                   |
|                                   | -   by coding discrepancies, such |
|                                   |     as an incorrectly recorded    |
|                                   |     purchase date or price, or    |
|                                   | -   where a service officer needs |
|                                   |     to match provider data to any |
|                                   |     other existing income stream  |
|                                   |     product on record             |
|                                   |                                   |
|                                   | Compare the source of the funds   |
|                                   | used to purchase the new income   |
|                                   | stream between the provider data  |
|                                   | and customer record.              |
|                                   |                                   |
|                                   | Note: the customer may partially  |
|                                   | or fully commute their old income |
|                                   | stream and purchase a new product |
