
Interstate travel for ABSTUDY 010-02100220

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Coding the FAA claim decision for interstate travel

For ABSTUDY skilled Service Officers only.

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Interstate travel is more     |
|                                   |     cost effective than           |
|                                   |     intrastate. For the method    |
|                                   |     used to determine cost        |
|                                   |     effectiveness, see Definition |
|                                   |     of cost effectiveness and     |
|                                   |     intent of interstate travel   |
|                                   | -   The student has a sibling or  |
|                                   |     family member attending the   |
|                                   |     interstate school already     |
|                                   |     approved for interstate       |
|                                   |     travel on the basis of cost   |
|                                   |     effectiveness. Note: this     |
|                                   |     includes any time the student |
|                                   |     attends the boarding school   |
|                                   |     at the same time as a sibling |
|                                   |     or family member who was or   |
|                                   |     has been approved to attend   |
|                                   |     the interstate school, as     |
|                                   |     long as they have the same    |
|                                   |     carer                         |
|                                   | -   There are no available        |
|                                   |     boarding places at a boarding |
|                                   |     school in their home          |
|                                   |     State/Territory. The ABSTUDY  |
|                                   |     Smart Centre Processing Team  |
|                                   |     can advise whether such an    |
|                                   |     approval applies in a given   |
|                                   |     year. Note: a letter may be   |
|                                   |     provided by the Northern      |
|                                   |     Territory Transition Support  |
|                                   |     Unit (TSU), confirming        |
|                                   |     exemption from the interstate |
|                                   |     travel restriction. This is   |
|                                   |     because the interstate        |
|                                   |     boarding arrangement provides |
|                                   |     appropriate levels of support |
|                                   |     that are not currently        |
|                                   |     available in their home state |
|                                   |     or territory                  |
|                                   | -   The student has been approved |
|                                   |     for the away from home rate   |
|                                   |     due to 'Home Conditions' and  |
|                                   |     does not have reasonable      |
|                                   |     access to a Special           |
|                                   |     Assistance School in their    |
|                                   |     home State/Territory          |
|                                   | -   The student is doing an       |
|                                   |     approved special secondary    |
|                                   |     course at a government school |
|                                   |     and the course is unavailable |
|                                   |     in their home State/Territory |
|                                   | -   The student has been awarded  |
|                                   |     a Third Party Indigenous      |
|                                   |     Scholarship at an interstate  |
|                                   |     location approved by the      |
|                                   |     Minister of Social Services   |
|                                   | -   The student has been approved |
|                                   |     for the away from home rate   |
|                                   |     due to receiving a Boarding   |
|                                   |     School Scholarship at an      |
|                                   |     interstate location           |
|                                   | -   The student has been offered  |
|                                   |     a Transition School           |
|                                   |     Scholarship at Melbourne      |
|                                   |     Indigenous Transition School  |
|                                   |     (MITS) to assist in the       |
|                                   |     successful transition into a  |
|                                   |     scholarship opportunity at a  |
|                                   |     high performing school, or on |
|                                   |     the basis of being offered a  |
|                                   |     scholarship at a MITS partner |
|                                   |     school as a result of         |
|                                   |     completing the MITS           |
|                                   |     programme, or                 |
|                                   | -   The student has been approved |
|                                   |     to live away from the         |
|                                   |     permanent family home under   |
|                                   |     the Continuity of Study       |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Once an ABSTUDY secondary school  |
|                                   | student is approved for           |
|                                   | interstate travel (except when    |
|                                   | awarded a Third Party Indigenous  |
|                                   | Scholarship, Boarding School      |
|                                   | Scholarship or a Transition       |
|                                   | School Scholarship), they remain  |
|                                   | eligible for the duration of      |
|                                   | their secondary education.        |
|                                   |                                   |
|                                   | However, the student's            |
|                                   | eligibility only remains if they: |
|                                   |                                   |
|                                   | -   remain at the same school for |
|                                   |     which interstate travel was   |
|                                   |     previously approved, and      |
|                                   | -   remain eligible for away from |
|                                   |     home entitlements             |
|                                   |                                   |
|                                   | Secondary students who are        |
|                                   | offered a Transition School       |
|                                   | Scholarship at a MITS partner     |
|                                   | school because of completing the  |
|                                   | MITS programme, remain eligible   |
|                                   | for interstate travel for the     |
|                                   | period of the scholarship at the  |
|                                   | partner school.                   |
|                                   |                                   |
|                                   | Secondary school students         |
|                                   | approved for interstate travel    |
|                                   | due to being awarded a Third      |
|                                   | Party Indigenous Scholarship,     |
|                                   | Boarding School Scholarship or a  |
|                                   | Transition School Scholarship,    |
|                                   | continue to qualify for the       |
|                                   | interstate travel for the period  |
|                                   | of the scholarship only.          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios to assist assessing FAA |
|                                   | claims for interstate travel.     |
|                                   |                                   |
|                                   | Do the student's circumstances    |
|                                   | meet the above criteria for       |
|                                   | payment of FAA for interstate     |
|                                   | travel?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Statement of Attainment, Enabling |
|                                   | or Certificate courses + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student doing a Statement  |
|                                   | of Attainment, Enabling or        |
|                                   | Certificate course?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, FAA for interstate travel |
|                                   |     is payable. See Step 2 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Conditions that apply to          |
|                                   | courses + Read more ...           |
|                                   |                                   |
|                                   | FAA for interstate travel is not  |
|                                   | payable unless the following      |
|                                   | conditions apply:                 |
|                                   |                                   |
|                                   | The student is doing a Graduate   |
|                                   | Certificate course                |
|                                   |                                   |
|                                   | It is more cost-effective to      |
|                                   | travel interstate than to an      |
|                                   | intrastate location to do the     |
|                                   | course. For the method used to    |
|                                   | determine cost effectiveness, see |
|                                   | Definition of cost effectiveness  |
|                                   | and intent of interstate travel   |
|                                   |                                   |
|                                   | The student is in the Indigenous  |
|                                   | Youth Mobility Programme (IYMP)   |
|                                   | and has been offered a placement  |
|                                   | at an interstate location, or     |
|                                   |                                   |
|                                   | Both of the following apply:      |
|                                   |                                   |
|                                   | -   A similar course in a         |
|                                   |     particular field of study is  |
|                                   |     unavailable in the student's  |
|                                   |     home State/Territory, and     |
|                                   | -   The institution has been      |
|                                   |     granted an exemption from     |
|                                   |     this rule by the Department   |
|                                   |     of Social Services. The       |
|                                   |     Resources page has listings   |
|                                   |     of ABSTUDY unique courses     |
|                                   |     exempt from the restrictions  |
|                                   |     on interstate travel          |
|                                   |                                   |
|                                   | Note: if the student wants to     |
|                                   | study full-time at an interstate  |
|                                   | location but the only similar     |
|                                   | course that is located in the     |
|                                   | student's home State/Territory is |
|                                   | only offered on a part-time       |
|                                   | basis, it is not regarded as a    |
|                                   | similar course, even if the       |
|                                   | course content is the same or     |
|                                   | similar to the course they want   |
|                                   | to do.                            |
|                                   |                                   |
|                                   | Does one of the above conditions  |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, the student may be       |
|                                   |     approved to travel to the     |
|                                   |     nearest, most cost-effective  |
|                                   |     interstate location. See Step |
|                                   |     2 in Table 2                  |
|                                   | -   No, FAA for the interstate    |
|                                   |     travel is not payable. See    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

For ABSTUDY skilled Service Officers only.

Coding the FAA claim decision for interstate travel

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FAA for travel interstate is not  |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | While Smart Centre Telephony      |
|                                   | Service Officers can give advice, |
|                                   | the ABSTUDY Smart Centre Travel   |
|                                   | Team completes the assessment and |
|                                   | coding of interstate travel.      |
|                                   |                                   |
|                                   | For requests received by:         |
|                                   |                                   |
|                                   | -   a Smart Centre Telephony      |
|                                   |     Service Officer, go to Step 3 |
|                                   | -   the ABSTUDY Smart Centre      |
|                                   |     Travel Team, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | FAA for travel interstate is      |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | While Smart Centre Telephony      |
|                                   | Service Officers can give advice, |
|                                   | the ABSTUDY Smart Centre Travel   |
|                                   | Team completes the assessment and |
|                                   | coding of interstate travel.      |
|                                   |                                   |
|                                   | For requests received by:         |
|                                   |                                   |
|                                   | -   a Smart Centre Telephony      |
|                                   |     Service Officer, go to Step 3 |
|                                   | -   the ABSTUDY Smart Centre      |
|                                   |     Travel Team, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | Interstate travel assessment by   |
|                                   | Telephony Service Officers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If the interstate travel          |
|                                   | determination is required because |
|                                   | of a new travel request, code the |
|                                   | request in the Travel Management  |
|                                   | Application (TMA). Record details |
|                                   | of any discussion about           |
|                                   | interstate travel in the Notes    |
|                                   | tab. See Coding pre-booked FAA    |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | The Booking Status will default   |
|                                   | to Pending Approval. This will    |
|                                   | transfer the request to the       |
|                                   | ABSTUDY Smart Centre Travel Team  |
|                                   | for assessment and finalisation.  |
|                                   |                                   |
|                                   | If there was no travel request    |
|                                   | made by the student but an        |
|                                   | interstate travel assessment is   |
|                                   | required, send an ABSTUDY         |
|                                   | Interstate Travel to be Assessed  |
|                                   | Fast Note to the ABSTUDY Smart    |
|                                   | Centre Travel Team and record     |
|                                   | details of any discussion about   |
|                                   | interstate travel.                |
|                                   |                                   |
|                                   | Select Auto Text > Students,      |
|                                   | ABSTUDY & Apprentices > ABSTUDY   |
|                                   | Travel > ABSTUDY Interstate       |
|                                   | Travel to be assessed > Confirm.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Interstate travel assessment by   |
|                                   | the ABSTUDY Travel Team - not     |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | New travel requests:              |
|                                   |                                   |
|                                   | Access the booking in the TMA and |
|                                   | update the Travel Assessments     |
|                                   | section within the Overview tab   |
|                                   | confirming the interstate FAA     |
|                                   | assessment outcome of Rejected.   |
|                                   | If the interstate travel          |
|                                   | assessment applies from a future  |
|                                   | date and a current valid          |
|                                   | interstate travel assessment is   |
|                                   | in place, do not override the     |
|                                   | current assessment. Record the    |
|                                   | details of the new assessment     |
|                                   | using the ABSTUDY Interstate      |
|                                   | Travel Rejected Fast Note.        |
|                                   |                                   |
|                                   | On the Overview tab of the TMA,   |
|                                   | record the following information  |
|                                   | in the Travel Critical            |
|                                   | Information field:                |
|                                   |                                   |
|                                   | -   'Interstate Travel Assessment |
|                                   |     completed for <DD/MM/YYYY>.   |
|                                   |     Outcome: Rejected. See DOA    |
|                                   |     DOC dated <DD/MM/YYYY>'       |
|                                   |                                   |
|                                   | Finalise the travel request in    |
|                                   | the TMA with a Booking Status of  |
|                                   | Rejected, and                     |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | the Notes tab. See Coding         |
|                                   | pre-booked FAA entitlements for   |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES) for    |
|                                   | further coding instructions       |
|                                   |                                   |
|                                   | No travel requests made by the    |
|                                   | student but previous travel       |
|                                   | recorded in the TMA:              |
|                                   |                                   |
|                                   | Access the TMA and select the     |
|                                   | most recent Booking ID#           |
|                                   |                                   |
|                                   | Update the Travel Assessments     |
|                                   | section of the Overview tab       |
|                                   | confirming the interstate FAA     |
|                                   | assessment outcome of Rejected.   |
|                                   | If the interstate travel          |
|                                   | assessment applies from a future  |
|                                   | date and a current valid          |
|                                   | interstate travel assessment is   |
|                                   | in place, do not override the     |
|                                   | current assessment. Record the    |
|                                   | details of the new assessment     |
|                                   | using the ABSTUDY Interstate      |
|                                   | Travel Rejected Fast Note.        |
|                                   |                                   |
|                                   | On the Overview tab of the TMA,   |
|                                   | record the following information  |
|                                   | in the Travel Critical            |
|                                   | Information field:                |
|                                   |                                   |
|                                   | -   'Interstate Travel Assessment |
|                                   |     completed for <DD/MM/YYYY>.   |
|                                   |     Outcome: Rejected. See DOA    |
|                                   |     DOC dated <DD/MM/YYYY>'       |
|                                   |                                   |
|                                   | Select Save. See Coding           |
|                                   | pre-booked FAA entitlements for   |
|                                   | ABSTUDY and ABSTUDY PES for       |
|                                   | further coding instructions       |
|                                   |                                   |
|                                   | No travel request made by the     |
|                                   | student and no previous travel    |
|                                   | recorded in the TMA:              |
|                                   |                                   |
|                                   | -   Record the assessment outcome |
|                                   |     using the ABSTUDY Interstate  |
|                                   |     Travel Rejected Fast Note. A  |
|                                   |     Travel Officer will record    |
|                                   |     the interstate assessment in  |
|                                   |     the TMA when a new request is |
|                                   |     received                      |
|                                   |                                   |
|                                   | For assessments completed at the  |
|                                   | time of claim for secondary       |
|                                   | students, ensure the outcome of   |
|                                   | the interstate travel assessment  |
|                                   | is included in the email for      |
|                                   | granted boarders to the           |
|                                   | institution. See Assessing a      |
|                                   | claim for ABSTUDY Schooling B     |
|                                   | Award, Tertiary Award and Masters |
|                                   | and Doctorate Award for further   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: if the travel has been      |
|                                   | rejected for an Away from Base    |
|                                   | activity, the customer may still  |
|                                   | qualify for other allowances to   |
|                                   | attend the activity, e.g. meals   |
|                                   | and accommodation costs. See Away |
|                                   | from Base assistance for ABSTUDY. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Interstate travel assessment by   |
|                                   | the ABSTUDY Travel Team -         |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For students eligible to travel   |
|                                   | interstate, tell the student      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   can have travel authorised in |
|                                   |     advance or make a claim and   |
|                                   |     be reimbursed after the       |
|                                   |     journey has been made         |
|                                   | -   may have additional costs met |
|                                   |     if the costs were incurred    |
|                                   |     during their travel           |
|                                   |                                   |
|                                   | If an update is needed to the     |
|                                   | Interstate Cost Effectiveness     |
|                                   | Assessments Spreadsheet (see the  |
|                                   | Resources page), provide the cost |
|                                   | effectiveness assessment outcome  |
|                                   | using the Operational Blueprint   |
|                                   | feedback function. Include:       |
|                                   |                                   |
|                                   | -   the education provider        |
|                                   | -   the student's community       |
|                                   | -   quotes obtained from the      |
|                                   |     Travel Management Company     |
|                                   |     (TMC)                         |
|                                   |                                   |
|                                   | New travel requests:              |
|                                   |                                   |
|                                   | Access the booking in the TMA and |
|                                   | update the Travel Assessments     |
|                                   | section of the Overview tab       |
|                                   | confirming the interstate FAA     |
|                                   | assessment outcome of Approved.   |
|                                   | If the interstate travel          |
|                                   | assessment applies from a future  |
|                                   | date and a current valid          |
|                                   | interstate travel assessment is   |
|                                   | in place, do not override the     |
|                                   | current assessment. Record the    |
|                                   | details of the new assessment     |
|                                   | using the ABSTUDY Interstate      |
|                                   | Travel Rejected Fast Note.        |
|                                   |                                   |
|                                   | On the Overview tab of the TMA,   |
|                                   | record the following information  |
|                                   | in the Travel Critical            |
|                                   | Information field:                |
|                                   |                                   |
|                                   | -   'Interstate Travel Assessment |
|                                   |     completed for <DD/MM/YYYY>.   |
|                                   |     Outcome: Approved. See DOA    |
|                                   |     DOC dated <DD/MM/YYYY>'       |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | the Notes tab. See Coding         |
|                                   | pre-booked FAA entitlements for   |
|                                   | ABSTUDY and ABSTUDY PES for       |
|                                   | further coding instructions       |
|                                   |                                   |
|                                   | No travel request made by the     |
|                                   | student but previous travel       |
|                                   | recorded in the TMA:              |
|                                   |                                   |
|                                   | Access the TMA and select the     |
|                                   | most recent Booking ID#           |
|                                   |                                   |
|                                   | Update the Travel Assessments     |
|                                   | section of the Overview tab       |
|                                   | confirming the interstate FAA     |
|                                   | assessment outcome of Approved.   |
|                                   | If the interstate travel          |
|                                   | assessment applies from a future  |
|                                   | date and a current valid          |
|                                   | interstate travel assessment is   |
|                                   | in place, do not override the     |
|                                   | current assessment. Record the    |
|                                   | details of the new assessment     |
|                                   | using the ABSTUDY Interstate      |
|                                   | Travel Rejected Fast Note.        |
|                                   |                                   |
|                                   | On the Overview tab of the TMA,   |
|                                   | record the following information  |
|                                   | in the Travel Critical            |
|                                   | Information field:                |
|                                   |                                   |
|                                   | -   'Interstate Travel Assessment |
|                                   |     completed for <DD/MM/YYYY>.   |
|                                   |     Outcome: Approved. See DOA    |
|                                   |     DOC dated <DD/MM/YYYY>'       |
|                                   |                                   |
|                                   | Select Save. See Coding           |
|                                   | pre-booked FAA entitlements for   |
|                                   | ABSTUDY and ABSTUDY PES for       |
|                                   | further coding information        |
|                                   |                                   |
|                                   | No travel request made by the     |
|                                   | student and no previous travel    |
|                                   | recorded in the TMA:              |
|                                   |                                   |
|                                   | -   Record the assessment outcome |
|                                   |     using the ABSTUDY Interstate  |
|                                   |     Travel Approved Fast Note. A  |
|                                   |     Travel Officer will record    |
|                                   |     the interstate assessment in  |
|                                   |     the TMA when a new request is |
|                                   |     received                      |
|                                   |                                   |
|                                   | For assessments completed at the  |
|                                   | time of claim for secondary       |
|                                   | students, ensure the outcome of   |
|                                   | the interstate travel assessment  |
|                                   | is included in the email for      |
|                                   | granted boarders to the           |
|                                   | institution. See Assessing a      |
|                                   | claim for ABSTUDY Schooling B     |
|                                   | Award, Tertiary Award and Masters |
|                                   | and Doctorate Award for further   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
