
Expiry and renewal of medical certificates for payments with mutual obligation requirements 001-09121000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples: coding medical certificates

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
|                                   | -   the job seeker is able to     |
|                                   |     work, study or participate    |
|                                   |     for 8 hours or more per week  |
|                                   | -   their previously reported     |
|                                   |     earnings                      |
|                                   | -   this determination is based   |
|                                   |     on available medical          |
|                                   |     evidence, including the       |
|                                   |     medical certificate completed |
|                                   |     by the job seeker's medical   |
|                                   |     practitioner (if applicable)  |
|                                   |     and/or a current and valid    |
|                                   |     assessment of the job         |
|                                   |     seeker's work capacity        |
|                                   |     (Employment Services          |
|                                   |     Assessment (ESAt) or Job      |
|                                   |     Capacity Assessment (JCA)     |
|                                   |     report)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Drug and/or alcohol dependency or |
|                                   | misuse + Read more ...            |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
|                                   | the job seeker's incapacity is    |
|                                   | wholly or mainly caused by their  |
|                                   | drug and/or alcohol dependency or |
|                                   | misuse                            |
|                                   |                                   |
|                                   | medical evidence indicates the    |
|                                   | primary medical condition is drug |
|                                   | and/or alcohol dependency or      |
|                                   | misuse. Finalise the guided       |
|                                   | procedure and do not apply the    |
|                                   | exemption due to drug and/or      |
|                                   | alcohol dependency or misuse, to  |
|                                   | create an activity on the         |
|                                   | Activity List (AL) screen to      |
|                                   | enable a Q549 letter to be sent   |
|                                   | to the job seeker to advise that  |
|                                   | an exemption has not been         |
|                                   | applied:                          |
|                                   |                                   |
|                                   | -   select the activity from the  |
|                                   |     AL screen and finalise to     |
|                                   |     issue the letter              |
|                                   |                                   |
|                                   | the Non-Applied Exemption (NAE)   |
|                                   | can also be manually recorded via |
|                                   | the Medical Conditions (MC)       |
|                                   | screen if the guided procedure is |
|                                   | not available                     |
|                                   |                                   |
|                                   | Note: NAEs can only be updated or |
|                                   | deleted if applied in error.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's incapacity for         |
|                                   | work/study/participation is not   |
|                                   | temporary + Read more ...         |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   the customer's incapacity for |
|                                   |     work or study or              |
|                                   |     participation is expected to  |
|                                   |     continue for at least the     |
|                                   |     next 2 years. Only use this   |
|                                   |     reason where available        |
|                                   |     medical evidence clearly      |
|                                   |     shows that the customer is    |
|                                   |     expected to be incapacitated  |
|                                   |     for at least the next 2 years |
|                                   | -   this determination is based   |
|                                   |     on available medical          |
|                                   |     evidence, including the       |
|                                   |     medical certificate completed |
|                                   |     by the customer's medical     |
|                                   |     practitioner (if applicable)  |
|                                   |     and an ESAt report            |
|                                   | -   if the job seeker does not    |
|                                   |     have a current and valid ESAt |
|                                   |     consider referral for an ESAt |
|                                   | -   consider possible entitlement |
|                                   |     to Disability Support Pension |
|                                   |     (DSP)                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker is no longer           |
|                                   | considered temporarily            |
|                                   | incapacitated + Read more ...     |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   the job seeker is now able to |
|                                   |     undertake work or study at    |
|                                   |     their full capacity as their  |
|                                   |     assessed temporary incapacity |
|                                   |     period has ended, or their    |
|                                   |     condition has improved        |
|                                   |     sufficiently to participate   |
|                                   |     at a higher level of          |
|                                   |     engagement                    |
|                                   | -   this determination is based   |
|                                   |     on available medical          |
|                                   |     evidence, including the       |
|                                   |     medical certificate completed |
|                                   |     by the job seeker's medical   |
|                                   |     practitioner (if applicable)  |
|                                   |     and/or an ESAt or JCA report  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is able to do their      |
|                                   | usual work or study + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
|                                   | The customer is able to work or   |
|                                   | study or participate for 8 hours  |
|                                   | or more per week. This            |
|                                   | determination is based on         |
|                                   | available medical evidence,       |
|                                   | including the medical certificate |
|                                   | completed by the customer's       |
|                                   | medical practitioner (if          |
|                                   | applicable) and/or a current and  |
|                                   | valid ESAt or JCA report.         |
+-----------------------------------+-----------------------------------+
| 6                                 | A notable time lag between the    |
|                                   | date of issue and the date of     |
|                                   | receipt + Read more ...           |
|                                   |                                   |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   The medical evidence provided |
|                                   |     by the job seeker was issued  |
|                                   |     too long ago and can no       |
|                                   |     longer be considered a        |
|                                   |     current and valid assessment  |
|                                   |     of their medical condition    |
|                                   | -   If the job seeker still       |
|                                   |     requires an exemption, advise |
|                                   |     them they need a new valid    |
|                                   |     medical certificate from      |
|                                   |     their medical practitioner:   |
|                                   | -   When deciding to apply this   |
|                                   |     reason, consider if it was    |
|                                   |     reasonable for the job seeker |
|                                   |     to supply their medical       |
|                                   |     evidence at an earlier date.  |
|                                   |     For example, if the job       |
|                                   |     seeker was comatose and did   |
|                                   |     not have someone to act on    |
|                                   |     their behalf, it would be     |
|                                   |     unreasonable for the job      |
|                                   |     seeker to provide the medical |
|                                   |     certificate until after they  |
|                                   |     were well enough to do so     |
+-----------------------------------+-----------------------------------+

External links

Workforce Australia - Find a Provider

Forms

Medical Certificate (SU415)

                                   

-   Services Australia ABN 90 794 605 008 
