
Annual Activity Requirements for jobactive 001-09070200

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

This page contains a summary table of the types of activities that can
be considered for the Annual Activity Requirement. A job seeker should
discuss suitable activities with their Employment Services Provider.

List of programs and activities suitable for meeting the Annual Activity Requirement

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Migrant English Program (AMEP).   |
|                                   |                                   |
|                                   | If the number of hours            |
|                                   | participating in the language or  |
|                                   | literacy programme are not        |
|                                   | sufficient to meet the Annual     |
|                                   | Activity Requirement, the job     |
|                                   | seeker will need to make up the   |
|                                   | balance of hours they are         |
|                                   | required to undertake by          |
|                                   | participating in WFD or another   |
|                                   | approved activity.                |
|                                   |                                   |
|                                   | While participating in a SEE      |
|                                   | Programme, job seekers will still |
|                                   | generally be required to complete |
|                                   | 20 job searches per month.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Study + Read more ...             |
|                                   |                                   |
|                                   | Job seekers can undertake study   |
|                                   | as an approved activity,          |
|                                   | depending on their circumstances  |
|                                   | and the type of payment they      |
|                                   | receive. For further details, see |
|                                   | relevant links below.             |
|                                   |                                   |
|                                   | -   Part-time or full-time study  |
|                                   |     as an approved activity for   |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   JobSeeker Payment (JSP) job   |
|                                   |     seekers returning to (or      |
|                                   |     continuing in) part-time      |
|                                   |     study                         |
|                                   |                                   |
|                                   | Part-time study can be an         |
|                                   | approved activity for a job       |
|                                   | seeker to meet their Annual       |
|                                   | Activity Requirement if the       |
|                                   | course is at a Certificate III    |
|                                   | level or higher. Non-accredited   |
|                                   | education and training and        |
|                                   | Certificate I or II courses will  |
|                                   | not count towards meeting a job   |
|                                   | seeker’s Annual Activity          |
|                                   | Requirement.                      |
|                                   |                                   |
|                                   | Providers can approve short       |
|                                   | courses for a job seeker on the   |
|                                   | condition that the course is:     |
|                                   |                                   |
|                                   | -   vocationally orientated       |
|                                   | -   less than 12 months in        |
|                                   |     duration                      |
|                                   | -   highly likely to provide a    |
|                                   |     job seeker with a             |
|                                   |     qualification that will       |
|                                   |     result in an employment       |
|                                   |     outcome, improve their        |
|                                   |     employability or lead to      |
|                                   |     qualifications in an          |
|                                   |     identified area of skills     |
|                                   |     shortage                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Voluntary work + Read more ...    |
|                                   |                                   |
|                                   | Voluntary work is available as a  |
|                                   | work experience activity for      |
|                                   | certain job seekers to work with  |
|                                   | approved volunteer organisations. |
|                                   | Job seekers aged 60 and over can  |
|                                   | use voluntary work to meet their  |
|                                   | Annual Activity Requirement of 10 |
|                                   | hours per fortnight.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Unpaid work experience + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers may be able to        |
|                                   | undertake unpaid work experience  |
|                                   | to improve their job prospects    |
|                                   | and get valuable work experience. |
|                                   | This activity is monitored by the |
|                                   | job seeker's Employment Services  |
|                                   | Provider.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Non-vocational activities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For stream C job seekers,         |
|                                   | participation for the relevant    |
|                                   | number of hours in non-vocational |
|                                   | assistance and interventions will |
|                                   | meet their Annual Activity        |
|                                   | Requirement. Stream C job seekers |
|                                   | may benefit from 1 of the         |
|                                   | following activities:             |
|                                   |                                   |
|                                   | -   undertaking an assessment     |
|                                   | -   drug and alcohol              |
|                                   |     rehabilitation                |
|                                   | -   intervention                  |
|                                   | -   motivational training         |
|                                   | -   personal development training |
|                                   | -   parenting skills program      |
|                                   | -   self-help and support group   |
|                                   | -   health maintenance program    |
|                                   | -   counselling                   |
|                                   |                                   |
|                                   | Stream A and B job seekers can    |
|                                   | also volunteer to undertake drug  |
|                                   | dependency treatments or          |
|                                   | interventions, which may count    |
|                                   | towards meeting their Annual      |
|                                   | Activity Requirements.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
