
What to check when Family Tax Benefit (FTB) rate has changed 007-07060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Investigating rate change of FTB rate

Determining the reason for FTB rate change due to Maintenance Action
Test (MAT)

Investigating rate change of FTB rate

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | period, the FTB Part A rate       |
|                                   | reduction due to immunisation     |
|                                   | will be applied to the days in    |
|                                   | the grace period when FTB is      |
|                                   | reconciled at the end of the      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If an FTB Part A reduction has    |
|                                   | been applied to the customer’s    |
|                                   | rate, it can be viewed on the     |
|                                   | Assessment Details (ASDT) screen. |
|                                   |                                   |
|                                   | To check the reduction in:        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Enter AX in Super Key         |
|                                   | -   Check the Family Tax Benefit  |
|                                   |     service reason (FTB) is       |
|                                   |     displaying in the Service     |
|                                   |     Reason field                  |
|                                   | -   Select the Expand details     |
|                                   |     tab, the Assessment Details   |
|                                   |     (ASDT) screen will display    |
|                                   |     for the child                 |
|                                   | -   To close the ASDT screen,     |
|                                   |     select the Expand details tab |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to Assessment Explanation  |
|                                   |     (AXFTB) screen                |
|                                   | -   Select child/ren and view     |
|                                   |     details on the Assessment     |
|                                   |     Details (ASDT) screen         |
|                                   | -   Use <Prev and Next> buttons   |
|                                   |     to scroll through pages and   |
|                                   |     compare details for relevant  |
|                                   |     effect dates                  |
|                                   |                                   |
|                                   | See also: Immunisation            |
|                                   | requirements for Family Tax       |
|                                   | Benefit (FTB) Part A from 1 July  |
|                                   | 2018.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Income estimate + Read more ...   |
|                                   |                                   |
|                                   | Check the Income estimate via FAO |
|                                   | Income Summary (FISD) screen for  |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   Revised income estimate by    |
|                                   |     the customer, or the system   |
|                                   |     may have applied the          |
|                                   |     Automatic uplift              |
|                                   | -   Income of the primary earner  |
|                                   |     and secondary earner can      |
|                                   |     affect the rate under the FTB |
|                                   |     Part B Income Test            |
|                                   | -   Customer becomes partnered.   |
|                                   |     Income of the primary earner  |
|                                   |     and secondary earner can      |
|                                   |     affect the rate under the FTB |
|                                   |     Part B Income Test            |
+-----------------------------------+-----------------------------------+
| 8                                 | Change in care + Read more ...    |
|                                   |                                   |
|                                   | FTB rate can reduce or increase   |
|                                   | when a:                           |
|                                   |                                   |
|                                   | -   child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   child leaves customer's       |
|                                   |     care/custody                  |
|                                   | -   child out of care without     |
|                                   |     consent                       |
|                                   | -   shared care percentage has    |
|                                   |     changed                       |
|                                   |                                   |
|                                   | The Child in Care (CHC) screen    |
|                                   | shows the care status of the      |
|                                   | child. The FTB Shared Care (FSC)  |
|                                   | screen shows the actual care      |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | To view the percentage used for   |
|                                   | the FTB rate in:                  |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   use the Super Key to go to    |
|                                   |     the AX/ASDT screen            |
|                                   | -   select the Family Tax Benefit |
|                                   |     service                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   go to the AXFTB screen        |
|                                   | -   select the child              |
|                                   |                                   |
|                                   | Note: if shared care is not being |
|                                   | correctly applied when a child is |
|                                   | in the care of a parent who has   |
|                                   | transferred their FTB to their    |
|                                   | current partner (step parent).    |
|                                   | See the Resources page for        |
|                                   | further information relating to   |
|                                   | this system problem.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Maintenance + Read more ...       |
|                                   |                                   |
|                                   | FTB rate can be affected by a     |
|                                   | change in child support income:   |
|                                   |                                   |
|                                   | -   Check details from the        |
|                                   |     REXFTBA,REXFTBM and MNEX      |
|                                   |     screens                       |
|                                   | -   For more information see      |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     for Family Tax Benefit (FTB). |
|                                   |                                   |
|                                   | If the customer has failed the    |
|                                   | Maintenance Action Test (MAT),    |
|                                   | the FTB Part A base rate reason   |
|                                   | will be:                          |
|                                   |                                   |
|                                   | -   in Process Direct, on the AX  |
|                                   |     Summary                       |
|                                   | -   in Customer First, on the     |
|                                   |     AXFTB screen                  |
|                                   |                                   |
|                                   | Advise customer what action they  |
|                                   | need to take. See Maintenance     |
|                                   | Action Test (MAT) for Family Tax  |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Check the maintenance action code |
|                                   | for the child on the Maintenance  |
|                                   | Action Input (MNMA) screen. See   |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 10                                | Customer and/or children have     |
|                                   | been overseas + Read more ...     |
|                                   |                                   |
|                                   | Check Immigration Advised         |
|                                   | Movements (RSIM) screen and       |
|                                   | Immigration Advised Child         |
|                                   | Movements (CHRSIM) screen by      |
|                                   | selecting the child from CHS      |
|                                   | screen and/or check REXFTB        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   For departures on or after 1  |
|                                   |     July 2016, customers and      |
|                                   |     children who have been        |
|                                   |     temporarily overseas for more |
|                                   |     than 6 weeks will have their  |
|                                   |     payments cancelled            |
|                                   | -   For departures prior to 1     |
|                                   |     July 2016, customers and      |
|                                   |     children who have been        |
|                                   |     temporarily overseas for more |
|                                   |     than 6 weeks will have their  |
|                                   |     payments reduced to base rate |
|                                   |     for FTBA for up to 56 weeks   |
|                                   |     before the payment is         |
|                                   |     cancelled. FTBB if the        |
|                                   |     customer/youngest child has   |
|                                   |     been overseas for more than 6 |
|                                   |     weeks, then payment is        |
|                                   |     cancelled                     |
+-----------------------------------+-----------------------------------+
| 11                                | Rent Assistance + Read more ...   |
|                                   |                                   |
|                                   | A change in Rent Assistance (RA)  |
|                                   | can increase or reduce the rate   |
|                                   | of payment due to any of the      |
|                                   | following, check the              |
|                                   | Accommodation History (ACS)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   rent has not been verified    |
|                                   | -   customer is now a homeowner   |
|                                   | -   there is a change in the      |
|                                   |     amount of rent the customer   |
|                                   |     pays                          |
|                                   | -   customer is no longer         |
|                                   |     eligible for RA               |
|                                   |                                   |
|                                   | Otherwise check the Payment       |
|                                   | Summary (PS) screen as Customer   |
|                                   | may receive RA with their primary |
|                                   | benefit instead of FTB            |
+-----------------------------------+-----------------------------------+
| 12                                | Other affecting factors to        |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | Customer is receiving Parental    |
|                                   | Leave Pay (PPL). FTB Part B       |
|                                   | cannot be paid during a PPL       |
|                                   | period or on days when the        |
|                                   | customer is receiving Flexible    |
|                                   | PPL days                          |
|                                   |                                   |
|                                   | A projected overpayment has been  |
|                                   | identified and the customer's     |
|                                   | ongoing rate has been reduced     |
|                                   | under continuous adjustment to    |
|                                   | offset the potential overpayment  |
|                                   |                                   |
|                                   | -   Check REXFTBC screen and/or   |
|                                   |     in Customer First, Family     |
|                                   |     Assistance>Family Tax Benefit |
|                                   |     mandatory continuous          |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | The customer is subject to the    |
|                                   | non-payment of FTB instalments to |
|                                   | zero entitlement customers        |
|                                   |                                   |
|                                   | -   In Customer First, Select     |
|                                   |     Family Benefits menu>FTB Zero |
|                                   |     Ent. Preclusion to go to the  |
|                                   |     Zero Entitlement Customer     |
|                                   |     (ZEC) Summary                 |
|                                   |                                   |
|                                   | Blended family assessment         |
|                                   |                                   |
|                                   | -   Check the Blended Families    |
|                                   |     Split FTB Rate (FBSR) screen  |
|                                   |                                   |
|                                   | An FTB Part A rate reduction due  |
|                                   | to Healthy Start for School       |
|                                   | (HSFS) requirements has been      |
|                                   | applied due to a child not        |
|                                   | meeting HSFS requirements from    |
|                                   | their fifth birthday. Note: FTB   |
|                                   | Part A rate reduction due to HSFS |
|                                   | applies to child/ren turning 4 on |
|                                   | or after 1 July 2018.             |
|                                   |                                   |
|                                   | -   Check FTB HSFS Reduction      |
|                                   |     Explanation (FHRRE) screen to |
|                                   |     view the HSFS rate reduction  |
|                                   |     status relevant children to   |
|                                   |     the customer's record         |
+-----------------------------------+-----------------------------------+

Determining the reason for FTB rate change due to Maintenance Action Test (MAT)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check recent DOCs + Read more ... |
|                                   |                                   |
|                                   | If the action taken to obtain     |
|                                   | child support has been manually   |
|                                   | recorded, there should be a DOC   |
|                                   | on the customer's record. Check   |
|                                   | Document List (DL) screen.        |
|                                   |                                   |
|                                   | Is there a DOC that states        |
|                                   | customer has failed to take       |
|                                   | reasonable action to obtain child |
|                                   | support for a child?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if FTB Part A rate is       |
|                                   | limited to base rate for any      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Enter AX in Super Key         |
|                                   | -   Check the Family Tax Benefit  |
|                                   |     (FTB) service reason is       |
|                                   |     displaying in the Service     |
|                                   |     Reason field                  |
|                                   | -   Select the Expand details tab |
|                                   |     to display the Assessment     |
|                                   |     Details (ASDT) screen for the |
|                                   |     child                         |
|                                   | -   To close the ASDT, select the |
|                                   |     Expand details tab            |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   code AXFTB in Nxt: field      |
|                                   | -   press [Enter] to go to the    |
|                                   |     Assessment Explanation (AX)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Does the Eligible FTB(A): field   |
|                                   | display Base No Maintenance Act   |
|                                   | for any child where Claimed: and  |
|                                   | displays YES?                     |
|                                   |                                   |
|                                   | -   Yes, the customer's FTB Part  |
|                                   |     A rate for that child is      |
|                                   |     limited to the base rate      |
|                                   |     because action to obtain      |
|                                   |     child support has not been    |
|                                   |     taken                         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check/ update action taken to     |
|                                   | obtain child support + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Maintenance Action workflow   |
|                                   | can be used to view and update    |
|                                   | child support action details.     |
|                                   |                                   |
|                                   | From 1 July 2009, members of both |
|                                   | opposite-sex and same-sex couples |
|                                   | are recognised as parents. MAT    |
|                                   | details for children from         |
|                                   | same-sex relationships may need   |
|                                   | to be reviewed.                   |
|                                   |                                   |
|                                   | To check/update details manually: |
|                                   |                                   |
|                                   | -   Go to Maintenance Entitlement |
|                                   |     Group Summary (MNGS) screen.  |
|                                   |     Check that all children are   |
|                                   |     correctly grouped according   |
|                                   |     to child support entitlement. |
|                                   |     See How to group children on  |
|                                   |     a customer's Family Tax       |
|                                   |     Benefit (FTB) record          |
|                                   | -   'S'elect child on MNGS screen |
|                                   |     and go to the Maintenance     |
|                                   |     Child Details Summary (MNCD)  |
|                                   |     screen. To view further       |
|                                   |     details, 'S'elect Maintenance |
|                                   |     Action field to go to the     |
|                                   |     Maintenance Action Result     |
|                                   |     (MNMR) screen                 |
|                                   |                                   |
|                                   | Are details correct?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | MAT details not correct + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for mismatches and fix -    |
|                                   | see Mutual customer matching with |
|                                   | Child Support. If child support   |
|                                   | entitlement data has not been     |
|                                   | transferred from Child Support,   |
|                                   | e.g. customer applied for a child |
|                                   | support assessment more than 42   |
|                                   | days ago, and maintenance action  |
|                                   | is NMA, contact the Child Support |
|                                   | Unit. Look up local Processing    |
|                                   | Service details for: Child        |
|                                   | Support Unit.                     |
|                                   |                                   |
|                                   | To manually update child support  |
|                                   | action details:                   |
|                                   |                                   |
|                                   | -   code 'M' in the Maintenance   |
|                                   |     Action field on the child's   |
|                                   |     MNCD screen to go to the      |
|                                   |     Maintenance Action Input      |
|                                   |     (MNMA)                        |
|                                   | -   record MAT code to reflect    |
|                                   |     what action the customer has  |
|                                   |     taken or to show that the     |
|                                   |     customer doesn't need to take |
|                                   |     action (exempt)               |
|                                   | -   correct existing details if   |
|                                   |     the customer had taken        |
|                                   |     reasonable action for that    |
|                                   |     period. Otherwise record new  |
|                                   |     details from the date the     |
|                                   |     customer took reasonable      |
|                                   |     action                        |
|                                   | -   record details on a DOC and   |
|                                   |     finalise activity on          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reasonable action + Read more ... |
|                                   |                                   |
|                                   | Customer needs to take reasonable |
|                                   | action to obtain child support to |
|                                   | be paid more than base FTB Part A |
|                                   | rate for child.                   |
|                                   |                                   |
|                                   | -   Advise customer what action   |
|                                   |     they need to take. See        |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     customers to find out what is |
|                                   |     appropriate action            |
|                                   | -   Explain that their FTB Part A |
|                                   |     rate for the child cannot be  |
|                                   |     increased until they take     |
|                                   |     action. Advise customer that  |
|                                   |     regardless of their personal  |
|                                   |     income it is every parent's   |
|                                   |     responsibility to provide     |
|                                   |     financially for their         |
|                                   |     children                      |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check other reasons for the       |
|                                   | change in FTB rate + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To check details of the           |
|                                   | customer's current FTB rate:      |
|                                   |                                   |
|                                   | -   type 'REXFTBA' (Part A) or    |
|                                   |     'REXFTBB' (Part B) in Nxt:,   |
|                                   |     and                           |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The customer's FTB Part A rate    |
|                                   | may have reduced due to a change  |
|                                   | in maintenance income.            |
|                                   |                                   |
|                                   | See Where to find child support   |
|                                   | information on Centrelink systems |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
