
Action public email enquiries for Australian Organ Donor Register (AODR) 011-20092919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Action Australian Organ Donor Register (AODR) emails

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Enter relevant CDMS inbound   |
|                                   |     entry and relevant comments   |
|                                   |     including email response sent |
|                                   | -   Enter comments in the PANDA   |
|                                   |     work item and finalise the    |
|                                   |     work item in PaNDA            |
|                                   | -   See Processing rules for      |
|                                   |     Australian Organ Donor        |
|                                   |     Register (AODR)               |
|                                   |                                   |
|                                   | Note: CDMS comments must be       |
|                                   | prefixed with ‘AODR’              |
+-----------------------------------+-----------------------------------+

Action response to an email enquiry via phone

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | Contact the customer via their    |
|                                   | phone contact information in the  |
|                                   | email or CDMS                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update CDMS + Read more ...       |
|                                   |                                   |
|                                   | Add a comment to email enquiry    |
|                                   | document in PaNDA stating, ‘Reply |
|                                   | has been sent/PSO advised a call  |
|                                   | is to be made/contacted via phone |
|                                   | DDMMYYYY. To edit an original     |
|                                   | email: Not required. Dealing with |
|                                   | email by phone call and adding    |
|                                   | comments on document on PaNDA.    |
|                                   |                                   |
|                                   | -   Action any required CDMS      |
|                                   |     entries including the inbound |
|                                   |     email contact                 |
|                                   | -   Enter CDMS comments including |
|                                   |     outbound phone call reply and |
|                                   |     relevant information          |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Note: CDMS comments must be       |
|                                   | prefixed with ‘AODR’              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record information in Comments    |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | Information entered into the      |
|                                   | Comments field is visible to      |
|                                   | Authorised Medical Personnel      |
|                                   | (AMP) who have access to the AODR |
|                                   | On-Line Enquiry System (PRODA).   |
|                                   | As a result, SO need to ensure    |
|                                   | that when an organ donor          |
|                                   | registrant supplies information   |
|                                   | to the AODR, only appropriate     |
|                                   | details are entered into the      |
|                                   | Comments field.                   |
|                                   |                                   |
|                                   | Comments may:                     |
|                                   |                                   |
|                                   | -   be obtained through Freedom   |
|                                   |     of Information (FOI) requests |
|                                   | -   must be entered via the AODR  |
|                                   |     comments tab or Medicare      |
|                                   |     Personal Comments tab where   |
|                                   |     no AODR registration exists   |
|                                   |                                   |
|                                   | Once a date of contact and or     |
|                                   | decision date has been updated in |
|                                   | an AODR registration, it cannot   |
|                                   | be reversed or backdated. In this |
|                                   | circumstance a comment can be     |
|                                   | placed to note the                |
|                                   | original/correct date for this    |
|                                   | purpose only (no processing       |
|                                   | comments for normal business):    |
|                                   |                                   |
|                                   | Example: ‘AODR – the correct Most |
|                                   | Recent Donation Decision date and |
|                                   | the Date of last contact, the     |
|                                   | form processed on DDMMYYYY is     |
|                                   | actually processed on this date   |
|                                   | DDMMYYYY- unable to correct.’     |
|                                   |                                   |
|                                   | Note: Entering this comment may   |
|                                   | be important in the event that an |
|                                   | AMP calls or completes an online  |
|                                   | register, check to confirm the    |
|                                   | consumer’s last decision and      |
|                                   | decision date with the register.  |
|                                   |                                   |
|                                   | All comments in relation to AODR  |
|                                   | must be entered with the prefix   |
|                                   | of ‘AODR’ as per policy and       |
|                                   | Medicare agreements to            |
|                                   | distinguish comments from a       |
|                                   | Medicare or other comment.        |
|                                   |                                   |
|                                   | See Processing rules for          |
|                                   | Australian Organ Donor Register   |
|                                   | (AODR)                            |
|                                   |                                   |
|                                   | Got to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | -   Check all actions are         |
|                                   |     completed                     |
|                                   | -   Enter comments in the PaNDA   |
|                                   |     work item including action    |
|                                   |     taken                         |
|                                   | -   Finalise the work item in     |
|                                   |     PaNDA                         |
|                                   | -   Leave original email in the   |
|                                   |     Inbox                         |
|                                   | -   Process ends here             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
