
Collecting child support payments privately and/or discharging arrears 277-04090000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Opt-out application received

Payee contact when application to opt-out is received

Election to discharge arrears received

Processing an opt-out or opt-out with discharge in Cuba

Subsequent variations after arrears are opted out or discharged

Opt-out application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | For the conversation with the     |
|                                   | payee, open the Opting Out of     |
|                                   | Collection and Discharging        |
|                                   | Arrears macro and document the    |
|                                   | call:                             |
|                                   |                                   |
|                                   | Ask the Risk Identification       |
|                                   | Question in the macro             |
|                                   |                                   |
|                                   | If the payee answers?             |
|                                   |                                   |
|                                   | Yes, warm transfer the customer   |
|                                   | to the Parent Support Team        |
|                                   |                                   |
|                                   | No, continue with the macro to    |
|                                   | discuss:                          |
|                                   |                                   |
|                                   | -   the reason for the opt-out    |
|                                   |     election                      |
|                                   | -   the start date of the         |
|                                   |     opt-out, go to Step 2         |
|                                   | -   any arrears remaining and are |
|                                   |     arrears to be collected, go   |
|                                   |     to Step 4                     |
|                                   | -   any uncredited Non Agency     |
|                                   |     Payment (NAP), go to Step 5   |
|                                   | -   any overpayment, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 2                                 | Start date of the opt-out + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The start date of the opt-out can |
|                                   | be any date outside a Low Income  |
|                                   | Non-Enforcement (LINE) period.    |
|                                   | For more information about LINE   |
|                                   | periods, see Stage 1 cases – Low  |
|                                   | Income non-enforcement periods.   |
|                                   |                                   |
|                                   | Check the Case Collection Details |
|                                   | window to see if the opt-out date |
|                                   | falls within a LINE period. If    |
|                                   | the opt-out date is within a LINE |
|                                   | period, advise the payee to       |
|                                   | select another date either before |
|                                   | or after the LINE period. This    |
|                                   | date cannot be more than 60 days  |
|                                   | after receiving the opt-out.      |
|                                   |                                   |
|                                   | Note: if the opt-out takes effect |
|                                   | from the 1st of the next month,   |
|                                   | the payer needs to pay the        |
|                                   | previous month’s liability to     |
|                                   | Child Support. If the opt-out     |
|                                   | takes effect before the end of    |
|                                   | the month, the payer needs to pay |
|                                   | a pro rata liability payment.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Backdated opt-out + Read more ... |
|                                   |                                   |
|                                   | A backdated opt-out is not a      |
|                                   | discharge of arrears. Where a     |
|                                   | payee has opted out of collection |
|                                   | from a date in the past (a        |
|                                   | backdated opt-out, not a          |
|                                   | discharge) any arrears arising    |
|                                   | from the date the case was opted  |
|                                   | out will not be collectable even  |
|                                   | if a subsequent variation         |
|                                   | increases the liability. Arrears  |
|                                   | that accrue prior to the date of  |
|                                   | the opt-out will be collectable   |
|                                   | by Child Support. If the payee    |
|                                   | does not want the new debt        |
|                                   | collected, they will need to make |
|                                   | an election to discharge the      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Note: a backdated opt-out may     |
|                                   | effect a customer’s Family Tax    |
|                                   | Benefit Part A entitlement. Refer |
|                                   | the customer to Centrelink as     |
|                                   | this may influence their          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The payee calls on 3 October 2016 |
|                                   | and opts their case out of        |
|                                   | collection from                   |
|                                   |                                   |
|                                   | 1 January 2016. In November 2016, |
|                                   | after the election to opt-out has |
|                                   | been finalised, an ATO taxable    |
|                                   | income replaces a default income. |
|                                   | The liability from 1 July 2015 to |
|                                   | 30 September 2016 increases.      |
|                                   |                                   |
|                                   | The variation of the liability    |
|                                   | from 1 January 2016, that is the  |
|                                   | opt-out date to 30 September 2016 |
|                                   | will not be collectable by Child  |
|                                   | Support. It will not accrue on    |
|                                   | the payer's account because this  |
|                                   | is a private collect period. The  |
|                                   | variation to the liability from 1 |
|                                   | July 2015 to 31 December 2015,    |
|                                   | that is the period prior to the   |
|                                   | opt-out is collectable by Child   |
|                                   | Support and will accrue on the    |
|                                   | payer's account. If the payee     |
|                                   | does not want these arrears       |
|                                   | collected by Child Support, they  |
|                                   | must make an election to          |
|                                   | discharge.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | A payee can elect to privately    |
|                                   | collect (discharge) the arrears.  |
|                                   | This decision can be made at the  |
|                                   | same time as the opt-out or at a  |
|                                   | later date. The payee can also    |
|                                   | choose to discharge some arrears  |
|                                   | immediately and discharge all or  |
|                                   | part of the remainder at a later  |
|                                   | date. For more information, see   |
|                                   | Step 1 of the Election to         |
|                                   | discharge arrears received table. |
|                                   |                                   |
|                                   | Advise the payee to contact       |
|                                   | Centrelink if they:               |
|                                   |                                   |
|                                   | -   elect to privately collect    |
|                                   |     the arrears (discharge        |
|                                   |     arrears) and                  |
|                                   | -   are in receipt of Family Tax  |
|                                   |     Benefit Part A                |
|                                   |                                   |
|                                   | Explain to the payee that         |
|                                   | Centrelink will include the non   |
|                                   | paid arrears amount when          |
|                                   | assessing their FTB for the       |
|                                   | financial year in which the       |
|                                   | arrears are discharged. Advise    |
|                                   | the payee to discuss the possible |
|                                   | impact on their FTB payments with |
|                                   | Centrelink. Offer to cold         |
|                                   | transfer the payee at the end of  |
|                                   | the call.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Unallocated Non Agency Payment    |
|                                   | (NAP) + Read more ...             |
|                                   |                                   |
|                                   | If there is an unallocated NAP    |
|                                   | credit, both the payer and payee  |
|                                   | have the option of the following  |
|                                   | before opting the case out:       |
|                                   |                                   |
|                                   | -   using the credit to reduce    |
|                                   |     the liability during private  |
|                                   |     collection                    |
|                                   | -   delaying opting out of        |
|                                   |     collection until no credit    |
|                                   |     remains                       |
|                                   |                                   |
|                                   | Ask the payee how they want the   |
|                                   | credit managed. Tell the payee,   |
|                                   | the payer will be contacted to    |
|                                   | confirm how the credit will be    |
|                                   | managed.                          |
|                                   |                                   |
|                                   | Where the parents cannot agree or |
|                                   | cannot be contacted, the          |
|                                   | uncredited NAP will be removed    |
|                                   | from the account when the opt out |
|                                   | is processed.                     |
|                                   |                                   |
|                                   | This is because a NAP amount paid |
|                                   | within one enforceable period     |
|                                   | cannot be applied to future       |
|                                   | amounts that become payable in a  |
|                                   | different child support           |
|                                   | enforcement period.               |
|                                   |                                   |
|                                   | This does not apply to a          |
|                                   | Prescribed NAP, which can carry   |
|                                   | over to a different child support |
|                                   | enforcement period as long as it  |
|                                   | relates to the same liability.    |
|                                   |                                   |
|                                   | If the payee wishes to proceed    |
|                                   | with the opt-out, see Process     |
|                                   | Table 13 in Non Agency Payments   |
|                                   | (NAPs) about Enforceable          |
|                                   | maintenance liability ended or    |
|                                   | opted out with unallocated NAP    |
|                                   | remaining.                        |
|                                   |                                   |
|                                   | For more information about        |
|                                   | options in crediting lump sum     |
|                                   | payments and offsetting           |
|                                   | liabilities, see References link  |
|                                   | to the Child Support Guide: 5.3   |
|                                   | Non-agency payments.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Overpayment of child support +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opting a case out from a date in  |
|                                   | the past may create an            |
|                                   | overpayment of child support. .   |
|                                   | Options for the payee to consider |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Using the credit to reduce    |
|                                   |     the liability during private  |
|                                   |     collection. For example, a    |
|                                   |     $100 overpayment could be     |
|                                   |     used as a $100 credit on the  |
|                                   |     first month after the opt-out |
|                                   |     date. For accounting          |
|                                   |     purposes, the payer would     |
|                                   |     need to waive the overpayment |
|                                   | -   Waive the overpayment         |
|                                   | -   Delaying the start date of    |
|                                   |     the opt-out until no          |
|                                   |     overpayment is created        |
|                                   | -   Leaving the credit on the     |
|                                   |     account to be applied later   |
|                                   |     if the case becomes collect   |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | support overpayments and other    |
|                                   | payee debt.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Encourage payee to contact        |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | To support payees in receipt of   |
|                                   | Family Tax Benefit to make an     |
|                                   | informed choice about opting out, |
|                                   | encourage them to contact         |
|                                   | Centrelink to discuss the effect  |
|                                   | of opting out of collection. This |
|                                   | is especially important if they   |
|                                   | are considering discharging       |
|                                   | arrears or backdating the         |
|                                   | opt-out.                          |
|                                   |                                   |
|                                   | If a customer changes to private  |
|                                   | collect, they will be deemed to   |
|                                   | have received the full amount of  |
|                                   | child support they are entitled   |
|                                   | to, regardless of whether they    |
|                                   | actually do or not. If they       |
|                                   | discharge arrears, Centrelink     |
|                                   | will also deem that they have     |
|                                   | received the full amount of       |
|                                   | arrears. If the customer does     |
|                                   | decide to discharge arrears, they |
|                                   | will need to contact Centrelink   |
|                                   | to advise them of the discharged  |
|                                   | amount.                           |
|                                   |                                   |
|                                   | If the customer has any questions |
|                                   | about their FTB Part A payments   |
|                                   | under a private collect           |
|                                   | arrangement, at the end of their  |
|                                   | conversation cold transfer them   |
|                                   | to Centrelink services.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Provide information about         |
|                                   | sustainable private collection +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If family and domestic violence   |
|                                   | is an issue and/or the payee is   |
|                                   | being coerced into making an      |
|                                   | election for private collect, ask |
|                                   | the payee if they would like to   |
|                                   | discuss their options of gaining  |
|                                   | an exemption from taking          |
|                                   | reasonable maintenance action     |
|                                   | with a Centrelink Social Worker.  |
|                                   | See the Family and domestic       |
|                                   | violence procedure.               |
|                                   |                                   |
|                                   | To assist in managing sustainable |
|                                   | private collect arrangements      |
|                                   | discuss the following:            |
|                                   |                                   |
|                                   | -   What payment methods they     |
|                                   |     will use when the case is     |
|                                   |     opted out. The customers      |
|                                   |     should make arrangements      |
|                                   |     about the amount, frequency,  |
|                                   |     period of the payment(s) and  |
|                                   |     a method of record keeping    |
|                                   | -   If the payee chooses to       |
|                                   |     discharge arrears, they are   |
|                                   |     still legally entitled to     |
|                                   |     collect the amount from the   |
|                                   |     payer and can pursue          |
|                                   |     collection privately, or      |
|                                   |     through a court if necessary. |
|                                   |     Note: once discharged,        |
|                                   |     arrears cannot be collected   |
|                                   | -   The payee can ask Child       |
|                                   |     Support to collect child      |
|                                   |     support again in the future,  |
|                                   |     including up to 3 months’     |
|                                   |     unpaid arrears (up to 9       |
|                                   |     months in exceptional         |
|                                   |     circumstances) if the private |
|                                   |     arrangement is not working    |
|                                   | -   For FTB purposes, customers   |
|                                   |     are deemed to have received   |
|                                   |     100% of their child support   |
|                                   |     assessment for private        |
|                                   |     collection periods, even when |
|                                   |     the amount is increased from  |
|                                   |     a date in the past. The child |
|                                   |     support assessment could be   |
|                                   |     subject to amendment from a   |
|                                   |     date in the past and the      |
|                                   |     change may result in an       |
|                                   |     increased entitlement. This   |
|                                   |     can be due to Change of       |
|                                   |     Assessment decisions or to    |
|                                   |     replacement of provisional    |
|                                   |     incomes where the payer does  |
|                                   |     not regularly lodge income    |
|                                   |     tax returns.                  |
|                                   |     Note: Private collect may not |
|                                   |     suit customers where the      |
|                                   |     child support assessment may  |
|                                   |     be subject to retrospective   |
|                                   |     change                        |
|                                   | -   If the customer is in receipt |
|                                   |     of FTB Part A for periods of  |
|                                   |     private collect, Centrelink   |
|                                   |     deems the customer receives   |
|                                   |     their full entitlement. For   |
|                                   |     this reason, they should not  |
|                                   |     delay a request for           |
|                                   |     collection if the private     |
|                                   |     arrangement does not work out |
|                                   | -   The customers must continue   |
|                                   |     to notify Child Support of    |
|                                   |     any changes in income, care   |
|                                   |     arrangements or other         |
|                                   |     circumstances that may affect |
|                                   |     the rate of child support     |
|                                   |     payable                       |
|                                   | -   Child Support will continue   |
|                                   |     to issue assessment notices   |
|                                   |     advising of the rate of child |
|                                   |     support payable               |
|                                   | -   Child Support will continue   |
|                                   |     to provide assessment         |
|                                   |     information to Centrelink.    |
|                                   |     The payee’s FTB will not be   |
|                                   |     adjusted if the full amount   |
|                                   |     is not collected              |
+-----------------------------------+-----------------------------------+
| 9                                 | Payee decision re opt-out + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee:                     |
|                                   |                                   |
|                                   | wants to continue with the        |
|                                   | opt-out and there will be:        |
|                                   |                                   |
|                                   | -   arrears remaining on the      |
|                                   |     case, see Step 1 in the       |
|                                   |     Election to discharge arrears |
|                                   |     received table, or            |
|                                   | -   no arrears remaining, see     |
|                                   |     Step 2 in the Processing a    |
|                                   |     discharge in Cuba table       |
|                                   |                                   |
|                                   | does not want to continue with    |
|                                   | the opt-out:                      |
|                                   |                                   |
|                                   | -   add this decision to the      |
|                                   |     ‘Additional information or    |
|                                   |     comments’ field of the Opting |
|                                   |     Out of Collection and         |
|                                   |     Discharging Arrears macro     |
|                                   | -   finalise the macro document   |
|                                   |     and save in the Case          |
|                                   |     Collection Details window     |
|                                   |     notepad                       |
|                                   | -   update the status on the      |
|                                   |     pended opt-out to Withdrawn   |
|                                   |     in the Case Collection        |
|                                   |     Details window                |
+-----------------------------------+-----------------------------------+

Election to discharge arrears received

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payee contact + Read more ...     |
|                                   |                                   |
|                                   | An election to discharge arrears  |
|                                   | is considered a sensitive         |
|                                   | process. Additional identity      |
|                                   | checks are needed to protect the  |
|                                   | customer’s information.           |
|                                   |                                   |
|                                   | See Identity checks and           |
|                                   | confirmation for Child Support    |
|                                   | for information about how and why |
|                                   | identity confirmation is          |
|                                   | conducted.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Election to discharge arrears +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A payee cannot discharge arrears  |
|                                   | unless the case is ended or opted |
|                                   | out. A payee can choose to have   |
|                                   | arrears removed from collection   |
|                                   | in 3 ways:                        |
|                                   |                                   |
|                                   | -   They can choose to opt-out of |
|                                   |     collection from a date in the |
|                                   |     past (backdated opt-out)      |
|                                   | -   Where a case is ended or has  |
|                                   |     been opted out they can elect |
|                                   |     to have all or some of the    |
|                                   |     arrears discharged            |
|                                   | -   When opting out of collection |
|                                   |     they can choose to have       |
|                                   |     arrears unpaid on that day    |
|                                   |     discharged                    |
|                                   |                                   |
|                                   | Note: when employer withholding   |
|                                   | is in place for the payer, ensure |
|                                   | the payee is aware of expected    |
|                                   | employer deductions not yet       |
|                                   | recorded on the payer account     |
|                                   | summary. Delay the discharge      |
|                                   | process until after the employer  |
|                                   | remits any final deductions to    |
|                                   | enable these amounts to be        |
|                                   | disbursed to the payee. After the |
|                                   | discharge of arrears is           |
|                                   | processed, the payee will no      |
|                                   | longer have a child support       |
|                                   | entitlement therefore no          |
|                                   | disbursement can take place.      |
|                                   |                                   |
|                                   | Ensure privacy when discussing    |
|                                   | the payer's employer withholding  |
|                                   | with the payee, see Table 7 Step  |
|                                   | 2 in Disclosing information under |
|                                   | child support law.                |
|                                   |                                   |
|                                   | Where family and domestic         |
|                                   | violence is identified, refer the |
|                                   | customer to the Parent Support    |
|                                   | Team.                             |
|                                   |                                   |
|                                   | An election to discharge arrears  |
|                                   | can be accepted verbally,         |
|                                   | electronically or otherwise in    |
|                                   | writing. Before accepting the     |
|                                   | election ensure:                  |
|                                   |                                   |
|                                   | -   the payee's intention is      |
|                                   |     clearly established, go to    |
|                                   |     Step 3                        |
|                                   | -   they understand their         |
|                                   |     options, go to Step 4         |
|                                   | -   they understand the           |
|                                   |     implications of the decision, |
|                                   |     go to Step 5                  |
|                                   | -   that all NAPs have been       |
|                                   |     credited, go to Step 6        |
|                                   | -   that all incomes are as up to |
|                                   |     date as possible, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | When discussing a payee's         |
|                                   | election to discharge arrears,    |
|                                   | use the Opting Out of Collection  |
|                                   | and Discharging Arrears macro as  |
|                                   | a guide for the conversation.     |
|                                   |                                   |
|                                   | For payers who are outside of     |
|                                   | Australia, ensure all payments    |
|                                   | that have been sent are reflected |
|                                   | on the Child Support account, or  |
|                                   | considered in discussions. There  |
|                                   | can be significant delays in      |
|                                   | payments arriving from overseas.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Intention + Read more ...         |
|                                   |                                   |
|                                   | A payee must clearly advise that  |
|                                   | they wish to discharge all or     |
|                                   | part of the arrears owing and     |
|                                   | Service Officers must discuss the |
|                                   | reasons for their decision with   |
|                                   | them. Ensure that they are using  |
|                                   | the most appropriate method to    |
|                                   | address their needs and minimise  |
|                                   | the chance of unintended          |
|                                   | consequences of the decision.     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | If the payee has no intention of  |
|                                   | collecting the discharged arrears |
|                                   | privately, they might not realise |
|                                   | their Family Tax Benefits (FTB)   |
|                                   | entitlement will still be worked  |
|                                   | out on the basis that the arrears |
|                                   | will be paid. In this situation,  |
|                                   | the payee might instead decide to |
|                                   | collect a portion of the arrears  |
|                                   | privately to offset the effect    |
|                                   | that discharging the arrears will |
|                                   | have on the FTB.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Options + Read more ...           |
|                                   |                                   |
|                                   | Ensure parents have a realistic   |
|                                   | understanding of the options      |
|                                   | available to them, including      |
|                                   | Child Support's collection        |
|                                   | powers. Customers do not need to  |
|                                   | elect to discharge arrears simply |
|                                   | because Child Support has been    |
|                                   | unable to collect. Payees have    |
|                                   | been able to privately enforce    |
|                                   | child support debts at the same   |
|                                   | time that the liability is        |
|                                   | collectable by Child Support      |
|                                   | since 1 January 2007.             |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The customer may have decided to  |
|                                   | discharge the arrears because     |
|                                   | only a small amount is owed due   |
|                                   | to a minimum assessment being in  |
|                                   | place for several years and Child |
|                                   | Support has been unable to        |
|                                   | collect even this small amount.   |
|                                   | If the minimum assessment is the  |
|                                   | result of very low default        |
|                                   | incomes being used, this          |
|                                   | situation could change            |
|                                   | significantly when tax returns    |
|                                   | are lodged.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Implications of the decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payee receives, more than  |
|                                   | minimum Family Tax Benefit (FTB)  |
|                                   | from Centrelink their decision to |
|                                   | discharge arrears may affect      |
|                                   | these payments. Advise the payee  |
|                                   | to contact Centrelink to discuss  |
|                                   | the implications of their         |
|                                   | actions. References has a link to |
|                                   | the Child Support Guide - 5.6.1   |
|                                   | Election to end collection. At    |
|                                   | the completion of the call offer  |
|                                   | to cold transfer the payee to     |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The payee discharges arrears on   |
|                                   | the basis of a verbal agreement   |
|                                   | that the payer will pay in the    |
|                                   | future. The payer does not fulfil |
|                                   | their agreement. A decision to    |
|                                   | discharge arrears cannot be       |
|                                   | reversed.                         |
|                                   |                                   |
|                                   | Confirm the payee understands the |
|                                   | implications of their decision.   |
|                                   | If necessary the payee can pursue |
|                                   | collection privately or through   |
|                                   | the court.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Non Agency Payment (NAP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing a discharge,    |
|                                   | check if any NAPs have been paid  |
|                                   | and consider these in accordance  |
|                                   | with Non Agency Payments (NAP).   |
|                                   |                                   |
|                                   | Do not discharge arrears that     |
|                                   | have been met by NAPs. Correctly  |
|                                   | accepting NAPs could reduce the   |
|                                   | effect of a discharge of arrears  |
|                                   | on a payee’s FTB and will ensure  |
|                                   | a NAP credit is not added to a    |
|                                   | case after a discharge.           |
|                                   |                                   |
|                                   | Note: do not discharge arrears    |
|                                   | instead of appropriately          |
|                                   | crediting NAPs.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Incomes + Read more ...           |
|                                   |                                   |
|                                   | Ensure the payee is aware that an |
|                                   | assessment based on a default     |
|                                   | income or an estimate of income   |
|                                   | may be later updated causing a    |
|                                   | change to the assessment and      |
|                                   | possibly arrears or overpayment.  |
|                                   | Where possible, update any        |
|                                   | default incomes and review any    |
|                                   | estimates of income.              |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Income processing for Child   |
|                                   |     Support customers             |
|                                   | -   Child Support estimates -     |
|                                   |     review (Post 1 July 2010)     |
|                                   | -   Child Support estimates -     |
|                                   |     Reconcile(pre 1 July 2011)    |
+-----------------------------------+-----------------------------------+
| 8                                 | Methods of discharge + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A payee can discharge an amount   |
|                                   | of arrears from their case when   |
|                                   | it is ended, opted out or in      |
|                                   | conjunction with an opt-out. All  |
|                                   | discharge of arrears are by       |
|                                   | amount. Cuba calculates arrears   |
|                                   | to be discharged by:              |
|                                   |                                   |
|                                   | -   amount                        |
|                                   | -   period, or                    |
|                                   | -   amount and period             |
|                                   |                                   |
|                                   | Despite these options being       |
|                                   | available in Cuba, Service        |
|                                   | Officers are always discharging   |
|                                   | arrears by amount, even if they   |
|                                   | use the period function to        |
|                                   | calculate the amount.             |
|                                   |                                   |
|                                   | Note: a discharge by period is    |
|                                   | not a back dated opt-out. If the  |
|                                   | assessment is later varied it may |
|                                   | result in additional arrears. In  |
|                                   | this case contact the customer to |
|                                   | determine if they want the        |
|                                   | additional arrears collected or   |
|                                   | discharged, even if the period    |
|                                   | function has been used.           |
|                                   |                                   |
|                                   | Take into account child support   |
|                                   | that is not yet due when helping  |
|                                   | a parent decide on an amount to   |
|                                   | discharge. For example, opting a  |
|                                   | case out from 6 February, the     |
|                                   | amount outstanding on the case    |
|                                   | may not reflect the liability due |
|                                   | for the 5 days of February.       |
+-----------------------------------+-----------------------------------+

Processing an opt-out or opt-out with discharge in Cuba

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Commence process to opt-out       |
|                                   | and/or discharge arrears + Read   |
