
Role of staff outside Compensation Teams 117-01020010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assisting customers with compensation enquiries

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | use Compensation > Referral to    |
|                                   | Compensation Team > Comp          |
|                                   | Clearance Escalation Request      |
|                                   |                                   |
|                                   | -   The customer must provide     |
|                                   |     reasons why the clearance is  |
|                                   |     urgent                        |
|                                   | -   The clearance will not be     |
|                                   |     processed if the information  |
|                                   |     is incomplete                 |
|                                   | -   This is an automated process  |
|                                   | -   Do not add any additional     |
|                                   |     keywords to the work item     |
|                                   | -   Transfer the 'started' DOC    |
|                                   |     activity to CTN               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
