-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Income Types A-K

Income Types L-Z

Income Types A-K

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
|                                   | compensation payment, it cannot   |
|                                   | additionally be assessed as the   |
|                                   | person's income, except for the   |
|                                   | Low Income Health Care Card       |
|                                   | (LIC). Decisions about how a      |
|                                   | particular personal injury        |
|                                   | compensation payment is assessed  |
|                                   | should be made by a Service       |
|                                   | Officer in a Compensation         |
|                                   | Recovery Team                     |
|                                   |                                   |
|                                   | Customer receives money to        |
|                                   | compensate for the loss of or     |
|                                   | damage to their buildings or      |
|                                   | personal effects, or to repay     |
|                                   | debt (for example, consumer       |
|                                   | credit insurance), the payment is |
|                                   | not treated as income and is an   |
|                                   | exempt asset for social security  |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   If the payment is invested,   |
|                                   |     money earned on the           |
|                                   |     investment is not deemed      |
|                                   |     under the income test for an  |
|                                   |     initial exemption of up to 12 |
|                                   |     months after the person       |
|                                   |     receives the payment. An      |
|                                   |     additional 12 months          |
|                                   |     extension may apply for loss  |
|                                   |     or damage of customer's       |
|                                   |     principal home if certain     |
|                                   |     criteria are met. For more    |
|                                   |     information on exemption, see |
|                                   |     Temporary vacation of         |
|                                   |     principal home. The payment   |
|                                   |     is not an assessable asset.   |
|                                   |     Assessment details can be     |
|                                   |     found in Exempt lump sums     |
|                                   |                                   |
|                                   | Lump sum compensation payment     |
|                                   | paid to a customer for personal   |
|                                   | injury is not exempt from the     |
|                                   | assets test. The recipient may    |
|                                   | also be subject to a compensation |
|                                   | preclusion period. See            |
|                                   | Compensation as Income for        |
|                                   | assessment details                |
|                                   |                                   |
|                                   | Ex-gratia payments made to a      |
|                                   | prisoner of war (POW) or civil    |
|                                   | internee of the Japanese or       |
|                                   | Europeans during World War Two    |
|                                   | (WW2) or the Koreans during the   |
|                                   | Korean War. These are one-off     |
|                                   | payments of $25,000 to service    |
|                                   | personnel and civilians, or their |
|                                   | widows or widowers. See Exempt    |
|                                   | Assets                            |
|                                   |                                   |
|                                   | Restitution Payments are made by  |
|                                   | various governments (for example, |
|                                   | Germany, Austria, The             |
|                                   | Netherlands) to victims of Nazi   |
|                                   | persecution and may be exempt     |
|                                   | from the income test              |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Compensation as Income        |
|                                   | -   Treatment of periodic         |
|                                   |     compensation payments         |
|                                   | -   Lump sum compensation         |
|                                   |     payments                      |
|                                   | -   Compensation Recovery Teams   |
|                                   | -   Role of staff outside         |
|                                   |     Compensation Teams            |
+-----------------------------------+-----------------------------------+
| 10                                | Container Refund Schemes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer purchase the     |
|                                   | bottles/containers themselves?    |
|                                   |                                   |
|                                   | -   Yes, the refund received by   |
|                                   |     the customer is not           |
|                                   |     assessable income for income  |
|                                   |     support payments              |
|                                   | -   No, assess the refund as      |
|                                   |     business income, less any     |
|                                   |     allowable business expenses.  |
|                                   |     This is not a refund because  |
|                                   |     the customer did not pay      |
|                                   |     anything for the bottles      |
+-----------------------------------+-----------------------------------+
| 11                                | Content creation and the sharing  |
|                                   | economy + Read more ...           |
|                                   |                                   |
|                                   | Customers can earn an income      |
|                                   | through different activities      |
|                                   | where a service is provided in    |
|                                   | exchange for money, tips or       |
|                                   | donations. This is known as       |
|                                   | content creation or the sharing   |
|                                   | or gig economy.                   |
|                                   |                                   |
|                                   | Income may be earned as an        |
|                                   | employee or through               |
|                                   | self-employment within a business |
|                                   | structure. To determine how to    |
|                                   | assess the person’s activity, see |
|                                   | Self-employed or employee?        |
|                                   |                                   |
|                                   | Where a person is determined to   |
|                                   | be self-employed and provides     |
|                                   | services using a number of        |
|                                   | different related platforms,      |
|                                   | treat this as one business. See   |
|                                   | Offsetting profit and losses      |
|                                   | between businesses.               |
|                                   |                                   |
|                                   | A customer may advise that they   |
|                                   | are involved with a platform that |
|                                   | is not listed. In these cases,    |
|                                   | use the information and           |
|                                   | descriptions provided to          |
|                                   | determine how it should be        |
|                                   | assessed:                         |
|                                   |                                   |
|                                   | Ride sharing + Read more ...      |
|                                   |                                   |
|                                   | Providing transport services,     |
|                                   | which usually involves:           |
|                                   |                                   |
|                                   | -   the use of the person’s car,  |
|                                   |     and                           |
|                                   | -   work can be undertaken on a   |
|                                   |     flexible basis at the         |
|                                   |     discretion of the person      |
|                                   |                                   |
|                                   | Popular platforms include Uber,   |
|                                   | DiDi or Lyft. See Income for an   |
|                                   | independent contractor and        |
|                                   | commission income.                |
|                                   |                                   |
|                                   | Short-term accommodation          |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Providing short-term              |
|                                   | accommodation may be:             |
|                                   |                                   |
|                                   | -   at the person’s home, or      |
|                                   | -   a separate property they own  |
|                                   |                                   |
|                                   | Popular platforms include Airbnb, |
|                                   | Booking.com or Stayz. See Income  |
|                                   | from boarders and lodgers.        |
|                                   |                                   |
|                                   | Content creation + Read more ...  |
|                                   |                                   |
|                                   | Making and providing free or      |
|                                   | subscription based content. This  |
|                                   | may be through social media       |
|                                   | websites as an ‘influencer’,      |
|                                   | streaming or creating videos or   |
|                                   | other content. Popular platforms  |
|                                   | include Facebook, Instagram,      |
|                                   | Twitter, TikTok, YouTube, Twitch, |
|                                   | Patreon or OnlyFans.              |
|                                   |                                   |
|                                   | Food delivery services + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Providing food delivery services, |
|                                   | usually involves:                 |
|                                   |                                   |
|                                   | -   the use of the person’s car,  |
|                                   |     and                           |
|                                   | -   work can be undertaken on a   |
|                                   |     flexible basis at the         |
|                                   |     discretion of the person      |
|                                   |                                   |
|                                   | Popular platforms include Uber    |
|                                   | Eats, DoorDash or Menulog. See    |
|                                   | Income for an independent         |
|                                   | contractor and commission income. |
|                                   |                                   |
|                                   | Sharing assets + Read more ...    |
|                                   |                                   |
|                                   | Sharing personal belongings for a |
|                                   | limited time in exchange for      |
|                                   | money. Popular platforms include  |
|                                   | Camplify, Uber Careshare, Turo,   |
|                                   | Spacer or Toolmates.              |
|                                   |                                   |
|                                   | Providing creative or             |
|                                   | professional services             |
|                                   |                                   |
|                                   | Providing creative or             |
|                                   | professional services, including: |
|                                   |                                   |
|                                   | -   graphic design                |
|                                   | -   creating websites ,and        |
|                                   | -   doing odd jobs                |
|                                   |                                   |
|                                   | Popular platforms include         |
|                                   | OneFlare, Mad Paws, Airtasker or  |
|                                   | Fiverr.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Contract and commission income +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assessment of contract and        |
|                                   | commission income depends on the  |
|                                   | nature of the customer’s          |
|                                   | employment situation and the      |
|                                   | payment received.                 |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | for an independent contractor and |
|                                   | commission income.                |
+-----------------------------------+-----------------------------------+
| 13                                | Dairy Structural Adjustment       |
|                                   | Program (DSAP) + Read more ...    |
|                                   |                                   |
|                                   | The final quarterly DSAP payment  |
|                                   | was made in April 2008. As these  |
|                                   | payments are taxable in the       |
|                                   | financial year in which they are  |
|                                   | received, the 07/08 payments were |
|                                   | assessable until 1 July 2008.     |
|                                   |                                   |
|                                   | Payments received under DSAP are  |
|                                   | income for social security        |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   if a customer is still        |
|                                   |     involved in a primary         |
|                                   |     production business, the      |
|                                   |     income is assessed as         |
|                                   |     business income received from |
|                                   |     primary production. This      |
|                                   |     means that any DSAP amounts   |
|                                   |     received was added to the     |
|                                   |     total of the business'        |
|                                   |     income. The usual deductions  |
|                                   |     under section 1075 of the     |
|                                   |     Social Security Act 1991 was  |
|                                   |     allowed. This applies         |
|                                   |     regardless of the primary     |
|                                   |     production business continues |
|                                   |     to carry on a dairy           |
|                                   |     enterprise or not             |
|                                   | -   if a customer is no longer    |
|                                   |     involved in a primary         |
|                                   |     production business but still |
|                                   |     receives DSAP payments, the   |
|                                   |     payments are treated as the   |
|                                   |     income of the individual.     |
|                                   |     This means section 1075 of    |
|                                   |     the Social Security Act 1991  |
|                                   |     deductions do not apply       |
|                                   | -   if a customer still receives  |
|                                   |     DSAP payments, and is only    |
|                                   |     involved in a business which  |
|                                   |     is not involved in primary    |
|                                   |     production, the payments are  |
|                                   |     treated as the income of the  |
|                                   |     individual and section 1075   |
|                                   |     of the Social Security Act    |
|                                   |     1991 deductions cannot be     |
|                                   |     allowed                       |
|                                   | -   if payments are classed as    |
|                                   |     income from a primary         |
|                                   |     production business, these    |
|                                   |     amounts could be offset       |
|                                   |     against losses in any         |
|                                   |     necessarily related primary   |
|                                   |     production activities         |
|                                   |                                   |
|                                   | Note: the way DSAP payments were  |
|                                   | treated for social security       |
|                                   | purposes applies regardless of    |
|                                   | how the payments may be recorded  |
|                                   | in income tax returns (that is,   |
|                                   | if they are recorded as           |
|                                   | individual income or as income of |
|                                   | a primary production entity).     |
+-----------------------------------+-----------------------------------+
| 14                                | Debentures and unsecured notes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Debentures are secured by a loan  |
|                                   | over certain assets of the        |
|                                   | borrowing company. They usually   |
|                                   | have a fixed:                     |
|                                   |                                   |
|                                   | -   maturity date                 |
|                                   | -   capital value                 |
|                                   | -   rate of interest, payable     |
|                                   |     quarterly                     |
|                                   |                                   |
|                                   | Interest on deferred interest     |
|                                   | debentures:                       |
|                                   |                                   |
|                                   | -   is deferred until maturity    |
|                                   | -   may be calculated on a        |
|                                   |     compounded basis, which means |
|                                   |     that it is calculated, not    |
|                                   |     only on original capital, but |
|                                   |     also on the interest          |
|                                   |     previously earned             |
|                                   |                                   |
|                                   | Unsecured notes are unsecured     |
|                                   | because no assets are charged as  |
|                                   | security for the loan.            |
|                                   |                                   |
|                                   | Debentures and Unsecured Notes    |
|                                   | are coded as Direct Investments   |
|                                   | (SVDI), see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
+-----------------------------------+-----------------------------------+
| 15                                | Deceased dependant payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A statutory body usually holds,   |
|                                   | on behalf of the deceased         |
|                                   | person's dependants, awards of    |
|                                   | worker's compensation or damages  |
|                                   | made after the person's death.    |
|                                   | Any interest paid on funds held   |
|                                   | by the statutory body may affect  |
|                                   | the dependent's entitlement to a  |
|                                   | pension or benefit.               |
|                                   |                                   |
|                                   | In some jurisdictions, pensions   |
|                                   | are paid to the surviving partner |
|                                   | of a deceased worker by the       |
|                                   | workers' compensation authority   |
|                                   | and transport accident            |
|                                   | authorities. These pensions while |
|                                   | compensatory in nature are not    |
|                                   | regarded as compensation and      |
|                                   | should be assessed as ordinary    |
|                                   | unearned income for the           |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | Note: payments made in respect of |
|                                   | children who were formerly        |
|                                   | dependant on the deceased are not |
|                                   | treated as income. However, they  |
|                                   | may affect the child income       |
|                                   | deductions for those children.    |
|                                   |                                   |
|                                   | Example: The Dust Diseases Board  |
|                                   | (DDB) pays a surviving partner    |
|                                   | ongoing periodic payments. Treat  |
|                                   | the ongoing periodic payment as   |
|                                   | ordinary income and record on     |
|                                   | Other Income Summary (OINS) using |
|                                   | type 'OTH' - Other.               |
|                                   |                                   |
|                                   | For information on the treatment  |
|                                   | of weekly DDB payments made to an |
|                                   | injured worker (rather than a     |
|                                   | dependant), see The effect of     |
|                                   | compensation on Social Security   |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 16                                | Department of Veterans' Affairs   |
|                                   | (DVA) payments + Read more ...    |
|                                   |                                   |
|                                   | Service Pensions, for customers   |
|                                   | current as of 1973 are treated as |
|                                   | income, if the customer has       |
|                                   | maintained their entitlement      |
|                                   | since 1973 to both Service        |
|                                   | Pension, and social security      |
|                                   | pension                           |
|                                   |                                   |
|                                   | Customers granted a Service       |
|                                   | Pension since 1973 cannot receive |
|                                   | a social security pension or      |
|                                   | benefit                           |
|                                   |                                   |
|                                   | Service Pension amounts received  |
|                                   | by the partner of a social        |
|                                   | security customer are not treated |
|                                   | as income                         |
|                                   |                                   |
|                                   | Veteran Payment recipients cannot |
|                                   | receive a social security pension |
|                                   | or benefit                        |
|                                   |                                   |
|                                   | Disability Pensions are treated   |
|                                   | as income                         |
|                                   |                                   |
|                                   | Disability Pension payments for   |
|                                   | children are not treated as       |
|                                   | income and do not affect the      |
|                                   | additional free area for          |
|                                   | dependent children                |
|                                   |                                   |
|                                   | Loss of Earnings Allowance is     |
|                                   | treated as income                 |
|                                   |                                   |
|                                   | War Widows or Widow(er)'s Pension |
|                                   | is treated as income if either:   |
|                                   |                                   |
|                                   | -   Multiple entitlement          |
|                                   |     exclusion does not apply      |
|                                   | -   Income Support Supplement not |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Income Support Supplement (ISS)   |
|                                   | recipients cannot receive a       |
|                                   | social security pension or        |
|                                   | benefit                           |
|                                   |                                   |
|                                   | Adequate Means of Support (AMS)   |
|                                   | payments and AMS payments to a    |
|                                   | disability pensioner's invalid    |
|                                   | child are both treated as income  |
|                                   |                                   |
|                                   | Orphans Pension is not treated as |
|                                   | income and does not affect the    |
|                                   | additional free area for          |
|                                   | dependent children                |
|                                   |                                   |
|                                   | Other Allowances from DVA are not |
|                                   | treated as income                 |
|                                   |                                   |
|                                   | The receipt of a Prisoner of War  |
|                                   | (POW) ex gratia payment of        |
|                                   | $25,000 is not treated as income  |
|                                   | in the year of receipt. This      |
|                                   | payment is for POWs and civil     |
|                                   | internees of the Japanese or      |
|                                   | Europeans during World War Two,   |
|                                   | or of the North Koreans during    |
|                                   | the Korean War. If all or any of  |
|                                   | the payment is added to the rest  |
|                                   | of a customer's financial         |
|                                   | investments it will attract       |
|                                   | deeming. If it is used to         |
|                                   | purchase an income stream, the    |
|                                   | income is assessed. It is an      |
|                                   | exempt asset for life. For more   |
|                                   | information, see Exempt Income    |
|                                   |                                   |
|                                   | Assessable DVA payments on        |
|                                   | Veteran Affairs Pension (DVA) for |
|                                   | all payment types. For coding,    |
|                                   | see Coding income and assets for  |
|                                   | Centrelink payments and services  |
+-----------------------------------+-----------------------------------+
| 17                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | Employment income is ordinary     |
|                                   | income for which a customer has   |
|                                   | actually done some work.          |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   wages                         |
|                                   | -   cash payments                 |
|                                   | -   supported wages               |
|                                   | -   salaries                      |
|                                   | -   stipends                      |
|                                   | -   sales commission              |
|                                   | -   honoraria                     |
|                                   | -   bonuses                       |
|                                   | -   penalty rates or overtime     |
|                                   | -   salary amounts voluntarily    |
|                                   |     sacrificed to superannuation, |
|                                   |     and                           |
|                                   | -   leave payments received in    |
|                                   |     relation to an                |
|                                   |     employee/employer             |
|                                   |     relationship if the customer  |
|                                   |     is still engaged on an        |
|                                   |     ongoing basis                 |
|                                   |                                   |
|                                   | For information on the assessment |
|                                   | of employment income, see         |
|                                   | Assessment of employment income   |
|                                   | for Centrelink payments.          |
|                                   |                                   |
|                                   | For customers receiving family    |
|                                   | assistance, check their annual    |
|                                   | income estimate is reasonable and |
|                                   | request a revised estimate, if    |
|                                   | necessary.                        |
+-----------------------------------+-----------------------------------+
| 18                                | Ex-gratia payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ex-gratia payments are payments   |
|                                   | made by an individual,            |
|                                   | organisation or government        |
|                                   | without obligation, usually as a  |
|                                   | sign of goodwill or kindness.     |
|                                   |                                   |
|                                   | Common ex-gratia payments are     |
|                                   | government grants or other relief |
|                                   | following a natural disaster or   |
|                                   | event that warrants a special     |
|                                   | payment. These payments are also  |
|                                   | known as grants.                  |
|                                   |                                   |
|                                   | Some ex-gratia payments are not   |
|                                   | assessable, examples of these can |
|                                   | be found in Exempt income. If an  |
|                                   | ex-gratia payment or grant a      |
|                                   | customer has received is not      |
|                                   | listed, refer the case to the     |
|                                   | Level 2 Policy Helpdesk for       |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Assessable ex-gratia payments are |
|                                   | recorded on the Other Income      |
|                                   | (OIN) screen using type EGP - Ex  |
|                                   | Gratia Payments. See Recording    |
|                                   | other income on the Other Income  |
|                                   | (OIN) screen for more             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 19                                | Foreign pensions and foreign      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Assessable foreign income         |
|                                   | includes all income received from |
|                                   | another country or from a         |
|                                   | specific source in another        |
|                                   | country. This may be in the form  |
|                                   | of investments, pensions, super   |
|                                   | or real estate.                   |
|                                   |                                   |
|                                   | Treat the gross current rate of   |
|                                   | overseas income as income for     |
|                                   | social security purposes if the   |
|                                   | payments are made from overseas,  |
|                                   | or through an Australian agent.   |
|                                   | No amount is deducted for any     |
|                                   | bank charges.                     |
|                                   |                                   |
|                                   | Exceptions: Some of Australia's   |
|                                   | international social security     |
|                                   | agreements have provisions to     |
|                                   | disregard some components of      |
|                                   | overseas pensions from the income |
|                                   | test. Restitution pensions are    |
|                                   | also exempt from the income test. |
|                                   |                                   |
|                                   | Foreign investments such as bank  |
|                                   | accounts, shares and other        |
|                                   | financial investments are subject |
|                                   | to deeming provisions. Note: code |
|                                   | foreign investments, including    |
|                                   | bank accounts on Direct           |
|                                   | Investments (SVDI).               |
|                                   |                                   |
|                                   | Record foreign shares and         |
|                                   | securities on the Shares and      |
|                                   | Investment (SIN) system. Shares   |
|                                   | that have already been listed are |
|                                   | on the Select Product (SIP)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record foreign managed            |
|                                   | investments on the Managed        |
|                                   | Investments (MIN) system. Managed |
|                                   | investments already listed are on |
|                                   | Managed Investment Product List   |
|                                   | (MIP). For help with coding       |
|                                   | foreign managed investments, see: |
|                                   |                                   |
|                                   | -   Managed investments -         |
|                                   |     updating existing             |
|                                   |     investments, or               |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   |                                   |
|                                   | Foreign Income (non-pension) is   |
|                                   | coded on Foreign Employment       |
|                                   | Income Paid (FEIP), see Foreign   |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Code foreign pensions on Foreign  |
|                                   | Pension Details (FPD). See Coding |
|                                   | income and assets for Centrelink  |
|                                   | payments and services or Foreign  |
|                                   | income and assets.                |
+-----------------------------------+-----------------------------------+
| 20                                | Gifts received + Read more ...    |
|                                   |                                   |
|                                   | One-off gifts are exempt as       |
|                                   | income for social security        |
|                                   | benefit, social security pension  |
|                                   | and ABSTUDY payments. Code on     |
|                                   | Other Income Summary (OINS) as an |
|                                   | exempt lump sum.                  |
|                                   |                                   |
|                                   | If invested, these investments    |
|                                   | are assessed under the deeming    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | For help with coding invested     |
|                                   | amounts, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Regular (on-going) payments given |
|                                   | by an immediate family member:    |
|                                   |                                   |
|                                   | -   from 1 July 2017, any         |
|                                   |     periodical payment or benefit |
|                                   |     by way of gift or allowance   |
|                                   |     from an immediately family    |
|                                   |     member (parent, child,        |
|                                   |     brother or sister) will be    |
|                                   |     considered exempt income for  |
|                                   |     all social security benefits  |
|                                   |     and ABSTUDY (except Special   |
