
Centrelink service standards and procedures for pre-release and post-release prison customers 106-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Review of pre-release interview scheduled by State and Territory
Corrective Services

Assessing pre-release new claim or restoration of primary payment

Post-release interview (customer has been released from prison) - New
claim or restoration of primary payment

Review of pre-release interview scheduled by State and Territory Corrective Services

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     phone contact with the        |
|                                   |     customer is possible          |
|                                   | -   Notify the customer before    |
|                                   |     their release of their MSP    |
|                                   |     restrictions, obligations,    |
|                                   |     and options for contacting    |
|                                   |     the agency when they are      |
|                                   |     released                      |
|                                   | -   Advise the customer they will |
|                                   |     get an MSP letter. Go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Medical Condition + Read more ... |
|                                   |                                   |
|                                   | Confirm if the customer has a     |
|                                   | medical condition during the      |
|                                   | pre-release interview.            |
|                                   |                                   |
|                                   | If a pre-release customer has a   |
|                                   | medical condition, it may be      |
|                                   | appropriate to have this verified |
|                                   | by the prison medical             |
|                                   | practitioner prior to their       |
|                                   | release. This medical evidence    |
|                                   | can be used to support the        |
|                                   | completion of an Employment       |
|                                   | Services Assessment (ESAt) if one |
|                                   | is required. A link to the        |
|                                   | Verification of Medical           |
|                                   | Conditions form (SU684) is        |
|                                   | available on the Resources page.  |
|                                   |                                   |
|                                   | If, at the time of their release, |
|                                   | a pre-release customer is         |
|                                   | temporarily incapacitated for all |
|                                   | work of at least 8 hours per week |
|                                   | due to an illness or injury, they |
|                                   | may be eligible for an exemption  |
|                                   | from mutual obligation            |
|                                   | requirements. A valid medical     |
|                                   | certificate will need to be       |
|                                   | provided to the Agency for        |
|                                   | assessment. A link to the         |
|                                   | Centrelink Medical Certificate    |
|                                   | (SU415) is available on the       |
|                                   | Resources page, see Employment    |
|                                   | Services Assessment (ESAt)        |
|                                   | overview.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Schedule Pre-Release Interview +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the prison’s upcoming       |
|                                   | release list, schedule            |
|                                   | pre-release interviews with       |
|                                   | customers who have a known        |
|                                   | release date.                     |
|                                   |                                   |
|                                   | Some State and Territory          |
|                                   | Corrective Services will schedule |
|                                   | appointments using local          |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Table 2, Step 1.            |
+-----------------------------------+-----------------------------------+

Assessing pre-release new claim or restoration of primary payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticating a customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the interview being completed  |
|                                   | by phone?                         |
|                                   |                                   |
|                                   | Yes, authenticate the customer.   |
|                                   | Go to Step 2                      |
|                                   |                                   |
|                                   | No, for paper claim authenticate  |
|                                   | the customer, scan the claim to   |
|                                   | Centrelink CRN:                   |
|                                   |                                   |
|                                   | -   Prison Pre-release Claim      |
|                                   |     (SU674)                       |
|                                   | -   Request for restoration of    |
|                                   |     Disability Support Pension or |
|                                   |     Age Pension Claim for Crisis  |
|                                   |     Payment and Anticipated       |
|                                   |     Payment (SU695)               |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity Confirmation Status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Confirmed Identity Confirmation   |
|                                   | Status?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for paper claim (SU674,       |
|                                   |     SU695), Prison Liaison        |
|                                   |     Officers (PLO) must complete  |
|                                   |     an assisted customer claim    |
|                                   |     with the information          |
|                                   |     contained in the paper claim, |
|                                   |     including the Job Seeker      |
|                                   |     Snapshot                      |
|                                   | -   update the customer’s         |
|                                   |     Identity Confirmation Status  |
|                                   |     using the Identity Dashboard  |
|                                   |     workflow in Process Direct.   |
|                                   |     See Identity Confirmation.    |
|                                   |     Consider Alternative Identity |
|                                   |     processes for these customers |
|                                   |     only if the customer is       |
|                                   |     present and attending an      |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Status Resolution Support         |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Is the customer a cancelled or    |
|                                   | suspended SRSS customer?          |
|                                   |                                   |
|                                   | Yes, refer customer to the SRSS   |
|                                   | Helpdesk. Procedure ends here     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for phone pre-release         |
|                                   |     servicing, go to Step 5       |
|                                   | -   for paper claim pre-release   |
|                                   |     servicing, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Managed Service Plan + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have an MSP?    |
|                                   |                                   |
|                                   | -   Yes, contact the One Main     |
|                                   |     Contact (OMC) Employee        |
|                                   |     Responsible (ER) or           |
|                                   |     Personalised Services (PS) to |
|                                   |     advise the customer is due to |
|                                   |     leave incarceration, go to    |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the customer's income       |
|                                   | support payment (ISP) history and |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | suspended ISP payment?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspended Payment Status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See if payment is restorable      |
|                                   | based on their payment type and   |
|                                   | suspension reason, see            |
|                                   | Cancellation, Suspension and      |
|                                   | Rejection reason codes .          |
|                                   |                                   |
|                                   | Is payment restorable?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is on the     |
|                                   |     phone, advise them to contact |
|                                   |     Services Australia upon       |
|                                   |     release to initiate:          |
|                                   |     - restoration of payment, and |
|                                   |     - application for Crisis      |
|                                   |     Payment from the earliest     |
|                                   |     possible date                 |
|                                   | -   If the customer has lodged an |
|                                   |     SU695 Prison release Request  |
|                                   |     for restoration of Disability |
|                                   |     Support Pension or Age        |
|                                   |     Pension Claim for Crisis      |
|                                   |     Payment and Anticipated       |
|                                   |     Payment form, go to Step 8    |
|                                   | -   Go to Step 17                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Start Claim Lodgement Process +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the interview being completed  |
|                                   | by phone?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If staff have enough time     |
|                                   |     with the customer, run the    |
|                                   |     Participation interview       |
|                                   |     workflow                      |
|                                   | -   If staff do not have enough   |
|                                   |     time with the customers,      |
|                                   |     complete the SU674 and the    |
|                                   |     Job Seeker Snapshot, making   |
|                                   |     sure to advise customer of    |
|                                   |     verbal claim declaration. See |
|                                   |     the Resources page for Verbal |
|                                   |     Claim Declaration             |
|                                   | -   If using the SU674, scan the  |
|                                   |     form and the Job Seeker       |
|                                   |     Snapshot form to customer's   |
|                                   |     record. See Scanning          |
|                                   |     Centrelink documents using an |
|                                   |     MFD                           |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, paper claim (SU674) received. |
|                                   | Make sure the paper claim and the |
|                                   | Job Seeker Snapshot is scanned to |
|                                   | customer’s record. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer have a medical  |
|                                   | condition? + Read more ...        |
|                                   |                                   |
|                                   | If a pre-release customer has     |
|                                   | medical conditions, it may be     |
|                                   | appropriate to have these         |
|                                   | verified by the prison medical    |
|                                   | practitioner prior to their       |
|                                   | release. This medical evidence    |
|                                   | can be used to support the        |
|                                   | completion of an Employment       |
|                                   | Services Assessment (ESAt) if one |
|                                   | is required. A link to the        |
|                                   | Verification of Medical           |
|                                   | Conditions form (SU684) is        |
|                                   | available on the Resources page.  |
|                                   |                                   |
|                                   | Yes, the customer must provide    |
|                                   | evidence of their medical         |
|                                   | condition, see Employment         |
|                                   | Services Assessment (ESAt)        |
|                                   | overview                          |
|                                   |                                   |
|                                   | -   phone pre-release service,    |
|                                   |     encourage the customer to get |
|                                   |     their prison medical record   |
|                                   |     before they leave gaol, go to |
|                                   |     Step 9                        |
|                                   | -   Paper pre-release service, go |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Obtain consent for prison trust   |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | For phone interview claims,       |
|                                   | request the customer’s consent to |
|                                   | obtain their prison trust and     |
|                                   | phone account balance.            |
|                                   |                                   |
|                                   | For paper claims, review the      |
|                                   | SU674 and check question 124 has  |
|                                   | been completed                    |
|                                   |                                   |
|                                   | Does customer give consent?       |
|                                   |                                   |
|                                   | Yes, request the prison trust and |
|                                   | phone account balances from the   |
|                                   | correct State and Territory       |
|                                   | Corrective Services according to  |
|                                   | local arrangements. Issue a       |
|                                   | manual QSS40 letter from the      |
|                                   | Letter Display (LD) screen in     |
|                                   | Customer First. Go to Step 10     |
|                                   |                                   |
|                                   | No, Phone pre-release service:    |
|                                   |                                   |
|                                   | -   tell the customer they will   |
|                                   |     need to give this evidence    |
|                                   |     and will also be asked to     |
|                                   |     provide current income and    |
|                                   |     asset details. Tell the       |
|                                   |     customer this may delay the   |
|                                   |     assessment of their claim.    |
|                                   |     See Verifying income and      |
|                                   |     assets. Go to Step 10         |
|                                   | -   If the customer refused to    |
|                                   |     provide this evidence,        |
|                                   |     procedure ends here. Tell the |
|                                   |     customer they can apply for   |
|                                   |     payment after they are        |
|                                   |     released                      |
|                                   |                                   |
|                                   | No, Paper pre-release service:    |
|                                   |                                   |
|                                   | -   If the customer has provided  |
|                                   |     evidence, go to Step 10       |
|                                   | -   If the customer has not       |
|                                   |     provided evidence, procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | If the paper Claim for Prison     |
|                                   | Pre-release SU674 form has been   |
|                                   | submitted, PLOs must complete an  |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | with the information contained in |
|                                   | the SU674 during the pre-release  |
|                                   | service.                          |
|                                   |                                   |
|                                   | When assessing the JSP or YAL     |
|                                   | (Jobseeker) claim via ACC, all    |
|                                   | mandatory questions must be       |
|                                   | answered and all required         |
|                                   | documents must be provided.       |
|                                   |                                   |
|                                   | Customers claiming a Jobseeker    |
|                                   | payment are required to book a    |
|                                   | New Claim Appointment prior to    |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | When completing an ACC PLOs must: |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as ‘mark as booked’ via  |
|                                   |     the ACC                       |
|                                   | -   conduct a Participation       |
|                                   |     Interview and assess the      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | See Claiming JobSeeker Payment    |
|                                   | (JSP) to assess the claim.        |
+-----------------------------------+-----------------------------------+
| 11                                | Check relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer single? See       |
|                                   | Assessment of circumstances for   |
|                                   | customers with a partner in       |
|                                   | prison.                           |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   already linked to their       |
|                                   |     partner, there is no need for |
|                                   |     more relationship             |
|                                   |     information. Go to Step 12    |
|                                   | -   not linked to their partner,  |
|                                   |     tell the customer partner     |
|                                   |     details are required. Request |
|                                   |     a Partner details - if you    |
|                                   |     live in Australia (MOD P) in  |
|                                   |     the next step. Go to Step 12  |
|                                   | -   not recorded, tell the        |
|                                   |     customer their relationship   |
|                                   |     details need to be confirmed. |
|                                   |     Request a MOD P in the next   |
|                                   |     step. Go to Step12            |
+-----------------------------------+-----------------------------------+
| 12                                | Check if more information is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide more information?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request the information by    |
|                                   |     selecting [more options] in   |
|                                   |     Process Direct                |
|                                   | -   Place the claim on hold (Hold |
|                                   |     to User) for 23 days using    |
|                                   |     Work Optimiser                |
|                                   | -   Claims placed on hold for a   |
|                                   |     Request for Information will  |
|                                   |     need confirmation of the      |
|                                   |     customer’s release date:      |
|                                   |     If they have been released,   |
|                                   |     consider rejection of the new |
|                                   |     claim                         |
|                                   |     If they have not been         |
|                                   |     released, place the activity  |
|                                   |     back on hold                  |
|                                   | -   Go to Step 18                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | JSP processing + Read more ...    |
|                                   |                                   |
|                                   | A JSP or YAL (Jobseeker) claim    |
|                                   | cannot be granted unless the      |
|                                   | Participation Interview has been  |
|                                   | completed and a RapidConnect      |
|                                   | determination made. The           |
|                                   | participation interview must be   |
|                                   | conducted and run in [more        |
|                                   | options] Process Direct.          |
|                                   |                                   |
|                                   | The Participation Interview codes |
|                                   | a RapidConnect status on the Job  |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to determine the customer's start |
|                                   | date of payments.                 |
|                                   |                                   |
|                                   | If error E543NM – ‘Participation  |
|                                   | Workflow has not been completed’  |
|                                   | appears this means a Rapid        |
|                                   | Connect determination has not     |
|                                   | been made and a Participation     |
|                                   | Interview has not been completed. |
|                                   |                                   |
|                                   | The Participation Interview is    |
|                                   | launched via More Options [more   |
|                                   | options] from the claim activity  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | For help, see Processing Youth    |
|                                   | Allowance (YA) (job seeker)       |
|                                   | claims and Processing Jobseeker   |
|                                   | Payment (JSP) claims.             |
|                                   |                                   |
|                                   | Make sure the job seeker has a    |
|                                   | mutual obligation exemption for   |
|                                   | Major Personal Circumstance (MPC) |
|                                   | for 2 weeks from the date their   |
|                                   | release is recorded. See          |
|                                   | Exempting a job seeker from       |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
|                                   |                                   |
|                                   | For vulnerable youth leaving      |
|                                   | detention, apply the REM Tax File |
|                                   | Number (TFN) exemption for those  |
|                                   | customers who are unable to       |
|                                   | provide their TFN details with    |
|                                   | their claim. The customer has 28  |
|                                   | days to provide a TFN or complete |
|                                   | an Application for TFN after      |
|                                   | their release from detention. See |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN) for coding instructions.    |
|                                   |                                   |
|                                   | If a pre-release customer has     |
|                                   | medical conditions, it may be     |
|                                   | appropriate to have these         |
|                                   | verified by the prison medical    |
|                                   | practitioner prior to their       |
|                                   | release. This medical evidence    |
|                                   | can be used to support the        |
|                                   | completion of an Employment       |
|                                   | Services Assessment (ESAt) if one |
|                                   | is required. A link to the        |
|                                   | Verification of Medical           |
|                                   | Conditions form (SU684) is        |
|                                   | available on the Resources page.  |
|                                   |                                   |
|                                   | If, at the time of their release, |
|                                   | a pre-release customer is         |
|                                   | temporarily incapacitated for all |
|                                   | work of at least 8 hours per week |
|                                   | due to an illness or injury, they |
|                                   | may be eligible for an exemption  |
|                                   | from mutual obligation            |
|                                   | requirements. A valid medical     |
|                                   | certificate will need to be       |
|                                   | provided for assessment. A link   |
|                                   | to the Centrelink Medical         |
|                                   | Certificate (SU415) is available  |
|                                   | on the Resources page, see        |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) overview.                  |
+-----------------------------------+-----------------------------------+
| 14                                | Customer has an outstanding       |
|                                   | Centrelink Debt + Read more ...   |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | debt that has not been written    |
|                                   | off, record the customer’s period |
|                                   | of imprisonment. See Temporary    |
|                                   | write off of Centrelink debts and |
|                                   | Interest Charge (IC) for          |
|                                   | Centrelink debtors no longer      |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | A customer after release is       |
|                                   | eligible for a further 28 days    |
|                                   | deferral of recovery. See Item 22 |
|                                   | in the E to P debt recovery       |
|                                   | information and scenarios table   |
|                                   | of General Centrelink debt        |
|                                   | recovery information.             |
+-----------------------------------+-----------------------------------+
| 15                                | Child support + Read more ...     |
|                                   |                                   |
|                                   | Is there a current child support  |
|                                   | case in place?                    |
|                                   |                                   |
|                                   | Yes, tell the customer:           |
|                                   |                                   |
|                                   | -   that child support contact is |
|                                   |     needed to make sure an        |
|                                   |     accurate assessment of their  |
|                                   |     income is assessed. The       |
|                                   |     customer can contact child    |
|                                   |     support while in prison by    |
|                                   |     the Arunta system or liaise   |
|                                   |     with a Prison Welfare Officer |
|                                   |     if the customer is located in |
|                                   |     Tasmania. Go to Step 16       |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Is the customer claiming hardship |
|                                   | advance payment? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, make a decision about a  |
|                                   |     hardship advance or           |
|                                   |     anticipated payment. Go to    |
|                                   |     Step 17                       |
|                                   | -   No, go to Step 17             |
+-----------------------------------+-----------------------------------+
| 17                                | Is the customer claiming Crisis   |
|                                   | Payment? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, see New claim for Crisis |
|                                   |     Payment prior to the release  |
|                                   |     of a customer in prison or    |
|                                   |     psychiatric confinement. Go   |
|                                   |     to Step 18                    |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 18                                | Does the customer have dependent  |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises they will |
|                                   | return to having care of a child, |
|                                   | tell the customer they can apply  |
|                                   | for Family Tax Benefit after they |
|                                   | are released from gaol.           |
+-----------------------------------+-----------------------------------+
| 19                                | Income management + Read more ... |
|                                   |                                   |
|                                   | Check if the customer was on      |
|                                   | Income Management prior to going  |
|                                   | to gaol.                          |
|                                   |                                   |
|                                   | If they are returning to live in  |
|                                   | an area subject to Income         |
|                                   | Management, their payment will be |
|                                   | paid according to those           |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+
| 20                                | Update Progress of Claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Progress of Claim.            |
+-----------------------------------+-----------------------------------+
| 21                                | Confirmation of expected date of  |
|                                   | release + Read more ...           |
|                                   |                                   |
|                                   | PLOs are to confirm the expected  |
|                                   | release date. See Confirming      |
|                                   | prison admission and release      |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Create a DOC on the record        |
|                                   | advising the expected release     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Hold DOC to user with maturity    |
|                                   | date of the expected date of      |
|                                   | release.                          |
+-----------------------------------+-----------------------------------+

Post-release interview (customer has been released from prison) - New claim or restoration of primary payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has         |
|                                   | submitted SU674/SU695 pre-release |
|                                   | claim and completes the Job       |
|                                   | Seeker Snapshot form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer lodged a         |
|                                   | pre-release paper claim?          |
|                                   |                                   |
|                                   | -   Yes, if the customer is:      |
|                                   | -   current on an income support  |
|                                   |     payment (ISP), go to Step 6   |
|                                   | -   not current on an ISP, go to  |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Status Resolution Support         |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Is the customer a cancelled or    |
|                                   | suspended SRSS customer?          |
|                                   |                                   |
|                                   | -   Yes, staff should email the   |
|                                   |     SRSS Helpdesk and tell the    |
|                                   |     customer they will be         |
|                                   |     contacted about their         |
|                                   |     payment. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine Check the customer's    |
|                                   | ISP history and status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | suspended ISP?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment is suspended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To see if payment is restorable   |
|                                   | based on their payment type and   |
|                                   | suspension reason, see            |
|                                   | Cancellation, Suspension and      |
|                                   | Rejection reason codes.           |
|                                   |                                   |
|                                   | Is payment restorable?            |
|                                   |                                   |
|                                   | -   Yes, confirm the release date |
|                                   |     with State and Territory      |
|                                   |     Corrective Services. Go to    |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim Lodgement + Read more ...   |
|                                   |                                   |
|                                   | A customer or their nominee may   |
|                                   | make a claim for JobSeeker        |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (job seeker) payment.             |
|                                   |                                   |
|                                   | To help the customer or their     |
|                                   | nominee make a claim, either:     |
|                                   |                                   |
|                                   | -   refer the customer to claim   |
|                                   |     online or self service        |
|                                   |     terminals, procedure ends     |
|                                   |     here, or                      |
|                                   | -   complete an Assisted Customer |
|                                   |     Claim (ACC) with the          |
|                                   |     customer.                     |
|                                   |                                   |
|                                   | Jobseeker Online Claim            |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Service Officers skilled in       |
|                                   | Participation Interview and       |
|                                   | assessing Jobseeker claims must:  |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as 'mark as booked' via  |
|                                   |     the ACC                       |
|                                   | -   conduct a Participation       |
|                                   |     Interview and assess the      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Where Service Officers are not    |
|                                   | skilled in Participation          |
|                                   | Interview and assessing Jobseeker |
|                                   | claims they must:                 |
|                                   |                                   |
|                                   | mark the book appointment task as |
|                                   | 'mark as booked' via ACC, and     |
|                                   |                                   |
|                                   | book a Jobseeker Online Claim     |
|                                   | Appointment via the Appointments  |
|                                   | tab in Process Direct             |
|                                   |                                   |
|                                   | To book a Jobseeker Online Claim  |
|                                   | appointment see table 1 of Job    |
|                                   | seeker online claim appointment.  |
|                                   |                                   |
|                                   | Claim submission                  |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Submit button is   |
|                                   | displayed so the claim can be     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | The Claim Submission details page |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Submitted date                |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'view claim history' button |
|                                   | -   A 'view claim answers' button |
|                                   | -   Tabs that link to Claim       |
|                                   |     history and Claim answers     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check relationship status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer single?           |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   already linked to their       |
|                                   |     partner, see Step 3 in Table  |
|                                   |     1 Assessment of circumstances |
|                                   |     for customers with a partner  |
|                                   |     in prison. Correctly code the |
|                                   |     MS screen. Go to Step 7       |
|                                   | -   not linked to their partner,  |
|                                   |     tell the customer partner     |
|                                   |     details are required. Request |
|                                   |     a Partner details - if you    |
|                                   |     live in Australia (MOD P) in  |
|                                   |     the next Step                 |
|                                   | -   go to Step 7                  |
|                                   | -   not recorded, tell the        |
|                                   |     customer their relationship   |
|                                   |     details need to be confirmed. |
|                                   |     Request a MOD P in the next   |
|                                   |     step. Go to Step 7            |
+-----------------------------------+-----------------------------------+
| 7                                 | Verifying incarceration details   |
|                                   | for customers + Read more ...     |
|                                   |                                   |
|                                   | Does the customer have a release  |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Confirming prison     |
|                                   |     admission and release dates.  |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if more information is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is customer required to provide   |
