
Residence assessment for customers claiming Parenting Payment (PP) 106-06020110

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Residence assessment for Parenting Payment claims

Assessing the Qualifying Residence Period and/or the Newly Arrived
Resident's Waiting Period (NARWP)

Determining whether the Qualifying Residence Period and/or NARWP applies

Options for customers not residentially qualified and child residence
details

Residence assessment for Parenting Payment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. For more             |
|                                   | information, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by the Department of Home         |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen if        |
|                                   | necessary to ensure the customer  |
|                                   | was in Australia at the time the  |
|                                   | claim was lodged.                 |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for PP while outside  |
|                                   | Australia if they:                |
|                                   |                                   |
|                                   | -   are outside Australia         |
|                                   |     temporarily and had been in   |
|                                   |     receipt of another income     |
|                                   |     support payment outside       |
|                                   |     Australia which has now       |
|                                   |     ceased and the claim for PP   |
|                                   |     is made within 13 weeks of    |
|                                   |     the income support payment    |
|                                   |     ceasing, or                   |
|                                   | -   meet an exception to the      |
|                                   |     lodgement inside Australia    |
|                                   |     rule, or                      |
|                                   | -   are claiming Parenting        |
|                                   |     Payment Single (PPS) and are  |
|                                   |     eligible using an             |
|                                   |     International Agreement       |
|                                   |                                   |
|                                   | Claims outside Australia          |
|                                   | following cancellation of a       |
|                                   | previous income support payment   |
|                                   | can only be granted if the        |
|                                   | customer is still within the      |
|                                   | portability period for PP         |
|                                   | (generally 6 weeks). If a person  |
|                                   | is granted a payment while        |
|                                   | outside Australia, the            |
|                                   | portability rules apply as though |
|                                   | the person had left Australia on  |
|                                   | that payment. A person granted PP |
|                                   | outside Australia can generally   |
|                                   | only be paid to the end of the    |
|                                   | portability period from date of   |
|                                   | original departure.               |
|                                   |                                   |
|                                   | Can the customer lodge outside    |
|                                   | Australia because their previous  |
|                                   | income support payment cancelled  |
|                                   | while outside Australia, or they  |
|                                   | meet an exception to the          |
|                                   | lodgement inside Australia rule?  |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is claiming |
|                                   | Parenting Payment Single and in   |
|                                   | an Agreement country + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some agreements also allow claims |
|                                   | to be lodged under that agreement |
|                                   | in a third country. That third    |
|                                   | country needs to be an agreement  |
|                                   | country that accepts claims for   |
|                                   | Australian pension under another  |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | For information, see              |
|                                   | International Social Security     |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Is the customer claiming PPS and  |
|                                   | in an agreement country that      |
|                                   | covers PPS?                       |
|                                   |                                   |
|                                   | Yes, see Step 3 in Table 3        |
|                                   |                                   |
|                                   | No, advise the customer to lodge  |
|                                   | a claim if they return to         |
|                                   | Australia in the future           |
|                                   |                                   |
|                                   | -   Record the address on Address |
|                                   |     Details (AD) screen           |
|                                   | -   Continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen in Customer First/Record   |
|                                   | or the RSLEG task in Process      |
|                                   | Direct will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on special   |
|                                   | category visas, see Australian    |
|                                   | Residence Rules for New Zealand   |
|                                   | citizens.                         |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, and the customer states  |
|                                   |     they are residing in          |
|                                   |     Australia, go to Step 6       |
|                                   | -   No, they are GRF or TRA SCV   |
|                                   |     holder, go to Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, they are neither, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Non-protected SCV holders must    |
|                                   | obtain permanent residence status |
|                                   | before any periods of presence as |
|                                   | an Australian resident can be     |
|                                   | counted towards the NARWP.        |
|                                   | Periods of presence as an         |
|                                   | Australian resident prior to 26   |
|                                   | February 2001 are counted towards |
|                                   | the 2 year qualifying residence   |
|                                   | period and the 4 year NARWP. An   |
|                                   | exemption from the NARWP cannot   |
|                                   | apply to these customers until    |
|                                   | they obtain a permanent resident  |
|                                   | visa.                             |
|                                   |                                   |
|                                   | Exception: the NARWP for a Low    |
|                                   | Income Health Care Card (LIC) and |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) can be served by           |
|                                   | non-protected SCV holders. To     |
|                                   | qualify for an ex-Carer Allowance |
|                                   | Health Care Card (ECH) and serve  |
|                                   | the NARWP, an SCV must be         |
|                                   | protected.                        |
|                                   |                                   |
|                                   | The following payments and        |
|                                   | services can be received by a     |
|                                   | non-protected SCV holder and may  |
|                                   | be offered to the customer where  |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     ex-Carer Allowance Health     |
|                                   |     Care Card)                    |
|                                   | -   Entitlement to some           |
|                                   |     assistance looking for work,  |
|                                   |     see Employment services for   |
|                                   |     visa holders                  |
|                                   | -   One off payment of either     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) for a    |
|                                   |     non-protected SCV holder      |
|                                   |     under the New Zealand 10 year |
|                                   |     residence exemption           |
|                                   | -   Age Pension, Disability       |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP) for the    |
|                                   |     partner of a DSP recipient    |
|                                   |     using the International       |
|                                   |     Agreement with New Zealand    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is not an Australian     |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | -   Code the correct citizenship  |
|                                   |     and the correct visa subclass |
|                                   |     on the Legal Residence        |
|                                   |     Details (RSLEG) screen        |
|                                   | -   Code the customer's country   |
|                                   |     of residence on the Country   |
|                                   |     of Residence (CRES) screen    |
|                                   | -   Continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | some of the following. Offer to   |
|                                   | the customer if appropriate:      |
|                                   |                                   |
|                                   | -   Special Benefit (SpB), even   |
|                                   |     though they may not be an     |
|                                   |     Australian resident SpB may   |
|                                   |     be payable to a person with   |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments                      |
|                                   | -   Parental leave payments and   |
|                                   |     family assistance or the Low  |
|                                   |     Income Health Care Card if    |
|                                   |     the customer has a certain    |
|                                   |     temporary visas that qualify  |
|                                   |     customers for some payments   |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Assistance to look for work.  |
|                                   |     To check a customer's         |
|                                   |     entitlement, see Employment   |
|                                   |     services for visa holders     |
|                                   | -   Payments using an             |
|                                   |     international agreement.      |
|                                   |     Generally this only applies   |
|                                   |     to Age Pension, Disability    |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP). Note: a   |
|                                   |     customer claiming Parenting   |
|                                   |     Payment Single (PPS) may      |
|                                   |     qualify under some            |
|                                   |     international agreements and  |
|                                   |     some of these require the     |
|                                   |     customer to be a de jure      |
|                                   |     widow. For contact details,   |
|                                   |     see Centrelink International  |
|                                   |     Services (CIS)                |
+-----------------------------------+-----------------------------------+

Assessing the Qualifying Residence Period and/or the Newly Arrived Resident's Waiting Period (NARWP)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualifying Residence Period       |
|                                   | and/or NARWP + Read more ...      |
|                                   |                                   |
|                                   | PP is subject to a 2 year (104    |
|                                   | week) qualifying residence        |
|                                   | period. If the customer's first   |
|                                   | permanent residence visa is       |
|                                   | granted on or after 1 January     |
|                                   | 2019, the customer is required to |
|                                   | serve both a 2 year qualifying    |
|                                   | residence period and a 4 year     |
|                                   | (208 week) NARWP. Both waiting    |
|                                   | periods are served at the same    |
|                                   | time.                             |
|                                   |                                   |
|                                   | The exemptions from the           |
|                                   | qualifying residence period are   |
|                                   | not necessarily the same as the   |
|                                   | exemptions from the NARWP. This   |
|                                   | means that a customer may be      |
|                                   | exempt from one waiting period    |
|                                   | but still required to serve the   |
|                                   | other.                            |
|                                   |                                   |
|                                   | There are some exemptions that    |
|                                   | apply to both, so regardless of   |
|                                   | when the customer got their       |
|                                   | permanent visa they may be exempt |
|                                   | from any waiting periods.         |
|                                   |                                   |
|                                   | If residence information is       |
|                                   | correctly recorded, the system    |
|                                   | should determine waiting periods  |
|                                   | and exemptions, except where      |
|                                   | manual assessments are required.  |
|                                   | Therefore it is important to      |
|                                   | check residence details are       |
|                                   | recorded correctly:               |
|                                   |                                   |
|                                   | -   Ensure the period they have   |
|                                   |     been residing in Australia is |
|                                   |     recorded on the Country of    |
|                                   |     Residence (CRES) screen       |
|                                   | -   Ensure the correct            |
|                                   |     citizenship and visa          |
|                                   |     information is recorded on    |
|                                   |     Legal Residence (RSLEG)       |
|                                   |     screen                        |
|                                   | -   Ensure the Immigration        |
|                                   |     datalink is activated via the |
|                                   |     Immigration Enquiry (RSIMME)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | To determine if the customer has  |
|                                   | already served the waiting period |
|                                   | requirements or is exempt from    |
|                                   | both the qualifying residence     |
|                                   | period and the NARWP, go to Step  |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check citizenship + Read more ... |
|                                   |                                   |
|                                   | Citizenship details can be found  |
|                                   | on the RSLEG screen               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, they are exempt from     |
|                                   |     serving a NARWP but may still |
|                                   |     be required to serve a        |
|                                   |     qualifying residence period.  |
|                                   |     Go to Step 5                  |
|                                   | -   No, go to step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check first permanent visa grant  |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | The NARWP for PP was introduced   |
|                                   | on 1 January 2019.                |
|                                   |                                   |
|                                   | Visa details can be found on the  |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | Is the first permanent visa       |
|                                   | granted before 1 January 2019?    |
|                                   |                                   |
|                                   | -   Yes, only the 2 year          |
|                                   |     qualifying residence period   |
|                                   |     applies and no NARWP. Go to   |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer is              |
|                                   | grandfathered from NARWP due to   |
|                                   | visa subclass 115, 117, 835 or    |
|                                   | 837 + Read more ...               |
|                                   |                                   |
|                                   | Check the RSLEG screens for visa  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is the customer the current or    |
|                                   | former holder of a 115, 117, 835  |
|                                   | or 837 visa?                      |
|                                   |                                   |
|                                   | -   Yes, only the 2 year          |
|                                   |     qualifying residence period   |
|                                   |     applies and no NARWP. Go to   |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if customer has         |
|                                   | satisfied 2 year qualifying       |
|                                   | residence period requirements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check Periods of AU Presence      |
|                                   | while AU Resident (RSPAP) screen  |
|                                   | for total weeks of Australian     |
|                                   | Presence while AU Resident. The   |
|                                   | projected waiting period end      |
|                                   | dates, if applicable, will be     |
|                                   | displayed here. If waiting        |
|                                   | periods are not applicable, the   |
|                                   | field will be blank. This is      |
|                                   | where to check if a customer has  |
|                                   | served the 104 week waiting       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: this will only display      |
|                                   | periods where Australia is        |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) screen and the   |
|                                   | customer is either in Australia   |
|                                   | as a permanent visa holder or as  |
|                                   | an Australian citizen.            |
|                                   |                                   |
|                                   | Has the customer satisfied the 2  |
|                                   | year (104 week) qualifying        |
|                                   | residence period?                 |
|                                   |                                   |
|                                   | Yes, they meet the residence      |
|                                   | requirements for Parenting        |
|                                   | Payment, as they are not required |
|                                   | to serve a NARWP                  |
|                                   |                                   |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if customer has         |
|                                   | satisfied 4 year NARWP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Periods of AU Presence      |
|                                   | while AU Resident (RSPAP) screen  |
|                                   | for total weeks of Australian     |
|                                   | Presence while AU Resident. The   |
|                                   | projected waiting period end      |
|                                   | dates if applicable, will be      |
|                                   | displayed here. If waiting        |
|                                   | periods are not applicable, the   |
|                                   | field will be blank. This is      |
|                                   | where to check if a customer has  |
|                                   | served the 208 week waiting       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: this will only display      |
|                                   | periods where Australia is        |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) screen and the   |
|                                   | customer is either in Australia   |
|                                   | as a permanent visa holder or as  |
|                                   | an Australian citizen.            |
|                                   |                                   |
|                                   | Has the customer satisfied the 4  |
|                                   | year (208 week) NARWP?            |
|                                   |                                   |
|                                   | Yes, they meet the residence      |
|                                   | requirements for Parenting        |
|                                   | Payment:                          |
|                                   |                                   |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from both  |
|                                   | waiting periods applies to a      |
|                                   | customer who is a refugee or      |
|                                   | former refugee.                   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee, go the |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | If the customer's visa subclass   |
|                                   | (now or previously) was a refugee |
|                                   | visa, it should have been         |
|                                   | automatically recorded on this    |
|                                   | screen from the datalink with the |
|                                   | Department of Home Affairs.       |
|                                   | Refugee visas can be determined   |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Chapter 9 of the Guide to     |
|                                   |     Social Security Law, or       |
|                                   | -   Refugee, Humanitarian and     |
|                                   |     Permanent Protection Visa     |
|                                   |     sub-classes                   |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
|                                   | confirmed on the RSLEG screen or  |
|                                   | from their passport, contact      |
|                                   | Centrelink International Services |
|                                   | (CIS), or refer to CIS via the    |
|                                   | Immigration Match Questionnaire   |
|                                   | (IMQ) screen.                     |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from both    |
|                                   | the 4 year NARWP and 2 year       |
|                                   | qualifying residence period and   |
|                                   | meet the residence requirements   |
|                                   | for PP:                           |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   See Step 3 in Table 4         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if customer holds a visa    |
|                                   | subclass 852 + Read more ...      |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | visa subclass 852?                |
|                                   |                                   |
|                                   | This information can generally be |
|                                   | found in the customer's passport  |
|                                   | or on the RSLEG screen once the   |
|                                   | datalink with the Department of   |
|                                   | Home Affairs has been successful. |
|                                   |                                   |
|                                   | Yes, they are exempt from both    |
|                                   | the 4 year NARWP and 2 year       |
|                                   | qualifying residence period and   |
|                                   | meet the residence requirements   |
|                                   | for PP                            |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia), phone |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   See Step 3 in Table 4         |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Currently family member of        |
|                                   | refugee or former refugee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer was a family      |
|                                   | member of a refugee or former     |
|                                   | refugee at the time that the      |
|                                   | refugee or former refugee arrived |
|                                   | in Australia and is still a       |
|                                   | family member at the time of      |
|                                   | claim, they are exempt from both  |
|                                   | waiting periods. If the family    |
|                                   | member is now an Australian       |
|                                   | citizen, they are no longer       |
|                                   | considered to be a refugee (they  |
|                                   | are a former refugee).            |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Is the customer currently the     |
|                                   | family member of a refugee or     |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from both    |
|                                   | waiting periods                   |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed refer case to CIS    |
|                                   |     for exemption coding          |
|                                   | -   Once the response has been    |
|                                   |     returned from CIS, continue   |
|                                   |     to assess the claim. If the   |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone Centrelink   |
|                                   |     International Services        |
|                                   | -   See Step 3 in Table 4         |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Check if the customer was the     |
|                                   | family member of refugee or       |
|                                   | former refugee who has since      |
|                                   | died + Read more ...              |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member had become an   |
|                                   | Australian citizen, they are      |
|                                   | considered to have been a former  |
|                                   | refugee and the customer can be   |
|                                   | covered by this exemption         |
|                                   | provision.                        |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee at the time the           |
|                                   | refugee/former refugee died?      |
|                                   |                                   |
|                                   | Yes, they are exempt from both    |
|                                   | waiting periods                   |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once the response has been    |
|                                   |     returned from CIS, continue   |
|                                   |     to assess the claim. If the   |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone Centrelink   |
|                                   |     International Services        |
|                                   | -   See Step 3 in Table 4         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If applying for Parenting     |
|                                   |     Payment Single (PPS), go to   |
|                                   |     Step 11                       |
|                                   | -   If applying for Parenting     |
|                                   |     Payment Partnered (PPP), see  |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 11                                | Lone parent + Read more ...       |
|                                   |                                   |
|                                   | To be eligible for a ‘lone        |
|                                   | parent’ exemption from the NARWP, |
|                                   | a parent must meet all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Is single, and                |
|                                   | -   A principal carer for a child |
|                                   |     in their care, and            |
|                                   | -   Has become a lone parent      |
|                                   |     after the start of their      |
|                                   |     current period of Australian  |
|                                   |     residence. E.g. separated     |
|                                   |     after their Permanent Visa    |
|                                   |     grant date and during the     |
|                                   |     current period of living in   |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Were all eligibility criteria     |
|                                   | met?                              |
|                                   |                                   |
|                                   | Yes, they are exempt from both    |
|                                   | waiting periods                   |
|                                   |                                   |
|                                   | -   Key 'Y' in the                |
|                                   |     Qualified-Australian Resd:    |
|                                   |     field on the Parenting        |
|                                   |     Payment Single (PSP) screen.  |
|                                   |     Note: this field can only be  |
|                                   |     coded when the customer is    |
|                                   |     recorded as a single          |
|                                   |     principal carer               |
|                                   | -   Record the Event Date as the  |
|                                   |     date the exemption occurred   |
|                                   |     during the current period as  |
|                                   |     an Australian resident. The   |
|                                   |     event date of the Qualifying  |
|                                   |     Residence Exemption (QRE)     |
|                                   |     must be during the current    |
|                                   |     period of Australian          |
|                                   |     residence on the CRES screen. |
|                                   |     otherwise an edit '105PN -    |
|                                   |     PPS Qualifying Ind DOE not    |
|                                   |     Australian residence period'  |
|                                   |     will occur                    |
|                                   | -   Record the reason for the     |
|                                   |     exemption in a DOC            |
|                                   | -   Continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone           |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   See Step 3 in Table 4         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If Y exists for a previous    |
|                                   |     claim and the customer is now |
|                                   |     claiming PPS and does not     |
|                                   |     qualify for the exemption, do |
|                                   |     not delete the previous       |
|                                   |     coding. Record a new entry of |
|                                   |     'N' with a new Event Date as  |
|                                   |     the date the previous claim   |
|                                   |     was cancelled or rejected. If |
|                                   |     the new entry is not          |
|                                   |     recorded, the system will     |
|                                   |     produce an edit, or the       |
|                                   |     payment may grant on the      |
|                                   |     basis of the old coding       |
|                                   |     resulting in an incorrect     |
|                                   |     grant                         |
|                                   | -   See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+

Determining whether the Qualifying Residence Period and/or NARWP applies

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer exempt or grandfathered  |
|                                   | from the NARWP + Read more ...    |
|                                   |                                   |
|                                   | The NARWP for PP was introduced   |
|                                   | on 1 January 2019. Claimants who  |
|                                   | were granted their first          |
|                                   | permanent residence visa prior to |
|                                   | this date are saved from having   |
|                                   | to meet the 4 year NARWP, as are  |
|                                   | holders of certain visa           |
|                                   | sub-classes                       |
|                                   |                                   |
|                                   | Australian citizens are also      |
|                                   | exempt from the NARWP.            |
|                                   |                                   |
|                                   | Is the customer one of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Australian citizen                |
|                                   |                                   |
|                                   | First permanent visa granted      |
|                                   | prior to 1 January 2019           |
|                                   |                                   |
|                                   | The current or former holder of a |
|                                   | 115, 117, 835 or 837 visa         |
|                                   |                                   |
|                                   | -   Yes, the customer is required |
|                                   |     to serve a 2 year (104 week)  |
|                                   |     qualifying residence period   |
|                                   | -   No, the customer is required  |
|                                   |     to serve a 4 year (208 week)  |
|                                   |     NARWP and the qualifying      |
|                                   |     residence period              |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Waiting periods have not been     |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Are they claiming Parenting       |
|                                   | Payment Single (PPS)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they will need to serve   |
|                                   |     the identified waiting        |
|                                   |     period. See Step 1 in Table 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not satisfy         |
|                                   | residence requirements but may be |
|                                   | eligible to use an International  |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | A customer may use an             |
|                                   | International Agreement that      |
|                                   | covers PPS if they meet other     |
|                                   | qualification and payability      |
|                                   | criteria for PPS and they:        |
|                                   |                                   |
