
Inventory Tracking System (ITS) for temporary Cashless Debit Cards and BasicsCards 103-01230140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This process is for site contacts only

This page contains information on how temporary Cashless Debit Card and
BasicsCard stocks must be received, stored and issued securely.

On this page:

Using the Inventory Tracking System to receive stock

Site responsibility for card stock

ITS Stocktake Processing Sequence

Using the Inventory Tracking System to receive stock

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Displays the Manage Product   |
|                                   |     page where the product        |
|                                   |     details can be edited by      |
|                                   |     authorised staff              |
|                                   |                                   |
|                                   | Supplier Details                  |
|                                   |                                   |
|                                   | -   Displays the Supplier Details |
|                                   |     page, and allows authorised   |
|                                   |     staff to add or view supplier |
|                                   |     details                       |
|                                   |                                   |
|                                   | Business Owner Details            |
|                                   |                                   |
|                                   | -   Displays the Business Owner   |
|                                   |     page, with details of the     |
|                                   |     selected business owner       |
|                                   |                                   |
|                                   | ITS Site Overview                 |
|                                   |                                   |
|                                   | -   Displays the ITS site         |
|                                   |     Overview page which gives     |
|                                   |     authorised staff a summary of |
|                                   |     all sites in the ITS          |
|                                   |     including the stock they hold |
|                                   |     and their respective reorder  |
|                                   |     trigger points                |
+-----------------------------------+-----------------------------------+
| 3                                 | Update or View Options + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Update Received Stock, go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | -   Update Damaged Stock          |
|                                   |     Received, go to Step 8        |
|                                   | -   Update Missing Stock, go to   |
|                                   |     Step 9                        |
|                                   | -   Update Deleted Stock, go to   |
|                                   |     Step 10                       |
|                                   | -   Update Returned/Not required  |
|                                   |     Stock, go to Step 11          |
|                                   | -   Update Site Details, see Step |
|                                   |     1 in the Site responsibility  |
|                                   |     for card stock table          |
|                                   | -   Assigning BasicsCard to a     |
|                                   |     Service Officer or printer,   |
|                                   |     see Step 2 in the Site        |
|                                   |     responsibility for the card   |
|                                   |     stock table                   |
|                                   | -   Manually Updating Stock       |
|                                   |     Status, see Step 3 in the     |
|                                   |     Site responsibility for card  |
|                                   |     stock table                   |
|                                   | -   View BasicsCards issued for   |
|                                   |     the day by issuing site, see  |
|                                   |     Step 4 in the Site            |
|                                   |     responsibility for card stock |
|                                   |     table                         |
|                                   | -   Extend return date for        |
|                                   |     BasicsCards assigned to       |
|                                   |     Remote Servicing Team (RST)   |
|                                   |     trip leaders, see Step 5 in   |
|                                   |     the Site responsibility for   |
|                                   |     card stock table              |
|                                   | -   Export to Comma Separated     |
|                                   |     Value (CSV) spreadsheet, see  |
|                                   |     Step 6 in the Site            |
|                                   |     responsibility for card stock |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Receiving Stock Orders + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure the stock received is      |
|                                   | correct by physically counting    |
|                                   | the stock received and comparing  |
|                                   | to the consignment invoice.       |
|                                   |                                   |
|                                   | Stock orders can be received      |
|                                   | automatically to update the       |
|                                   | site's stock level. Shipments can |
|                                   | also be marked as 'received'      |
|                                   | manually in situations where      |
|                                   | stock may be missing or damaged.  |
|                                   |                                   |
|                                   | To auto receive undamaged         |
|                                   | shipment                          |
|                                   |                                   |
|                                   | Select option Manage Stock on ITS |
|                                   | Main Menu to navigate to the      |
|                                   | Stock Summary                     |
|                                   |                                   |
|                                   | Under Outstanding shipments,      |
|                                   | Select the Stock Order via radio  |
|                                   | button and select Auto Receive    |
|                                   | Undamaged Shipment button and     |
|                                   | save                              |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | appear asking to confirm the      |
|                                   | physical stock location within    |
|                                   | the site of the received stock    |
|                                   |                                   |
|                                   | -   If the stock will be stored   |
|                                   |     in the existing location      |
|                                   |     select Ok                     |
|                                   | -   If the stock will be stored   |
|                                   |     in a different physical       |
|                                   |     location, select Cancel       |
|                                   |     update the location of the    |
|                                   |     site details, then return to  |
|                                   |     the Manage Orders page and    |
|                                   |     complete the Auto receive     |
|                                   |     Undamaged order process       |
|                                   |                                   |
|                                   | Message: 'Your site has no detail |
|                                   | recorded for physical stock       |
|                                   | location'. Select Ok to add a     |
|                                   | physical stock location. When Ok  |
|                                   | is selected, the user is directed |
|                                   | to the Site Details page          |
|                                   |                                   |
|                                   | This will update shipment as      |
|                                   | 'received' and automatically      |
|                                   | update the site's available stock |
|                                   | level.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | To manually mark stock as         |
|                                   | received where stock may be       |
|                                   | missing or damaged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Select option Manage Stock on |
|                                   |     ITS Main Menu to navigate to  |
|                                   |     the Stock Summary             |
|                                   | -   Select the Stock Order via    |
|                                   |     radio button and select       |
|                                   |     Receive Stock button          |
|                                   | -   Outstanding shipments are     |
|                                   |     stock orders sent by the      |
|                                   |     National Business Gateway in  |
|                                   |     Hobart. NBG will complete     |
|                                   |     Consignment Number, Action    |
|                                   |     Date and Assign Status as     |
|                                   |     Dispatched                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   queries about BasicsCard      |
|                                   |     stock orders within the ITS   |
|                                   |     can be directed to the        |
|                                   |     BasicsCard team within NBG    |
|                                   | -   queries about temporary       |
|                                   |     Cashless Debit Card orders    |
|                                   |     within the ITS can be         |
|                                   |     directed to the Deduction and |
|                                   |     Confirmation branch - Welfare |
|                                   |     Quarantining team             |
+-----------------------------------+-----------------------------------+
| 6                                 | Selected Stock Details page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Under Shipment Dispatched,    |
|                                   |     select the order via radio    |
|                                   |     button                        |
|                                   | -   Select the Selected Stock     |
|                                   |     button                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Stock Details page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Card Stock orders can be received |
|                                   | by selecting the item under       |
|                                   | 'Content' heading (blue           |
|                                   | hyperlink). This should be        |
|                                   | selected until the user navigates |
|                                   | to a level where the box beside   |
|                                   | Package Label field is not greyed |
|                                   | out.                              |
|                                   |                                   |
|                                   | Once the box can be selected,     |
|                                   | select Stock Order via radio      |
|                                   | button                            |
|                                   |                                   |
|                                   | Select Action Status & Reason,    |
|                                   | (if the order has arrived         |
|                                   | correctly without any damage)     |
|                                   |                                   |
|                                   | Action Status: select Available   |
|                                   |                                   |
|                                   | Reason: select Stock Received     |
|                                   | Undamaged                         |
|                                   |                                   |
|                                   | Select Add Selected Stock to List |
|                                   | button                            |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | appear asking to confirm the      |
|                                   | physical stock location within    |
|                                   | the site, of the received stock   |
|                                   |                                   |
|                                   | -   If the stock will be stored   |
|                                   |     in the existing location,     |
|                                   |     select Ok                     |
|                                   | -   If the stock will be stored   |
|                                   |     in a different physical       |
|                                   |     location, select Cancel       |
|                                   |     update the location of the    |
|                                   |     site details, then return to  |
|                                   |     the Manage Orders page and    |
|                                   |     complete the Auto receive     |
|                                   |     Undamaged order process       |
|                                   |                                   |
|                                   | Message: 'Your site has no detail |
|                                   | recorded for physical stock       |
|                                   | location'. Select Ok to add a     |
|                                   | physical stock location. When Ok  |
|                                   | is selected, the user is directed |
|                                   | to the Site Details page          |
|                                   |                                   |
|                                   | The updated stock balance should  |
|                                   | display on the ITS Main Menu.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Stock received is damaged + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If entire stock order was         |
|                                   | damaged:                          |
|                                   |                                   |
|                                   | -   On the Stock Summary screen   |
|                                   |     select the Stock Order via    |
|                                   |     radio button and select       |
|                                   |     Receive Stock button          |
|                                   | -   On the Selected Stock Details |
|                                   |     screen select the Stock Order |
|                                   |     via the radio button then     |
|                                   |     Select Stock                  |
|                                   | -   In the Content column, select |
|                                   |     1 Carton, followed by 1 Box,  |
|                                   |     and then xx Item              |
|                                   | -   Select the Select All button  |
|                                   | -   Action Status: select Damaged |
|                                   | -   Reason: select Stock Received |
|                                   |     Damaged                       |
|                                   | -   Select Add Selected Stock to  |
|                                   |     List button to finalise       |
|                                   |                                   |
|                                   | Note: if damaged stock is then    |
|                                   | issued to a customer, an          |
|                                   | automatic email is sent to the    |
|                                   | primary contact for the site      |
|                                   | saying that a damaged card has    |
|                                   | been issued. This will prompt the |
|                                   | Primary Contact Officer to find   |
|                                   | out how/why the card has been     |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Individual cards that are         |
|                                   | damaged, cancelled or printed     |
|                                   | incorrectly must be disposed of   |
|                                   | in the media bin, or cut up if    |
|                                   | the bin is not available.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Stock received is part missing or |
|                                   | order not received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If entire stock order is missing: |
|                                   |                                   |
|                                   | -   On the Stock Summary screen   |
|                                   |     select the Stock Order via    |
|                                   |     radio button and select       |
|                                   |     Receive Stock (not the 'Auto  |
|                                   |     receive Undamaged Stock')     |
|                                   |     button                        |
|                                   | -   On the Selected Stock Details |
|                                   |     screen select the Stock Order |
|                                   |     via the radio button then     |
|                                   |     Select Stock                  |
|                                   | -   In the Content column, select |
|                                   |     1 Carton, followed by 1 Box,  |
|                                   |     and then xx Item              |
|                                   | -   Select the applicable stock   |
|                                   |     from the Package Label column |
|                                   | -   Action Status: select Missing |
|                                   | -   Reason: select Missing from   |
|                                   |     Delivery                      |
|                                   | -   Select Add Selected Stock to  |
|                                   |     List button to finalise       |
|                                   |                                   |
|                                   | If part stock order is missing:   |
|                                   |                                   |
|                                   | On the Stock Summary screen       |
|                                   | select the Stock Order via radio  |
|                                   | button and select Receive Stock   |
|                                   | (not the 'Auto receive Undamaged  |
|                                   | Stock') button                    |
|                                   |                                   |
|                                   | On the Receive Stock screen:      |
|                                   |                                   |
|                                   | -   set the package or card       |
|                                   |     status to 'Available’ for the |
|                                   |     cards that have been received |
|                                   | -   set the package or card       |
|                                   |     status to 'Missing from       |
|                                   |     delivery' for the cards that  |
|                                   |     were not received             |
|                                   |                                   |
|                                   | Select Receive Stock button to    |
|                                   | update                            |
|                                   |                                   |
|                                   | Expand the packages on the Update |
|                                   | Stock page until the stock        |
|                                   | missing can be seen               |
|                                   |                                   |
|                                   | Select the items to be deleted    |
|                                   | from the items displayed table    |
|                                   |                                   |
|                                   | -   change the Status to Missing, |
|                                   |     and                           |
|                                   | -   change the Reason to          |
|                                   |     Package/Item is not valid     |
|                                   | -   select the Add Selected Stock |
|                                   |     to List button                |
|                                   |                                   |
|                                   | select Save and Exit button to    |
|                                   | update stock page                 |
|                                   |                                   |
|                                   | Mark received stock as Received.  |
+-----------------------------------+-----------------------------------+
| 10                                | Stock received is deleted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If entire stock order is deleted: |
|                                   |                                   |
|                                   | Navigate to site that currently   |
|                                   | has the stock                     |
|                                   |                                   |
|                                   | Select Manage Stock via radio     |
|                                   | button                            |
|                                   |                                   |
|                                   | Select the card design (for       |
|                                   | example, Expiry 06/2020) from the |
|                                   | list appearing in Stock on hand   |
|                                   | table                             |
|                                   |                                   |
|                                   | Select Stock Details button       |
|                                   |                                   |
|                                   | Expand the packages on the Update |
|                                   | Stock page until stock to be      |
|                                   | deleted can be seen               |
|                                   |                                   |
|                                   | Select the items to be deleted    |
|                                   | from the items displayed table:   |
|                                   |                                   |
|                                   | -   change the Status to Deleted, |
|                                   |     and                           |
|                                   | -   change the Reason to          |
|                                   |     Package/Item is not valid     |
|                                   | -   select the Add Selected Stock |
|                                   |     to List button                |
|                                   | -   select Save and Exit button   |
|                                   |     to update stock page          |
|                                   |                                   |
|                                   | Mark undamaged stock as Received  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Stock Received is returned or no  |
|                                   | longer required + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Action Status: Update Min     |
|                                   |     Stock Limit and Order         |
|                                   |     Quantity to 0 (zero)          |
|                                   | -   Select Update Stock Limit     |
|                                   |     button                        |
|                                   |                                   |
|                                   | This will set required stock      |
|                                   | limits to zero and ensure no      |
|                                   | further stock will be sent.       |
|                                   |                                   |
|                                   | Note: advise the reason future    |
|                                   | orders are not required under the |
|                                   | Add new Delivery Instruction      |
|                                   | button.                           |
|                                   |                                   |
|                                   | Once the above updates have been  |
|                                   | completed the stock can be        |
|                                   | returned to NBG.                  |
+-----------------------------------+-----------------------------------+

Site responsibility for card stock and thermal printers

Table 2: This table describes processing of delivery and distribution of
the temporary Cashless Debit Card, BasicsCard and thermal printers in
the ITS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating Site Details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Select Site Details from ITS Main |
|                                   | Menu.                             |
|                                   |                                   |
|                                   | From this screen, a primary       |
|                                   | and/or other contact can be       |
|                                   | added, and a new delivery         |
|                                   | Instruction updated for the site. |
|                                   |                                   |
|                                   | New primary contact or other      |
|                                   | contacts                          |
|                                   |                                   |
|                                   | -   Select contact details to be  |
|                                   |     removed, select remove        |
|                                   |     contact button and select OK  |
|                                   |     to confirm                    |
|                                   | -   Select Add New Contact, input |
|                                   |     User Login ID and press       |
|                                   |     [Enter]. Note: selecting the  |
|                                   |     Primary Contact checkbox will |
|                                   |     record the user as the site's |
|                                   |     Primary Contact, otherwise    |
|                                   |     details will be saved as      |
|                                   |     Other Contact. Each site must |
|                                   |     have a Primary Contact        |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | New Delivery Instructions         |
|                                   |                                   |
|                                   | -   Select Add New Delivery       |
|                                   |     Instruction button            |
|                                   | -   Input new delivery            |
|                                   |     instruction (for example,     |
|                                   |     deliver to Alice Springs)     |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | New Physical Location             |
|                                   |                                   |
|                                   | -   Select Add New Physical       |
|                                   |     Location button               |
|                                   | -   Input the physical location   |
|                                   |     of the site's card stock on   |
|                                   |     hand and any spare printers.  |
|                                   |     Note: this is to assist new   |
|                                   |     staff to locate where spare   |
|                                   |     stock is stored within the    |
|                                   |     site. For example, the locked |
|                                   |     cupboard next to the Admin    |
|                                   |     Office                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assign BasicsCard to a RST trip   |
|                                   | leader or thermal printer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | BasicsCard can be 'assigned' from |
|                                   | site stock levels by Individual   |
|                                   | 'Item'.                           |
|                                   |                                   |
|                                   | To assign stock to a Service      |
|                                   | Officer or printer                |
|                                   |                                   |
|                                   | -   From the Inventory Tracking   |
|                                   |     Main page, select Manage      |
|                                   |     Stock                         |
|                                   | -   Select the relevant product   |
|                                   |     from the Stock on hand and    |
|                                   |     select Stock Details          |
|                                   | -   Mode: Select Item,            |
|                                   |     consignment batch, Carton     |
|                                   |     number or Box, or select the  |
|                                   |     card number, status, action   |
|                                   |     date or reason checkbox       |
|                                   | -   Select Display                |
|                                   | -   Select Item Number/s being    |
|                                   |     assigning to a trip leader or |
|                                   |     thermal printer               |
|                                   | -   Action Status: select         |
|                                   |     'Assigned'                    |
|                                   | -   Assignee: select Service      |
|                                   |     Officer (for RST trip leader) |
|                                   |     or Printer (for thermal       |
|                                   |     printer)                      |
|                                   | -   ID: select RST Trip Leader    |
|                                   |     Log On details or Thermal     |
|                                   |     Printer                       |
|                                   | -   Select Add Selected Stock to  |
|                                   |     List button                   |
|                                   |                                   |
|                                   | To un-assign stock when returned  |
|                                   | to site                           |
|                                   |                                   |
|                                   | -   Select required Item Number/s |
|                                   | -   Action Status: select         |
|                                   |     'Available'                   |
|                                   | -   Reason: select 'Identified by |
|                                   |     Stocktake'                    |
|                                   | -   Select Add Selected Stock to  |
|                                   |     List button                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually updating stock status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Individual stock status can be    |
|                                   | updated manually by the site      |
|                                   | contact. (Normally only required  |
|                                   | if cards are issued via manual    |
|                                   | coding Screens).                  |
|                                   |                                   |
|                                   | Select Manage Stock from ITS Main |
|                                   | Menu.                             |
|                                   |                                   |
|                                   | The 'Available' card stocks will  |
|                                   | be displayed under 'Stock on      |
|                                   | hand'.                            |
|                                   |                                   |
|                                   | Select the relevant product from  |
|                                   | the Stock on hand and Stock       |
|                                   | Details to update                 |
|                                   |                                   |
|                                   | Select Display                    |
|                                   |                                   |
|                                   | Select Item Number that requires  |
|                                   | status update                     |
|                                   |                                   |
|                                   | Action Status: select             |
|                                   |                                   |
|                                   | -   Issued (if manually issued),  |
|                                   |     or                            |
|                                   | -   Damaged (if identified as     |
|                                   |     damaged)                      |
|                                   |                                   |
|                                   | Reason: select                    |
|                                   |                                   |
|                                   | -   Manual Issue Required, or     |
|                                   | -   Card is physically damaged    |
|                                   |                                   |
|                                   | Select Add Selected Stock to List |
|                                   | button                            |
|                                   |                                   |
|                                   | Note: card Stock levels can be    |
|                                   | navigated to by selecting the     |
|                                   | stock under 'content', or         |
|                                   | selecting 'mode', 'Batch','       |
|                                   | Carton',' Box'.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | View cards issued for the day by  |
|                                   | issuing site + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Sites can view cards issued each  |
|                                   | day in the Inventory Tracking     |
|                                   | System (ITS) for their location.  |
|                                   |                                   |
|                                   | Select Manage Stock from the ITS  |
|                                   | Main Menu.                        |
|                                   |                                   |
|                                   | Select the relevant product from  |
|                                   | the Stock on hand, then select    |
|                                   | Stock Details button on the Stock |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | On the Update Stock page:         |
|                                   |                                   |
|                                   | -   Tick box beside Status, then  |
|                                   |     select 'issued' from drop     |
|                                   |     down menu                     |
|                                   | -   Tick box beside Action Date,  |
|                                   |     then select 'date' by         |
|                                   |     selecting the calendar        |
|                                   | -   Select Display button         |
|                                   |                                   |
|                                   | The system will display all cards |
|                                   | issued for that date by that      |
|                                   | site. Above the card details, the |
|                                   | total cards issued for the site   |
|                                   | will also be displayed.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend return date for            |
|                                   | BasicsCards assigned to RST trip  |
|                                   | leaders + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | BasicsCard stocks can be assigned |
|                                   | to RST trip leaders for           |
|                                   | accountability of BasicsCards. As |
|                                   | BasicsCards are issued, these     |
|                                   | cards will no longer be assigned  |
|                                   | to the trip leader. Trip leaders  |
|                                   | will only have unissued           |
|                                   | BasicsCards assigned to them.     |
|                                   |                                   |
|                                   | To view the stock assigned to a   |
|                                   | RST trip leader                   |
|                                   |                                   |
|                                   | -   Select Manage Stock, then     |
|                                   |     select BasicsCard and press   |
|                                   |     Stock Details                 |
|                                   | -   Tick Status box, and select   |
|                                   |     'Assigned' from the drop down |
|                                   |     menu                          |
|                                   | -   Tick Assignee box and select  |
|                                   |     'Customer Service Officer'    |
|                                   |     from drop down menu           |
|                                   | -   Enter RST Trip Leader's log   |
|                                   |     on in the field beside        |
|                                   |     'customer service officer',   |
|                                   |     and press Display to show all |
|                                   |     BasicsCards assigned to that  |
|                                   |     log on                        |
|                                   |                                   |
|                                   | To extend the return date for     |
|                                   | assigned stocks                   |
|                                   |                                   |
|                                   | -   Enter Service Officer's logon |
|                                   |     as detailed above             |
|                                   | -   Select all on the page of     |
|                                   |     card stocks to be extended    |
|                                   |     (no more than 3 pages at a    |
|                                   |     time)                         |
|                                   | -   Select action status of       |
|                                   |     'assigned', enter 'Customer   |
|                                   |     Service Officer' for          |
|                                   |     assignee, then Trip Leader's  |
|                                   |     logon, and enter new Return   |
|                                   |     Due Date                      |
|                                   | -   Press Add Selected Stock to   |
|                                   |     List button, and press Save   |
|                                   |     and Exit button to save       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Export to Comma Separated Value   |
|                                   | (CSV) spreadsheet + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | This feature will allow site      |
|                                   | contacts to create a CSV file of  |
|                                   | current stock. This file can be   |
|                                   | generated to show all available / |
|                                   | assigned stock, or by any other   |
|                                   | 'status' (for example, Damaged,   |
|                                   | Missing, Issued, Stopped).        |
|                                   |                                   |
|                                   | Select option Manage Stock menu   |
|                                   | on ITS Main Menu to navigate to   |
|                                   | the Stock Summary                 |
|                                   |                                   |
|                                   | Select Status to export (or leave |
|                                   | Status blank to export all stock  |
|                                   | details                           |
|                                   |                                   |
