
Investigation of change in child support care (post 1 July 2010) 277-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Investigate change in care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | contact details, see External     |
|                                   | searches guide (CS).              |
|                                   |                                   |
|                                   | If there is a new contact number, |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | If there is a pending care and    |
|                                   | the other customer is on tracing, |
|                                   | see Customer location (Tracing)   |
|                                   | (CS).                             |
|                                   |                                   |
|                                   | If the parent is living overseas, |
|                                   | they respond within a 'reasonable |
|                                   | time' if:                         |
|                                   |                                   |
|                                   | -   they respond within the 28    |
|                                   |     days allowed in the notice    |
|                                   |     plus                          |
|                                   | -   a reasonable time for postage |
|                                   |     to and from the country. This |
|                                   |     is usually an extra 14 days   |
|                                   |                                   |
|                                   | See Australia Post website for    |
|                                   | postage and delivery times.       |
|                                   |                                   |
|                                   | If there is no response to the    |
|                                   | 'Care contact letter', base the   |
|                                   | decision on the best information  |
|                                   | available.                        |
|                                   |                                   |
|                                   | If there is any reason to doubt   |
|                                   | the information available, seek   |
|                                   | evidence from the notifying       |
|                                   | parent to support their claims.   |
|                                   |                                   |
|                                   | Situations where we may seek      |
|                                   | evidence include:                 |
|                                   |                                   |
|                                   | -   Notifying party advises that  |
|                                   |     the other party is likely to  |
|                                   |     disagree with the change      |
|                                   | -   History of disagreed/disputed |
|                                   |     care                          |
|                                   | -   History of care               |
|                                   |     objections/complaints         |
|                                   | -   Care change notification is   |
|                                   |     unclear or inconsistent with  |
|                                   |     other information available.  |
|                                   | -   Any other information         |
|                                   |     available that casts doubt    |
|                                   |     over the information received |
|                                   |                                   |
|                                   | If there is no reason to doubt    |
|                                   | the information provided by the   |
|                                   | notifying parent, there may be no |
|                                   | need to seek evidence prior to    |
|                                   | making a decision.                |
|                                   |                                   |
|                                   | Situations where evidence may not |
|                                   | be required include:              |
|                                   |                                   |
|                                   | -   Care change notification is   |
|                                   |     clear and there is no history |
|                                   |     of disagreed care or          |
|                                   |     objections/complaints         |
|                                   | -   Notifying party advises that  |
|                                   |     the other party is likely to  |
|                                   |     agree to the change           |
|                                   | -   Notifying party has advised   |
|                                   |     their own care has reduced    |
|                                   | -   Notifying customer advises    |
|                                   |     that one of the parties has   |
|                                   |     moved a considerable distance |
|                                   |     away from the other and there |
|                                   |     is an address change          |
|                                   |     verifying this                |
|                                   |                                   |
|                                   | If there is a care arrangement,   |
|                                   | see Step 6 in Calculate and       |
|                                   | determine care percentage in      |
|                                   | Child support care outcomes and   |
|                                   | decision making (post 1 July      |
|                                   | 2010).                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Request further evidence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where necessary, contact          |
|                                   | customers to request evidence to  |
|                                   | support their claims. Allow       |
|                                   | additional time as appropriate to |
|                                   | the channel where the evidence    |
|                                   | will be lodged.                   |
|                                   |                                   |
|                                   | Discuss with each customer any    |
|                                   | evidence or claim considered in   |
|                                   | the care decision. This includes  |
|                                   | evidence and information:         |
|                                   |                                   |
|                                   | -   provided by either customer   |
|                                   | -   provided by a third party     |
|                                   | -   obtained from a Child Support |
|                                   |     initiated search              |
|                                   |                                   |
|                                   | Do not consider evidence or       |
|                                   | claims if a customer or third     |
|                                   | party does not want the evidence  |
|                                   | or claim discussed or made        |
|                                   | available to all customers.       |
|                                   |                                   |
|                                   | If there is a disagreement over   |
|                                   | care arrangements, refer to       |
|                                   | Integrated Care in the Customer   |
|                                   | Referral Guidelines.              |
|                                   |                                   |
|                                   | If the customers do not agree on  |
|                                   | the current care percentage       |
|                                   | details provided to Child         |
|                                   | Support, refer the customer to    |
|                                   | the Integrated Care Team.         |
|                                   |                                   |
|                                   | Document all conversations,       |
|                                   | contact attempts and information  |
|                                   | gathered in the Care window       |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | If all information available has  |
|                                   | been gathered relevant to         |
|                                   | determining the care percentage,  |
|                                   | see Step 1 in the Calculate and   |
|                                   | determine care percentage table   |
|                                   | in Child support care outcomes    |
|                                   | and decision making (post 1 July  |
|                                   | 2010).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
