-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Complaint is received and assessed for priority

Assess complaint for urgency and acknowledge complaint to customer

Record complaint in the Customer Feedback Tool

Investigate complaint, document an investigation plan and seek
additional information if required

Manage complaint and complete follow up action

Finalise the complaint and provide referral services

Provide feedback, escalate potential systemic issues and make a referral
after complaint is finalised

Complaint is received and assessed for priority

Table 1: This table describes how complaints are received by Level 2
Complaints Officers. Where relevant, it contains links to supplementary
information about high risk Level 2 complaints, complaints received from
vulnerable customers and Level 2 complaints received via internal and
external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Level 2 Complaints Officer:   |
|                                   |                                   |
|                                   | -   locates and assigns the       |
|                                   |     Customer Feedback Tool entry  |
|                                   | -   checks the escalation reason  |
|                                   |     recorded by the Level 1       |
|                                   |     officer is appropriate        |
|                                   | -   considers if feedback needs   |
|                                   |     to be provided to the Level 1 |
|                                   |     officer based on the          |
|                                   |     escalation, see Follow up     |
|                                   |     after complaint finalised –   |
|                                   |     Feedback to Individuals -     |
|                                   |     Inappropriate Escalation      |
|                                   | -   manages the complaint until   |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | The call recording for level 2    |
|                                   | will start at the transfer from   |
|                                   | level 1 and finish once the call  |
|                                   | is terminated.                    |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaint received via Customer   |
|                                   | Feedback Tool + Read more ...     |
|                                   |                                   |
|                                   | When a Level 1 officer is unable  |
|                                   | to warm transfer the complaint to |
|                                   | Level 2, escalation is via the    |
|                                   | guided procedure in the Customer  |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | Level 1 staff forward a For Your  |
|                                   | Action (FYA) email to the Level 2 |
|                                   | team notifying and identifying    |
|                                   | the escalated service request,    |
|                                   | including information advising    |
|                                   | why the complaint was not warm    |
|                                   | transferred.                      |
|                                   |                                   |
|                                   | Contact the customer in a timely  |
|                                   | manner where the complaint has    |
|                                   | been escalated via the Customer   |
|                                   | Feedback Tool outside business    |
|                                   | hours or for other reasons.       |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Written complaints (including     |
|                                   | online) + Read more ...           |
|                                   |                                   |
|                                   | Complaints can be received in     |
|                                   | writing including online via the  |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Centrelink complaints received in |
|                                   | writing or online                 |
|                                   |                                   |
|                                   | Complaints received in writing or |
|                                   | online are managed by Level 1     |
|                                   | Skill tagged Complaints Officers  |
|                                   | and escalated to Level 2 as       |
|                                   | required after assessment.        |
|                                   |                                   |
|                                   | Medicare complaints received in   |
|                                   | writing or online                 |
|                                   |                                   |
|                                   | Complaints received in writing or |
|                                   | online are managed by Level 2     |
|                                   | Complaints Officers:              |
|                                   |                                   |
|                                   | -   conduct the usual searching   |
|                                   |     processes for locating and    |
|                                   |     identifying a customer        |
|                                   |     record. This includes         |
|                                   |     checking CDMS and contacting  |
|                                   |     the customer and determining  |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO)                        |
|                                   | -   check if the Level 2          |
|                                   |     Complaints Team is already    |
|                                   |     managing an escalation from   |
|                                   |     the customer, if so contact   |
|                                   |     the owning Complaints Officer |
|                                   |     and determine the best way to |
|                                   |     manage the complaint, see     |
|                                   |     Complaint lodged via multiple |
|                                   |     avenues                       |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Parliamentary Document Management |
|                                   | System (PDMS) + Read more ...     |
|                                   |                                   |
|                                   | The Parliamentary Document        |
|                                   | Management System (PDMS) is used  |
|                                   | to workflow all parliamentary     |
|                                   | documents, Secretary's Briefs and |
|                                   | correspondence between government |
|                                   | agencies and ministerial offices. |
|                                   |                                   |
|                                   | All Level 2 teams have a          |
|                                   | nominated PDMS Unit Coordinator   |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   receives notification via     |
|                                   |     their positional team mailbox |
|                                   |     when a parliamentary document |
|                                   |     record (PDR) has been         |
|                                   |     assigned for action           |
|                                   | -   is responsible for the        |
|                                   |     allocation of PDRs to         |
|                                   |     Complaints Officers           |
|                                   |                                   |
|                                   | Complaints Officers can contact a |
|                                   | PDMS Unit Coordinator for         |
|                                   | assistance with these complaints. |
|                                   |                                   |
|                                   | All access and usage process      |
|                                   | directions for PDMS are located   |
|                                   | on the Parliamentary Systems      |
|                                   | Development Branch HSI page, a    |
|                                   | link is included on the Resources |
|                                   | page.                             |
|                                   |                                   |
|                                   | PDMS provide a helpdesk for user  |
|                                   | assistance and contact details    |
|                                   | can be located in the help and    |
|                                   | contacts tab on the Parliamentary |
|                                   | Systems Development Branch HSI    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Complaints referred directly to   |
|                                   | Level 2 + Read more ...           |
|                                   |                                   |
|                                   | Supplementary information is      |
|                                   | available to Complaints Officers  |
|                                   | managing high risk Level 2        |
|                                   | complaints, complaints from       |
|                                   | vulnerable customers and          |
|                                   | complaints referred directly to   |
|                                   | Level 2 from specific internal or |
|                                   | external sources.                 |
|                                   |                                   |
|                                   | Use the links below to locate     |
|                                   | supplementary information about   |
|                                   | how these complaints are received |
|                                   | and managed, then return to this  |
|                                   | procedure and go to Assess        |
|                                   | urgency and acknowledge           |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | Supplementary information is      |
|                                   | available to manage complaints    |
|                                   | from/about:                       |
|                                   |                                   |
|                                   | -   a vulnerable customer         |
|                                   | -   Allegation of potential       |
|                                   |     breach of APS Code of         |
|                                   |     Conduct - staff fraud and     |
|                                   |     misconduct                    |
|                                   | -   Centrelink Customer Liaison   |
|                                   |     Officer (CLO)                 |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD) customers      |
|                                   | -   Departmental Liaison Officer  |
|                                   |     (DLO)                         |
|                                   | -   Disability Support Pension    |
|                                   |     claiming process or           |
|                                   |     Assessment Services           |
|                                   | -   Escalated Appeals Branch      |
|                                   | -   Farm Household Allowance      |
|                                   |     customers                     |
|                                   | -   Health fraud, compliance and  |
|                                   |     inappropriate practice        |
|                                   | -   Indigenous customers          |
|                                   | -   Managed Service Plan (MSP)    |
|                                   |     customers                     |
|                                   | -   Media, social media and Hank  |
|                                   |     feedback                      |
|                                   | -   Member of Parliament          |
|                                   |     feedback, including MP        |
|                                   |     Contact Officer role          |
|                                   | -   Ministerial feedback          |
|                                   | -   Ombudsman complaint transfers |
|                                   | -   Ombudsman section 8 and 12(4) |
|                                   |     investigations                |
|                                   | -   Personalised Services         |
|                                   |     customers                     |
|                                   | -   Privacy complaints            |
|                                   | -   Proposed Recording of         |
|                                   |     Administrative Deficiency     |
|                                   |     (PRAD)                        |
|                                   | -   Secretarial and executive     |
|                                   |     feedback                      |
|                                   | -   Transgender, intersex and     |
|                                   |     non-binary people             |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Complaint lodged via multiple     |
|                                   | avenues + Read more ...           |
|                                   |                                   |
|                                   | If the customer lodges a number   |
|                                   | of complaints about the same      |
|                                   | issues, for example they have     |
|                                   | lodged a complaint with the       |
|                                   | department and also with the      |
|                                   | Commonwealth Ombudsman or a       |
|                                   | Member of Parliament (MP), and    |
|                                   | the complaint issues are already  |
|                                   | being addressed by another        |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | -   determine if there are any    |
|                                   |     additional issues which are   |
|                                   |     impacting on the customer     |
|                                   | -   liaise with the other officer |
|                                   |     to determine how the customer |
|                                   |     is to be managed to minimise  |
|                                   |     double handling and           |
|                                   |     maximising customer           |
|                                   |     satisfaction                  |
|                                   |                                   |
|                                   | If multiple complaint entries are |
|                                   | identified in the Customer        |
|                                   | Feedback Tool, including Level 1  |
|                                   | complaints not yet allocated to a |
|                                   | complaints officer or actioned:   |
|                                   |                                   |
|                                   | -   take action to ensure all     |
|                                   |     complaints are managed in a   |
|                                   |     singular transaction with the |
|                                   |     customer. This can be checked |
|                                   |     in the customer feedback      |
|                                   |     history of the Customer       |
|                                   |     Feedback Tool                 |
|                                   | -   immediately allocate the      |
|                                   |     complaint and update Customer |
|                                   |     Feedback Tool entries to show |
|                                   |     the name of the responsible   |
|                                   |     officer                       |
|                                   | -   document in each entry the    |
|                                   |     name of the Complaints        |
|                                   |     Officer managing these issues |
|                                   |     as a singular transaction     |
|                                   |     with the customer             |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Complaint lodged during           |
|                                   | investigation of existing         |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Transfer the call to the owning   |
|                                   | Complaints Officer if a customer  |
|                                   | lodges a new Level 2 complaint    |
|                                   | while an existing complaint is    |
|                                   | being investigated.               |
|                                   |                                   |
|                                   | If the Complaints Officer is      |
|                                   | unavailable and the call is       |
|                                   | about:                            |
|                                   |                                   |
|                                   | an existing Level 2 complaint:    |
|                                   |                                   |
|                                   | -   provide an update to the      |
|                                   |     customer using the            |
|                                   |     documentation recorded in the |
|                                   |     Customer Feedback Tool        |
|                                   | -   if the customer still         |
|                                   |     requests to speak with the    |
|                                   |     owning Complaints Officer,    |
|                                   |     attempt to contact the        |
|                                   |     Complaints Officer through    |
|                                   |     all available channels and    |
|                                   |     transfer the call if they are |
|                                   |     available (do not transfer    |
|                                   |     the call to the Complaints    |
|                                   |     Officer's voicemail )         |
|                                   | -   if the Complaints Officer is  |
|                                   |     not available to take the     |
|                                   |     call, commit to a call back   |
|                                   |     to be completed within 2      |
|                                   |     working days                  |
|                                   | -   send an email to the          |
|                                   |     Complaints Officer confirming |
|                                   |     this action                   |
|                                   | -   in the Customer Feedback Tool |
|                                   |     document the customer contact |
|                                   |     and information provided      |
|                                   |                                   |
|                                   | a new issue:                      |
|                                   |                                   |
|                                   | -   advise the customer the new   |
|                                   |     complaint issues will be      |
|                                   |     referred to the Complaints    |
|                                   |     Officer already investigating |
|                                   |     their initial complaint       |
|                                   | -   advise the complaint          |
|                                   |     timeframes to investigate the |
|                                   |     new issues and provide an     |
|                                   |     outcome                       |
|                                   | -   tell the owning Complaints    |
|                                   |     Officer about the new         |
|                                   |     complaint and determine if an |
|                                   |     additional complaint should   |
|                                   |     be recorded or if the new     |
|                                   |     issue can be added to the     |
|                                   |     existing complaint            |
|                                   |                                   |
|                                   | the outcome of a recently         |
|                                   | finalised complaint:              |
|                                   |                                   |
|                                   | -   review the outcome and        |
|                                   |     discuss with the customer     |
|                                   | -   explain the reason for the    |
|                                   |     complaint decision            |
|                                   | -   if the customer remains       |
|                                   |     dissatisfied with the outcome |
|                                   |     of the complaint and the      |
|                                   |     original outcome was correct, |
|                                   |     see Finalise complaint -      |
|                                   |     Customer requests review or   |
|                                   |     appeal of complaint outcome   |
|                                   |     or remedy                     |
|                                   |                                   |
|                                   | customer wants further            |
|                                   | explanation about a written       |
|                                   | response that has not been        |
|                                   | discussed with them:              |
|                                   |                                   |
|                                   | -   discuss the outcome with the  |
|                                   |     customer using the notes in   |
|                                   |     the Customer Feedback Tool    |
|                                   |     service request information   |
|                                   | -   if the customer requires      |
|                                   |     further information or still  |
|                                   |     wishes to speak with the      |
|                                   |     owning Complaints Officer,    |
|                                   |     commit to a call back within  |
|                                   |     2 working days                |
|                                   | -   send an email to the          |
|                                   |     Complaints Officer confirming |
|                                   |     this action. Do not transfer  |
|                                   |     the call to the Complaints    |
|                                   |     Officer's voicemail           |
|                                   | -   in the Customer Feedback Tool |
|                                   |     document the customer contact |
|                                   |     and information provided      |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Other business area request for   |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Other areas of the department may |
|                                   | request assistance and technical  |
|                                   | advice in complaint management.   |
|                                   | These requests are received via   |
|                                   | email in the appropriate Level 2  |
|                                   | positional mailbox.               |
|                                   |                                   |
|                                   | Complaints Officers:              |
|                                   |                                   |
|                                   | -   assess the request and ensure |
|                                   |     that the team is best placed  |
|                                   |     to respond                    |
|                                   | -   send a reply to the           |
|                                   |     requesting business area if   |
|                                   |     the request should be         |
|                                   |     referred to another area,     |
|                                   |     notifying them that the       |
|                                   |     request should be referred to |
|                                   |     a more appropriate area for   |
|                                   |     assistance and response       |
|                                   | -   provide appropriate           |
|                                   |     assistance                    |
|                                   | -   facilitates customer contact  |
|                                   |     requests as identified        |
|                                   | -   provide a response to the     |
|                                   |     request via email upon        |
|                                   |     completion of the complaint   |
+-----------------------------------+-----------------------------------+
| 10                                | Escalate priority complaint +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgently advise the Complaints    |
|                                   | Officer's Manager of the          |
|                                   | following types of complaints so  |
|                                   | they can be given priority:       |
|                                   |                                   |
|                                   | a security incident where the     |
|                                   | customer is threatening harm to   |
|                                   | themselves or others and has not  |
|                                   | withdrawn the threat when         |
|                                   | challenged, see About customer    |
|                                   | aggression                        |
|                                   |                                   |
|                                   | a real and immediate threat of    |
|                                   | media escalation                  |
|                                   |                                   |
|                                   | an issue that will have a major   |
|                                   | impact on one or more customers,  |
|                                   | for example a significant privacy |
|                                   | breach                            |
|                                   |                                   |
|                                   | an issue where the complaint      |
|                                   | issues or outcomes may influence  |
|                                   | another pending decision, for     |
|                                   | example claim decision or appeal  |
|                                   |                                   |
|                                   | a data integrity issue which has  |
|                                   | a significant impact on a         |
|                                   | customer or customers             |
|                                   |                                   |
|                                   | an issue that is sensitive, high  |
|                                   | profile or a significant service  |
|                                   | failure, for example:             |
|                                   |                                   |
|                                   | -   the issue may have a          |
|                                   |     significant impact on the     |
|                                   |     department or customer        |
|                                   | -   a change in process or policy |
|                                   |     that is topical or political, |
|                                   |     such as co-location,          |
|                                   |     emergency management          |
|                                   | -   customer vulnerability        |
|                                   |     (family violence, critical    |
|                                   |     health issues, homelessness)  |
|                                   | -   current media attention       |
|                                   | -   poor management that may      |
|                                   |     affect the departments        |
|                                   |     reputation                    |
|                                   | -   significant privacy and or    |
|                                   |     security incidents, including |
|                                   |     complaints about a Senior     |
|                                   |     Executive staff member or a   |
|                                   |     significant staff code of     |
|                                   |     conduct element               |
|                                   |                                   |
|                                   | Consult with the Complaints       |
|                                   | Officer's Manager if a referral   |
|                                   | may be required to the Escalation |
|                                   | Coordination Team. The Resources  |
|                                   | page has a link to the Escalation |
|                                   | Coordination Team page.           |
|                                   |                                   |
|                                   | Go to Assess urgency and          |
|                                   | acknowledge complaint.            |
+-----------------------------------+-----------------------------------+

Assess complaint for urgency and acknowledge complaint to customer

Table 2: This table describes the process Level 2 Complaints Officers
use to assess the urgency of a complaint, acknowledge the complaint to
the customer, identify the complaint issues and evaluate the complaint.
Where relevant, it contains links to supplementary information about
high risk Level 2 complaints, complaints received from vulnerable
customers and Level 2 complaints received via internal and external
referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess urgency of complaint       |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Complaints are prioritised based  |
|                                   | on the customer's circumstances.  |
|                                   | A priority issue is when the      |
|                                   | customer is at risk or vulnerable |
|                                   | or the impact on them is          |
|                                   | significant, for example:         |
|                                   |                                   |
|                                   | -   cognitive or neurological     |
|                                   |     impairment                    |
|                                   | -   no income as a result of a    |
|                                   |     decision and no other means   |
|                                   |     of support from any source    |
|                                   | -   financial hardship created by |
|                                   |     the reason for the complaint  |
|                                   | -   recently released prisoner    |
|                                   | -   homelessness or risk of       |
|                                   |     homelessness                  |
|                                   | -   illness or injury requiring   |
|                                   |     frequent treatment            |
|                                   | -   psychiatric problems or       |
|                                   |     mental illness                |
|                                   | -   threats of harm to self or    |
|                                   |     others                        |
|                                   | -   recent traumatic relationship |
|                                   |     breakdown                     |
