
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - portability of DSP

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | period of time with their child   |
|                                   | and family in France.             |
|                                   |                                   |
|                                   | Terry's DSP is portable           |
|                                   | indefinitely and:                 |
|                                   |                                   |
|                                   | -   will not be proportional due  |
|                                   |     to his inability to work      |
|                                   |     occurring in Australia, and   |
|                                   | -   is considered to be leaving   |
|                                   |     Australia to live in another  |
|                                   |     country (ceasing Australian   |
|                                   |     residence) to be with a       |
|                                   |     family member                 |
|                                   |                                   |
|                                   | Terry will receive the Pension    |
|                                   | Supplement Basic Amount from the  |
|                                   | date of departing Australia.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Severely disabled customer        |
|                                   | leaving Australia before 1 July   |
|                                   | 2004                              |
|                                   |                                   |
|                                   | Elizabeth was born in Canada and  |
|                                   | arrived in Australia to live in   |
|                                   | 1987. Elizabeth was in a car      |
|                                   | accident and badly injured in     |
|                                   | 1992, while travelling home from  |
|                                   | work (the DSP qualifying event).  |
|                                   | Elizabeth was granted DSP in 1997 |
|                                   | after the compensation preclusion |
|                                   | period and is unable to work      |
|                                   | again. The medical review         |
|                                   | indicated Elizabeth is severely   |
|                                   | disabled. Elizabeth went to       |
|                                   | Canada to live (ceased Australian |
|                                   | residence) in December 2003 and   |
|                                   | has not returned to Australia as  |
|                                   | a resident since. At that time,   |
|                                   | the DSP was portable indefinitely |
|                                   | due to Elizabeth being considered |
|                                   | severely disabled.                |
|                                   |                                   |
|                                   | Since 2008, Elizabeth has         |
|                                   | returned to Australia every three |
|                                   | years for a short holiday. DSP    |
|                                   | continues to be portable          |
|                                   | indefinitely because Elizabeth    |
|                                   | was outside Australia on 1 July   |
|                                   | 2004 and is therefore paid under  |
|                                   | the pre 1 July 2004 portability   |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Note: if Elizabeth returned to    |
|                                   | Australia for residence,          |
|                                   | Elizabeth would lose the savings  |
|                                   | provision. If Elizabeth then left |
|                                   | Australia to live in Canada, the  |
|                                   | pension would only be portable    |
|                                   | for a temporary absence up to the |
|                                   | maximum portability period unless |
|                                   | the 'no future work capacity'     |
|                                   | portability provisions are        |
|                                   | satisfied. However, Elizabeth     |
|                                   | would be able to transfer to the  |
|                                   | Canadian Agreement if remaining   |
|                                   | severely disabled.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer ceasing to reside in     |
|                                   | Australia and going to an         |
|                                   | agreement country                 |
|                                   |                                   |
|                                   | Marco was born in Italy in 1950   |
|                                   | and arrived in Australia in 1975. |
|                                   | Marco lived and worked in         |
|                                   | Australia for 10 years then       |
|                                   | returned to Italy in 1985. Marco  |
|                                   | worked in Italy for 4 years       |
|                                   | before ceasing work because of an |
|                                   | accident (the DSP qualifying      |
|                                   | event) and returned to live in    |
|                                   | Australia in 1989. In 1990, Marco |
|                                   | was granted DSP with add-ons,     |
|                                   | Rent Assistance, Pharmaceutical   |
|                                   | Allowance and Telephone           |
|                                   | Allowance. In November 2012,      |
|                                   | Marco advised of the intention to |
|                                   | return to live in Italy (ceased   |
|                                   | Australian residence).            |
|                                   |                                   |
|                                   | Marco is neither terminally ill,  |
|                                   | nor satisfies the 'no future work |
|                                   | capacity' portability provisions, |
|                                   | so the pension will cease         |
|                                   | immediately on departing          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Marco is returning to Italy and   |
|                                   | has been assessed as severely     |
|                                   | disabled. Therefore, Marco can be |
|                                   | transferred to a pension under    |
|                                   | the Italian Agreement on the      |
|                                   | departure from Australia. Marco's |
|                                   | pension will be paid the          |
|                                   | agreement rate according to the   |
|                                   | Australian working life           |
|                                   | residence.                        |
+-----------------------------------+-----------------------------------+

Examples - 4 week portability

Table 2

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payable for 4 weeks absence       |
|                                   |                                   |
|                                   | Customer departs Australia 1      |
|                                   | March 2021 and returns 29 March   |
|                                   | 2021.                             |
|                                   |                                   |
|                                   | Payable 1 - 28 March 2021 outside |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Payable on 29 March 2021 as this  |
|                                   | is counted as a day inside        |
|                                   | Australia and no break in         |
|                                   | payability                        |
|                                   |                                   |
|                                   | Customer has used all 4 weeks (28 |
|                                   | days) payability outside          |
|                                   | Australia                         |
|                                   |                                   |
|                                   | First day customer can depart     |
|                                   | Australia and remain payable is 1 |
|                                   | March 2022; 28 days of            |
|                                   | portability will be allowed       |
|                                   |                                   |
|                                   | -   Explanation: As at this date  |
|                                   |     the customer has used 27 days |
|                                   |     of portability in the         |
|                                   |     previous 12 months so has 1   |
|                                   |     day of general portability    |
|                                   |     available; if they depart on  |
|                                   |     this day, will continue to    |
|                                   |     accrue (and deplete)          |
|                                   |     available days of portability |
|                                   |     for 28 days outside           |
|                                   |     Australia.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Loss of payability after 4 weeks  |
|                                   | absence                           |
|                                   |                                   |
|                                   | Customer departs Australia 1      |
|                                   | March 2021 and returns 15 April   |
|                                   | 2021.                             |
|                                   |                                   |
|                                   | -   Payable 1 - 28 March 2021     |
|                                   | -   Customer's payment is         |
|                                   |     suspended on 29 March 2021 as |
|                                   |     outside Australia for more    |
|                                   |     than 4 weeks (while current   |
|                                   |     DSP) in previous 12 months    |
|                                   | -   First day customer can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 1 March 2022 as at this    |
|                                   |     date customer has had 27 days |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in previous 12      |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Payable for second absence        |
|                                   |                                   |
|                                   | Customer is outside Australia 1 - |
|                                   | 20 March 2021 and again 15 - 24   |
|                                   | August 2021. The customer returns |
|                                   | to Australia on 20 March and 24   |
|                                   | August.                           |
|                                   |                                   |
|                                   | -   Payable 1 - 20 March 2021     |
|                                   |     using 19 days of the 4 weeks  |
|                                   |     in a rolling 12 month period  |
|                                   | -   Payable 15 - 24 August 2021   |
|                                   |     using 9 days of the 4 weeks   |
|                                   |     in a rolling 12 month period  |
|                                   | -   Customer has used all 4 weeks |
|                                   |     (28 days) payability outside  |
|                                   |     Australia                     |
|                                   | -   First day customer can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 1 March 2022; as at this   |
|                                   |     date customer has had 27 days |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in previous 12      |
|                                   |     months                        |
|                                   | -   If the customer does depart   |
|                                   |     on 1 March 2022 they can be   |
|                                   |     paid for 19 days to (and      |
|                                   |     including) 19 March 2022. As  |
|                                   |     at 20 March 2022 the customer |
|                                   |     has had 28 days (while        |
|                                   |     current DSP) outside          |
|                                   |     Australia in previous 12      |
|                                   |     months - 19 days immediately  |
|                                   |     before and 9 days 15 - 25     |
|                                   |     August 2021                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Loss of payability: second        |
|                                   | absence                           |
|                                   |                                   |
|                                   | Customer is outside of Australia  |
|                                   | 1 - 29 March 2021 (returns 29     |
|                                   | March) and departs again 15       |
|                                   | February 2022.                    |
|                                   |                                   |
|                                   | -   Payable 1 - 28 March 2021     |
|                                   | -   Payable on 29 March 2021 as   |
|                                   |     inside Australia and no break |
|                                   |     in payability                 |
|                                   | -   Customer's payment is         |
|                                   |     suspended on 15 February 2022 |
|                                   |     as outside Australia for 28   |
|                                   |     days (while current DSP) in   |
|                                   |     previous 12 months            |
+-----------------------------------+-----------------------------------+
| 5                                 | Approved portability and          |
|                                   | payability for later absences     |
|                                   |                                   |
|                                   | A DSP customer contacted the      |
|                                   | agency on 1 June 2021 to arrange  |
|                                   | portability for forthcoming       |
|                                   | overseas holidays. The customer   |
|                                   | will depart 2 June 2021 and       |
|                                   | return 23 June, using 21 days of  |
|                                   | portability. Later they plan to   |
|                                   | travel for another 7 day holiday  |
|                                   | from 3 October 2021, returning 10 |
|                                   | October 2021.                     |
|                                   |                                   |
|                                   | The Service Officer ran the       |
|                                   | Portability Script - Departures   |
|                                   | and Returns for the first         |
|                                   | absence, which identified the     |
|                                   | customer could be paid for the    |
|                                   | whole of that absence.            |
|                                   |                                   |
|                                   | The customer contacted on 23 July |
|                                   | 2021 to say they had just         |
|                                   | returned from visiting their      |
|                                   | child for 10 days who was in a    |
|                                   | tuk-tuk accident in Thailand and  |
|                                   | critically injured. A CIS Service |
|                                   | Officer approved portability for  |
|                                   | 10 days 13 - 22 July 2021 and the |
|                                   | customer was back in Australia on |
|                                   | 23 July 2021 without loss of      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The customer did not make further |
|                                   | contact; on 3 and 10 October      |
|                                   | 2021, the agency received advice  |
|                                   | via the Immigration Datalink that |
|                                   | the customer had completed their  |
|                                   | October absence as originally     |
|                                   | planned. On 10 October the agency |
|                                   | could see the customer was:       |
|                                   |                                   |
|                                   | -   payable 2 - 22 June 2021      |
|                                   |     using 21 days of the 4 weeks  |
|                                   |     in a rolling 12 month period  |
|                                   | -   payable 13 - 22 July 2021     |
|                                   |     using 10 days of an approved  |
|                                   |     absence (these days are not   |
|                                   |     counted towards the 28 days,  |
|                                   |     as the absence was for an     |
|                                   |     acute family crisis)          |
|                                   | -   payable on 3 - 10 October     |
|                                   |     2021 using 7 days of the 4    |
|                                   |     weeks in a rolling 12 month   |
|                                   |     period                        |
|                                   |                                   |
|                                   | Based on the above details on the |
|                                   | 10 October 2021:                  |
|                                   |                                   |
|                                   | -   the customer has used all 4   |
|                                   |     weeks (28 days) payability    |
|                                   |     outside Australia, and has    |
|                                   |     actually been paid for 38     |
|                                   |     days in the previous 12       |
|                                   |     months, and                   |
|                                   | -   the first day they can depart |
|                                   |     Australia and remain payable  |
|                                   |     is 2 June 2022; as at this    |
|                                   |     date they have had 27 days    |
|                                   |     (while current DSP) outside   |
|                                   |     Australia in the previous 12  |
|                                   |     months (3 June 2021 - 2 June  |
|                                   |     2022 being exactly 12         |
|                                   |     months). Days paid: 3 - 22    |
|                                   |     June 2021 being 20 days, plus |
|                                   |     3 - 10 October was 7 days)    |
+-----------------------------------+-----------------------------------+

Forms

Certification of location in a country with which Australia has a social
security agreement (AUS172)

Verification of working life residence in Australia (AUS027)

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

                                   

-   Services Australia ABN 90 794 605 008 
