
Express Process of TFES claims 043-21042859

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Schemes (TTS) only.

On this page:

Determine if claim can be Express Processed (EP)

Express Process (EP)

Accept the claim

Determine if claim can be Express Processed (EP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Is the claimant on the approved   |
|                                   | claimant list?                    |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim amount + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the Claim Details screen, under   |
|                                   | the Assist heading.               |
|                                   |                                   |
|                                   | Is the claim $5000 or less?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, this claim cannot be      |
|                                   |     processed under EP, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Number of paid claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the Claims tab in the View        |
|                                   | Claimant Details screen.          |
|                                   |                                   |
|                                   | Has the claimant had at least 5   |
|                                   | claims paid?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, this claim cannot be      |
|                                   |     processed under EP, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the claimant notes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | Check the Notes tab in the View   |
|                                   | Claimant Details screen.          |
|                                   |                                   |
|                                   | Is the claimant ineligible for    |
|                                   | EP?                               |
|                                   |                                   |
|                                   | -   Yes, this claim cannot be     |
|                                   |     processed under EP, go to     |
|                                   |     Step 9                        |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+
| 9                                 | Unable to EP claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Do |
|                                   | a full assessment.                |
|                                   |                                   |
|                                   | Determine the claim type:         |
|                                   |                                   |
|                                   | -   TFES Northbound Domestic      |
|                                   | -   TFES Other Markets            |
|                                   | -   TFES Southbound M Scheme      |
|                                   | -   TFES Southbound P Scheme      |
|                                   | -   TFES Sportsperson and         |
|                                   |     Entertainer                   |
|                                   | -   TFES Brood Mare               |
|                                   | -   King Island Furneaux Group    |
|                                   | -   Furneaux Group Additional     |
|                                   |     Assistance                    |
|                                   |                                   |
|                                   | Has formal training been          |
|                                   | completed in this claim type?     |
|                                   |                                   |
|                                   | Yes, assess the claim, see        |
|                                   |                                   |
|                                   | -   Northbound domestic goods     |
|                                   |     claim assessment for TFES     |
|                                   | -   Northbound other markets      |
|                                   |     claim assessment for TFES     |
|                                   | -   Southbound manufacturers and  |
|                                   |     miners claims for TFES (M     |
|                                   |     Scheme)                       |
|                                   | -   Southbound primary producer   |
|                                   |     claims for TFES (P Scheme)    |
|                                   | -   Horse claim assessment for    |
|                                   |     TFES                          |
|                                   | -   Sportsperson and Entertainer  |
|                                   |     claim assessment for TFES     |
|                                   | -   Brood mare claim assessment   |
|                                   |     for TFES                      |
|                                   | -   Intrastate (King Island       |
|                                   |     Furneaux Group) claim         |
|                                   |     assessment for TFES           |
|                                   | -   Furneaux Group Additional     |
|                                   |     Assistance claim assessment   |
|                                   |     for TFES                      |
|                                   |                                   |
|                                   | -   No, ask a Team Leader to      |
|                                   |     reallocate the claim          |
+-----------------------------------+-----------------------------------+

Express Process (EP)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Supporting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Are |
|                                   | the supporting documents          |
|                                   | attached?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, claim cannot be processed |
|                                   |     under EP. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant name on invoices + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Is |
|                                   | the claimant name printed on all  |
|                                   | invoices?                         |
|                                   |                                   |
|                                   | Note: for claims over 20 lines,   |
|                                   | only check 10% of the invoices    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, claim cannot be processed |
|                                   |     under EP. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 3                                 | Invoices numbers + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Are |
|                                   | all invoice numbers correct?      |
|                                   |                                   |
|                                   | Note: for claims over 20 lines,   |
|                                   | only check 10% of the invoices.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, claim cannot be processed |
|                                   |     under EP. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim received within 6 months of |
|                                   | shipment + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Are |
|                                   | the shipment dates within 6       |
|                                   | months of the receipt date of the |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Extension of time (EOT) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | Claimant notes, is there an EOT   |
|                                   | covering the shipments?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, claim cannot be processed |
|                                   |     under EP. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate invoice warning + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Are |
|                                   | there any duplicate invoice       |
|                                   | warnings in the claim comments?   |
|                                   |                                   |
|                                   | -   Yes, claim cannot be          |
|                                   |     processed under EP. Go to     |
|                                   |     Step 7                        |
|                                   | -   No, go to Table 3             |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim does not meet EP criteria + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Is |
|                                   | the mistake due to a keying       |
|                                   | error, e.g. typo in invoice       |
|                                   | number, which is not payment      |
|                                   | effecting and can be easily       |
|                                   | fixed?                            |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, claim cannot be processed |
|                                   |     under EP. See Step 9 in Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+

Accept the claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the claim in myHSI + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | TFES General on myHSI locate the  |
|                                   | claim in the Activity List by     |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Activity - All                |
|                                   | -   Role/user - Assessor          |
|                                   | -   Key the claim number into     |
|                                   |     Claim Id                      |
|                                   | -   Select - show                 |
|                                   | -   Select - Process claim        |
|                                   | -   Select - Continue             |
|                                   |                                   |
|                                   | Do any lines need to be amended?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend a claim line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Take |
|                                   | a screen print of the original    |
|                                   | claim summary screen before       |
|                                   | making changes.                   |
|                                   |                                   |
|                                   | -   Select the Claim Id number    |
|                                   | -   Select the claim line number  |
|                                   |     to be changed                 |
|                                   | -   Select Update                 |
|                                   | -   Select the field to be update |
|                                   |     and make changes              |
|                                   | -   Select Update                 |
|                                   | -   Record details of the         |
|                                   |     amendment in the Claim        |
|                                   |     Comments tab                  |
|                                   |                                   |
|                                   | Repeat for each claim line to be  |
|                                   | amended, go to Step 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Accept the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | the Claim Comments tab:           |
|                                   |                                   |
|                                   | key ‘This claim has been          |
|                                   | processed under the express       |
|                                   | process and is subject to         |
|                                   | standard QA protocols. Payment    |
|                                   | amount $xxx’                      |
|                                   |                                   |
|                                   | key date of lodgement in Adjusted |
|                                   | Lodgement Date field:             |
|                                   |                                   |
|                                   | -   Select a Reason for the       |
|                                   |     Adjusted Lodgement Date from  |
|                                   |     the dropdown menu             |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | in Assessment Results:            |
|                                   |                                   |
|                                   | -   Select Accept from the        |
|                                   |     dropdown menu                 |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | Completed claims may be randomly  |
|                                   | selected for quality assurance    |
|                                   | (QA). If the claim has been       |
|                                   | selected, a message will appear   |
|                                   | stating the claim has been        |
|                                   | selected for QA.                  |
|                                   |                                   |
|                                   | Has the claim been selected for   |
|                                   | QA?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim Pending Payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   If amendments were made,      |
|                                   |     upload the original screen    |
|                                   |     print to the Supporting       |
|                                   |     Documents tab.                |
|                                   | -   Put the payment advice letter |
|                                   |     in an envelope, with note to  |
|                                   |     claimant if applicable, and   |
|                                   |     place in the mail tray        |
|                                   |                                   |
|                                   | Add claim details in the TFES     |
|                                   | Batch spreadsheet in              |
|                                   | R:\TAS\HOB-188-Colli              |
|                                   | ns\Transport_Resources\STATISTICS |
|                                   | & REPORTS\Batch Statistics:       |
|                                   |                                   |
|                                   | Select claim type tab at bottom   |
|                                   | of spreadsheet                    |
|                                   |                                   |
|                                   | Select Save before entering the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Claim ID in column A          |
|                                   | -   Claimant Name in column B     |
|                                   | -   Amount of Assistance in       |
|                                   |     column C                      |
|                                   | -   Select Save after entering    |
|                                   |     information                   |
|                                   | -   Check the documents have been |
|                                   |     uploaded and are legible      |
|                                   |                                   |
|                                   | Update TFES Registry Tool:        |
|                                   |                                   |
|                                   | -   Tick the EP or Approved       |
|                                   |     Claimant indicator            |
|                                   | -   Change the activity status to |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim pending QA + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   All EP claims are subject to  |
|                                   |     2% QA                         |
|                                   | -   The payment letter will not   |
|                                   |     print when the claim is       |
|                                   |     selected for QA               |
|                                   | -   If amendments were made,      |
|                                   |     upload the original screen    |
|                                   |     print to the Supporting       |
|                                   |     Documents tab                 |
|                                   |                                   |
|                                   | Update TFES Assessor Tool:        |
|                                   |                                   |
|                                   | Tick the EP or Approved claimant  |
|                                   | indicator                         |
|                                   |                                   |
|                                   | In Comments/Details field:        |
|                                   |                                   |
|                                   | -   key information relating to   |
|                                   |     claim, and changes made       |
|                                   | -   change the activity status to |
|                                   |     Awaiting QA office            |
|                                   |                                   |
|                                   | The QA officer selects the claim  |
|                                   | from the TFES Assessor tool to    |
|                                   | complete the quality assurance    |
|                                   | process.                          |
|                                   |                                   |
|                                   | See Tasmanian Freight             |
|                                   | Equalisation Scheme (TFES)        |
|                                   | quality checking for details on   |
|                                   | what happens if the QA check      |
|                                   | indicates the claim is correct or |
|                                   | incorrect.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
