-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Recall process

Recalling funds where BasicsCard exceeds $3000 limit

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     be recalled, details of       |
|                                   |     discussion and any other      |
|                                   |     relevant information.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer is recalling      |
|                                   | funds without customer request +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Service Officer should only     |
|                                   | recall funds from a customer's    |
|                                   | BasicsCard to their Income        |
|                                   | Management balance without        |
|                                   | customer request if they have     |
|                                   | exceeded their maximum limit      |
|                                   | ($3,000).                         |
|                                   |                                   |
|                                   | Is the action being taken to      |
|                                   | recall excess funds over the      |
|                                   | BasicsCard limit?                 |
|                                   |                                   |
|                                   | -   Yes, go to step 6             |
|                                   | -   No, for all other instances,  |
|                                   |     discussion must be held with  |
|                                   |     the customer prior to funds   |
|                                   |     being recalled. The           |
|                                   |     discussion held with the      |
|                                   |     customer should be well       |
|                                   |     documented and include        |
|                                   |     details relating to action    |
|                                   |     taken (for example, customer  |
|                                   |     authorised or did not         |
|                                   |     authorise for funds to be     |
|                                   |     recalled and the reasons for  |
|                                   |     their decision). Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Recall of funds + Read more ...   |
|                                   |                                   |
|                                   | Access the Recall Funds screen    |
|                                   | under the Income                  |
|                                   | Management/BasicsCard menu or the |
|                                   | Recall Funds screen can be        |
|                                   | launched from the General Issue   |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Enter an amount to be         |
|                                   |     recalled from the BasicsCard. |
|                                   |     This amount will be           |
|                                   |     recredited to the Income      |
|                                   |     Management account            |
|                                   | -   Select the 'Finalise' button  |
|                                   | -   User message 'Action          |
|                                   |     successful $....... recalled  |
|                                   |     from Card and credited' will  |
|                                   |     be displayed. This signifies  |
|                                   |     that the activity has been    |
|                                   |     completed and the Service     |
|                                   |     Officer can navigate off this |
|                                   |     screen                        |
|                                   | -   The amount recalled will be   |
|                                   |     recredited to the Income      |
|                                   |     Management Account            |
|                                   |     immediately. Confirm the      |
|                                   |     credit to the customer's      |
|                                   |     Income Management Account via |
|                                   |     Fortnight (14 days) balance   |
|                                   |     details on the Income         |
|                                   |     Management Summary screen     |
|                                   | -   Advise customer the amount    |
|                                   |     transferred and their new     |
|                                   |     BasicsCard balance and        |
|                                   |     available Income Management   |
|                                   |     Account balance. A General    |
|                                   |     Issue will be created to      |
|                                   |     recall the funds and launch   |
|                                   |     the Recall Funds screen       |
|                                   | -   Advise customer if they are   |
|                                   |     on the Residual Payment       |
|                                   |     method, recalled funds will   |
|                                   |     transfer back to the          |
|                                   |     BasicsCard account when their |
|                                   |     next payment is credited to   |
|                                   |     their Income Management       |
|                                   |     account unless held by an     |
|                                   |     expense request               |
|                                   | -   A discussion should be held   |
|                                   |     with customer to determine if |
|                                   |     their current allocations are |
|                                   |     meeting their priority needs  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise action + Read more ...   |
|                                   |                                   |
|                                   | If requested, provide a           |
|                                   | transaction summary to the        |
|                                   | customer/payment nominee via the  |
|                                   | Transaction Summary screen. If    |
|                                   | providing a print out of the      |
|                                   | transaction summary, explain to   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   any recalled funds will       |
|                                   |     display as negative amounts   |
|                                   | -   all positive amounts are the  |
|                                   |     immediate and regular         |
|                                   |     allocations to the BasicsCard |
|                                   |     from the Income Management    |
|                                   |     account                       |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   information on the recalled   |
|                                   |     BasicsCard funds and reasons  |
|                                   |     for the recall                |
|                                   | -   details of a review of the    |
|                                   |     customer's current expenses   |
|                                   |     and priority needs and how    |
|                                   |     these needs are being met     |
|                                   | -   record of conversation with   |
|                                   |     the customer including any    |
|                                   |     decision to recall a lesser   |
|                                   |     amount than what was first    |
|                                   |     requested                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
