-   Resources

[Expand/Collapse all sections]Expand all

Zero entitlement and determining preclusion of FTB

This table describes information about customers who have underestimated
their income for FTB and have zero entitlement at reconciliation will
not be entitled to receive fortnightly instalments of FTB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     subsequently precluded        |
|                                   |     entitlement                   |
|                                   | -   Document Notes: record        |
|                                   |     relevant information. This    |
|                                   |     information will be included  |
|                                   |     in an automatically generated |
|                                   |     Note/DOC                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | The above steps can be repeated   |
|                                   | for both components if required   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Check the result on the           |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Select Assess again               |
|                                   |                                   |
|                                   | Select Finish and record details  |
|                                   | of the update                     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | In Customer First, cancel any     |
|                                   | preclusion or exemption MFU       |
|                                   | activities that are generated as  |
|                                   | a result of this activity.        |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a preclusion in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Select Families Benefits > FTB    |
|                                   | Zero Ent. Preclusion from the     |
|                                   | menu                              |
|                                   |                                   |
|                                   | The Zero Entitlement Customer     |
|                                   | Summary page will display which   |
|                                   | components (FTB Part A and/or FTB |
|                                   | Part B) are precluded             |
|                                   |                                   |
|                                   | -   Select the Choice of Override |
|                                   |     Type, then select preclusion  |
|                                   |     from the entry line to        |
|                                   |     update: Start date: later of  |
|                                   |     date paid to plus one, or 1   |
|                                   |     July of the current           |
|                                   |     entitlement year              |
|                                   | -   Benefit Type: select which    |
|                                   |     component of FTB will be      |
|                                   |     precluded                     |
|                                   | -   First zero entitlement year:  |
|                                   |     select the first year of the  |
|                                   |     two consecutive confirmed nil |
|                                   |     entitlement years - For       |
|                                   |     example, the first of two     |
|                                   |     years that the customer       |
|                                   |     under-estimate their income,  |
|                                   |     and their actual income       |
|                                   |     subsequently precluded        |
|                                   |     entitlement                   |
|                                   | -   Activity Note: record         |
|                                   |     relevant information. This    |
|                                   |     information will be included  |
|                                   |     in an automatically generated |
|                                   |     DOC                           |
|                                   | -   Source:                       |
|                                   | -   DOR: fields                   |
|                                   |                                   |
|                                   | Repeat the above steps for each   |
|                                   | component of FTB that will be     |
|                                   | precluded                         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to check the result and    |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Cancel any preclusion or          |
|                                   | exemption MFU activities that are |
|                                   | generated as a result of this     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer. Advise them |
|                                   | their instalment payments have    |
|                                   | been precluded or cancelled       |
|                                   | because they or their current     |
|                                   | partner have had 2 consecutive    |
|                                   | zero entitlement years since 1    |
|                                   | July 2009.                        |
|                                   |                                   |
|                                   | FTB Part A or FTB Part B only     |
|                                   | precluded                         |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   They will still be able to    |
|                                   |     access their entitlement for  |
|                                   |     an entitlement year during    |
|                                   |     reconciliation once their     |
|                                   |     actual income is confirmed by |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   | -   If their circumstances        |
|                                   |     change, they can request an   |
|                                   |     exemption to recommence       |
|                                   |     instalment payments           |
|                                   | -   Any preclusions applied to    |
|                                   |     the customer will also be     |
|                                   |     applied to instalment claims  |
|                                   |     made by their current         |
|                                   |     partner, unless their         |
|                                   |     circumstances have changed    |
|                                   |                                   |
|                                   | FTB-CAN/ZEP or REJ/ZEP            |
|                                   |                                   |
|                                   | Advise the customer that a new    |
|                                   | claim for FTB is required to be   |
|                                   | assessed for payment of FTB by    |
|                                   | instalments. See Claiming Family  |
|                                   | Tax Benefit (FTB) instalments for |
|                                   | children in care other than a     |
|                                   | newborn or adopted child.         |
|                                   |                                   |
|                                   | Alternatively, the customer can   |
|                                   | lodge an FTB lump sum claim after |
|                                   | the relevant financial year to    |
|                                   | have their entitlement assessed.  |
|                                   | See Initial contact by customers  |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as lump sum for a previous year.  |
|                                   |                                   |
|                                   | Note: any preclusions applied to  |
|                                   | the customer will also be applied |
|                                   | to instalment claims made by      |
|                                   | their current partner unless      |
|                                   | their circumstances have changed. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | The customer will receive an      |
|                                   | automatic cancellation letter     |
|                                   | advising of the preclusion.       |
|                                   |                                   |
|                                   | Review and appeal or change in    |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Normal review and appeal          |
|                                   | processes apply if the customer   |
|                                   | disagrees with the preclusion and |
|                                   | their circumstances have not      |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the customer's circumstances   |
|                                   | have changed since the preclusion |
|                                   | was applied, they may be eligible |
|                                   | for an exemption.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
