
Coding a paper claim for Carer Payment (CP) for one care receiver or combined care receivers under 16 009-04050030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains instructions for coding a paper claim for Carer
Payment (CP) for 1 care receiver or combined care receivers aged under
16 including where the carer is claiming CP due to a change of care
receiver or during the bereavement period. The following is an interim
process subject to change.

Processing Service details for: Carer Allowance/Payment New Claims.

On this page:

Initial processing

Coding medical and care receiver details

Finalising claim

Initial processing

Table 1: This table provides instructions for coding the initial screens
of a paper claim for CP for 1 care receiver or combined care receivers
aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | new claim activity does not       |
|                                   | require adjustment to allow for   |
|                                   | backdating.                       |
|                                   |                                   |
|                                   | After completing the screens      |
|                                   | selected from PTS the screen flow |
|                                   | will navigate to the CRS screen.  |
|                                   | The care receiver's name should   |
|                                   | now appear on CRS with 'YES' in   |
|                                   | the CP Link field.                |
+-----------------------------------+-----------------------------------+
| 10                                | Care Receiver Task Selector       |
|                                   | (CETS) screen + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If required, select the Exchanged |
|                                   | Care screens (in addition to      |
|                                   | those selected by default).       |
|                                   |                                   |
|                                   | Press [Enter] to accept the       |
|                                   | selected screen flow.             |
|                                   |                                   |
|                                   | Note: if this is a change in      |
|                                   | care, due to a system limitation, |
|                                   | the date of effect of the claim   |
|                                   | for CP cannot be coded as the     |
|                                   | cancellation date of the CP for   |
|                                   | the previous care receiver. This  |
|                                   | means that the carer may miss out |
|                                   | on 1 day's payment.               |
|                                   |                                   |
|                                   | For example, CP is cancelled from |
|                                   | 4 February 2015 and paid up to    |
|                                   | and including 3 February 2015.    |
|                                   | The system only allows CP for the |
|                                   | new care receiver to be granted   |
|                                   | from 5 February 2015 so the carer |
|                                   | is not paid for 4 February 2015.  |
|                                   |                                   |
|                                   | In these cases, the CP should be  |
|                                   | cancelled from Date Paid To       |
|                                   | (DPT) + 1 and the debt waived:    |
|                                   |                                   |
|                                   | -   CP should then be granted     |
|                                   |     from DPT for the new care     |
|                                   |     receiver. Note: cancelling CP |
|                                   |     (child) will also result in   |
|                                   |     the automatic cancellation of |
|                                   |     CA (auto)                     |
|                                   | -   to ensure the carer is        |
|                                   |     advised the correct           |
|                                   |     cancellation date, a manual   |
|                                   |     cancellation letter is also   |
|                                   |     required                      |
|                                   |                                   |
|                                   | This will ensure the correct date |
|                                   | of grant appears on the carer's   |
|                                   | Pensioner Concession Card (PCC)   |
|                                   | and the grant letter.             |
+-----------------------------------+-----------------------------------+

Coding medical and care receiver details

Table 2: This table provides instructions for coding the child medical
details, details of further care receivers and the care receiver's
income and asset details screens of a paper claim for Carer Payment (CP)
for 1 care receiver or combined care receivers aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Medical Details (CDMD)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the coding on the Child  |
|                                   | Medical Details (CDMD) screen.    |
|                                   |                                   |
|                                   | Note: there is a known issue      |
|                                   | where the First Contact Service   |
|                                   | Offer (FCSO) workflow may issue a |
|                                   | Carer Payment Medical Report (for |
|                                   | a child under 16 years) (SA398)   |
|                                   | when a medical report with a      |
|                                   | functional assessment is          |
|                                   | required.                         |
|                                   |                                   |
|                                   | The incorrect medical report may  |
|                                   | cause a CP (child) new claim to   |
|                                   | automatically reject reason 'THP' |
|                                   | (Treating Health Professional     |
|                                   | Score too low). If this occurs,:  |
|                                   |                                   |
|                                   | -   manually issue the correct    |
|                                   |     medical report to the carer - |
|                                   |     Carer Payment Medical Report  |
|                                   |     including functional          |
|                                   |     assessment (for a child under |
|                                   |     16 years) (SA427)             |
|                                   | -   the SA427 includes the        |
|                                   |     functional assessment         |
|                                   | -   once the correct medical      |
|                                   |     report (SA427) is received,   |
|                                   |     the claim can be correctly    |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Report any incidents of incorrect |
|                                   | forms being issued by the FCSO    |
|                                   | workflow to the ICT Service Desk  |
|                                   | – urgent escalation only.         |
|                                   |                                   |
|                                   | If the SA398/SA428 has been       |
|                                   | correctly issued and the reuse    |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   apply when the form is        |
|                                   |     returned, a medical report    |
|                                   |     with a functional assessment  |
|                                   |     (SA427) is not required, but  |
|                                   |     if the SA398/SA428 is         |
|                                   |     recorded the system will read |
|                                   |     a THP score of zero           |
|                                   | -   do not apply when the form is |
|                                   |     returned, a new medical       |
|                                   |     report with a functional      |
|                                   |     assessment (SA427) will be    |
|                                   |     required and must be          |
|                                   |     requested from the carer      |
|                                   |                                   |
|                                   | To record the return of the       |
|                                   | SA398/SA428 on the CDMD screen,   |
|                                   | 'correct' the most recent THP     |
|                                   | assessment. Although the new THP  |
|                                   | medical report may be completed   |
|                                   | by a different THP and would have |
|                                   | been completed on a different     |
|                                   | date, this is the preferred       |
|                                   | method as it still recognises the |
|                                   | pre-existing, re-usable DCLA      |
|                                   | information, does not reject CP   |
|                                   | and cancel CA and does not re-set |
|                                   | the re-use provision dates.       |
|                                   |                                   |
|                                   | Is there more than 1 care         |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, press [Enter] and go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Code additional care receivers if |
|                                   | claim is for combined care of 2   |
|                                   | to 4 children + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The medical coding for the        |
|                                   | remaining child/ren care          |
|                                   | receiver/s must be added to the   |
|                                   | assessment. Code the CDMD screen: |
|                                   |                                   |
|                                   | key 'Y' in the Add another child? |
|                                   | field on the CDMD screen after    |
|                                   | the details for child 1 have been |
|                                   | coded                             |
|                                   |                                   |
|                                   | on the Link Person (LP) screen,   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Search Type, key ‘CHI’        |
|                                   | -   Surname of Person, key the    |
|                                   |     child's surname               |
|                                   | -   First Name or Initial, key    |
|                                   |     the child's first name or     |
|                                   |     initial                       |
|                                   | -   Gender, key 'M', 'F' or 'X'   |
|                                   | -   Date of Birth, key the        |
|                                   |     child's date of birth         |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Note: if the child being added is |
|                                   | linked to another customer,       |
|                                   | reassess the losing customer's    |
|                                   | record, see Carer Payment (CP)    |
|                                   | for 2 or more carers in respect   |
|                                   | of the same care receiver.        |
|                                   |                                   |
|                                   | Does a record for the child       |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | Yes, a record for the child does  |
|                                   | exist, the Name List (IL) screen  |
|                                   | is displayed, select the correct  |
|                                   | record and then on the CRS screen |
|                                   | 'S'elect the child care receiver  |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | No, a record for the child does   |
|                                   | not exist, go to the Add Child    |
|                                   | (ACHI) screen. The following      |
|                                   | fields will default:              |
|                                   | Surname:                          |
|                                   | First Name:                       |
|                                   | Second Name:                      |
|                                   | Gender:                           |
|                                   | Date of Birth:                    |
|                                   | Proof of Birth: Y                 |
|                                   | Add Child: Y                      |
|                                   | Add another child: N              |
|                                   |                                   |
|                                   | -   press [Enter] to view the CRS |
|                                   |     screen                        |
|                                   | -   'S'elect the child care       |
|                                   |     receiver and press [Enter] to |
|                                   |     code the claim for the second |
|                                   |     child care receiver (and      |
|                                   |     third and fourth children if  |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the Care Needs Assessment    |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Coding the paper Carer Payment    |
|                                   | and/or Carer Allowance Care Needs |
|                                   | Assessment for a child under 16   |
|                                   | years (SA408 and SA394)           |
+-----------------------------------+-----------------------------------+
| 4                                 | Validation - Care Load Validation |
|                                   | (CLVL) screen + Read more ...     |
|                                   |                                   |
|                                   | If the CLVL screen displays, the  |
|                                   | validation process needs to       |
|                                   | occur.                            |
|                                   |                                   |
|                                   | This means there are              |
|                                   | discrepancies between the         |
|                                   | responses provided in the         |
|                                   | Treating Health Professional      |
|                                   | (THP) report and the Care Needs   |
|                                   | Assessment form, and a validation |
|                                   | is required. Fields on this       |
|                                   | screen not requiring validation   |
|                                   | will be protected. Fields         |
|                                   | requiring validation will be      |
|                                   | unprotected and will display the  |
|                                   | THP and CNA responses that need   |
|                                   | to be checked:                    |
|                                   |                                   |
|                                   | -   key '?' in the CNA or THP     |
|                                   |     action field beside the       |
|                                   |     validation question for help  |
|                                   |     on what to do to validate the |
|                                   |     assessment. If necessary,     |
|                                   |     this will be contacting the   |
|                                   |     carer and/or THP, and/or a    |
|                                   |     second THP to check their     |
|                                   |     responses                     |
|                                   | -   update each response via the  |
|                                   |     CNA or THP fields on the CLVL |
|                                   |     screen. These updated         |
|                                   |     responses will flow through   |
|                                   |     to the appropriate CDAT       |
|                                   |     screens without the user      |
|                                   |     having to navigate away from  |
|                                   |     CLVL                          |
|                                   | -   once responses have been      |
|                                   |     validated with the THP and/or |
|                                   |     Carer and updated in the CNA  |
|                                   |     and/or THP, the Validated?    |
|                                   |     field should be completed.    |
|                                   |     Key '?' in this field for     |
|                                   |     help with the applicable      |
|                                   |     codes                         |
|                                   | -   once the Validation screen is |
|                                   |     completed, press [Enter] to   |
|                                   |     display the new scores        |
|                                   |     attributed after validation   |
|                                   |     on the Child Disability       |
|                                   |     Assessment Tool Summary       |
|                                   |     (CDAS) screen                 |
|                                   | -   navigation to the Care        |
|                                   |     Receiver Assessment Results   |
|                                   |     (CJAR) screen should occur,   |
|                                   |     where the assessment result   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances, clearly outlined   |
|                                   | in the Guide to Social Security   |
|                                   | Law, 3.6.12.320, Validation of    |
|                                   | the Disability Care Load          |
|                                   | Assessment (Child) - CP (child).  |
+-----------------------------------+-----------------------------------+
| 5                                 | Care Receiver Care & Institution  |
|                                   | Details (CRCI) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Date of Event if the claim is to  |
|                                   | be backdated, key the date into   |
|                                   | this field                        |
|                                   |                                   |
|                                   | Carer CRN, key the carer's        |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | Carer is, use field help (?) for  |
|                                   | relevant code                     |
|                                   |                                   |
|                                   | Constant Care, use field help (?) |
|                                   | for more information. Note: if    |
|                                   | the THP is not sure whether       |
|                                   | constant care for the child is    |
|                                   | required for a significant period |
|                                   | each day and has not provided the |
|                                   | details that clarify the          |
|                                   | situation, contact the THP for    |
|                                   | more clarification. Once all the  |
|                                   | information from the form and the |
|                                   | discussion with the THP has been  |
|                                   | considered, the Service Officer   |
|                                   | makes the final decision. If the  |
|                                   | care receiver is part of a        |
|                                   | combined care package see Carer   |
|                                   | Payment (CP) (child) when caring  |
|                                   | for 2 to 4 children each with a   |
|                                   | disability or medical condition   |
|                                   | (combined care):                  |
|                                   |                                   |
|                                   | -   key 'Y' if the THP and the    |
|                                   |     carer state the care receiver |
|                                   |     requires constant care        |
|                                   | -   key 'C' if the THP states     |
|                                   |     that constant care is not     |
|                                   |     required for an individual    |
|                                   |     but is required for the care  |
|                                   |     receivers in total            |
|                                   | -   key 'N' if the THP and carer  |
|                                   |     state that the care receiver  |
|                                   |     does not require constant     |
|                                   |     care and the Service Officer  |
|                                   |     agrees. If the Service        |
|                                   |     Officer disagrees with the    |
|                                   |     THP and/or carer and has made |
|                                   |     the determination that        |
|                                   |     constant care is required,    |
|                                   |     key 'Y' if 1 care receiver or |
|                                   |     'C' if combined care          |
|                                   |     receivers and DOC the         |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Permanently in Institution: 'Y'   |
|                                   | or 'N' accordingly                |
|                                   |                                   |
|                                   | Press [Enter]. The system will    |
|                                   | redisplay CRCI to confirm the     |
|                                   | details coded. Press [Enter].     |
+-----------------------------------+-----------------------------------+
| 6                                 | Care Receiver Income and Assets   |
|                                   | Details (CRIA) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the income and assets        |
|                                   | details of the child care         |
|                                   | receiver and - if the care        |
|                                   | receiver lives with their parent  |
|                                   | or legal guardian - the combined  |
|                                   | income and assets of the child    |
|                                   | care receiver, their parent or    |
|                                   | legal guardian and their partner  |
|                                   | and any FTB children.             |
|                                   |                                   |
|                                   | Do not include the family home,   |
|                                   | funds received from the National  |
|                                   | Disability Insurance Agency       |
|                                   | (NDIA) that are deposited into an |
|                                   | account used to manage the care   |
|                                   | receiver's National Disability    |
|                                   | Insurance Scheme (NDIS) plan, and |
|                                   | assets obtained to specifically   |
|                                   | assist the care receiver in       |
|                                   | respect of their disability. See  |
|                                   | Coding the CRIA screen.           |
|                                   |                                   |
|                                   | Note: if there is more than 1     |
|                                   | care receiver, a CRIA screen      |
|                                   | should be coded for each care     |
|                                   | receiver. The system will not     |
|                                   | combine totals but will           |
|                                   | separately assess each care       |
|                                   | receiver. The income and assets   |
|                                   | details of all assessable persons |
|                                   | for that care receiver should be  |
|                                   | included.                         |
|                                   |                                   |
|                                   | A rejection code will be produced |
|                                   | if any of the following apply,    |
|                                   | and there is not a different      |
|                                   | rejection reason selected based   |
|                                   | on the 'hierarchy of              |
|                                   | non-qualification reasons':       |
|                                   |                                   |
|                                   | -   if the income is too high, CP |
|                                   |     will reject CIH (care         |
|                                   |     receiver income too high)     |
|                                   | -   if the assets are too high,   |
|                                   |     CP will reject CAS (care      |
|                                   |     receiver income too high)     |
|                                   | -   if no income or assets are    |
|                                   |     provided, CP will reject IAU  |
|                                   |     (care receiver income and     |
|                                   |     assets unknown)               |
|                                   |                                   |
|                                   | Complete the new claim coding to  |
|                                   | assess all remaining              |
|                                   | qualification and payability      |
|                                   | issues.                           |
+-----------------------------------+-----------------------------------+

Finalising claim

Table 3: This table describes the coding of Exchanged Care issues and
Care Assessment results as part of processing a paper claim for CA for
care receivers aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exchanged Care screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Were the 'Exchanged Care' screens |
|                                   | selected from the CETS screen?    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, the Exchanged Care       |
|                                   |     Summary (CECS) screen is the  |
|                                   |     next screen to display. Go to |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exchanged Care Summary (CECS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This screen shows the start and   |
|                                   | end dates of the parenting plans, |
|                                   | as well as the parenting plan     |
|                                   | type. This could be:              |
|                                   |                                   |
|                                   | -   'RGP' - Registered Parenting  |
|                                   |     Plan                          |
|                                   | -   'PRP' - Parenting Plan        |
|                                   | -   'PRO' - Parenting Order       |
|                                   |                                   |
|                                   | This screen also shows a 'free    |
|                                   | text' field for recording any     |
|                                   | other parent or guardian who is   |
|                                   | party to the same parenting plan, |
|                                   | and with whom the carer is        |
|                                   | exchanging care.                  |
|                                   |                                   |
|                                   | 'S'elect the relevant Parenting   |
|                                   | Plan to go to the Exchanged Care  |
|                                   | Details (CECD) screen.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Exchanged Care Details (CECD)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The CECD screen records parenting |
|                                   | plan details (start and end date  |
|                                   | of the plan, the type of plan,    |
|                                   | and whether constant care is      |
|                                   | provided).                        |
|                                   |                                   |
|                                   | It enables grouping together of   |
|                                   | the care receiver/s being         |
|                                   | exchanged in the parenting plan.  |
|                                   | Care receivers can be given a     |
|                                   | number (1 or 2) to allocate them  |
|                                   | to the relevant Exchanged Care    |
|                                   | group (1 or 2). Use field help    |
|                                   | ('?') for more information.       |
|                                   |                                   |
|                                   | This screen also allows entry of  |
|                                   | the percentage of care for each   |
|                                   | Exchange Group.                   |
|                                   |                                   |
|                                   | Where there is a change in the    |
|                                   | level of care as set out in any   |
|                                   | parenting plan relevant to a      |
|                                   | carer claiming (or already        |
|                                   | receiving) CP (child) under       |
|                                   | multiple care provisions, a       |
|                                   | Manual Follow-up (MFU) is         |
|                                   | created.                          |
|                                   |                                   |
