
Access to Medicare self service - set up, checking, cancelling and enabling 133-19061414

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

On this Tab:

Set up access

Check online account status

Cancel account or prevent access

Enable access

Set up access

Table 1: helping customers access Medicare services via myGov.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Entitlement tab + Read more ...   |
|                                   |                                   |
|                                   | Eligibility status                |
|                                   |                                   |
|                                   | -   The Medicare online account   |
|                                   |     is active if there is no      |
|                                   |     entitlement end date or time  |
|                                   | -   If entitlement has ended, the |
|                                   |     reason displays, for example, |
|                                   |     locked by customer            |
|                                   |                                   |
|                                   | Amend Online Services Entitlement |
|                                   | Details                           |
|                                   |                                   |
|                                   | -   Registration start date and   |
|                                   |     time (when the customer       |
|                                   |     registered for a Medicare     |
|                                   |     online account)               |
|                                   | -   Date and time of last log on  |
|                                   | -   Date and time questions were  |
|                                   |     recorded                      |
|                                   | -   Date and time of last         |
|                                   |     password reset                |
|                                   | -   Reason for password reset,    |
|                                   |     for example, initial          |
|                                   |     registration password         |
+-----------------------------------+-----------------------------------+
| 4                                 | Interaction details tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Interaction type - password   |
|                                   |     letter requested              |
|                                   | -   Date and time password was    |
|                                   |     issued                        |
|                                   | -   Customer's mailing name and   |
|                                   |     address                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Password reset tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Current address               |
|                                   | -   All addresses for customer    |
|                                   | -   Check box to tick if new      |
|                                   |     password is required          |
+-----------------------------------+-----------------------------------+
| 6                                 | View password tab + Read more ... |
|                                   |                                   |
|                                   | -   Select Display button to show |
|                                   |     password                      |
|                                   | -   Includes what to do if there  |
|                                   |     is no password for the        |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 7                                 | myGov tab + Read more ...         |
|                                   |                                   |
|                                   | Shows the customer's myGov Inbox  |
|                                   | and myGov Profile preferences:    |
|                                   |                                   |
|                                   | -   Inbox preference - customers  |
|                                   |     can choose to receive         |
|                                   |     electronic mail               |
|                                   | -   Inbox preference last updated |
|                                   | -   Profile preference - if the   |
|                                   |     customer has a valid myGov    |
|                                   |     profile                       |
|                                   | -   Profile preference last       |
|                                   |     updated                       |
|                                   | -   myGov 'Update Your Details'   |
|                                   |     Status - details of updates;  |
|                                   |     date, time, customer status,  |
|                                   |     and text                      |
+-----------------------------------+-----------------------------------+

Cancel account or prevent access

Table 3: how a customer or Service Officer stops or prevents access to a
Medicare online account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check status + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have an active  |
|                                   | Medicare online account?          |
|                                   |                                   |
|                                   | For help, see Check online        |
|                                   | account status table.             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The customer can cancel their |
|                                   |     account. Go to Step 2         |
|                                   | -   Service Officers can cancel   |
|                                   |     the account in CDMS. Go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, Service Officers can prevent  |
|                                   | registration of a Medicare online |
|                                   | account if the customer asks. Go  |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 2                                 | How customers cancel their        |
|                                   | Medicare online account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer needs to:            |
|                                   |                                   |
|                                   | access Medicare services via      |
|                                   | myGov                             |
|                                   |                                   |
|                                   | select My details > Cancel        |
|                                   | Medicare online account           |
|                                   |                                   |
|                                   | select the reason (common reasons |
|                                   | are privacy or security concerns) |
|                                   | and select Next                   |
|                                   |                                   |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   I will have to contact you to |
|                                   |     restart my account. Customers |
|                                   |     will need to ask a staff      |
|                                   |     member to reactivate it if    |
|                                   |     they want to use it again     |
|                                   | -   I would like to restart my    |
|                                   |     account online. Customers can |
|                                   |     reactivate it at any time by  |
|                                   |     re-linking Medicare services  |
|                                   |     to their myGov account        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | How Services Officers cancel a    |
|                                   | Medicare online account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers may cancel a     |
|                                   | customer's account if requested   |
|                                   | by a customer.                    |
|                                   |                                   |
|                                   | Perform a security check.         |
|                                   |                                   |
|                                   | To cancel a Medicare online       |
|                                   | account:                          |
|                                   |                                   |
|                                   | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | Access online services:           |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Select Online Services from   |
|                                   |     Program list                  |
|                                   |                                   |
|                                   | Customer details:                 |
|                                   |                                   |
|                                   | -   Enter their Medicare card     |
|                                   |     number in ID Number field     |
|                                   | -   Select Medicare Card Number   |
|                                   |     from ID Number type drop down |
|                                   |     box                           |
|                                   | -   Select Entitlement            |
|                                   |                                   |
|                                   | Complete the appropriate fields   |
|                                   | to end the online services        |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | Select Validate > Validate >      |
|                                   | Update                            |
|                                   |                                   |
|                                   | By cancelling a Medicare online   |
|                                   | account using this method, the    |
|                                   | customer can re-link via myGov.   |
|                                   |                                   |
|                                   | If the customer also wants to     |
|                                   | prevent future access, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Otherwise, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | How Service Officers prevent      |
|                                   | access to a Medicare online       |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Perform a security check.         |
|                                   |                                   |
|                                   | To prevent future registration or |
|                                   | access:                           |
|                                   |                                   |
|                                   | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | Access Medicare online services:  |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Select Medicare from Program  |
|                                   |     list                          |
|                                   |                                   |
|                                   | Customer details:                 |
|                                   |                                   |
|                                   | -   Enter their Medicare card     |
|                                   |     number in ID Number field     |
|                                   | -   Select Medicare Card Number > |
|                                   |     Personal from ID Number type  |
|                                   |     drop down box                 |
|                                   |                                   |
|                                   | On the Consumer restrictions      |
|                                   | screen, select the radio button   |
|                                   | for the relevant consumer >       |
|                                   | Consumer Restrictions tab to view |
|                                   | the screen                        |
|                                   |                                   |
|                                   | On the Add/Amend Restrictions     |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Restriction Type: Access to   |
|                                   |     Online Services               |
|                                   | -   Action: Prevent Registration  |
|                                   | -   Reason: from options listed   |
|                                   | -   Channel: Face to face or      |
|                                   |     Phone                         |
|                                   |                                   |
|                                   | Confirm amended personal details  |
|                                   |                                   |
|                                   | Select Validate > Validate >      |
|                                   | Update                            |
|                                   |                                   |
|                                   | If they want to register or       |
|                                   | access the account in future, the |
|                                   | customer will need to ask a       |
|                                   | Service Officer to enable access. |
|                                   | Customers can do this by phone or |
|                                   | visiting a service centre.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Account cancelled + Read more ... |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   will not be able to access    |
|                                   |     Medicare services from their  |
|                                   |     myGov account                 |
|                                   | -   will not be able to use the   |
|                                   |     Express Plus Medicare mobile  |
|                                   |     app                           |
|                                   | -   can still access their myGov  |
|                                   |     account                       |
|                                   | -   will receive Medicare mail by |
|                                   |     post, not in their myGov      |
|                                   |     Inbox                         |
+-----------------------------------+-----------------------------------+

Enable access

Table 4: how Service Officers remove a 'prevent' restriction on a
customer's Medicare online account.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If a customer wants to remove a   |
|                                   | prevent restriction, a Service    |
|                                   | Officer can enable access. This   |
|                                   | will allow the customer to link   |
|                                   | or re-link Medicare services to   |
|                                   | their myGov account.              |
|                                   |                                   |
|                                   | Note: customers can reactivate a  |
|                                   | cancelled Medicare online account |
|                                   | by re-linking it to their myGov   |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Enable access to the Medicare     |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | Perform a security check.         |
|                                   |                                   |
|                                   | To remove prevent restriction:    |
|                                   |                                   |
|                                   | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | Access Medicare online services:  |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Select Medicare from Program  |
|                                   |     list                          |
|                                   |                                   |
|                                   | Customer details:                 |
|                                   |                                   |
|                                   | -   Enter their Medicare card     |
|                                   |     number in ID Number field     |
|                                   | -   Select Medicare Card Number > |
|                                   |     Personal from ID Number type  |
|                                   |     drop down box                 |
|                                   |                                   |
|                                   | On the Consumer restrictions      |
|                                   | screen, select the radio button   |
|                                   | for the relevant consumer >       |
|                                   | Consumer Restrictions tab to view |
|                                   | the screen                        |
|                                   |                                   |
|                                   | On the Add/Amend Restrictions     |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Restriction Type: Access to   |
|                                   |     Online Services               |
|                                   | -   Action: Enable Registration   |
|                                   | -   Reason: from options listed   |
|                                   | -   Channel: Face to face or      |
|                                   |     Phone                         |
|                                   |                                   |
|                                   | Confirm amended personal details  |
|                                   |                                   |
|                                   | Select Validate > Validate >      |
|                                   | Update                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have an OLS2    |
|                                   | account?                          |
|                                   |                                   |
|                                   | Check this on the Medicare Online |
|                                   | Services screen.                  |
|                                   |                                   |
|                                   | -   Yes, advise the customer how  |
|                                   |     they can re-link their        |
|                                   |     Medicare online account to    |
|                                   |     myGov                         |
|                                   | -   No, help the customer set up  |
|                                   |     access to Medicare services   |
|                                   |     via myGov                     |
|                                   |                                   |
|                                   | See Set up access table.          |
+-----------------------------------+-----------------------------------+

Express Plus Medicare mobile app

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

Set up and access

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Set up and access + Read more ... |
|                                   |                                   |
|                                   | The customer will need to:        |
|                                   |                                   |
|                                   | Create a myGov account and link   |
|                                   | Medicare services (see Medicare   |
|                                   | online accounts tab)              |
|                                   |                                   |
|                                   | Download the Express Plus         |
|                                   | Medicare app from the App Store   |
|                                   | or Google Play                    |
|                                   |                                   |
|                                   | Set up the app:                   |
|                                   |                                   |
|                                   | -   All customers must enter      |
|                                   |     their myGov account sign in   |
|                                   |     details. This registers the   |
|                                   |     app to their myGov account    |
|                                   |                                   |
|                                   | If the customer is not prompted   |
|                                   | to create a myGov PIN, they       |
|                                   | already have a PIN for one of the |
|                                   | below myGov linked apps:          |
|                                   |                                   |
|                                   | -   Express Plus Medicare mobile  |
|                                   |     app                           |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app                    |
|                                   | -   Workforce Australia app       |
|                                   |                                   |
|                                   | App users may not realise the     |
|                                   | myGov PIN is a universal PIN for  |
|                                   | all 4 apps. They may know the PIN |
|                                   | by a different name. If they      |
|                                   | change their myGov PIN, it        |
|                                   | changes for their other myGov     |
|                                   | apps                              |
|                                   |                                   |
|                                   | Agree to the terms of use for     |
|                                   | using the app                     |
|                                   |                                   |
|                                   | For more help, see                |
|                                   | Troubleshooting Medicare self     |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking access status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must have an active  |
|                                   | Medicare online account to use    |
|                                   | the app.                          |
|                                   |                                   |
|                                   | Check the status of a customer's  |
|                                   | account on the Medicare Online    |
|                                   | Services screen in CDMS.          |
|                                   |                                   |
|                                   | See Check online account status   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Managing their PIN and the app +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can go to Account       |
|                                   | settings in their myGov account   |
|                                   | to manage their PIN and apps.     |
|                                   |                                   |
|                                   | See Using myGov accounts.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel or prevent access + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can cancel their     |
|                                   | Medicare online account at any    |
|                                   | time. This will prevent access to |
|                                   | the app.                          |
|                                   |                                   |
|                                   | They can cancel their account     |
|                                   | online or a Service Officer can   |
|                                   | do it for them.                   |
|                                   |                                   |
|                                   | See Cancel account or prevent     |
|                                   | access table.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
