
Registering a customer as a job seeker 001-02040000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

On this Page:

Registering a customer as a job seeker

Registering a redundant customer as a job seeker

Registering a customer as a job seeker

Table 1: This table describes the steps and options for registering a
customer as a job seeker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Advise   |
|                                   | job seeker of their Job Seeker ID |
|                                   | number.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer in remote area           |
|                                   | registering for volunteer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker resides in an   |
|                                   | identified remote area:           |
|                                   |                                   |
|                                   | -   issue a Claim for Employment  |
|                                   |     Services Assistance (SU489)   |
|                                   | -   ask the job seeker to         |
|                                   |     complete and sign the         |
|                                   |     declaration at the end of the |
|                                   |     form                          |
|                                   | -   advise the job seeker that    |
|                                   |     the form contains a privacy   |
|                                   |     statement explaining the      |
|                                   |     reason why their personal     |
|                                   |     information is collected and  |
|                                   |     how it is used                |
|                                   | -   advise the job seeker to      |
|                                   |     return the form with at least |
|                                   |     one form of acceptable        |
|                                   |     identity documentation        |
|                                   | -   and if located in a           |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment         |
|                                   |     designated CDP remote area,   |
|                                   |     advise they are not eligible  |
|                                   |     as a volunteer and are not    |
|                                   |     streamed                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | FEP/RFE registration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Participation Interview   |
|                                   | or standalone Looking for Work    |
|                                   | workflow to register job seekers. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Registering a redundant customer as a job seeker

Table 2: This table describes the steps and options for registering a
customer as a job seeker where they have been made redundant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker made redundant from    |
|                                   | the Tasmanian Forestry Industry + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for immediate access   |
|                                   | to Stream B services, job seekers |
|                                   | need to have been employed by an  |
|                                   | Eligible Tasmania Forest Industry |
|                                   | Company. The main employer is     |
|                                   | Gunns, however, there may be      |
|                                   | other contractors employed in the |
|                                   | industry.                         |
|                                   |                                   |
|                                   | Eligible workers have 6 months    |
|                                   | from the exit date on their       |
|                                   | redundancy letter to register for |
|                                   | assistance and gain access to     |
|                                   | this program. Workers do not need |
|                                   | to have left the company before   |
|                                   | receiving assistance under this   |
|                                   | initiative, but need to have been |
|                                   | notified of their redundancy      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Job seekers who had access to the |
|                                   | program and find employment but   |
|                                   | then lose employment can also     |
|                                   | regain access to the assistance   |
|                                   | under this initiative for up to 6 |
|                                   | months after their original       |
|                                   | redundancy date. In this event:   |
|                                   |                                   |
|                                   | -   request the job seeker to     |
|                                   |     provide a letter of           |
|                                   |     redundancy                    |
|                                   | -   check if the company the job  |
|                                   |     seeker was working for is an  |
|                                   |     Eligible Tasmanian Forest     |
|                                   |     Industry Company              |
|                                   | -   when running the              |
|                                   |     Participation Interview or    |
|                                   |     the Looking for Work (LFW)    |
|                                   |     workflow staff must not       |
|                                   |     select the Tasmanian Forest   |
|                                   |     Industry Redundant Workers    |
|                                   |     checkbox, unless there is     |
|                                   |     documentation that verifies   |
|                                   |     the job seeker has been made  |
|                                   |     redundant, such as a letter   |
|                                   |     of redundancy, from an        |
|                                   |     Eligible Tasmanian Forest     |
|                                   |     Industry Company              |
|                                   | -   if the employer was Gunns,    |
|                                   |     and they have provided a      |
|                                   |     letter of redundancy to the   |
|                                   |     Service Centre the job seeker |
|                                   |     will be eligible for the      |
|                                   |     immediate access to           |
|                                   |     employment services           |
|                                   | -   if the employer is not Gunns  |
|                                   |     but a contractor employed in  |
|                                   |     the Tasmanian Forestry        |
|                                   |     Industry, contact the         |
|                                   |     Forestry Industry redundancy  |
|                                   |     contact to confirm if the     |
|                                   |     employer is included in this  |
|                                   |     measure                       |
|                                   | -   if the job seeker does not    |
|                                   |     have evidence do not select   |
|                                   |     the Tasmanian Forest Industry |
|                                   |     Redundant Workers checkbox on |
|                                   |     the Job Seeker Registration   |
|                                   |     (JSR) screen. Job seekers     |
|                                   |     should be advised to discuss  |
|                                   |     their eligibility to the      |
|                                   |     Forestry Industry in          |
|                                   |     Tasmanian Structural          |
|                                   |     Adjustment Programme with     |
|                                   |     their jobactive organisation  |
|                                   | -   where the Tasmanian Forest    |
|                                   |     Industry Redundant Workers    |
|                                   |     checkbox has been             |
|                                   |     pre-populated from being      |
|                                   |     selected in a previous job    |
|                                   |     seeker registration, staff    |
|                                   |     should determine whether it   |
|                                   |     is still applicable to the    |
|                                   |     job seeker and uncheck it     |
|                                   |     where necessary to ensure     |
|                                   |     customers receive the correct |
|                                   |     level of servicing            |
|                                   |                                   |
|                                   | Has the job seeker supplied a     |
|                                   | letter of redundancy and the      |
|                                   | employer is an Eligible Tasmanian |
|                                   | Forest Industry Company?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker has supplied a letter  |
|                                   | of redundancy from a Tasmanian    |
|                                   | Forest Industry Company + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Participation Interview   |
|                                   | or, where a claim for income      |
|                                   | support has not been completed,   |
|                                   | the Looking for Work (LFW)        |
|                                   | workflow and register the         |
|                                   | redundant worker as an FEP job    |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | On the Job Seeker Registration    |
|                                   | screen select the Tasmanian       |
|                                   | Forest Industry Redundant Workers |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | Continue the workflow by          |
|                                   | following the screen flow until   |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker has not supplied a     |
|                                   | letter of redundancy from a       |
|                                   | Tasmanian Forest Industry         |
|                                   | Company + Read more ...           |
|                                   |                                   |
|                                   | Run the Participation Interview   |
|                                   | or, where a claim for income      |
|                                   | support has not been completed,   |
|                                   | the Looking for Work (LFW)        |
|                                   | workflow and register the         |
|                                   | redundant worker as a FEP job     |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | On the Job Seeker Registration    |
|                                   | (JSR) screen do not select the    |
|                                   | Tasmanian Forest Industry         |
|                                   | Redundant Workers checkbox.       |
|                                   |                                   |
|                                   | Continue the workflow by          |
|                                   | following the screen flows until  |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Job seekers should be advised to  |
|                                   | discuss their eligibility to the  |
|                                   | Forestry Industry in Tasmanian    |
|                                   | Structural Adjustment Programme   |
|                                   | with their jobactive              |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker who was made redundant |
|                                   | from the automotive manufacturing |
|                                   | industry + Read more ...          |
|                                   |                                   |
|                                   | To qualify for immediate access   |
|                                   | to Stream B Services, workers     |
|                                   | need to have been employed by an  |
|                                   | eligible company in the           |
|                                   | automotive manufacturing          |
|                                   | industry.                         |
|                                   |                                   |
|                                   | Job seekers must have a letter of |
|                                   | redundancy from their employer to |
|                                   | be deemed eligible for immediate  |
|                                   | access to Stream B services. This |
|                                   | letter should be provided to      |
|                                   | their jobactive organisation.     |
|                                   |                                   |
|                                   | Job seekers wanting further       |
|                                   | information on assistance         |
|                                   | available should be directed to   |
|                                   | either the Department of          |
|                                   | Education, Skills and Employment  |
|                                   | website or phone 136 268.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
