-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Assessing at risk factors for under 18 year olds

Focus for Job Plans for at risk under 18 year olds - Centrelink managed
job seekers

Assessing at risk factors for under 18 year olds

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Negotiate a Job Plan with the |
|                                   |     job seeker, taking into       |
|                                   |     account any recommendations   |
|                                   |     (including those regarding    |
|                                   |     content) from specialist      |
|                                   |     staff, or                     |
|                                   | -   The Service Officer, the job  |
|                                   |     seeker and the social worker  |
|                                   |     may work together to          |
|                                   |     negotiate a Job Plan          |
|                                   |                                   |
|                                   | All parties will make an          |
|                                   | agreement on how they will        |
|                                   | continue to support the job       |
|                                   | seeker to comply and move towards |
|                                   | goals such as education/training  |
|                                   | or other approved requirements.   |
|                                   |                                   |
|                                   | A provider managed job seeker     |
|                                   | will negotiate their Job Plan     |
|                                   | with their provider.              |
+-----------------------------------+-----------------------------------+
| 2                                 | For Centrelink managed job        |
|                                   | seekers, focus the Job Plan for   |
|                                   | at risk under 18 year olds + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job Plans for 'at risk' under 18  |
|                                   | year olds should focus on         |
|                                   | assisting the young person to     |
|                                   | stabilise their circumstances and |
|                                   | address fundamental barriers to   |
|                                   | accessing education, or training. |
|                                   |                                   |
|                                   | Complete this process by:         |
|                                   |                                   |
|                                   | -   identifying barriers to       |
|                                   |     education or training a young |
|                                   |     person may have, and          |
|                                   | -   formulating an appropriate    |
|                                   |     Job Plan that takes into      |
|                                   |     account the nature of the     |
|                                   |     young person's circumstances  |
|                                   |     and contains requirements     |
|                                   |     that are identifiable,        |
|                                   |     measurable and achievable in  |
|                                   |     the context of the young      |
|                                   |     person's current situation    |
|                                   |     and capacity to comply with   |
|                                   |     their requirements            |
|                                   |                                   |
|                                   | Note: Service Officers are to     |
|                                   | involve specialists to assess the |
|                                   | complexity of issues impacting on |
|                                   | the job seeker and identify       |
|                                   | appropriate                       |
|                                   | services/requirements.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Granting an exemption for job     |
|                                   | seekers at risk + Read more ...   |
|                                   |                                   |
|                                   | It is anticipated that most job   |
|                                   | seekers in this group will need   |
|                                   | at least the first 2 weeks to     |
|                                   | address basic life essentials     |
|                                   | (such as finding stable           |
|                                   | accommodation) and the Job Plan   |
|                                   | should be tailored to allow this. |
|                                   |                                   |
|                                   | An alternate option is to approve |
|                                   | an exemption from their mutual    |
|                                   | obligation requirements by coding |
|                                   | MPC (Major Personal Crisis) on    |
|                                   | the Activities and Exemptions     |
|                                   | (AEX) screen for a 2 week period. |
|                                   |                                   |
|                                   | Granting an exemption using MPC   |
|                                   | may provide the customer with a   |
|                                   | short-term exemption from their   |
|                                   | requirements, however             |
|                                   | consideration needs to be given   |
|                                   | as to the most appropriate        |
|                                   | support for the young person at   |
|                                   | the time, either through a        |
|                                   | flexible Job Plan or through a    |
|                                   | short-term exemption.             |
|                                   |                                   |
|                                   | If the Service Officer grants an  |
|                                   | exemption to a Centrelink managed |
|                                   | job seeker, consideration should  |
|                                   | be given to making an appointment |
|                                   | for the job seeker at the end of  |
|                                   | the 2 weeks to agree to a Job     |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Services Australia is only        |
|                                   | responsible for negotiating a Job |
|                                   | Plan if the job seeker is a       |
|                                   | Centrelink managed job seeker. It |
|                                   | will be the provider's role to    |
|                                   | negotiate the Job Plan with a     |
|                                   | provider managed job seeker.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Itinerant job seekers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Due to the nature of these job    |
|                                   | seeker's circumstances and        |
|                                   | lifestyle, there is often a       |
|                                   | higher propensity for them to     |
|                                   | remain itinerant.                 |
|                                   |                                   |
|                                   | -   For Centrelink managed job    |
|                                   |     seekers, flag the job seekers |
|                                   |     record to identify the young  |
|                                   |     person as being 'at risk' on  |
|                                   |     a DOC with a keyword of       |
|                                   |     'atrisk' and                  |
|                                   | -   Update the customers          |
|                                   |     Circumstances Impacting       |
|                                   |     Compliance screen (if         |
|                                   |     required)                     |
|                                   |                                   |
|                                   | To update the Circumstances       |
|                                   | Impacting Compliance screen in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'BIJC' in the Super Key   |
|                                   | -   Select Add to add a new       |
|                                   |     circumstance                  |
|                                   | -   The Add Circumstances screen  |
|                                   |     will display, select the      |
|                                   |     Circumstance Category and     |
|                                   |     Current Status from the drop  |
|                                   |     down menus                    |
|                                   | -   Add any additional            |
|                                   |     information in the free text  |
|                                   |     field                         |
|                                   | -   Record any evidence in        |
|                                   |     evidence section, using the   |
|                                   |     tick boxes                    |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | If a job seeker moves to a new    |
|                                   | area, an appointment needs to be  |
|                                   | set up to review their Job Plan   |
|                                   | and ensure that basic living      |
|                                   | needs are being addressed.        |
|                                   |                                   |
|                                   | Note: the Job Plan must be        |
|                                   | reviewed to ensure the young      |
|                                   | person is connected to local      |
|                                   | support programs and that these   |
|                                   | referrals are built into the      |
|                                   | young person's mutual obligation  |
|                                   | requirements. Job seekers who are |
|                                   | provider managed will have their  |
|                                   | Job Plan negotiated and           |
|                                   | maintained with their provider.   |
|                                   | The Service Officer may need to   |
|                                   | assist some job seekers to        |
|                                   | reconnect with a provider.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Consideration for referrals +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers, the requirements should  |
|                                   | have a study, training or paid    |
|                                   | work component, however           |
|                                   | consideration should be given to  |
|                                   | referring the job seeker to Youth |
|                                   | Activities, or a local youth      |
|                                   | service as their primary          |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Where the young person is linked  |
|                                   | to a local youth service or is    |
|                                   | participating in another unfunded |
|                                   | program, code the approved        |
|                                   | requirement as YAC (Youth         |
|                                   | Activities) on the Activity and   |
|                                   | Exemption Summary (AEX) screen.   |
|                                   | This will ensure the job seeker   |
|                                   | is Centrelink managed. 'Youth     |
|                                   | Activity' must also be included   |
|                                   | in their requirements.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Where to make referrals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make any referrals to local       |
|                                   | services/programs where           |
|                                   | appropriate. Refer to Payment and |
|                                   | Service Finder.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | What to do with the Job Plan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers, use the Job Plan         |
|                                   | workflow to negotiate a Job Plan. |
|                                   |                                   |
|                                   | A provider managed job seeker     |
|                                   | will have their Job Plan          |
|                                   | negotiated and maintained by      |
|                                   | their provider.                   |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or a       |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   once in the claim, select     |
|                                   |     [] > Participation            |
|                                   |     Interview > Job Plan >        |
|                                   |     Negotiate Job Plan or View    |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | are currently receiving a         |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   enter the Customer Reference  |
|                                   |     Number (CRN) in the CRN       |
|                                   |     field, select Go              |
|                                   | -   in the customer’s record      |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job Plan >          |
|                                   |     Negotiate Job Plan or View    |
|                                   |     Plan                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Explain the job seeker's rights   |
|                                   | and obligations: + Read more ...  |
|                                   |                                   |
|                                   | Ensure the job seeker is aware    |
|                                   | their progress will be reviewed   |
|                                   | at the 3 and 6 month stage or if  |
|                                   | their circumstances change (such  |
|                                   | as becoming disconnected from a   |
|                                   | service or if they move to a new  |
|                                   | address covered by another        |
|                                   | service centre)                   |
|                                   |                                   |
|                                   | Reinforce with the job seeker the |
|                                   | focus of their requirements in    |
|                                   | the first 6 months, is on         |
|                                   | stabilising their circumstances   |
|                                   | and assisting them to address     |
|                                   | complex barriers to education and |
|                                   | training                          |
|                                   |                                   |
|                                   | Advise the job seeker that they:  |
|                                   |                                   |
|                                   | -   can request a variation or    |
|                                   |     renegotiation of the Job Plan |
|                                   |     at any time                   |
|                                   | -   can apply for a formal review |
|                                   |     of any decision in relation   |
|                                   |     to the Job Plan               |
|                                   | -   must notify the agency or     |
|                                   |     their provider of any changes |
|                                   |     in their circumstances and/or |
|                                   |     ability to comply with the    |
|                                   |     terms of their Job Plan       |
|                                   |                                   |
|                                   | Answer any questions the job      |
|                                   | seeker may have                   |
|                                   |                                   |
|                                   | Note: young people are at high    |
|                                   | risk of not complying with their  |
|                                   | mutual obligation requirements    |
|                                   | and requiring additional          |
|                                   | assistance. It is important that  |
|                                   | this is indicated on the job      |
|                                   | seeker's record via a DOC using   |
|                                   | the 'atrisk' keyword and the      |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
