-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the annual Child Disability
Assistance Payment (CDAP) available for carers of children with a
disability, which is payable in addition to the payment of Carer
Allowance (CA) for the child.

Calculating the Child Disability Assistance Payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Carer Supplements will also   |
|                                   |     display on COOPS screen       |
|                                   |                                   |
|                                   | Note: When a customer receives    |
|                                   | both CP and CA, and CA is offset  |
|                                   | (received on the opposite week to |
|                                   | CP), they will receive any CDAP   |
|                                   | with their regular CA payment.    |
|                                   |                                   |
|                                   | Is CDAP displaying on COOPS and   |
|                                   | PS screens?                       |
|                                   |                                   |
|                                   | -   Yes, the expected CDAP        |
|                                   |     amounts are displaying on     |
|                                   |     COOPS and PS screens. Advise  |
|                                   |     the customer of the delivery  |
|                                   |     date and amounts. Procedure   |
|                                   |     ends here.                    |
|                                   | -   No, and:                      |
|                                   | -   there is no CDAP, but carer   |
|                                   |     was not in receipt of an      |
|                                   |     eligible payment, which       |
|                                   |     included a payment for 1      |
|                                   |     July. Customer is not         |
|                                   |     eligible for CDAP. Procedure  |
|                                   |     ends here                     |
|                                   | -   there is no CDAP on COOPS and |
|                                   |     PS screens, and the carer     |
|                                   |     received an eligible payment  |
|                                   |     which included 1 July, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual reissue of CDAP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If carer is entitled to the       |
|                                   | payment of CDAP and it is not     |
|                                   | automatically paid, the customer  |
|                                   | is to be manually paid through    |
|                                   | the OOP screen.                   |
|                                   |                                   |
|                                   | CDAP requires manual payment      |
|                                   |                                   |
|                                   | Check the correct host system     |
|                                   | (ISS) is displaying before        |
|                                   | completing the following details: |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the One off Payment     |
|                                   |     (OOP) screen                  |
|                                   | -   Select the Add                |
|                                   | -   Select the appropriate        |
|                                   |     Service Reason                |
|                                   | -   In Payment type field, select |
|                                   |     'BDP - Child Disability       |
|                                   |     Assistance'                   |
|                                   | -   In Date of effect field, key  |
|                                   |     the relevant CDAP payment     |
|                                   |     date                          |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields. Select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again and go to |
|                                   |     the Entitlements (ELD)        |
|                                   |     screen. The OOP line will     |
|                                   |     display                       |
|                                   | -   Go back to the OOP screen     |
|                                   | -   Key the entitlement amount of |
|                                   |     CDAP in the One Time Payment  |
|                                   |     Amount field. Select Update   |
|                                   | -   Select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | -   In the Date of Effect: field  |
|                                   |     code the relevant CDAP        |
|                                   |     payment date                  |
|                                   | -   In the Payment Type: field    |
|                                   |     code 'BPD' (Child Disability  |
|                                   |     Assistance)                   |
|                                   | -   'I'nsert the Source and       |
|                                   |     Receipt date                  |
|                                   | -   Select Continue to go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   From the Optional Actions     |
|                                   |     menu, 'S'elect One Off        |
|                                   |     Payments (OOP)                |
|                                   | -   Change the amount on the OOP  |
|                                   |     screen from $0.00 to the      |
|                                   |     entitlement amount of CDAP    |
|                                   | -   In the Change Reason: field   |
|                                   |     code 'BPD'                    |
|                                   | -   Select Continue to go back to |
|                                   |     the AR screen and finalise    |
|                                   |     activity                      |
|                                   | -   Create a DOC on the carer's   |
|                                   |     record with details and       |
|                                   |     reason for manual payment     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
