-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Compensation clearance process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Follow up action required     |
|                                   |     before restoration can take   |
|                                   |     place, 'Do not restore        |
|                                   |     customer and/or partner until |
|                                   |     compensation details are      |
|                                   |     provided. Refer to            |
|                                   |     compensation clearance Fast   |
|                                   |     Note DOC dated xx/xx/xxxx'    |
+-----------------------------------+-----------------------------------+
| 20                                | Request further information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency can request            |
|                                   | information from claimants,       |
|                                   | current and ex-recipients or      |
|                                   | their partners where applicable.  |
|                                   | See                               |
|                                   |                                   |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | After completing the clearance,   |
|                                   | decide if further information is  |
|                                   | required to raise a debt. Check   |
|                                   | if the customer has received      |
|                                   | compensation payments during      |
|                                   | previous CAP periods. Contact can |
|                                   | be made with the customer to      |
|                                   | clarify this.                     |
|                                   |                                   |
|                                   | If further information is needed  |
|                                   | to raise a debt, contact the      |
|                                   | customer to advise:               |
|                                   |                                   |
|                                   | -   What information is required  |
|                                   | -   What the consequences are of  |
|                                   |     failing to comply with the    |
|                                   |     request (eg.                  |
|                                   |     suspension/cancellation)      |
|                                   | -   The timeframe allowed to      |
|                                   |     respond                       |
|                                   |                                   |
|                                   | After contact with the customer   |
|                                   | or if contact with the customer   |
|                                   | is unsuccessful:                  |
|                                   |                                   |
|                                   | Send a Q919 letter requesting the |
|                                   | information                       |
|                                   |                                   |
|                                   | In Customer First, create manual  |
|                                   | review activity on the Review     |
|                                   | Registration (RVR) screen:        |
|                                   |                                   |
|                                   | -   Key CMM in Service Reason     |
|                                   |     field                         |
|                                   | -   Key FOR in Review Reason      |
|                                   |     field                         |
|                                   | -   Key the Due Date of 22 days   |
|                                   |     from the date of the request  |
|                                   | -   Complete Source and Receipt   |
|                                   |     fields                        |
|                                   | -   Transfer to region code CTN   |
|                                   | -   Record all action taken in    |
|                                   |     the clearance Fast Note       |
|                                   |                                   |
|                                   | Ex-recipients                     |
|                                   |                                   |
|                                   | An ex-recipient of a social       |
|                                   | security income support payment   |
|                                   | or concession card is not         |
|                                   | obligated to answer questions     |
|                                   | about events that occurred more   |
|                                   | than 13 weeks before the date of  |
|                                   | the request unless the notice is  |
|                                   | issued under Part 5 section 196   |
|                                   | of the Social Security            |
|                                   | (Administration) Act 1999, where  |
|                                   | no time limits apply.             |
|                                   |                                   |
|                                   | When sending a request to an      |
|                                   | ex-recipient for information      |
|                                   | about events more than 13 weeks   |
|                                   | ago:                              |
|                                   |                                   |
|                                   | Issue a request for information   |
|                                   | under Social Security             |
|                                   | (Administration) Act 1999 -       |
|                                   | Section 192. See Requesting       |
|                                   | information (CLK)                 |
|                                   |                                   |
|                                   | Available compensation documents  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   MOD C - Compensation and      |
|                                   |     Damages                       |
|                                   | -   SS445 - Compensation Advice   |
|                                   |     of Periodic Payments          |
|                                   | -   SS446 - Compensation Advice   |
|                                   |     of Lump Sum Payments          |
|                                   |                                   |
|                                   | The ex-recipient will need to     |
|                                   | complete the forms and supply     |
|                                   | supporting documents to the best  |
|                                   | of their ability                  |
|                                   |                                   |
|                                   | Record all action taken in the    |
|                                   | clearance Fast Note               |
|                                   |                                   |
