
Storing documents 111-17010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Methods to store documents lodged by customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   date and alpha range (if      |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Have the documents in the batch   |
|                                   | been scanned?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Scanned documents + Read more ... |
|                                   |                                   |
|                                   | Store the scanned documents/batch |
|                                   | on site for 70 days from the date |
|                                   | the documents were scanned.       |
|                                   |                                   |
|                                   | When a batch has been stored for  |
|                                   | 70 days, they are ready for       |
|                                   | destruction:                      |
|                                   |                                   |
|                                   | -   remove the documents from     |
|                                   |     storage                       |
|                                   | -   place all the scanned         |
|                                   |     documents and any batch       |
|                                   |     headers into the secure waste |
|                                   |     container on site             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-scanned documents + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For documents that are not        |
|                                   | scanned:                          |
|                                   |                                   |
|                                   | -   Store the completed batch on  |
|                                   |     site for 42 calendar days.    |
|                                   |     This allows easy access to    |
|                                   |     the documents for review      |
|                                   |     purposes                      |
|                                   | -   Place documents in a          |
|                                   |     tamper-proof satchel and send |
|                                   |     to RMU Vic                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Document required from            |
|                                   | centralised retention area + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a document required from the   |
|                                   | centralised retention area before |
|                                   | sending it to RMU Vic?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrieval of document from the    |
|                                   | batch folder/attach to file       |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Once the action on the document   |
|                                   | has been finalised, arrange for   |
|                                   | the document to be stored on-file |
|                                   | or in a new batch for the current |
|                                   | date.                             |
|                                   |                                   |
|                                   | Record the new location of the    |
|                                   | document on the customer's        |
|                                   | electronic record, either by      |
|                                   | annotating the original DOC or    |
|                                   | creating a new DOC.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Due date reached to send batch    |
|                                   | folder/attach to file documents   |
|                                   | to RMU Victoria + Read more ...   |
|                                   |                                   |
|                                   | On the due date, collect the      |
|                                   | batch /attach to file documents.  |
|                                   |                                   |
|                                   | For documents that are:           |
|                                   |                                   |
|                                   | attach to file                    |
|                                   |                                   |
|                                   | -   combine them into 1 group     |
|                                   | -   place the cover sheet on the  |
|                                   |     top of the group to identify  |
|                                   |     the contents. See the         |
|                                   |     Resources page for the cover  |
|                                   |     sheet                         |
|                                   | -   label the cover sheet with    |
|                                   |     - the service centre or Smart |
|                                   |     Centre                        |
|                                   |     - Office Code                 |
|                                   |     - type of documents batched   |
|                                   |     - date                        |
|                                   | -   place documents in a          |
|                                   |     tamper-proof satchel          |
|                                   |                                   |
|                                   | batched, combine them into the 1  |
|                                   | batch                             |
|                                   |                                   |
|                                   | The standard policy is for each   |
|                                   | office to send 1 batch per day.   |
|                                   | Except for larger offices which   |
|                                   | have a large volume of            |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | Note: the batch must be prepared  |
|                                   | at the end of each day and not    |
|                                   | left for the next day.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Records Management Unit Victoria  |
|                                   | (RMU Vic) + Read more ...         |
|                                   |                                   |
|                                   | Send the documents/batches to t   |
|                                   | RMU Vic in a tamper-proof satchel |
|                                   | via the internal mail.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
