
Suspension of ABSTUDY payments 102-10030020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

First check if manual suspension action can be taken

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 7                                 | Customer has not responded to     |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If the reasonable timeframe has   |
|                                   | elapsed and the customer has not  |
|                                   | responded to the request for      |
|                                   | information, determine if special |
|                                   | circumstances (such as            |
|                                   | vulnerability indicators) exist   |
|                                   | to warrant an extension of time   |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | Do special circumstances exist?   |
|                                   |                                   |
|                                   | -   Yes, resubmit the request for |
|                                   |     information. DOC reason for   |
|                                   |     extension including special   |
|                                   |     circumstances, etc. Set a new |
|                                   |     review date. Procedure ends   |
|                                   |     here until response is        |
|                                   |     received or new review date   |
|                                   |     is reached                    |
|                                   | -   No, the customer has failed   |
|                                   |     to reply to correspondence,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer responds to request for  |
|                                   | information, update record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the customer's record with |
|                                   | the information provided. If the  |
|                                   | customer's circumstances preclude |
|                                   | payment, payment will be          |
|                                   | automatically suspended or        |
|                                   | cancelled. If income affects      |
|                                   | payments, rate of payment or      |
|                                   | Income Bank balance may change.   |
|                                   |                                   |
|                                   | Record the details on a DOC. For  |
|                                   | more information, see:            |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     references                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY suspension

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to suspend payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY payments may be suspended |
|                                   | where, as a result of a change in |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   the student, Australian       |
|                                   |     Apprentice or applicant is no |
|                                   |     longer qualified for ABSTUDY, |
|                                   |     or                            |
|                                   | -   another payment is more       |
|                                   |     advantageous to them          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]As a     |
|                                   | general principle, action to      |
|                                   | cancel or suspend ABSTUDY         |
|                                   | (including Schooling A and        |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement) may be taken by Smart |
|                                   | Centre Call staff where:          |
|                                   |                                   |
|                                   | -   the customer advises a change |
|                                   |     in circumstances which        |
|                                   |     affects their eligibility for |
|                                   |     ABSTUDY, or                   |
|                                   | -   the customer voluntarily      |
|                                   |     ceases payments               |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   the action does not require a |
|                                   |     complex assessment (for       |
|                                   |     example,                      |
|                                   |     Cancellation/suspension of an |
|                                   |     ABSTUDY secondary school      |
|                                   |     boarder record is complex)    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Where    |
|                                   | the action cannot be resolved at  |
|                                   | the point of first contact and/or |
|                                   | more information is required      |
|                                   | before a cancellation can be      |
|                                   | actioned, (for example, the       |
|                                   | customer has advised they have    |
|                                   | ceased studies but cannot advise  |
|                                   | their last day of attendance),    |
|                                   | Smart Centre Call staff should    |
|                                   | suspend from DPT+1 and refer via  |
|                                   | the ABSTUDY Action request Fast   |
|                                   | Note to the ABSTUDY Smart Centre  |
|                                   | Processing team for follow-up.    |
|                                   |                                   |
|                                   | Is the decision to suspend        |
|                                   | ABSTUDY payments correct?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. Record all relevant    |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspend payment + Read more ...   |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | relevant information to enable    |
|                                   | the system to make an automatic   |
|                                   | determination where possible.     |
|                                   | Otherwise, manually suspend the   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | Access the ABSTUDY system by      |
|                                   | keying 'ISS' in the Sys field and |
|                                   | 'SVABY' in the Nxt field and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Benefit Action (BA) screen    |
|                                   | and code:                         |
|                                   |                                   |
|                                   | -   Reason: suspension code       |
|                                   |     relevant to the customer's    |
|                                   |     circumstances                 |
|                                   | -   Effect Date: enter the date   |
|                                   |     of effect for the suspension. |
|                                   |     See Suspension of payments    |
|                                   |     (CLK)                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually issue a Free Text (Q134) |
|                                   | letter to the customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual Q134 letter will be      |
|                                   | required if a suspension activity |
|                                   | has been actioned manually. The   |
|                                   | Q134 letter must be completed     |
|                                   | within the manual suspension      |
|                                   | activity to prevent any           |
|                                   | unnecessary Manual Follow-up      |
|                                   | (MFU) activity generating.        |
|                                   |                                   |
|                                   | The letter must include:          |
|                                   |                                   |
|                                   | -   reasons for suspension of the |
|                                   |     ABSTUDY payment               |
|                                   | -   date of effect                |
|                                   | -   relevant section of the       |
|                                   |     ABSTUDY Policy, and           |
|                                   | -   customer's review and appeal  |
|                                   |     rights                        |
|                                   |                                   |
|                                   | See Creating a Q134 letter for    |
|                                   | information on how to create a    |
|                                   | Q134, ensure the following text   |
|                                   | is used when generating the       |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Free text required for Q134       |
|                                   |                                   |
|                                   | When creating the Q134 letter the |
|                                   | Service Officer must insert the   |
|                                   | following text into the free text |
|                                   | field and update the correct      |
|                                   | Policy reference(s) for the       |
|                                   | suspension action:                |
|                                   |                                   |
|                                   | -   'This suspension has been     |
|                                   |     made under <1.5 and 2.4> of   |
|                                   |     the ABSTUDY Policy Manual'    |
|                                   |                                   |
|                                   | When prompted to select the       |
|                                   | reference to the relevant Act     |
|                                   | under which the decision was made |
|                                   | the Service Officer must select:  |
|                                   |                                   |
|                                   | -   'This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973'                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a negative adjustment |
|                                   | on the AR screen, there may be an |
|                                   | overpayment resulting from the    |
|                                   | suspension and the system will    |
|                                   | automatically code a ‘Y’ in the   |
|                                   | Go to ASC field. Press [Enter] to |
|                                   | access the Assessment             |
|                                   | Consequences (ASC) screen.        |
|                                   |                                   |
|                                   | Record details of decision        |
|                                   | including all relevant Policy     |
|                                   | references, on a DOC, ensuring    |
|                                   | that Online Document Recording    |
|                                   | (ODR) standards are met where     |
|                                   | applicable. For more information, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) Resources page for Act  |
|                                   |     references                    |
|                                   | -   Creating documents (Fast      |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centre staff that are not trained |
|                                   | in debt raising should refer any  |
|                                   | resulting overpayments to the     |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team for action via the ABSTUDY   |
|                                   | Action request Fast Note.         |
|                                   |                                   |
|                                   | If restoring the student’s        |
|                                   | record, investigate whether the   |
|                                   | debt activity needs to be raised, |
|                                   | depending on the circumstances    |
|                                   | and information supplied by the   |
|                                   | student.                          |
|                                   |                                   |
|                                   | -   For more information, see     |
|                                   |     Restoration of ABSTUDY        |
|                                   |     payments                      |
|                                   | -   For more information on       |
|                                   |     debts, see:                   |
|                                   | -   Explaining and actioning      |
|                                   |     negative adjustments on the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and/or                |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+

Post suspension actions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Set up review + Read more ...     |
|                                   |                                   |
|                                   | -   If the payment is suspended   |
|                                   |     manually, set a review date   |
|                                   |     to check if the customer      |
|                                   |     qualifies for the payment and |
|                                   |     the payment is payable. This  |
|                                   |     should mature at the time the |
|                                   |     decision to suspend must be   |
|                                   |     re-examined - usually 13      |
|                                   |     weeks later                   |
|                                   | -   Update the DOC on the         |
|                                   |     customer record with the date |
|                                   |     the review falls due          |
|                                   |                                   |
|                                   | For more information, see How to  |
|                                   | code and action a manual review.  |
|                                   |                                   |
|                                   | Note: if a vulnerable or at risk  |
|                                   | customer remains without income   |
|                                   | support payment for a minimum of  |
|                                   | 6 weeks due to an automatic       |
|                                   | suspension or cancellation, the   |
|                                   | customer will require manual      |
|                                   | intervention. Customers who are   |
|                                   | overseas permanently are not      |
|                                   | eligible for this initiative.     |
|                                   | Cancel any MFUs generated for     |
|                                   | customers in this situation.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacts due to            |
|                                   | suspension, or review date is     |
|                                   | reached + Read more ...           |
|                                   |                                   |
|                                   | If the review due date has been   |
|                                   | reached, review the person's      |
|                                   | qualification for and payability  |
|                                   | of the payment. The criteria      |
|                                   | below are relevant.               |
|                                   |                                   |
|                                   | If a customer contacts regarding  |
|                                   | their suspension, check the DOC   |
|                                   | recorded with suspension and      |
|                                   | ascertain if the customer:        |
|                                   |                                   |
|                                   | -   has already complied with the |
|                                   |     action required or whether    |
|                                   |     they can do so now            |
|                                   | -   is not required to supply     |
|                                   |     documentation, and/or         |
|                                   | -   does not need to attend the   |
|                                   |     service centre and that the   |
|                                   |     payment is one which is able  |
|                                   |     to be restored                |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above criteria and is eligible    |
|                                   | for payment?                      |
|                                   |                                   |
|                                   | -   Yes, and there is no note on  |
|                                   |     a DOC to prevent restoration, |
|                                   |     restore payment               |
|                                   | -   No, to one or more of the     |
|                                   |     above, advise customer of the |
|                                   |     action required. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: reviews will be allocated   |
|                                   | to appropriate staff by Workload  |
|                                   | Manager (WLM) upon expiry.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
