
Dental practitioners provider eligibility and dental specialist registration 012-19091214

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Dental specialist recognition

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     application)                  |
|                                   |                                   |
|                                   | If there is no Dentist,           |
|                                   | Specialist, or no specialty       |
|                                   | listed:                           |
|                                   |                                   |
|                                   | -   open PaNDA add a note stating |
|                                   |     Endorsement not present, and  |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | See: Allied health and            |
|                                   | non-medical health professionals' |
|                                   | provider number applications and  |
|                                   | requests                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Add the speciality code + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Provider Directory System      |
|                                   | (PDS):                            |
|                                   |                                   |
|                                   | -   select: Edit                  |
|                                   | -   key the respective speciality |
|                                   |     code to the dental            |
|                                   |     speciality:                   |
|                                   | -   139 Prosthodontist            |
|                                   | -   140 Endodontist               |
|                                   | -   141 Paedodontist              |
|                                   | -   142 Oral Medicine and/or Oral |
|                                   |     Pathology                     |
|                                   | -   143 Periodontist              |
|                                   | -   153 Oral Surgery              |
|                                   | -   155 Orthodontist (replaces    |
|                                   |     specialty code 115)           |
|                                   | -   Where specialty code 115 is   |
|                                   |     on the system, add code 155   |
|                                   |     if the practitioner has a     |
|                                   |     current dental specialty of   |
|                                   |     'orthodontist'                |
|                                   | -   157 Dento-Maxillofacial       |
|                                   |     Radiology                     |
|                                   | -   102 Dentist Approved          |
|                                   |     (approved pre 01.11.2004)     |
|                                   | -   159 Special Needs Dentistry   |
|                                   |                                   |
|                                   | Enter the Date of effect as       |
|                                   | either:                           |
|                                   |                                   |
|                                   | the date endorsement was          |
|                                   | confirmed on the Ahpra website    |
|                                   | (DD/MM/YYYY), or                  |
|                                   |                                   |
|                                   | the future commencement date (for |
|                                   | initial applications)             |
|                                   |                                   |
|                                   | -   Backdating can only occur if  |
|                                   |     the Ahpra email/letter states |
|                                   |     the date of endorsement. The  |
|                                   |     health professional must have |
|                                   |     been eligible at the          |
|                                   |     requested date to access      |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | Note: If there are any queries    |
|                                   | about specialty codes, contact a  |
|                                   | Provider Registration Program     |
|                                   | Support Officer (PSO).            |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | Send a confirmation letter        |
|                                   | detailing the outcome of their    |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Use the Z2783 Dental          |
|                                   |     Specialist - Recognition      |
|                                   |     letter                        |
|                                   | -   Complete the appropriate      |
|                                   |     fields of the letter template |
|                                   | -   Save the letter as a PDF      |
|                                   | -   Upload the letter to PaNDA    |
|                                   | -   Make sure the Surname, First  |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Print the letter and send it  |
|                                   |     to the provider               |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a return letter to the      |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Use Provider Registration -       |
|                                   | Reject (Z2305), and if            |
|                                   | appropriate include a copy of the |
|                                   | submitted documents.              |
|                                   |                                   |
|                                   | Complete the appropriate fields   |
|                                   | in the letter template            |
|                                   |                                   |
|                                   | Print the letter and post to the  |
|                                   | health professional               |
|                                   |                                   |
|                                   | Save the letter as a PDF          |
|                                   |                                   |
|                                   | Upload the letter to PaNDA        |
|                                   |                                   |
|                                   | In PaNDA, complete the below      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Surname, First Name           |
|                                   | -   Provider Number and           |
|                                   | -   Case ID fields                |
|                                   |                                   |
|                                   | Add appropriate notes to the      |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Request Rejected in the    |
|                                   | Complete Reason field             |
|                                   |                                   |
|                                   | Select Save or Save and Next as   |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Note: there may be more than 1    |
|                                   | reason the application cannot be  |
|                                   | processed. Staff must advise all  |
|                                   | reasons to the provider.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
