-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Coding a new income stream purchased before 1 July 2019

Additional Event Date(s) needed for a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | without an income stream          |
|                                   | schedule. Providers can issue     |
|                                   | their own schedule with similar   |
|                                   | questions that appear on the      |
|                                   | SA330, and this can be accepted.  |
|                                   |                                   |
|                                   | Documents to request:             |
|                                   |                                   |
|                                   | -   For existing lifetime income  |
|                                   |     streams, a Details of income  |
|                                   |     stream product (SA330) or     |
|                                   |     similar schedule completed by |
|                                   |     the provider is required for  |
|                                   |     any partial commutations      |
|                                   | -   For new income streams, a     |
|                                   |     Details of income stream      |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is required          |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding will be needed  |
|                                   | where the income stream is being  |
|                                   | added to the customer record and  |
|                                   | the Event Date is historical:     |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment (ISP) or a Low Income |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Tell the customer all the     |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream paid from a         |
|                                   | self-managed superannuation fund  |
|                                   | (SMSF) or a small APRA            |
|                                   | superannuation fund (SAF) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most SMSFs and SAFs can be        |
|                                   | identified by their name. The     |
|                                   | name of the SMSF may include the  |
|                                   | customer's or their partner's     |
|                                   | family name:                      |
|                                   |                                   |
|                                   | -   Question 9 on the SA330 will  |
|                                   |     also help identify if the     |
|                                   |     income stream is paid from an |
|                                   |     SMSF or SAF                   |
|                                   | -   For help, contact the         |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS)        |
|                                   |     Helpdesk by completing a New  |
|                                   |     Level 2 enquiry web form at   |
|                                   |     the My Level 2 Policy         |
|                                   |     Helpdesk Requests Summary     |
|                                   |     page. See the Resources page  |
|                                   |     for a link                    |
|                                   |                                   |
|                                   | Is the income stream from a SMSF  |
|                                   | or SAF?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   See Assessing income streams  |
|                                   |     paid from Self Managed        |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Income stream purchased before 1  |
|                                   | July 2019 + Read more ...         |
|                                   |                                   |
|                                   | The means testing of lifetime     |
|                                   | income stream products changed    |
|                                   | from 1 July 2019.                 |
|                                   |                                   |
|                                   | For existing products purchased   |
|                                   | before 1 July 2019 (including     |
|                                   | reversionary income streams which |
|                                   | reverted after 1 July 2019 and    |
|                                   | Successor Fund Transfers), the    |
|                                   | existing means test assessment    |
|                                   | continues as outlined in the      |
|                                   | following steps.                  |
|                                   |                                   |
|                                   | Was the income stream purchased   |
|                                   | before 1 July 2019?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Adding or updating a  |
|                                   |     pooled lifetime income        |
|                                   |     stream. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 7                                 | If the customer or their partner  |
|                                   | is: + Read more ...               |
|                                   |                                   |
|                                   | -   Providing information as part |
|                                   |     of a review, see Income       |
|                                   |     stream indexation review      |
|                                   | -   Advising a Successor Fund     |
|                                   |     Transfer (SFT) has happened.  |
|                                   |     This is where all members of  |
|                                   |     a superannuation fund move to |
|                                   |     another superannuation fund.  |
|                                   |     The income stream will have a |
|                                   |     new provider and/or a new     |
|                                   |     product reference number.     |
|                                   |     Refer to the FINS Bulletin    |
|                                   |     for a listing of SFT/IFTs. Go |
|                                   |     to Step 8                     |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream, go to Step 9   |
|                                   | -   Advising new income stream    |
|                                   |     details, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   Advising full commutation     |
|                                   |     (closure) of income stream,   |
|                                   |     see Commutation of            |
|                                   |     asset-tested income streams   |
|                                   |     or Commutation of asset-test  |
|                                   |     exempt (ATE) income streams.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Successor Fund Transfer (SFT) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Use Super Key: field to       |
|                                   |     navigate to screens           |
|                                   | -   Enter SUPS into the Super Key |
|                                   |     to go to the Income Streams   |
|                                   |     (SUPS, SUPI, SUPV) screen     |
|                                   |                                   |
|                                   | Check for an existing record of   |
|                                   | the income stream owner’s record. |
|                                   | To switch records between         |
|                                   | partners select [Relations menu]. |
|                                   |                                   |
|                                   | Update the following as required: |
|                                   |                                   |
|                                   | Expand [More info] the            |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   name of financial institution |
|                                   |     or name of SMSF or SAF        |
|                                   | -   do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field:  |
|                                   |                                   |
|                                   | -   the funds Australian Business |
|                                   |     Number (ABN)                  |
|                                   |                                   |
|                                   | Product Name: field:              |
|                                   |                                   |
|                                   | -   the name of the income stream |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   | -   for joint income streams,     |
|                                   |     include the term ‘jointly     |
|                                   |     owned’ to identify the        |
|                                   |     product as a jointly owned    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Product Reference Number: field:  |
|                                   |                                   |
|                                   | -   the product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   ensure the product reference  |
|                                   |     number is recorded exactly as |
|                                   |     it appears on the schedule    |
|                                   | -   do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   |                                   |
|                                   | Is there a change to the gross    |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | -   Use Super Key: field to       |
|                                   |     navigate to screens           |
|                                   | -   Enter SUPS into the Super Key |
|                                   |     to go to the Income Streams   |
|                                   |     (SUPS, SUPI, SUPV) screen     |
|                                   |                                   |
|                                   | Check for an existing record of   |
|                                   | the income stream owner's record. |
|                                   | To switch records between         |
|                                   | partners select [Relations menu]. |
|                                   |                                   |
|                                   | The product type should be:       |
|                                   |                                   |
|                                   | -   LIS – LIFETIME INCOME STREAM  |
|                                   | -   ANL – ORDINARY MONEY ANNUITY  |
|                                   |     LIFE                          |
|                                   | -   ARL – ROLLOVER MONEY ANNUITY  |
|                                   |     LIFE                          |
|                                   | -   ARP – ETP SUPER’N PENSION     |
|                                   |     LIFE or                       |
|                                   | -   OTN – OTHER NON-DEFINED BEN   |
|                                   |     SCHEME                        |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can be used for      |
|                                   | assessment purposes. They have    |
|                                   | never converted and are for       |
|                                   | products purchased before 20      |
|                                   | September 2004.                   |
|                                   |                                   |
|                                   | -   ANL (Ordinary Money Annuity   |
|                                   |     Life)                         |
|                                   | -   ARL (Rollover Money Annuity   |
|                                   |     Life)                         |
|                                   | -   ARP (Superannuation Pension   |
|                                   |     Life)                         |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. See Step  |
|                                   | 1 of Table 2 in Income stream     |
|                                   | reviews – coding accuracy.        |
|                                   |                                   |
|                                   | Are there details for the         |
|                                   | lifetime income stream recorded?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 10                                | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX - Indexed by fixed % on a     |
|                                   | fixed date:                       |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually, using    |
|                                   |     the fixed indexation          |
|                                   |     percentage                    |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field.  |
|                                   |     The next indexation date will |
|                                   |     auto update                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | CPI - Consumer Price Index:       |
|                                   |                                   |
|                                   | Key START into the Super key      |
|                                   |                                   |
|                                   | Select the Select Income and      |
|                                   | Assets Update from the Task       |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Income Streams             |
|                                   | (SUPS/SUPI/SUPV)                  |
|                                   |                                   |
|                                   | Select Start to initiate the      |
|                                   | workflow, this will navigate back |
|                                   | to the Income Streams (SUPS,      |
|                                   | SUPI, SUPV) inside the workflow   |
|                                   |                                   |
|                                   | Expand [More info] the            |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add a new entry and make the      |
|                                   | necessary changes to              |
|                                   |                                   |
|                                   | -   Event Date: date of change    |
|                                   | -   Gross Income Amount: field -  |
|                                   |     code new gross income amount. |
|                                   |     Note: for joint income        |
|                                   |     streams, halve the amount     |
|                                   |     shown on the schedule         |
|                                   | -   Income Frequency: field -     |
|                                   |     code frequency of the payment |
|                                   |     (if changed)                  |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Coding the Superannuation Payment |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Next Indexation Date: field for   |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   It is usually the anniversary |
|                                   |     of the purchase date. It is   |
|                                   |     not 1 year from the Event     |
|                                   |     Date (date of receipt of      |
|                                   |     requested information) or the |
|                                   |     date when the income is       |
|                                   |     updated                       |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Save once updates made |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and select Save       |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details                       |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) screen and |
|                                   |     select Finish                 |
|                                   | -   If the Service Officer has    |
|                                   |     used Process Direct Income    |
|                                   |     and Assets workflow, NOTES    |
|                                   |     will be prepopulated          |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any additional |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR).                        |
|                                   |                                   |
|                                   | Once Notes are complete, select   |
|                                   | Finalise. The transaction will    |
|                                   | complete and Notes replicated to  |
|                                   | the Document List (DL) screen.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Documents have been provided for  |
|                                   | each income stream + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A SA330 or similar schedule is    |
|                                   | needed for each income stream     |
|                                   | they own: The schedule must be    |
|                                   | completed by the:                 |
|                                   |                                   |
|                                   | Income stream provider for income |
|                                   | streams purchased from a retail   |
|                                   | provider                          |
|                                   |                                   |
|                                   | Trustee for income streams paid   |
|                                   | from a self-managed               |
|                                   | superannuation fund (SMSF) or     |
|                                   | small APRA superannuation fund    |
|                                   | (SAF)                             |
|                                   |                                   |
|                                   | -   Note: some SMSFs may have a   |
|                                   |     retail provider as their      |
|                                   |     administrator, for example    |
|                                   |     AXA, MLC, who may complete    |
|                                   |     the form                      |
|                                   |                                   |
|                                   | A provider can issue their own    |
|                                   | schedule with similar questions   |
|                                   | that appear on the SA330, and     |
|                                   | this can be accepted              |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | SA330 or similar schedule for     |
|                                   | each income stream owned by them  |
|                                   | (and partner)?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue SA330 using Mail Forms  |
|                                   |     or tell customer verbally to  |
|                                   |     provide a similar schedule    |
|                                   |     issued by their provider. See |
|                                   |     Requesting information (CLK)  |
|                                   | -   Tell the customer who is able |
|                                   |     to complete the income scheme |
|                                   |     schedule                      |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   | -   Procedure ends here until     |
|                                   |     documents returned            |
+-----------------------------------+-----------------------------------+

Coding a new income stream purchased before 1 July 2019

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record a new income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | where the money came from to buy  |
|                                   | the income stream. For example,   |
|                                   | the customer used money in a      |
|                                   | savings account or a              |
|                                   | superannuation account recorded   |
|                                   | on the Managed Investments (MIS,  |
|                                   | MIP, MIUS) screen. If so, these   |
|                                   | other assets need updating.       |
|                                   |                                   |
|                                   | The following steps outline the   |
|                                   | process for staff initiated non   |
|                                   | new claim income and assets       |
|                                   | updates:                          |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use the Super Key to navigate |
|                                   |     to screens                    |
|                                   | -   Key START into the Super Key  |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Select Income Streams (SUPS,  |
|                                   |     SUPI, SUPV)                   |
|                                   | -   And any additional Income and |
|                                   |     Assets types required for the |
|                                   |     update being completed        |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | On Income Streams (SUPS, SUPI,    |
|                                   | SUPV) select Add to access Create |
|                                   | Income Streams (SUPS/SUPI/SUPV)   |
|                                   | options.                          |
|                                   |                                   |
|                                   | Code the Income Stream Details:   |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   'LIS - LIFETIME INCOME        |
|                                   |     STREAM'                       |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?:     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   'Yes' or 'No' depending on if |
|                                   |     the income stream is paid     |
|                                   |     from a self-managed           |
|                                   |     superannuation fund (SMSF) or |
|                                   |     small APRA superannuation     |
|                                   |     fund (SAF). Refer to Question |
|                                   |     9 in the SA330 for this       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   name of financial institution |
