
Commutation of asset-tested income streams 108-05060130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Commutation of an asset tested income stream

Updating the customer record

Commutation of an asset tested income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If unsure, contact the FINS   |
|                                   |     helpdesk before updating this |
|                                   |     field. Normal escalation      |
|                                   |     procedures apply              |
|                                   | -   See Resources page for a link |
|                                   |     to the Online Query Form.     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Another income stream, including  |
|                                   | MLI Prd Cat 8:                    |
|                                   |                                   |
|                                   | -   to check if it is asset       |
|                                   |     tested, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking if the income stream is  |
|                                   | asset tested + Read more ...      |
|                                   |                                   |
|                                   | An income stream is asset tested  |
|                                   | if it does not comply with        |
|                                   | Sections 9A, 9B or 9BA of the     |
|                                   | Social Security Act.              |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | From the SUPS screen, select the  |
|                                   | income stream and 'Continue'      |
|                                   |                                   |
|                                   | The Pensions and Annuities        |
|                                   | Identification (SUPI) screen will |
|                                   | display                           |
|                                   |                                   |
|                                   | Check the Section 9A/B/BA field.  |
|                                   | If the field has:                 |
|                                   |                                   |
|                                   | -   'N', the product is asset     |
|                                   |     tested                        |
|                                   | -   'Y', the product is fully or  |
|                                   |     partially asset-test exempt   |
|                                   |                                   |
|                                   | Is the income stream asset        |
|                                   | tested, (the indicator is N)?     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   See Commutation of asset-test |
|                                   |     exempt (ATE) income streams   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their         |
|                                   | contact. For example, what has    |
|                                   | been done with the funds from the |
|                                   | commutation, or if there are      |
|                                   | other income and asset changes.   |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer’s      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | If the customer is advising about |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   partial commutation, go to    |
|                                   |     Step 5                        |
|                                   | -   full commutation, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Partial commutation of asset      |
|                                   | tested income stream + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the amount commuted is more    |
|                                   | than $20,000, ask the customer    |
|                                   | what has happened to the funds.   |
|                                   | Ask for any supporting documents  |
|                                   | needed to code new assets         |
|                                   | purchased.                        |
|                                   |                                   |
|                                   | Documents needed for a partial    |
|                                   | commutation                       |
|                                   |                                   |
|                                   | A Details of income stream        |
|                                   | product form (SA330) or similar   |
|                                   | schedule:                         |
|                                   |                                   |
|                                   | -   completed by the provider     |
|                                   | -   including details of the      |
|                                   |     commutation, and              |
|                                   | -   account balance as at the     |
|                                   |     date of the commutation       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the SA330 form.           |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | information needed?               |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   more information or documents |
|                                   |     will be needed                |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Full commutation of asset tested  |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | A change to the Provider Name     |
|                                   | and/or ABN may indicate a         |
|                                   | transfer of the product between   |
|                                   | providers, known as a Successor   |
|                                   | Fund Transfer (SFT) rather than a |
|                                   | commutation and rollover. Refer   |
|                                   | to the FINS Bulletin for a        |
|                                   | listing of SFT/Intra Funds        |
|                                   | Transfers (IFTs). If it is an     |
|                                   | SFT, see Adding or updating an    |
|                                   | account-based income stream.      |
|                                   |                                   |
|                                   | If it is not an SFT, is the       |
|                                   | current account balance as        |
|                                   | recorded on the customer's record |
|                                   | less than $5000?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   evidence is not needed        |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   evidence of full commutation  |
|                                   |     or closure of income stream   |
|                                   |     due to the account balance    |
|                                   |     being exhausted is needed. A  |
|                                   |     schedule is not required as   |
|                                   |     providers generally do not    |
|                                   |     issue a schedule for a closed |
|                                   |     product                       |
|                                   | -   if the amount commuted is     |
|                                   |     more than $20,000 ask the     |
|                                   |     customer what has happened to |
|                                   |     the funds. Ask for any        |
|                                   |     supporting documents needed   |
|                                   |     to code new assets purchased  |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer able to provide   |
|                                   | the required information? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all the updates needed can be     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Only Service Officers with the    |
|                                   | appropriate training can process  |
|                                   | these updates at point of contact |
|                                   | for all payments. For more        |
|                                   | information, see Income and       |
|                                   | assets who can action table.      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | all the information needed?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Updating the customer record  |
|                                   |     table                         |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement               |
|                                   |                                   |
|                                   | -   Tell the customer of all the  |
|                                   |     information they must         |
|                                   |     provide. This includes what   |
|                                   |     has been done with the        |
|                                   |     commutation funds             |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Partial commutation for category  |
|                                   | 9 product + Read more ...         |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their         |
|                                   | contact. For example what has     |
|                                   | been done with the funds from the |
|                                   | commutation, or if there are      |
|                                   | other income and asset changes.   |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer’s      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | To code a partial commutation,    |
|                                   | see updating existing deemed      |
|                                   | (category 9) income stream in     |
|                                   | Adding or updating an             |
|                                   | account-based income stream.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating the customer record

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Commutation from asset-tested     |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | If the commutation is a:          |
|                                   |                                   |
|                                   | -   partial commutation, go to    |
|                                   |     Step 2                        |
|                                   | -   full commutation, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Partial commutation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | The Total Value of Commutations   |
|                                   | field in the guided procedure is  |
|                                   | the total of all commutations for |
|                                   | the current update. If the        |
|                                   | customer has made multiple        |
|                                   | commutations:                     |
|                                   |                                   |
|                                   | -   check if any (or all) of the  |
|                                   |     commutation(s) listed on the  |
|                                   |     schedule have been previously |
|                                   |     provided and recorded. The    |
|                                   |     Commutation Date field may    |
|                                   |     help to do that               |
|                                   | -   only record new commutations  |
|                                   | -   if there is more than one new |
|                                   |     commutation the total of all  |
|                                   |     the amounts is recorded       |
|                                   | -   the GP updates the Latest     |
|                                   |     Commutation field on the      |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | Note: if the product is a         |
|                                   | market-linked (MLI) income stream |
|                                   | in its final year with a payment  |
|                                   | factor of 1 and displays the      |
|                                   | error “E022SN - The Gross Annual  |
|                                   | Income Amount must be between     |
|                                   | minimum ####.## and maximum       |
|                                   | ####.##”, see Step 8 in Table 4   |
|                                   | of Adding or updating a           |
|                                   | market-linked income stream.      |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, manual coding is as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | From the Pension/Annuities        |
|                                   | Summary (SUPS) screen, select the |
|                                   | income stream to be updated.      |
|                                   |                                   |
|                                   | Select Continue twice to open the |
|                                   | Superannuation Details Variable   |
|                                   | (SUPV) screen. Start the update.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the SUPV screen for a      |
|                                   | partial commutation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Event Date: field                 |
|                                   |                                   |
|                                   | the date of the account balance   |
|                                   | on the schedule                   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Date on the schedule is       |
|                                   |     04/09/2019                    |
|                                   | -   Current account balance       |
|                                   |     provided is for this date     |
|                                   | -   The schedule shows a partial  |
|                                   |     commutation (less than        |
|                                   |     $20,000) on 06/05/2019        |
|                                   | -   Code the event date as        |
|                                   |     04/09/2019                    |
|                                   | -   Code the commutation as part  |
|                                   |     of this update with the       |
|                                   |     commutation date as           |
|                                   |     06/05/2019                    |
|                                   |     Note: for commutations        |
|                                   |     greater than $20,000, the     |
|                                   |     date of the account balance   |
|                                   |     should be as at the date of   |
|                                   |     the commutation. See Step 5   |
|                                   |     in Table 1                    |
|                                   |                                   |
|                                   | Gross Income Amount: field        |
|                                   |                                   |
|                                   | The new gross income amount if    |
|                                   | changed. Code exactly as stated   |
|                                   | on the schedule (including cents, |
|                                   | if stated)                        |
|                                   |                                   |
|                                   | Note: if the product is an        |
|                                   | account based income stream:      |
|                                   |                                   |
|                                   | -   A minimum gross annual income |
|                                   |     amount will apply             |
|                                   | -   The system will not allow an  |
|                                   |     amount less than the minimum  |
|                                   |     to be recorded                |
|                                   | -   The minimum amount is based   |
|                                   |     on the 1 July account balance |
|                                   | -   It is calculated at the start |
|                                   |     of the financial year or at   |
|                                   |     the start of the income       |
|                                   |     stream                        |
|                                   | -   If a customer specifies an    |
|                                   |     annual income amount for the  |
|                                   |     current financial year that   |
|                                   |     is below the minimum limit,   |
|                                   |     the minimum is to be recorded |
|                                   | -   For more information, see     |
|                                   |     section 1099DAA of the Social |
|                                   |     Security Act 1991             |
|                                   |                                   |
|                                   | Commutation Date: field           |
|                                   |                                   |
|                                   | -   The date of the commutation   |
|                                   | -   If there were multiple        |
|                                   |     commutations with different   |
|                                   |     dates, use the latest date    |
|                                   | -   This date relates to the      |
|                                   |     amount coded in the Latest    |
|                                   |     Commutation: field and is     |
|                                   |     only for information. It is   |
|                                   |     not the date of effect        |
|                                   |                                   |
|                                   | Latest Commutation: field         |
|                                   |                                   |
|                                   | -   check if any (or all) of the  |
|                                   |     commutation(s) listed on the  |
|                                   |     schedule have been previously |
|                                   |     provided and recorded. The    |
|                                   |     Commutation Date field may    |
|                                   |     help to do that               |
|                                   | -   only record new commutations  |
|                                   | -   If there is more than one new |
|                                   |     commutation the total of all  |
|                                   |     the amounts is recorded       |
|                                   | -   if a commutation has          |
|                                   |     previously been coded         |
|                                   |     incorrectly, make note of the |
|                                   |     previously coded data. Delete |
|                                   |     the page and recode the       |
|                                   |     details correctly             |
|                                   | -   Commutation/s greater than    |
|                                   |     the purchase price:           |
|                                   |     In some cases, it is possible |
|                                   |     for the partial commutation   |
|                                   |     amount to be more than the    |
|                                   |     original purchase price due   |
|                                   |     to the underlying investments |
|                                   |     performing very well          |
|                                   |     The system will not allow the |
|                                   |     sum of the Previous           |
|                                   |     Commutations and Latest       |
|                                   |     Commutation to exceed the     |
|                                   |     purchase price                |
|                                   |     In such a case, code the      |
|                                   |     Latest Commutation with the   |
|                                   |     amount for the sum of the     |
|                                   |     commutations to equal the     |
|                                   |     original purchase price       |
|                                   |                                   |
|                                   | Current Account Balance: field    |
|                                   |                                   |
|                                   | This field is only used for       |
|                                   | account-based products only. It   |
|                                   | is the new current account        |
|                                   | balance following a partial       |
|                                   | commutation.                      |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     transferred to a new income   |
|                                   |     stream, code the new          |
|                                   |     asset-tested income stream    |
|                                   |     using the information from    |
|                                   |     the income stream schedule.   |
|                                   |     For adding the new income     |
|                                   |     stream, see Income streams    |
|                                   | -   Update any other changes to   |
|                                   |     the customer's income and     |
|                                   |     assets, see Coding income and |
|                                   |     assets for Centrelink         |
|                                   |     payments and services         |
|                                   | -   Ensure consistent Date of     |
|                                   |     Events (DOV) are used so that |
|                                   |     there is no gap in            |
|                                   |     entitlement                   |
|                                   | -   Record the details of the     |
|                                   |     commutation and any other     |
|                                   |     changes on a DOC              |
|                                   |                                   |
|                                   | Complete the Source, DOR and      |
|                                   | Action fields.                    |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Full commutation + Read more ...  |
|                                   |                                   |
|                                   | If income stream is fully         |
|                                   | commuted, cancel the income       |
|                                   | stream. Do not delete.            |
|                                   |                                   |
|                                   | Run the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, manual coding is as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   From the Pension/Annuities    |
|                                   |     Summary (SUPS) screen, select |
|                                   |     the income stream to be       |
|                                   |     updated                       |
|                                   | -   Select continue to open the   |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen  |
|                                   |     Start the update.             |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field                             |
|                                   |                                   |
|                                   | Code the correct option. It will  |
|                                   | be either:                        |
|                                   |                                   |
|                                   | EXP:                              |
|                                   |                                   |
|                                   | -   Is only used for fixed term   |
|                                   |     income streams, life          |
|                                   |     expectancy income streams and |
|                                   |     market-linked income streams. |
|                                   |     These will expire at the end  |
|                                   |     of their term and cease       |
|                                   |     payment                       |
|                                   | -   Account-based income streams  |
|                                   |     are not payable for a fixed   |
|                                   |     term                          |
|                                   | -   When the balance is not       |
|                                   |     sufficient to pay the minimum |
|                                   |     income amount for the         |
|                                   |     financial year, the provider  |
|                                   |     will generally tell the       |
|                                   |     customer to fully commute the |
|                                   |     income stream and pay out any |
|                                   |     remaining funds               |
|                                   |                                   |
|                                   | COM:                              |
|                                   |                                   |
|                                   | -   Income stream is closed and   |
|                                   |     funds fully commuted to lump  |
|                                   |     sum cash or due to account    |
|                                   |     balance exhausted for         |
|                                   |     account-based products        |
|                                   | -   This cancellation reason is   |
|                                   |     to be used even if the funds  |
|                                   |     were only deposited into a    |
|                                   |     bank account for a few days   |
|                                   |                                   |
|                                   | TRN:                              |
|                                   |                                   |
|                                   | -   Income stream is fully        |
|                                   |     commuted (closed) and the     |
|                                   |     funds transferred to another  |
|                                   |     income stream product on the  |
|                                   |     same day                      |
|                                   |                                   |
|                                   | Note: option OTH must only be     |
|                                   | used when the income stream has   |
|                                   | been recorded incorrectly and     |
|                                   | needs correcting. It is used when |
|                                   | the income stream is still        |
|                                   | current and not been fully        |
|                                   | commuted (closed).                |
|                                   |                                   |
|                                   | In the Action: field - code C     |
|                                   | (system will not accept I).       |
|                                   | Select Continue to open the       |
|                                   | Pension/Annuities Details         |
|                                   | Variable (SUPV) screen.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the SUPV screen for a full |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | The system will automatically set |
|                                   | the relevant fields on the SUPV   |
|                                   | screen to zero. Code:             |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   For TRN code the purchase     |
|                                   |     date of the new income stream |
|                                   |     as the end date of the        |
|                                   |     commuted product to ensure    |
|                                   |     continuity in the assessment  |
|                                   |     of the asset value            |
|                                   | -   For COM where the funds were  |
|                                   |     transferred to a bank account |
|                                   |     use the date the funds were   |
|                                   |     received into the account as  |
|                                   |     the end date of the income    |
|                                   |     stream to avoid duplication   |
|                                   |     of any income/asset values    |
|                                   |                                   |
|                                   | Complete the Source, DOR and      |
|                                   | Action fields                     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check and assess funds from       |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     transferred to a new income   |
|                                   |     stream, code the new          |
|                                   |     asset-tested income stream    |
|                                   |     using the information from    |
|                                   |     the income stream schedule.   |
|                                   |     For adding the new income     |
|                                   |     stream, see Income streams    |
|                                   | -   Update any other changes to   |
|                                   |     the customer's income and     |
|                                   |     assets, see Coding income and |
|                                   |     assets                        |
|                                   | -   Record the details of the     |
|                                   |     commutation and any other     |
|                                   |     changes on a DOC              |
|                                   | -   Ensure the Future Activity    |
|                                   |     List (FAL) screen is checked  |
|                                   |     and any review for the return |
|                                   |     of the documents completed    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
