
[Expand/Collapse all sections]Expand all

Integrated Activity Management (IAM) activities for processing compensation reviews

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | This activity is for CRT.         |
|                                   |                                   |
|                                   | In the Compensation Management    |
|                                   | Summary screen, finalise the      |
|                                   | claim on the                      |
|                                   | Finalisation/Reactivate screen if |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   compensation                  |
|                                   |     recipient/partner has not     |
|                                   |     received compensation         |
|                                   |     affected payments after the   |
|                                   |     period covered by the debt,   |
|                                   |     and                           |
|                                   | -   compensation is not likely to |
|                                   |     be paid for earlier periods   |
|                                   |                                   |
|                                   | If there is ongoing compensation  |
|                                   | on the Period Payment Details     |
|                                   | screen, the claim cannot be       |
|                                   | finalised until it ceases.        |
|                                   | Complete the MFU activity without |
|                                   | further action                    |
|                                   |                                   |
|                                   | See Finalisation of compensation  |
|                                   | claims (CLK) for more details.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Failed auto finalisation          |
|                                   | (CMM/AFL) + Read more ...         |
|                                   |                                   |
|                                   | This activity auto completes      |
|                                   | except for a failed auto          |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | Check if finalisation is still    |
|                                   | required and if so:               |
|                                   |                                   |
|                                   | -   complete the Finalisation     |
|                                   |     screen, or                    |
|                                   | -   delete the activity           |
+-----------------------------------+-----------------------------------+
| 9                                 | No reasonable action taken        |
|                                   | (CMM/NRA) + Read more ...         |
|                                   |                                   |
|                                   | No action taken by the            |
|                                   | compensation recipient in 28      |
|                                   | days.                             |
|                                   |                                   |
|                                   | NRA review will complete.         |
|                                   |                                   |
|                                   | See Actioning a compensation      |
|                                   | clearance for more details.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
