
Transfer from Parenting Payment Partnered (PPP) to Parenting Payment Single (PPS) 007-18041302

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Customer advises change in relationship status

Eligibility to transfer PPP to PPS

Running ACC to initiate a transfer to PPS

Action required for customers not pursuing or not entitled to PPS

Benefit transfer assessment decision

Confirm separation for online Benefit Transfers (BTR)

Finalise the transfer to PPS

Customer advises change in relationship status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | record using Fast Note - select   |
|                                   | Auto text, use Generic > Update > |
|                                   | Stated Separated from Partner DOV |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has contacted by phone, in person |
|                                   | or by responding to a Q164        |
|                                   | letter, go to Step 5              |
|                                   |                                   |
|                                   | is lodging a MOD S, do not unlink |
|                                   | records outside a benefit         |
|                                   | transfer activity - scan to file  |
|                                   | for processing. Go to Step 5      |
|                                   |                                   |
|                                   | advises the change of             |
|                                   | relationship status will occur in |
|                                   | the future, DOC the record and    |
|                                   | advise the customer must contact  |
|                                   | within 14 days of the change to   |
|                                   | meet their notification           |
|                                   | requirements. If applicable, ask  |
|                                   | the customer if they wish to      |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Partner Permission to enquire |
|                                   |     (PPE), and                    |
|                                   | -   nominee arrangements if the   |
|                                   |     partner is a nominee          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Ex-partner advises the            |
|                                   | separation + Read more ...        |
|                                   |                                   |
|                                   | Confirm details on the date of    |
|                                   | separation with the ex-partner    |
|                                   | but do not unlink the records.    |
|                                   | DOC the ex-partner’s record using |
|                                   | Fast Note - select Auto text, use |
|                                   | Generic > Update > Stated         |
|                                   | Separated from Partner DOV.       |
|                                   |                                   |
|                                   | If the ex-partner is on an income |
|                                   | support payment, see Change in    |
|                                   | relationship status from          |
|                                   | partnered to single for immediate |
|                                   | updates to be made to the         |
|                                   | ex-partner’s record.              |
|                                   |                                   |
|                                   | For all ex-partner contacts,      |
|                                   | after the contact with the        |
|                                   | ex-partner is complete: attempt   |
|                                   | to contact the PPP customer by    |
|                                   | phone. If contact is:             |
|                                   |                                   |
|                                   | -   successful, go to Step 5      |
|                                   | -   unsuccessful, change Partner  |
|                                   |     Permission to Enquire (PPE)   |
|                                   |     to 'No' and send a Q164       |
|                                   |     letter requesting the PPP     |
|                                   |     customer contacts the agency, |
|                                   |     giving the customer 14 days   |
|                                   |     to respond                    |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | within 14 days and the ex-partner |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not in receipt of, or         |
|                                   |     claiming an income support    |
|                                   |     payment, the customer will    |
|                                   |     remain on PPP until they      |
|                                   |     advise of separation via a    |
|                                   |     MOD S or a Parenting Payment  |
|                                   |     online claim                  |
|                                   | -   in receipt of an income       |
|                                   |     support payment, the          |
|                                   |     ex-partners record may be     |
|                                   |     unlinked and the customer     |
|                                   |     will need to lodge a new      |
|                                   |     claim for Parenting Payment   |
|                                   |     or another income support     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the PPP customer does contact  |
|                                   | within the required period and    |
|                                   | has confirmed the separation, the |
|                                   | records are only to be unlinked   |
|                                   | within a Benefit Transfer (BTR)   |
|                                   | activity if the PPP customer is   |
|                                   | wishing to transfer to PPS.       |
|                                   | Unlinking outside a BTR activity  |
|                                   | will result in cancellation of    |
|                                   | PPP and a new claim activity will |
|                                   | then need to be coded as a        |
|                                   | workaround to transfer the        |
|                                   | customer to PPS. This may produce |
|                                   | incorrect outcomes for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Vulnerable customer at risk       |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If a current PPP customer advises |
|                                   | that they have separated or       |
|                                   | confirms advice of separation     |
|                                   | provided by their ex-partner a    |
|                                   | vulnerable at risk assessment     |
|                                   | will need to be made.             |
|                                   |                                   |
|                                   | Confirm if the customer:          |
|                                   |                                   |
|                                   | -   indicates that their or their |
|                                   |     children's safety is at risk  |
|                                   |     due to family and domestic    |
|                                   |     violence, gambling or mental  |
|                                   |     health issues                 |
|                                   | -   has experienced an extreme    |
|                                   |     circumstance within the past  |
|                                   |     7 days, for example a house   |
|                                   |     fire                          |
|                                   |                                   |
|                                   | If the response is:               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Risk identification, referral     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | Customer has experienced family   |
|                                   | and domestic violence:            |
|                                   |                                   |
|                                   | -   See Family and domestic       |
|                                   |     violence procedure to conduct |
|                                   |     the risk identification and   |
|                                   |     referral process, and to      |
|                                   |     offer suitable services and   |
|                                   |     referrals                     |
|                                   | -   Offer the customer a referral |
|                                   |     to a social worker            |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Customer has experienced an       |
|                                   | extreme circumstance:             |
|                                   |                                   |
|                                   | -   Assess possible entitlement   |
|                                   |     to a Crisis Payment discuss   |
|                                   |     specialist services such as   |
|                                   |     Crisis Payment or exemptions  |
|                                   |     from mutual obligation        |
|                                   |     requirements and child        |
|                                   |     support                       |
|                                   | -   Offer the customer a referral |
|                                   |     to a social worker            |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Immediate updates required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer advises their     |
|                                   | separation do not update the      |
|                                   | customer's relationship status at |
|                                   | time of contact. This will occur  |
|                                   | within a benefit transfer         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The following must be checked at  |
|                                   | the first point of contact and    |
|                                   | updated immediately if relevant:  |
|                                   |                                   |
|                                   | -   cancel the nominee            |
|                                   |     arrangement. If the customer  |
|                                   |     has their ex-partner          |
|                                   |     appointed as their nominee,   |
|                                   |     ask if they wish to cancel    |
|                                   |     the arrangement. Advise the   |
|                                   |     customer a letter will be     |
|                                   |     automatically issued to the   |
|                                   |     existing nominee, advising    |
|                                   |     them the arrangement has been |
|                                   |     cancelled. This is            |
|                                   |     particularly important where  |
|                                   |     the customer is affected by   |
|                                   |     family and domestic violence. |
|                                   |     The request to cancel the     |
|                                   |     arrangement does not have to  |
|                                   |     be in writing                 |
|                                   | -   Person Permitted to enquire   |
|                                   |     (PPE) authority as required   |
|                                   | -   Address and contact details   |
|                                   |     noting a temporary            |
|                                   |     relationship qualifier may    |
|                                   |     need to be coded. For detail  |
|                                   |     see Change in relationship    |
|                                   |     status from partnered to      |
|                                   |     single. Ensure updates do not |
|                                   |     flow onto the ex-partner’s    |
|                                   |     record by coding 'No' in the  |
|                                   |     Make partner's address the    |
|                                   |     same as the customer's field  |
|                                   | -   If the partner has access to  |
|                                   |     the account where the         |
|                                   |     customer’s payment is paid,   |
|                                   |     or the payment is made to a   |
|                                   |     joint account, it may be      |
|                                   |     appropriate to change the     |
|                                   |     customer’s payment            |
|                                   |     destination                   |
|                                   | -   If the customer has changed   |
|                                   |     their email address, see      |
|                                   |     Adding, changing or removing  |
|                                   |     an email address              |
|                                   | -   If the customer believes      |
|                                   |     their ex-partner knows their  |
|                                   |     Self Service PIN or Password  |
|                                   |     they should be advised to     |
|                                   |     access the Self Service       |
|                                   |     Channel to change these       |
|                                   |     details as soon as possible   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check results |
|                                   |     (such as debts/arrears) prior |
|                                   |     to finalising the activity.   |
|                                   |     Record all details on a DOC   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   also receiving Family Tax     |
|                                   |     Benefit (FTB) and will        |
|                                   |     continue to have care of a    |
|                                   |     child, see Maintenance Action |
|                                   |     Test (MAT) for Family Tax     |
|                                   |     Benefit (FTB) customers       |
|                                   | -   has a child attending         |
|                                   |     approved child care and is    |
|                                   |     not CCS current, see          |
|                                   |     Eligibility for Child Care    |
|                                   |     Subsidy (CCS)                 |
|                                   |                                   |
|                                   | Go to Eligibility to transfer PPP |
|                                   | to PPS table to determine if      |
|                                   | customer is eligible for the      |
|                                   | single rate of payment.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Follow up action from previous    |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | benefit transfer activity (via    |
|                                   | online claim or ACC) has been     |
|                                   | allocated to the Service Officer  |
|                                   | to process for a current PPP      |
|                                   | customer or their partner, see    |
|                                   | Step 1 in Table 5                 |
|                                   |                                   |
|                                   | MOD S has been allocated for      |
|                                   | action, see Step 1 in Table 3     |
|                                   |                                   |
|                                   | Service Officer is actioning a    |
|                                   | favourable S24 determination,     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   a benefit transfer activity   |
|                                   |     exists on the record, see     |
|                                   |     Step 1 in Table 5             |
|                                   | -   no benefit transfer activity  |
|                                   |     is on the record, ACC will    |
|                                   |     need to be run, see Step 1 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Eligibility to transfer PPP to PPS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to transfer to     |
|                                   | single rate of PP + Read more ... |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | transfer to the single rate of    |
|                                   | PP?                               |
|                                   |                                   |
|                                   | -   Yes, advise the customer      |
|                                   |     further information is needed |
|                                   |     to assess their continued     |
|                                   |     eligibility, go to Step 2     |
|                                   | -   No, the customer would not    |
|                                   |     like to be transferred to     |
|                                   |     single rate PP, see Step 1 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Shared care + Read more ...       |
|                                   |                                   |
|                                   | Ask the customer if the shared    |
|                                   | care arrangements of the          |
|                                   | child/ren have changed as a       |
|                                   | result of the separation.         |
|                                   |                                   |
|                                   | If the arrangements have changed, |
|                                   | clarify the customer's percentage |
|                                   | of care. See Shared care for      |
|                                   | social security payments.         |
|                                   |                                   |
|                                   | If shared care                    |
|                                   | arrangements/percentage:          |
|                                   |                                   |
|                                   | have not changed, go to Step 4    |
|                                   |                                   |
|                                   | will change to:                   |
|                                   |                                   |
|                                   | -   55% or greater, go to Step 4  |
|                                   | -   54% or less, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Principal carer determination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer that only 1     |
|                                   | person at a time can be paid PP   |
|                                   | as the principal carer of a       |
|                                   | child. In all shared care         |
|                                   | situations, it is necessary to    |
|                                   | determine which of the carers is  |
|                                   | the principal carer.              |
|                                   |                                   |
|                                   | If it is determined the customer  |
|                                   | is no longer considered the       |
|                                   | principal carer of the child/ren, |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   will no longer qualify for    |
|                                   |     PP, and                       |
|                                   | -   will need to test eligibility |
|                                   |     for another suitable income   |
|                                   |     support payment               |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the transfer?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, PP will need to be        |
|                                   |     cancelled. See Step 1 in      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Urgent transfer to PPS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers at risk of family and   |
|                                   | domestic violence may be          |
|                                   | transferred to PPS immediately.   |
|                                   |                                   |
|                                   | Is the customer at risk of        |
|                                   |                                   |
|                                   | family and domestic violence?     |
|                                   |                                   |
|                                   | -   Yes, Run ACC for PP - see     |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Initiate transfer to PPS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if the PPP customer is      |
|                                   | required to report their          |
|                                   | partner's income each fortnight,  |
|                                   | tell them to continue doing so    |
|                                   | until the transfer to PPS is      |
|                                   | completed. If it is not possible  |
|                                   | to obtain earnings from the       |
|                                   | ex-partner, the customer can      |
|                                   | indicate zero earnings for the    |
|                                   | partner after they separate.      |
|                                   | Remind the customer that if it is |
|                                   | determined they are not           |
|                                   | considered to be single during    |
|                                   | this time a debt may be raised.   |
|                                   |                                   |
|                                   | Unless the customer is lodging a  |
|                                   | completed MOD S, tell them to     |
|                                   | claim online. If the customer has |
|                                   | already lodged the MOD S, see     |
|                                   | Step 1 in Table 5.                |
|                                   |                                   |
|                                   | Can the customer claim PP online? |
|                                   |                                   |
|                                   | Yes, [] tell the customer to      |
|                                   | submit a PP claim online within   |
|                                   | 14 days of the change of          |
|                                   | circumstance:                     |
|                                   |                                   |
|                                   | -   DOC the discussion, and       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   the customer is unable or     |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, run ACC. See    |
|                                   |     Step 1 in Table 3             |
|                                   | -   ACC cannot be run, or the     |
|                                   |     customer declines an ACC, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | ACC unable to be run + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If ACC cannot be run ask the      |
|                                   | customer if they are able to      |
|                                   | download and print the Separation |
|                                   | Details (MOD S) form online from  |
|                                   | the Services Australia website.   |
|                                   | Tell the customer the general 14  |
|                                   | day notification provisions for   |
|                                   | the completed forms to be lodged. |
|                                   |                                   |
|                                   | Can the customer download and     |
|                                   | print the form?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer can download and print   |
|                                   | the MOD S + Read more ...         |
|                                   |                                   |
|                                   | Issue a Request for information   |
|                                   | asking the customer to complete   |
|                                   | the MOD S. Tell the customer:     |
|                                   |                                   |
|                                   | -   failure to return the form    |
|                                   |     will result in them remaining |
|                                   |     on the partnered rate         |
|                                   | -   the form may be returned via  |
|                                   |     Upload documents service, in  |
|                                   |     post or in person             |
|                                   |                                   |
|                                   | DOC the record, outlining the     |
|                                   | discussion                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer cannot download and/or   |
|                                   | print the MOD S + Read more ...   |
|                                   |                                   |
|                                   | Issue the Mod S in Customer First |
|                                   | via Workspace> Customer           |
|                                   | Communication> Mail Forms         |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   An automatic DOC will be      |
|                                   |     created on the Document List  |
|                                   |     (DL) screen                   |
|                                   | -   Annotate the DOC, outlining   |
|                                   |     the discussion                |
|                                   |                                   |
|                                   | Note: Service Centre staff -      |
|                                   | print the MOD S and hand to the   |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Running ACC to initiate a transfer to PPS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Smart Centre or Service Centre    |
|                                   | Officers can access ACC via the   |
|                                   | ACC desktop icon and entering the |
|                                   | customers Customer Reference      |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Before starting ACC, update the   |
|                                   | customer's contact details via    |
|                                   | the Change in Contact Details     |
|                                   | workflow as these questions are   |
|                                   | no longer asked in the ACC.       |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | workflow was run, the claim can   |
|                                   | be saved and the updates made     |
|                                   | outside the claim before          |
|                                   | submitting it.                    |
|                                   |                                   |
|                                   | Updates made using the Change in  |
|                                   | Contact Details workflow will     |
|                                   | appear on the Review and Submit   |
|                                   | page in ACC. Note: accommodation  |
|                                   | details are not to be updated     |
|                                   | using the Change in Contact       |
|                                   | Details workflow as they will be  |
|                                   | updated in the ACC.               |
|                                   |                                   |
|                                   | Select Make a new claim when      |
|                                   | ready to start                    |
|                                   |                                   |
|                                   | If there is a started claim on    |
|                                   | the Customer Claim Summary, the   |
|                                   | claim can be                      |
|                                   |                                   |
|                                   | -   continued by selecting the    |
|                                   |     pencil icon under the Actions |
|                                   |     column                        |
|                                   | -   cancelled by selecting the    |
|                                   |     bin icon under the Actions    |
|                                   |     column                        |
|                                   |                                   |
|                                   | From the Make a claim page,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Start a new claim             |
|                                   | -   Get started under the         |
|                                   |     Families life event, and      |
|                                   | -   Apply for Parenting Payment   |
|                                   |                                   |
|                                   | Unless the source is the MOD S,   |
|                                   | read the Privacy message in full  |
|                                   | to the customer. The customer     |
|                                   | must agree to the privacy         |
|                                   | agreement prior to commencing the |
|                                   | claim. If the customer has lodged |
|                                   | a MOD S, the customer’s signature |
|                                   | is declaration to the privacy     |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Answer streaming questions and    |
|                                   | input correct date of receipt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the streaming questions ensure |
|                                   | the DOR is changed to the date    |
|                                   | the customer or their partner     |
|                                   | advised Services Australia of     |
|                                   | their relationship status change. |
|                                   |                                   |
|                                   | -   If processing a MOD S, this   |
|                                   |     will be the date the MOD S    |
|                                   |     was submitted unless there is |
|                                   |     an earlier contact date       |
|                                   | -   If applying a favourable      |
|                                   |     Section 24 decision, this     |
|                                   |     will be the day the Section   |
|                                   |     24 decision was made          |
|                                   |                                   |
|                                   | Entering the correct DOR ensures  |
|                                   | the correct transfer date (Date   |
|                                   | of Effect) is applied by the      |
|                                   | system. The Resources page        |
|                                   | contains further guidance about   |
|                                   | dates of effect for PP benefit    |
|                                   | transfer scenarios and a manual   |
|                                   | workaround where issues are       |
|                                   | encountered.                      |
|                                   |                                   |
|                                   | Once the streaming questions are  |
|                                   | answered, select Claim Now.       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Answer questions in ACC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer is present, ask them  |
|                                   | to answer questions in the ACC.   |
|                                   |                                   |
|                                   | In the relationship details       |
|                                   | question set, ensure separated is |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Selecting the new relationship    |
|                                   | status will ensure that a BTR     |
|                                   | activity is created when ACC is   |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | -   If ACC is being run as a      |
|                                   |     result of actioning a MOD S   |
|                                   |     or favourable Section 24, go  |
|                                   |     to Step 4                     |
|                                   | -   If the customer is present    |
|                                   |     (phone or in person), go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | MOD S or favourable Section 24    |
|                                   | being actioned + Read more ...    |
|                                   |                                   |
|                                   | A Customer Declaration is not     |
|                                   | required when running an ACC on   |
|                                   | receipt of a signed MOD S or when |
|                                   | a favourable Section 24 decision  |
|                                   | is to be applied.                 |
|                                   |                                   |
|                                   | -   Tick the CDF received box     |
|                                   | -   DOC the record that           |
|                                   |     information was obtained from |
|                                   |     a signed form                 |
|                                   | -   Ensure no letters are sent to |
|                                   |     the customer as a result of   |
|                                   |     running ACC                   |
|                                   | -   Review information provided   |
|                                   |     and submit ACC                |
|                                   |                                   |
|                                   | See Step 1 in Table 5 to process  |
|                                   | ACC immediately.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Allowing the customer to accept   |
|                                   | the claim declaration verbally    |
|                                   | removes the requirement for the   |
|                                   | customer to sign a paper CDF and  |
|                                   | return it.                        |
|                                   |                                   |
|                                   | Where a Service Officer completes |
|                                   | the ACC in person with the        |
|                                   | customer, the customer can choose |
|                                   | to have a copy of the Review      |
|                                   | Claim Summary printed, however    |
|                                   | there is no requirement for the   |
|                                   | customer to return and sign it.   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not required to provide       |
|                                   |     further documentation, go to  |
|                                   |     Step 6                        |
|                                   | -   required to provide further   |
|                                   |     documentation, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Verbal declaration script - no    |
|                                   | further documents required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'You declare that:                |
|                                   |                                   |
|                                   | -   The information you have      |
|                                   |     provided is complete and      |
|                                   |     correct                       |
|                                   | -   You will notify us of any     |
|                                   |     changes to this information   |
|                                   |     within 14 days of the         |
|                                   |     change(s) occurring           |
|                                   |                                   |
|                                   | You understand that:              |
|                                   |                                   |
|                                   | -   Giving us false or misleading |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   We can make relevant          |
|                                   |     enquiries or ask you for more |
|                                   |     information to ensure you     |
|                                   |     receive the correct           |
|                                   |     entitlement                   |
|                                   | -   We will use the information   |
|                                   |     you have provided to assess   |
|                                   |     your claim                    |
|                                   | -   We may ask you to attend an   |
|                                   |     appointment, and you must     |
|                                   |     attend before we can assess   |
|                                   |     your claim                    |
|                                   | -   The servicesaustralia.gov.au  |
|                                   |     website contains important    |
|                                   |     information about Parenting   |
|                                   |     Payment to assist you         |
|                                   | -   We will not assess your claim |
|                                   |     until this statement is       |
|                                   |     accepted                      |
|                                   | -   We may not be able to pay you |
|                                   |     if you do not do any of the   |
|                                   |     above'                        |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Verbal declaration script -       |
|                                   | further documents required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'You declare that:                |
|                                   |                                   |
|                                   | -   The information you have      |
|                                   |     provided is complete and      |
|                                   |     correct                       |
|                                   | -   You will notify us of any     |
|                                   |     changes to this information   |
|                                   |     within 14 days of the         |
|                                   |     change(s) occurring           |
|                                   |                                   |
|                                   | You understand that:              |
|                                   |                                   |
|                                   | -   You need to give us           |
|                                   |     additional documents as       |
|                                   |     requested before we can       |
|                                   |     assess your claim             |
|                                   | -   Giving us false or misleading |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   We can make relevant          |
|                                   |     enquiries or ask you for more |
|                                   |     information to ensure you     |
|                                   |     receive the correct           |
|                                   |     entitlement                   |
|                                   | -   We will use the information   |
|                                   |     you have provided to assess   |
|                                   |     your claim                    |
|                                   | -   We may ask you to attend an   |
|                                   |     appointment, and you must     |
|                                   |     attend before we can assess   |
|                                   |     your claim                    |
|                                   | -   The servicesaustralia.gov.au  |
|                                   |     website contains important    |
|                                   |     information about Parenting   |
|                                   |     Payment to assist you         |
|                                   | -   We will not assess your claim |
|                                   |     until you accept this         |
|                                   |     statement and supply all of   |
|                                   |     the information or documents  |
|                                   |     that we have asked for        |
|                                   | -   We may not be able to pay you |
|                                   |     if you do not do any of the   |
|                                   |     above'                        |
|                                   |                                   |
|                                   | Tell the customer what documents  |
|                                   | and forms are required, as        |
|                                   | detailed on the Documents and     |
|                                   | Forms page.                       |
|                                   |                                   |
|                                   | If a SS284 or SS293 is required,  |
|                                   | the system will not issue the     |
|                                   | form to the other                 |
|                                   | person/ex-partner if safety       |
|                                   | concerns have been identified by  |
|                                   | the customer. Do not issue any    |
|                                   | forms to the other                |
|                                   | person/ex-partner.                |
|                                   |                                   |
|                                   | Print the list of required        |
|                                   | documents and forms from this     |
|                                   | page to provide to the customer,  |
|                                   | if required, by selecting the     |
|                                   | printer icon. Note: if the        |
|                                   | contact is via phone and the      |
|                                   | customer does not have any        |
|                                   | ability to print the forms from   |
|                                   | the website, issue the forms in   |
|                                   | Customer First via Workspace>     |
|                                   | Customer Communication> Mail      |
|                                   | Forms workflow.                   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | From the review your claim        |
|                                   | section of the ACC workflow,      |
|                                   | ensure the customer's personal    |
|                                   | details are correct. If not, exit |
|                                   | the claim and update using the    |
|                                   | Change in Contact Details         |
|                                   | workflow before returning to the  |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | If the change in contact details  |
|                                   | activity is selected for Quality  |
|                                   | On-Line (QOL) checking, this must |
|                                   | be actioned before returning to   |
|                                   | the ACC.                          |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, tick the box 'I have     |
|                                   | read, understood, and accept my   |
|                                   | obligations' and select Submit.   |
|                                   |                                   |
|                                   | Is the customer at risk of family |
|                                   | and domestic violence and/ or     |
|                                   | experiencing financial hardship?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer at risk of family and    |
|                                   | domestic violence/financial       |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | If the customer is at risk of     |
