-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Reimbursement of fares for cheapest mode of public transport

For Fares Allowance Skilled Student Processing staff only

Assessing Fares Allowance for YA, Austudy and PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     fare. For example, check if   |
|                                   |     it is cheaper to travel by    |
|                                   |     bus than by rail, it is not   |
|                                   |     necessary to find the         |
|                                   |     cheapest fare offered by      |
|                                   |     competing bus lines           |
|                                   | -   If the student would qualify  |
|                                   |     for a concession fare, the    |
|                                   |     entitlement is calculated at  |
|                                   |     the concessional fare rate,   |
|                                   |     for example, Student fare     |
|                                   | -   The customer is also eligible |
|                                   |     to claim for the use of a     |
|                                   |     private vehicle or taxi for   |
|                                   |     all or a portion of the       |
|                                   |     journey where no public       |
|                                   |     transport is available. For   |
|                                   |     example, they use a taxi to   |
|                                   |     get from the parental home to |
|                                   |     the train station. For the    |
|                                   |     private transport component   |
|                                   |     of Fares Allowance, see       |
|                                   |     Reimbursing fares for the use |
|                                   |     of a private vehicle or taxi  |
|                                   |     for YA, Austudy and PES       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | relevant links to travel          |
|                                   | providers to research the         |
|                                   | cheapest fare.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if it is the cheapest mode  |
|                                   | of public transport + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer travelled via    |
|                                   | the cheapest mode of public       |
|                                   | transport available for the       |
|                                   | journey?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility to a more expensive   |
|                                   | mode of transport + Read more ... |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | eligible to be reimbursed for a   |
|                                   | more expensive mode of transport. |
|                                   | It is a legal requirement that    |
|                                   | Services Australia pays the       |
|                                   | cheapest, practicable method of   |
|                                   | travel. While bus travel          |
|                                   | traditionally has been the        |
|                                   | cheapest mode of public           |
|                                   | transport, this is not always the |
|                                   | case. If the train fare is        |
|                                   | cheaper than the bus fare, the    |
|                                   | train fare should be paid. If a   |
|                                   | bus journey would take more than  |
|                                   | 18 hours, it is possible to       |
|                                   | consider paying for a train       |
|                                   | journey if the train journey is   |
|                                   | more expensive.                   |
|                                   |                                   |
|                                   | If the train fare is cheaper than |
|                                   | the bus fare, then the cheaper    |
|                                   | train fare should be paid even if |
|                                   | the journey is less than 18       |
|                                   | hours.                            |
|                                   |                                   |
|                                   | When making a decision, the       |
|                                   | Service Officer needs to consider |
|                                   | the period of time needed for the |
|                                   | entire journey, and any illness   |
|                                   | or incapacity of the person.      |
|                                   |                                   |
|                                   | -   For a bus trip greater than   |
|                                   |     18 hours, go to economy rail  |
|                                   | -   For a rail trip more than 36  |
|                                   |     hours, go to economy air      |
|                                   | -   If there is good reason, the  |
|                                   |     additional cost of a sleeping |
|                                   |     berth, or sleeper seat, may   |
|                                   |     be included with a second     |
|                                   |     class rail fare (i.e. illness |
|                                   |     or incapacity, length of the  |
|                                   |     journey, if the journey had   |
|                                   |     to be throughout the night,   |
|                                   |     travel at night to avoid      |
|                                   |     delay and added expense)      |
|                                   | -   If the customer was eligible  |
|                                   |     for a concessional fare, then |
|                                   |     the concessional fare can     |
|                                   |     only be reimbursed regardless |
|                                   |     of whether or not the student |
|                                   |     paid full fare                |
|                                   | -   If the customer has a serious |
|                                   |     illness or incapacity, then   |
|                                   |     the most practicable form of  |
|                                   |     transport would be paid, for  |
|                                   |     example, an airfare rather    |
|                                   |     than a 12 hour bus journey.   |
|                                   |     Evidence may be required to   |
|                                   |     support these claims for      |
|                                   |     example, a letter from the    |
|                                   |     treating doctor               |
|                                   | -   No public transport           |
|                                   |     available - private car       |
|                                   |     (payment based on engine      |
|                                   |     capacity) or taxi             |
+-----------------------------------+-----------------------------------+
| 6                                 | Pay the customer the correct      |
|                                   | amount of FAA + Read more ...     |
|                                   |                                   |
|                                   | For PES, see Coding Fares         |
|                                   | Allowance (FAA) Pensioner         |
|                                   | Education Supplement (PES).       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For YA or Austudy:                |
|                                   |                                   |
|                                   | -   Open a Centrelink system      |
|                                   |     session and access the        |
|                                   |     customer's record             |
|                                   | -   Within the customer's record, |
|                                   |     access the One Off Payment    |
|                                   |     (OOP) screen                  |
|                                   | -   Enter the date of the payment |
|                                   |     in the Effect Date: field and |
|                                   |     FAA in the payment type:      |
|                                   |     field                         |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, select the One Off    |
|                                   |     Payment: field and type OOP   |
|                                   |     in the Nxt: field             |
|                                   | -   Enter the amount to be paid   |
|                                   |     in the Amount: field and      |
|                                   |     press [Enter] to exit the OOP |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the following details on a |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Record details of the claim and   |
|                                   | decision in a Fast Note. Select   |
|                                   | Auto Text option > Students,      |
|                                   | ABSTUDY & Apprentices > Claims -  |
|                                   | Students > Fares Allowance GRANT. |
|                                   |                                   |
|                                   | Finalise the activity.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Online Advice + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer, in writing,  |
|                                   | of the decision of their FAA      |
|                                   | claim by sending a letter Q021    |
|                                   | (Fares Allowance -                |
|                                   | grant/reject/pay).                |
|                                   |                                   |
|                                   | This advice may be tailored       |
|                                   | according to whether the claim    |
|                                   | has been approved, amended or     |
|                                   | rejected, as per approved         |
|                                   | wording.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
