
The Living Arrangements question set 102-05030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Manual coding of Sharer Details and Living Arrangements questions in
Customer Record

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check if there is another         |
|                                   | appropriate reason to override    |
|                                   | the issue of the forms            |
+-----------------------------------+-----------------------------------+
| 3                                 | Completing the Living             |
|                                   | Arrangements (LA) question set +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The LA question set will only     |
|                                   | present for customers that have a |
|                                   | non-partnered status and have     |
|                                   | advised they are sharing          |
|                                   | accommodation with another person |
|                                   | who is not an immediate family    |
|                                   | member who is 16 years or older.  |
|                                   | For the purposes of this          |
|                                   | question, consider immediate      |
|                                   | family member, and other family   |
|                                   | members.                          |
|                                   |                                   |
|                                   | A family member includes:         |
|                                   |                                   |
|                                   | -   an immediate family member;   |
|                                   |     parent, step-parent, legal    |
|                                   |     guardian, sister, brother,    |
|                                   |     step-sister, step-brother,    |
|                                   |     child, adopted child,         |
|                                   |     step-child, foster-child,     |
|                                   |     grandparent or grandchild,    |
|                                   |     and                           |
|                                   | -   other family member, such as; |
|                                   |     aunt, uncle, cousin, in-law   |
|                                   |                                   |
|                                   | The LA question set will present  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   they claim an income support  |
|                                   |     payment                       |
|                                   | -   they advise of a change of    |
|                                   |     accommodation details in      |
|                                   |     person or on the phone        |
|                                   |     (including a change of        |
|                                   |     sharers/sharer status)        |
|                                   | -   they updated their            |
|                                   |     accommodation online or via   |
|                                   |     the Express Plus Centrelink   |
|                                   |     Mobile App                    |
|                                   | -   living arrangements need      |
|                                   |     review                        |
|                                   |                                   |
|                                   | Note: change of address details   |
|                                   | for dates in the future cannot be |
|                                   | coded. Advise customers to        |
|                                   | re-contact once they have         |
|                                   | physically moved address.         |
|                                   |                                   |
|                                   | Is the customer currently sharing |
|                                   | accommodation with non-family     |
|                                   | members who are aged 16 years or  |
|                                   | over?                             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, the customer is only sharing  |
|                                   | with an immediate and/or other    |
|                                   | family member(s) on the Sharer    |
|                                   | Details (SDQ) page complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Select 'No' to the question:  |
|                                   |     Do you share accommodation    |
|                                   |     with anyone other than an     |
|                                   |     immediate family member who   |
|                                   |     is 16 years of age or older?  |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date fields           |
|                                   | -   Select the 'Continue' button, |
|                                   |     the LA question set will not  |
|                                   |     present                       |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Result (AR) screen |
|                                   | -   Record a DOC with action      |
|                                   |     taken                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Currently sharing accommodation   |
|                                   | with a person who is not an       |
|                                   | immediate family member and is    |
|                                   | aged 16 years or over + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of all people they are currently  |
|                                   | sharing accommodation with for    |
|                                   | the agency to determine if a      |
|                                   | member of a couple assessment is  |
|                                   | needed and deliver the correct    |
|                                   | rate of payment (that is, single  |
|                                   | or partnered rate).               |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to provide the sharer's details?  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | this is the customer's first      |
|                                   | contact to advise they are        |
|                                   | sharing accommodation, see Step 1 |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | this is a further contact from    |
|                                   | the customer in relation to       |
|                                   | sharing accommodation and a       |
|                                   | request to provide the sharer's   |
|                                   | details was:                      |
|                                   |                                   |
|                                   | -   issued and an allowable time  |
|                                   |     has passed, see Step 3 in     |
|                                   |     Table 3                       |
|                                   | -   not issued, see Step 1 in     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Sharer Details (SDQ) page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | are sharing accommodation with a  |
|                                   | person who is not an immediate    |
|                                   | family member and is aged 16      |
|                                   | years or over, the Sharer Details |
|                                   | must be completed.                |
|                                   |                                   |
|                                   | Note: as sharer details cannot be |
|                                   | updated once the Living           |
|                                   | Arrangements question set has     |
|                                   | been finalised, care must be      |
|                                   | taken when coding sharer details  |
|                                   | to make sure all information is   |
|                                   | correct in the first instance.    |
|                                   |                                   |
|                                   | In the majority of cases, the     |
|                                   | Customer First Living             |
|                                   | Arrangements or Change in Contact |
|                                   | Details workflows will be used.   |
|                                   | There are limited circumstances   |
|                                   | when it will be necessary to      |
|                                   | manually code the details, for    |
|                                   | example Age Pension claims. To    |
|                                   | complete coding manually in       |
|                                   | Customer Record, see Table 4.     |
|                                   |                                   |
|                                   | When using the Customer First     |
|                                   | Workflow, on the Sharer Details   |
|                                   | (SDQ) page complete the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Do you share your accommodation   |
|                                   | with anyone other than an         |
|                                   | immediate family member who is 16 |
|                                   | years of age or older?: field,    |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Given name: field, sharer's first |
|                                   | name                              |
|                                   |                                   |
|                                   | Surname: field, sharer's surname  |
|                                   |                                   |
|                                   | Age: field, this question is      |
|                                   | asked to confirm the sharer is    |
|                                   | over 16 years for age of consent  |
|                                   | consideration                     |
|                                   |                                   |
|                                   | Date commenced sharing: field,    |
|                                   | record date customer commenced    |
|                                   | sharing                           |
|                                   |                                   |
|                                   | Relationship to You: field, this  |
|                                   | question is asked to establish    |
|                                   | how the customer sees the         |
|                                   | relationship between themselves   |
|                                   | and the sharer. Select the        |
|                                   | relevant options:                 |
|                                   |                                   |
|                                   | -   'BGF' - Boyfriend/Girlfriend  |
|                                   | -   'FRI' - Friend/Housemate      |
|                                   | -   ‘NBR’ – Non-binary            |
|                                   |     Relationship                  |
|                                   | -   'OFM' - Immediate Family      |
|                                   |     Member                        |
|                                   | -   'OTH' - Other, if this code   |
|                                   |     is recorded the text box will |
|                                   |     enable when it is mandatory   |
|                                   |     to include additional         |
|                                   |     information                   |
|                                   |                                   |
|                                   | Select Add to save the details of |
|                                   | the person/people sharing         |
|                                   | accommodation who are not already |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of information                    |
|                                   |                                   |
|                                   | Receipt Date: field, enter the    |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have a boyfriend, girlfriend or   |
|                                   | non-binary relationship, do not   |
|                                   | issue a Partner details (MOD P)   |
|                                   | form in place of a relationship   |
|                                   | details form. Do not assess a     |
|                                   | customer as a member of a couple  |
|                                   | simply because they have a        |
|                                   | boyfriend/girlfriend/non-binary   |
|                                   | relationship. If recommended, the |
|                                   | relevant Relationship Details     |
|                                   | form (SS284) will trigger a       |
|                                   | formal member of a couple         |
|                                   | assessment to be done.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check sharers details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check details of all sharers with |
|                                   | the customer to make sure all     |
|                                   | recorded information is still     |
|                                   | current.                          |
|                                   |                                   |
|                                   | Is there any information already  |
|                                   | recorded on the Sharer Details    |
|                                   | (SDQ) page that is no longer      |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, and the customer is no   |
|                                   |     longer sharing with another   |
|                                   |     person/s listed on the Sharer |
|                                   |     Details (SDQ) page, go to     |
|                                   |     Step 7                        |
|                                   | -   No, select the Continue       |
|                                   |     button. As the customer has   |
|                                   |     advised they are sharing with |
|                                   |     another person, the LA        |
|                                   |     question set will present,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 7                                 | No longer sharing with listed     |
|                                   | sharer/s + Read more ...          |
|                                   |                                   |
|                                   | As the customer has advised they  |
|                                   | are no longer sharing             |
|                                   | accommodation with person/s       |
|                                   | listed on their record, the       |
|                                   | customer's accommodation details  |
|                                   | must be updated and sharer        |
|                                   | details must be ended.            |
|                                   |                                   |
|                                   | Use the Change in Contact Details |
|                                   | workflow. On the Sharer Details   |
|                                   | (SDQ) page:                       |
|                                   |                                   |
|                                   | -   Make sure the 'Have you       |
|                                   |     changed who you share your    |
|                                   |     accommodation with? e.g are   |
|                                   |     you still living with any     |
|                                   |     sharers not previously        |
|                                   |     advised to Centrelink?' is    |
|                                   |     checked 'Yes'                 |
|                                   | -   Select the sharer that is to  |
|                                   |     be removed from the list of   |
|                                   |     sharers, the relevant line    |
|                                   |     will now show as highlighted  |
|                                   | -   Select the Remove button from |
|                                   |     under the Update Sharers      |
|                                   |     section                       |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date fields           |
|                                   |                                   |
|                                   | Does the customer share with any  |
|                                   | other person not already          |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes, as the customer has advised  |
|                                   | they are sharing with someone,    |
|                                   | record the details of the new     |
|                                   | sharer, see Step 1 in Table 2     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the 'Continue' button  |
|                                   | -   The LA question set will not  |
|                                   |     present. Finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Result (AR) screen, this will |
|                                   |     end date the sharer's details |
|                                   | -   Record a DOC with action      |
|                                   |     taken                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Specific questions from the LA question set

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Living Arrangements questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency needs the customer to  |
|                                   | answer questions about their      |
|                                   | living arrangements because:      |
|                                   |                                   |
|                                   | -   the customer is not partnered |
|                                   |     and,                          |
|                                   | -   they shared accommodation     |
|                                   |     with a person who is not an   |
|                                   |     immediate family member and   |
|                                   |     is over the age of 16         |
|                                   |                                   |
|                                   | If the customer is sharing with   |
|                                   | more than one person, the         |
|                                   | questions must be asked for all   |
|                                   | sharers and responses recorded    |
|                                   | accordingly. There are 5          |
|                                   | questions that must have          |
|                                   | responses recorded as well as a   |
|                                   | safety concern question. Service  |
|                                   | Officers will need to enter       |
|                                   | responses 'Y' or 'N' based on the |
|                                   | customer's advice for each        |
|                                   | question.                         |
|                                   |                                   |
|                                   | Note: customers only in receipt   |
|                                   | of Family Tax Benefit, Child Care |
|                                   | Subsidy, or Carer Allowance - the |
|                                   | system will not automatically     |
|                                   | navigate to the Living            |
|                                   | Arrangements question set         |
|                                   | following an update to the        |
|                                   | customer’s accommodation details. |
|                                   | Ask the Living Arrangements       |
|                                   | questions. Manually issue         |
|                                   | appropriate form and letter if    |
|                                   | required.                         |
|                                   |                                   |
|                                   | Question: Have you shared         |
|                                   | accommodation at another address  |
|                                   | with <NAME OF SHARER/S>?          |
|                                   |                                   |
|                                   | -   no forms are sent based on    |
|                                   |     the response to this question |
|                                   |                                   |
|                                   | Question: Have you and <NAME OF   |
|                                   | SHARER/S> previously lived        |
|                                   | together as a couple (for         |
|                                   | example, married, partnered, de   |
|                                   | facto or in a registered          |
|                                   | relationship)?                    |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293) form to be issued to  |
|                                   |     the customer and the sharer   |
|                                   |     if applicable (for example,   |
|                                   |     no safety concerns            |
|                                   |     identified)                   |
|                                   |                                   |
|                                   | Question: Do you and <NAME OF     |
|                                   | SHARER/S> share the               |
|                                   | parenting/guardianship of any     |
|                                   | children?                         |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details (SS284)  |
|                                   |     form to be issued to the      |
|                                   |     customer and the sharer if    |
|                                   |     applicable (for example, no   |
|                                   |     safety concerns identified)   |
|                                   |                                   |
|                                   | Question: Have you and <NAME OF   |
|                                   | SHARER/S> ever had any joint      |
|                                   | financial commitments (for        |
|                                   | example, joint bank account,      |
|                                   | mortgage, or other loans)         |
|                                   |                                   |
|                                   | if the customer response is 'Y'   |
|                                   | to this question, ask if they     |
|                                   | have a joint bank account just    |
|                                   | for paying rent and/or utilities: |
|                                   |                                   |
|                                   | -   a free text box will present  |
|                                   |     to record any additional      |
|                                   |     information the customer may  |
|                                   |     provide about the nature of   |
|                                   |     the joint financial           |
|                                   |     commitments. The additional   |
|                                   |     information provided may help |
|                                   |     the Service Officer determine |
|                                   |     whether to override the       |
|                                   |     system recommendation to      |
|                                   |     issue an SS284 form           |
|                                   | -   the system will recommend an  |
|                                   |     SS284 form to be issued to    |
|                                   |     the customer and the sharer   |
|                                   |     if applicable (for example,   |
|                                   |     no safety concerns            |
|                                   |     identified)                   |
|                                   | -   if there is only one joint    |
|                                   |     account and it's for the      |
|                                   |     purposes of paying rent       |
|                                   |     and/or utilities, the         |
|                                   |     recommendation to issue the   |
|                                   |     form can be overridden        |
|                                   |                                   |
|                                   | Question: if you participate in   |
|                                   | activities with <NAME OF          |
|                                   | SHARER/S>, are you considered to  |
|                                   | be a couple?                      |
|                                   |                                   |
|                                   | if the customer response is 'Y'   |
|                                   | to this question:                 |
|                                   |                                   |
|                                   | -   a free text box will present  |
|                                   |     to allow the Service Officer  |
|                                   |     to record any additional      |
|                                   |     information the customer may  |
|                                   |     provide about the nature of   |
|                                   |     the joint activities the      |
|                                   |     customer participates in with |
|                                   |     the sharer(s). The additional |
|                                   |     information provided may help |
|                                   |     the Service Officer determine |
|                                   |     whether to override the       |
|                                   |     system recommendation to      |
|                                   |     issue an SS284 form           |
|                                   | -   the system will recommend an  |
|                                   |     SS284 form should be issued   |
|                                   |     to the customer and the       |
|                                   |     sharer if applicable (for     |
|                                   |     example, no safety concerns   |
|                                   |     identified)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Safety concerns question + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   |                                   |
|                                   | There are specific procedures for |
|                                   | a customer who is experiencing    |
|                                   | family and domestic violence.     |
|                                   | Under no circumstances should     |
|                                   | contact be made with the alleged  |
|                                   | user of violence (generally the   |
|                                   | other person who is the           |
|                                   | sharer/ex-partner). The matter    |
|                                   | must be referred to a social      |
|                                   | worker to assess appropriate      |
|                                   | supports and help that may be     |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Question: Are you concerned about |
|                                   | your safety if forms are issued   |
|                                   | to <NAME OF SHARER/S>?            |
|                                   |                                   |
|                                   | If the customer's response is:    |
|                                   |                                   |
|                                   | -   'No' to all 5 questions       |
|                                   |     above, Service Officers can   |
|                                   |     enter 'No' to the safety      |
|                                   |     question without the need to  |
|                                   |     formally ask the question.    |
|                                   |     The system will not recommend |
|                                   |     the issuing of any forms and  |
|                                   |     therefore there will be no    |
|                                   |     potential impact on the       |
|                                   |     customer's safety as a        |
|                                   |     result.                       |
|                                   | -   Yes, to the safety concerns   |
|                                   |     question, any Relationship    |
|                                   |     Details (SS284 or SS293)      |
|                                   |     forms (if the recommendation  |
|                                   |     is not overridden) will be    |
|                                   |     automatically issued to the   |
|                                   |     customer and not to the       |
|                                   |     sharer(s) for whom safety     |
|                                   |     concerns have been            |
|                                   |     identified. At no stage       |
|                                   |     should contact be made with   |
|                                   |     the sharer(s) in relation to  |
|                                   |     the MoC assessment. Select    |
|                                   |     Continue, go to Step 3        |
|                                   | -   No, any Relationship Details  |
|                                   |     (SS284 or SS293) forms (if    |
|                                   |     the recommendation is not     |
|                                   |     overridden) will be           |
|                                   |     automatically issued to both  |
|                                   |     the customer and the relevant |
|                                   |     sharer(s). Select Continue,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Living Arrangements question set  |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | The outcome of the Living         |
|                                   | Arrangements question set will    |
|                                   | depend on the customer's          |
|                                   | responses to the questions. If    |
|                                   | the customer has responded with:  |
|                                   |                                   |
|                                   | -   No to all questions, select   |
|                                   |     Continue and finalise the     |
|                                   |     activity via the Assessment   |
|                                   |     Result (AR) screen. Record a  |
|                                   |     DOC with action taken.        |
|                                   |     Procedure ends here           |
|                                   | -   Yes to any of the LA          |
|                                   |     questions, the system will    |
|                                   |     recommend the issue of an     |
|                                   |     SS284 or SS293, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue of SS284 or SS293           |
|                                   | recommended + Read more ...       |
|                                   |                                   |
|                                   | A 'Y' response to the last 2      |
|                                   | questions about joint financial   |
|                                   | commitments or activities will    |
|                                   | have triggered a recommendation   |
|                                   | to issue a SS284 (unless a        |
|                                   | recommendation for a SS293 has    |
|                                   | been triggered). The following    |
|                                   | question will present:            |
|                                   |                                   |
|                                   | Would you like to provide any     |
|                                   | other information about your      |
|                                   | responses to these questions for  |
|                                   | <NAME OF SHARER/S>?               |
|                                   |                                   |
|                                   | This question gives the customer  |
|                                   | an opportunity to provide any     |
|                                   | additional information about the  |
|                                   | nature of the relationship in     |
|                                   | general and may provide enough    |
|                                   | detail for a Service Officer to   |
|                                   | make a determination to override  |
|                                   | the system recommendation of      |
|                                   | issuing a form.                   |
|                                   |                                   |
|                                   | Does the customer wish to provide |
|                                   | further information?              |
|                                   |                                   |
|                                   | -   Yes, a text box will present  |
|                                   |     to record the additional      |
|                                   |     information, go to Step 5     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision on issuing recommended   |
|                                   | SS284 or SS293 + Read more ...    |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | enough information to indicate    |
|                                   | there is no risk of an            |
|                                   | undisclosed relationship with the |
|                                   | sharer(s), Service Officers can   |
|                                   | override the issue of the SS284   |
|                                   | or SS293 forms.                   |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have a boyfriend, girlfriend or   |
|                                   | non-binary relationship, do not   |
|                                   | issue a Partner details (MOD P)   |
|                                   | form in place of a relationship   |
|                                   | details form. Do not assess a     |
|                                   | customer as a member of a couple  |
|                                   | simply because they have a        |
|                                   | boyfriend/girlfriend/non-binary   |
|                                   | relationship. If recommended, the |
|                                   | relevant Relationship Details     |
|                                   | form (SS284) will trigger a       |
|                                   | formal member of a couple         |
|                                   | assessment to be done.            |
|                                   |                                   |
|                                   | Is the system recommendation to   |
|                                   | issue a SS284 or SS293 to be      |
|                                   | overridden?                       |
|                                   |                                   |
|                                   | Yes, and the option to override   |
|                                   | the system recommendation is      |
|                                   | selected, a free text box will    |
|                                   | present                           |
|                                   |                                   |
|                                   | -   enter the details of why a    |
|                                   |     determination was made not to |
|                                   |     issue the form to the         |
|                                   |     customer and sharer (if       |
|                                   |     applicable)                   |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen and record a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   | -   record a DOC with action      |
|                                   |     taken                         |
|                                   | -   the system will automatically |
|                                   |     send a form and covering      |
|                                   |     letter to the customer        |
|                                   | -   the system will automatically |
|                                   |     send a form and covering      |
|                                   |     letter to the sharer (using   |
|                                   |     the customer’s address) in a  |
|                                   |     different envelope. Note:     |
|                                   |     where there are safety        |
|                                   |     concerns, the form and letter |
|                                   |     will only be sent to the      |
|                                   |     customer and not to the       |
|                                   |     person who is the subject of  |
|                                   |     the safety concern            |
|                                   | -   an automatic review will be   |
|                                   |     created to follow up on the   |
|                                   |     return of the form(s)         |
|                                   | -   tell the customer that if the |
|                                   |     form is not returned, their   |
|                                   |     payment may be suspended, or  |
|                                   |     their claim rejected          |
|                                   | -   for information on the        |
|                                   |     process to follow when forms  |
|                                   |     are returned or the review    |
|                                   |     matures see Member of a       |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments.                  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Sharer details not provided

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable, or refuses,   |
|                                   | to provide sharer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer is unable or    |
|                                   | refuses to provide sharer details |
|                                   | during the LA sharer questions    |
|                                   | workflow, read the following      |
|                                   | script to the customer:           |
|                                   |                                   |
|                                   | 'To allow us to pay you the       |
|                                   | correct entitlement, and for you  |
|                                   | to avoid a possible debt, we      |
|                                   | require details of the people who |
|                                   | share accommodation with you. If  |
|                                   | you do not provide these details  |
|                                   | within 14 days, Services          |
|                                   | Australia will be required to     |
|                                   | suspend your payment until these  |
|                                   | details are provided. You can     |
|                                   | provide this information within   |
|                                   | 14 days either by telephone or    |
|                                   | visiting a service centre. This   |
|                                   | information is requested under    |
|                                   | Section 63 of the Social Security |
|                                   | (Administration) Act 1999.'       |
|                                   |                                   |
|                                   | Is the customer still unable or   |
|                                   | refusing to provide sharer        |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes, create an open DOC using     |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     Generic > Request For         |
|                                   |     Information > Verbal Request  |
|                                   |     for Information               |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   Detail the following: 'The    |
|                                   |     customer has been requested   |
|                                   |     to provide details of the     |
|                                   |     person/people they share      |
|                                   |     accommodation with. The       |
|                                   |     customer can provide this     |
|                                   |     information over the phone.   |
|                                   |     The customer has been advised |
|                                   |     that if they do not provide   |
|                                   |     these details within 14 days, |
|                                   |     their payment will be         |
|                                   |     suspended. This request has   |
|                                   |     been made under Section 63 of |
|                                   |     the Social Security           |
|                                   |     (Administration) Act 1999'    |
|                                   | -   the Verbal request for        |
|                                   |     information Fast Note creates |
|                                   |     an 'open' DOC on the Activity |
|                                   |     List (AL) screen              |
|                                   | -   create a manual review, add   |
|                                   |     keyword !CLKRFI, with a due   |
|                                   |     date following the time       |
|                                   |     allowed to respond to the     |
|                                   |     request                       |
|                                   | -   to update accommodation       |
|                                   |     details, go to Step 2         |
|                                   |                                   |
|                                   | No, see Step 4 in Table 1         |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Accommodation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While still in the Living         |
|                                   | Arrangements (LA) questions       |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   go back to the Accommodation  |
|                                   |     details and finalise any      |
|                                   |     accommodation details as      |
|                                   |     advised by the customer in    |
|                                   |     person or on the phone as per |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   | -   select Continue and go back   |
|                                   |     to the Sharers Details (SDQ)  |
|                                   |     page                          |
|                                   | -   update the response to the    |
|                                   |     initial question 'Do you live |
|                                   |     with non-family members over  |
|                                   |     the age of 16.....?' from     |
|                                   |     'Yes' to 'No'                 |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to be suspended or claim  |
|                                   | rejected + Read more ...          |
