
Eligibility for Carer Payment (CP) when a care receiver is aged 16 years or over 009-04030020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing qualification for CP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is claiming CP, and if so, if |
|                                   |     the care required is          |
|                                   |     significant                   |
|                                   |                                   |
|                                   | The following can be used as a    |
|                                   | guide if the responses to Q4 and  |
|                                   | Q6 are inconsistent in the        |
|                                   | SA332(a) form or the THP had not  |
|                                   | answered both questions:          |
|                                   |                                   |
|                                   | -   Q4 not answered and Q6 yes -  |
|                                   |     unless the rest of the form   |
|                                   |     and the Claimant              |
|                                   |     Questionnaire indicates that  |
|                                   |     CP and/or CA is not payable,  |
|                                   |     accept that daily care is     |
|                                   |     being provided                |
|                                   | -   Q4 not answered and Q6 no -   |
|                                   |     if the rest of the form and   |
|                                   |     the carer questionnaire       |
|                                   |     indicate that CA is not       |
|                                   |     payable, accept that daily    |
|                                   |     care is not being provided.   |
|                                   |     Otherwise, responses must be  |
|                                   |     clarified with the THP        |
|                                   | -   Q4 and Q6 not answered -      |
|                                   |     responses must be clarified   |
|                                   |     with the THP                  |
|                                   | -   Q4 no and Q6 yes - if the     |
|                                   |     rest of the form and the      |
|                                   |     carer questionnaire indicate  |
|                                   |     that CA is payable, accept    |
|                                   |     that daily care is being      |
|                                   |     provided. Otherwise the       |
|                                   |     responses must be clarified   |
|                                   |     with the THP, as either       |
|                                   |     answer could be wrong         |
|                                   | -   Q4 no and Q6 not answered -   |
|                                   |     if the rest of the form and   |
|                                   |     the carer questionnaire       |
|                                   |     indicate that CP is not       |
|                                   |     payable, accept that constant |
|                                   |     care is not being provided.   |
|                                   |     Otherwise, responses must be  |
|                                   |     clarified with the THP        |
|                                   | -   Q4 yes and Q6 no - unless the |
|                                   |     rest of the form and the      |
|                                   |     carer questionnaire indicate  |
|                                   |     otherwise, accept that daily  |
|                                   |     care is provided and constant |
|                                   |     care is not being provided    |
|                                   | -   Q4 yes and Q6 not answered -  |
|                                   |     the response to Q6 must be    |
|                                   |     clarified with the THP,       |
|                                   |     unless the responses to the   |
|                                   |     other questions indicate that |
|                                   |     constant care is being        |
|                                   |     provided                      |
|                                   | -   If the carer answers No to    |
|                                   |     their questions (on the SA406 |
|                                   |     or SA010), and the THP        |
|                                   |     answers Yes to Q5 and No to   |
|                                   |     Q6 on the SA332(a), CP should |
|                                   |     be rejected/cancelled         |
|                                   |                                   |
|                                   | Whenever there is some            |
|                                   | inconsistency in the carer's      |
|                                   | responses and/or the THP's        |
|                                   | responses the Service Officer     |
|                                   | should record the reasons for     |
|                                   | their decision on whether         |
|                                   | constant care is or is not being  |
|                                   | provided in a DOC, including any  |
|                                   | clarification obtained from the   |
|                                   | carer and/or the THP.             |
|                                   |                                   |
|                                   | Carers can participate in paid    |
|                                   | work or study and still qualify   |
|                                   | for CP as long as the total time  |
|                                   | they are not providing constant   |
|                                   | care, including the time taken to |
|                                   | travel, does not exceed 25 hours  |
|                                   | per week.                         |
|                                   |                                   |
|                                   | A medical report is not required  |
|                                   | if the carer is already receiving |
|                                   | CA for the same care receiver and |
|                                   | the care receiver already has a   |
|                                   | qualifying ADAT score. In these   |
|                                   | cases, it can be assumed that the |
|                                   | care receiver meets the care      |
|                                   | requirements for payment.         |
|                                   |                                   |
|                                   | Note: a medical report may be     |
|                                   | requested if Service Officers     |
|                                   | have concerns that the care       |
|                                   | receiver's condition has improved |
|                                   | (which would mean the care        |
|                                   | receiver may no longer have a     |
|                                   | qualifying ADAT score), or that   |
|                                   | constant care is not being        |
|                                   | provided. The Service Officer     |
|                                   | would need to be able to support  |
|                                   | this decision.                    |
|                                   |                                   |
|                                   | Is the carer providing constant   |
|                                   | care for a disabled adult in the  |
|                                   | home of the care receiver?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | The care receiver + Read more ... |
|                                   |                                   |
|                                   | Is the care receiver an           |
|                                   | Australian resident, or a higher  |
|                                   | ADAT score adult who is receiving |
|                                   | a social security payment and for |
|                                   | whom another person could be      |
|                                   | granted CP under a scheduled      |
|                                   | international social security     |
|                                   | agreement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Income support for care           |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | -   Is the care receiver:         |
|                                   | -   receiving a social security   |
|                                   |     payment or Service Pension,   |
|                                   |     Income Support Supplement     |
|                                   |     (ISS) or Veteran Payment.     |
|                                   |     Note: if the care receiver is |
|                                   |     a DVA income support          |
|                                   |     recipient, it may be          |
|                                   |     necessary to contact the DVA  |
|                                   |     Clearance Team (SCS) to       |
|                                   |     confirm the care receiver’s   |
|                                   |     DVA payment details. If CP is |
|                                   |     granted, notification of any  |
|                                   |     changes in the service        |
|                                   |     pensioner's circumstances     |
|                                   |     must be provided, or          |
|                                   | -   not in receipt of a social    |
|                                   |     security payment, but would   |
|                                   |     be eligible for a social      |
|                                   |     security payment if they had  |
|                                   |     been a resident for long      |
|                                   |     enough, or                    |
|                                   | -   not in receipt of an income   |
|                                   |     support payment, but they     |
|                                   |     qualify under the             |
|                                   |     non-customer care receiver    |
|                                   |     income test and the           |
|                                   |     non-customer care receiver    |
|                                   |     assets test?                  |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Disabled adult with dependent     |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Does the carer care for a         |
|                                   | disabled adult who has a          |
|                                   | dependent child?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Combined assets of disabled adult |
|                                   | with dependent child + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do the combined income and assets |
|                                   | of the child, their parent(s) and |
|                                   | the parents of other dependent    |
|                                   | children satisfy the non-customer |
|                                   | care receiver income test and the |
|                                   | non-customer care receiver assets |
|                                   | test?                             |
|                                   |                                   |
|                                   | Note: the assets assessment must  |
|                                   | not include the family home,      |
|                                   | funds from the National           |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS) that are deposited into an |
|                                   | account specifically for the      |
|                                   | purposes of managing the care     |
|                                   | receiver's NDIS plan, and assets  |
|                                   | obtained to specifically assist   |
|                                   | the care receiver in respect of   |
|                                   | their disability.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Permanent care + Read more ...    |
|                                   |                                   |
|                                   | Does the care receiver require    |
|                                   | care permanently, or for a        |
|                                   | minimum period of 6 months, or is |
|                                   | the care receiver in the final    |
|                                   | phase of a terminal illness?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Medical assessment required to    |
|                                   | determine eligibility for CP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All further determination of      |
|                                   | qualification is based on the     |
|                                   | assessment of the disability and  |
|                                   | of the level of care required.    |
|                                   |                                   |
|                                   | A carer will be eligible for      |
|                                   | payment for:                      |
|                                   |                                   |
|                                   | -   An adult care receiver who    |
|                                   |     has an ADAT score of 25,      |
|                                   |     where the THP's component is  |
|                                   |     10 or greater, or             |
|                                   | -   An adult care receiver who    |
|                                   |     has an ADAT score of 20 and a |
|                                   |     minimum THP score of 8 where  |
|                                   |     the care receiver provides    |
|                                   |     care for a dependent child.   |
|                                   |     The care receiver's dependent |
|                                   |     child must be either less     |
|                                   |     than 6 years of age, or from  |
|                                   |     6 to 16 years attracting CA,  |
|                                   |     or                            |
|                                   | -   An adult care receiver who is |
|                                   |     in the final phase of a       |
|                                   |     terminal illness and is not   |
|                                   |     expected to live more than 3  |
|                                   |     months (where a medical       |
|                                   |     practitioner has certified    |
|                                   |     they are terminally ill, they |
|                                   |     do not need to undergo the    |
|                                   |     ADAT assessment as their      |
|                                   |     carer is granted payment      |
|                                   |     automatically if they meet    |
|                                   |     all other CP eligibility      |
|                                   |     criteria)                     |
|                                   |                                   |
|                                   | However, the calculation of this  |
|                                   | requires the details to be        |
|                                   | provided on the claim and medical |
|                                   | report to be coded on the system  |
|                                   | to give the ADAT score.           |
|                                   |                                   |
|                                   | If the carer/care receiver are    |
|                                   | new customers, they will need to  |
|                                   | claim CP                          |
|                                   |                                   |
|                                   | When the claim form is lodged,    |
|                                   | entitlement is determined by:     |
|                                   |                                   |
|                                   | -   processing the online or      |
|                                   |     assisted customer claim, or   |
|                                   | -   coding the claim manually     |
|                                   |                                   |
|                                   | When the personal care and care   |
|                                   | receiver medical details are      |
|                                   | recorded, the system assesses     |
|                                   | qualification for CP.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
