
Death of both members of a couple 099-02020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Death of both members of a couple

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes, restore payment if       |
|                                   |     suspended. Ensure that no     |
|                                   |     arrears are issued. Inhibit   |
|                                   |     the restoration advice, as it |
|                                   |     is not appropriate to send a  |
|                                   |     letter to a deceased          |
|                                   |     customer. Go to Step 9        |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Check reporting date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was either of the deceased        |
|                                   | customers due to report, or lodge |
|                                   | a reporting statement?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | reporting period in which they    |
|                                   | passed away known or can the      |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income details for the last       |
|                                   | reporting period?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   use the Earnings and          |
|                                   |     Reporting tool to process the |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first to the day before the   |
|                                   |     date of death. For more       |
|                                   |     information see Changing      |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment using the   |
|                                   | Earnings and reporting workflow   |
|                                   | tool.                             |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Process the death actions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If both partners died at the same |
|                                   | time, access the elder customer's |
|                                   | record first. Otherwise, access   |
|                                   | the record of the person who died |
|                                   | first.                            |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure to code the      |
|                                   | death action.                     |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available                         |
|                                   |                                   |
|                                   | -   Manually code the death       |
|                                   |     action                        |
|                                   | -   When recording a death, the   |
|                                   |     Notification handler (NOHL)   |
|                                   |     is incorrectly using the date |
|                                   |     of notification as the date   |
|                                   |     to increase the survivor's    |
|                                   |     rate to the single rate. If   |
|                                   |     coding the death action       |
|                                   |     manually, the workaround for  |
|                                   |     this is to record the date of |
|                                   |     receipt (DOR) as the later of |
|                                   |     date of death or DPT + 1      |
|                                   |                                   |
|                                   | Record a DOC with information     |
|                                   | about the death notification.     |
|                                   |                                   |
|                                   | Inhibit letters to both members   |
|                                   | of the deceased couple. Ensure    |
|                                   | that any bereavement letter are   |
|                                   | not sent.                         |
+-----------------------------------+-----------------------------------+
| 13                                | Check entitlement to bereavement  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Both partners' deaths advised at  |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | The LBP is calculated using the   |
|                                   | rates applicable on the           |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) after the survivor's death |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   both members of a couple die  |
|                                   |     within the initial            |
|                                   |     bereavement period (i.e.      |
|                                   |     within 14 weeks of each       |
|                                   |     other) and                    |
|                                   | -   the deaths are advised at the |
|                                   |     same time                     |
|                                   |                                   |
|                                   | See Lump Sum Bereavement Payment  |
|                                   | and Calculation of a Lump Sum     |
|                                   | Bereavement Payment:              |
|                                   |                                   |
|                                   | ensure that letters to both       |
|                                   | members of the couple are         |
|                                   | inhibited before completing the   |
|                                   | partner's death action. This      |
|                                   | ensures that any bereavement      |
|                                   | letter is not sent to the partner |
|                                   | who died later                    |
|                                   |                                   |
|                                   | the LBP is payable to the         |
|                                   | surviving partner's estate or the |
|                                   | most appropriate person           |
|                                   |                                   |
|                                   | if both members of the couple     |
|                                   | were pensioners the system will   |
|                                   | calculate and pay the LBP.        |
|                                   | However, the LBP amount can be    |
|                                   | checked before it is issued:      |
|                                   |                                   |
|                                   | -   select the BLSP line, in the  |
|                                   |     Nxt field and key 'OOP'       |
|                                   | -   update the LBP field if the   |
|                                   |     amount is incorrect           |
|                                   |                                   |
|                                   | if the couple were both allowees  |
|                                   | or a pensioner/allowee couple the |
|                                   | LBP must be manually calculated   |
|                                   | and paid.                         |
|                                   |                                   |
|                                   | if the survivor received          |
|                                   | JobSeeker Payment or Youth        |
|                                   | Allowance, they may be eligible   |
|                                   | for LBP or Partner Bereavement    |
|                                   | Payment. See Assessing            |
|                                   | entitlement to a Partner          |
|                                   | Bereavement payment (PBV) and     |
|                                   | Assessing entitlement to a Lump   |
|                                   | Sum Bereavement payment (LBP)     |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | bereavement on a DOC. Note: the   |
|                                   | Notification of Death guided      |
|                                   | procedure should auto-record all  |
|                                   | of these details                  |
+-----------------------------------+-----------------------------------+
| 14                                | In the partner's record + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If both members of a couple die   |
|                                   | on the same day, an adjustment    |
|                                   | may need to be made to the        |
|                                   | Marital Status (MS) screen of the |
|                                   | 'survivor' to enable their death  |
|                                   | action to be completed. This is   |
|                                   | required when the error 'E167CU - |
|                                   | Date of death must be on or after |
|                                   | last relationship start date'     |
|                                   | appears on the Death/Executor     |
|                                   | (DEA) screen:                     |
|                                   |                                   |
|                                   | -   go to MS screen               |
|                                   | -   'C'orrect the event date the  |
|                                   |     customer became widowed to    |
|                                   |     the day before                |
|                                   | -   finalise the activity by      |
|                                   |     navigating to Assessment      |
|                                   |     Results (AR) screen           |
|                                   | -   zero any Before Limiting Date |
|                                   |     (BLD) adjustments. The BLD    |
|                                   |     period should only be for the |
|                                   |     adjusted and original widowed |
|                                   |     dates, that is ,one day       |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure (include         |
|                                   | executor details, if known).      |
|                                   |                                   |
|                                   | If the guided procedure is        |
|                                   | unavailable, manually code the    |
|                                   | death action.                     |
|                                   |                                   |
|                                   | Identify any service provided to  |
|                                   | be advised of the death.          |
|                                   |                                   |
|                                   | Executor details can be updated   |
|                                   | after the death has been          |
|                                   | recorded, if details were not     |
|                                   | available at the time of death    |
|                                   | notification, but became later.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
