
Offsetting Family Tax Benefit, Double Orphan Pension and Carer Allowance 103-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to offset Family Tax Benefit, Double
Orphan Pension and Carer Allowance.

Offsetting eligible payments against income support payments

This table describes the steps to follow when a customer can offset
Family Tax Benefit, Double Orphan Pension and Carer Allowance against
their income support payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the New Delivery Day: field   |
|                                   |     will automatically default to |
|                                   |     the corresponding payday      |
|                                   | -   the Initiated By: field will  |
|                                   |     automatically default to      |
|                                   |     Customer. If the date has     |
|                                   |     been changed to meet          |
|                                   |     operational demand,           |
|                                   |     Centrelink should be selected |
|                                   | -   select 'Yes' in the Offset    |
|                                   |     Families Payment: field (to   |
|                                   |     remove the offsetting, 'No'   |
|                                   |     should be selected)           |
|                                   | -   press continue to be taken to |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen and finalise the       |
|                                   |     activity.                     |
|                                   | -   Confirm with the customer the |
|                                   |     new offset payday, the        |
|                                   |     interim payment details and   |
|                                   |     the next full payday.         |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Note: when offsetting payments,   |
|                                   | an immediate payment may be       |
|                                   | issued for any entitlement        |
|                                   | accrued to the date of the        |
|                                   | change. This amount should not be |
|                                   | paid to the customer as an urgent |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | The following manual coding is    |
|                                   | only to be used if the Change     |
|                                   | Entitlement Period workflow in    |
|                                   | Customer First is not available   |
|                                   | or not able to be used.           |
|                                   |                                   |
|                                   | Explain to the customer that all  |
|                                   | of the eligible payments (FTB,    |
|                                   | DOP or CA) will be affected, if   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Advise the customer of the amount |
|                                   | that will be paid on the first    |
|                                   | offset payday, explaining it will |
|                                   | not be a full 14 days of          |
|                                   | entitlement, then:                |
|                                   |                                   |
|                                   | -   enter RAD in Next: field      |
|                                   | -   enter Y in the Families       |
|                                   |     Offset: field                 |
|                                   | -   enter AR in Next: field to go |
|                                   |     to the Assessment Results     |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Confirm with the customer the new |
|                                   | offset payday, the interim        |
|                                   | payment details and the next full |
|                                   | payday.                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Effect of offsetting payments on  |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | If a customer's payments are      |
|                                   | offset, any regular Income        |
|                                   | Management expenses must be       |
|                                   | reviewed and updated as           |
|                                   | appropriate to align with the     |
|                                   | payment delivery arrangements.    |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | subject to Income Management?     |
|                                   |                                   |
|                                   | -   Yes, check any regular        |
|                                   |     expenses on the Expense       |
|                                   |     Management Summary screen. To |
|                                   |     update expenses to align with |
|                                   |     the offset arrangements, see  |
|                                   |     Coding Income Management      |
|                                   |     expenses                      |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
