
Initial contact from refugees, humanitarian entrants and protection visa holders 005-01010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial contact about claiming a payment

Booking a new claim appointment

Initial contact about claiming a payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   claim for Low Income Health   |
|                                   |     Care Card (LIC)               |
|                                   |                                   |
|                                   | is applying for a payment, go to  |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | All other entrants, to receive an |
|                                   | income support payment or service |
|                                   | from the agency, a customer must  |
|                                   | lodge a completed claim using an  |
|                                   | online claim, an ACC or a paper   |
|                                   | form. See Claim lodgement of      |
|                                   | Centrelink claims.                |
|                                   |                                   |
|                                   | Alternatively, the customer may   |
|                                   | wish to attend a new claim        |
|                                   | appointment with the Zone Refugee |
|                                   | Servicing team. Note the claim is |
|                                   | assessed from the date the        |
|                                   | completed claim with all          |
|                                   | supporting documentation is       |
|                                   | lodged and accepted.              |
|                                   |                                   |
|                                   | Does customer want to attend      |
|                                   | appointment with Zone Refugee     |
|                                   | Servicing team?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, direct customer to lodge  |
|                                   |     claim through mainstream      |
|                                   |     channels                      |
+-----------------------------------+-----------------------------------+
| 8                                 | CSP entrant applies for payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer (assuree) subject |
|                                   | to an AoS when applying for an    |
|                                   | AoS recoverable payment?          |
|                                   |                                   |
|                                   | -   Yes, go to Assuree makes a    |
|                                   |     claim for an Assurance of     |
|                                   |     Support (AoS) recoverable     |
|                                   |     payment. Procedure ends here  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | CSP entrant applies for           |
|                                   | non-recoverable payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer applies for a       |
|                                   | payment that is not an AoS        |
|                                   | recoverable payment, no debt will |
|                                   | be incurred for the AoS assurer.  |
|                                   |                                   |
|                                   | Customers can apply for the       |
|                                   | following non-recoverable         |
|                                   | payments:                         |
|                                   |                                   |
|                                   | Family Tax Benefit:               |
|                                   |                                   |
|                                   | -   run the Assisted Customer     |
|                                   |     Claim workflow                |
|                                   | -   complete a Letter of          |
|                                   |     Authority - for persons       |
|                                   |     granted a                     |
|                                   |     humanitarian/refugee visa     |
|                                   |     (SS435), and                  |
|                                   | -   see Table 1, Step 9 and Step  |
|                                   |     10 in Refugee and             |
|                                   |     humanitarian entrant service  |
|                                   |     offer                         |
|                                   |                                   |
|                                   | Disability Support Pension DSP    |
|                                   |                                   |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | See Refugee and humanitarian      |
|                                   | entrant service offer and         |
|                                   | determine if the customer is      |
|                                   | eligible for another payment      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Booking a new claim appointment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Booking a new claim appointment   |
|                                   | and interpreter + Read more ...   |
|                                   |                                   |
|                                   | Contact the Zone or National      |
|                                   | Refugee Servicing team.           |
|                                   |                                   |
|                                   | -   Arrange a new claim           |
|                                   |     appointment (which is         |
|                                   |     generally made within 3 days  |
|                                   |     of contact) at the relevant   |
|                                   |     Refugee Servicing team site   |
|                                   | -   If contact is unsuccessful,   |
|                                   |     create an ACTDOC and add      |
|                                   |     keywords 'REFCLAIM' and       |
|                                   |     'ACTREF' and advise the       |
|                                   |     customer they will be         |
|                                   |     contacted within 48 hours to  |
|                                   |     arrange a new claim           |
|                                   |     appointment                   |
|                                   | -   The Refugee Servicing team    |
|                                   |     will organise an interpreter  |
|                                   |     in the preferred language     |
|                                   |     (dialect) of the customer if  |
|                                   |     needed. See Booking an        |
|                                   |     interpreter for an            |
|                                   |     appointment                   |
|                                   | -   Record details of the         |
|                                   |     appointment in a DOC on the   |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+
| 2                                 | Advice to Humanitarian Settlement |
|                                   | Program provider or third party   |
|                                   | and customer + Read more ...      |
|                                   |                                   |
|                                   | Advise that if the customer meets |
|                                   | the qualification today, they     |
|                                   | have 14 days after today to lodge |
|                                   | their claim. If they lodge within |
|                                   | the 14 days this contact may be   |
|                                   | considered the date of claim, see |
|                                   | Intent to claim and vulnerable    |
|                                   | customers. The start date is      |
|                                   | calculated on the day a claim is  |
|                                   | made. In some circumstances, this |
|                                   | may be earlier or later depending |
|                                   | on factors such as backdating     |
|                                   | provisions, waiting periods or    |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | If the customer experiences       |
|                                   | difficulty completing claim       |
|                                   | forms, the Service Officer should |
|                                   | assist. See Standards for helping |
|                                   | customers complete claims and     |
|                                   | forms.                            |
|                                   |                                   |
|                                   | At the new claim interview, the   |
|                                   | customer must provide relevant    |
|                                   | identity documents and other      |
|                                   | documents. For example, ImmiCard, |
|                                   | travel document, bank account     |
|                                   | details, if available.            |
|                                   |                                   |
|                                   | Customers with a qualifying       |
|                                   | humanitarian visa for Crisis      |
|                                   | Payment will have their           |
|                                   | entitlement for Crisis Payment    |
|                                   | assessed at their new claim       |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Visa subclass 866 Protection      |
|                                   | holders are not entitled to a     |
|                                   | Crisis Payment. See:              |
|                                   |                                   |
|                                   | -   Eligibility for Crisis        |
|                                   |     Payment (CrP)                 |
|                                   | -   New claim for Crisis Payment  |
|                                   |     for humanitarian entrants     |
|                                   |     newly arrived in Australia    |
+-----------------------------------+-----------------------------------+
| 3                                 | Other available payments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Newly arrived refugees with       |
|                                   | children may wish to test their   |
|                                   | eligibility for Family Tax        |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Children aged 16 or over must     |
|                                   | satisfy the education/training    |
|                                   | requirements or have an           |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Children aged 16 or over may wish |
|                                   | to test their eligibility for     |
|                                   | Youth Allowance (YA).             |
|                                   |                                   |
|                                   | Customers may be eligible for     |
|                                   | Double Orphan Pension if they are |
|                                   | caring for a child who is a       |
|                                   | refugee and both parents are      |
|                                   | living outside of Australia or    |
|                                   | their whereabouts are unknown.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
