
Initial contact by customers registering for Pension Bonus Scheme (PBS) 065-01010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Registering for PBS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Does the customer and/or partner  |
|                                   | (if eligible) meet the above      |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not eligible to       |
|                                   | register for PBS + Read more ...  |
|                                   |                                   |
|                                   | The customer must not be          |
|                                   | registered in the scheme.         |
|                                   |                                   |
|                                   | To be eligible for a Pension      |
|                                   | Bonus a person must be a          |
|                                   | registered member of the PBS.     |
|                                   |                                   |
|                                   | The scheme closed to new          |
|                                   | registrations on 1 July 2014.     |
|                                   |                                   |
|                                   | Explain to the customer why they  |
|                                   | cannot join the scheme.           |
|                                   |                                   |
|                                   | If the customer is dissatisfied   |
|                                   | with the explanation, advise they |
|                                   | may test their eligibility for a  |
|                                   | Pension Bonus when they claim Age |
|                                   | Pension. If they are not a        |
|                                   | registered member of the PBS the  |
|                                   | Pension Bonus claim will be       |
|                                   | rejected, but this will allow     |
|                                   | them to seek a review of the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | Registration in the Pension Bonus |
|                                   | Scheme (SA319) to lodge?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the customer that  |
|                                   |     the SA319 is no longer        |
|                                   |     available. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible partner working or       |
|                                   | intending to work + Read more ... |
|                                   |                                   |
|                                   | Has the customer and/or their     |
|                                   | eligible partner been working, or |
|                                   | do they intend to work, for at    |
|                                   | least 960 hours a year for more   |
|                                   | than 12 months past Age Pension   |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5.            |
|                                   | -   No, ensure the customer is    |
|                                   |     aware that depending on their |
|                                   |     circumstances they may be     |
|                                   |     able to work and receive Age  |
|                                   |     Pension. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 5                                 | Accept registration form + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Registration for the Pension  |
|                                   | Bonus Scheme form (SA319) is no   |
|                                   | longer available from 1 July      |
|                                   | 2014. However, if the customer    |
|                                   | has an application form to lodge  |
|                                   | it should be accepted. The        |
|                                   | customer will be advised of the   |
|                                   | outcome of their application in   |
|                                   | writing.                          |
|                                   |                                   |
|                                   | See Registration for PBP.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Commonwealth Seniors Health Card  |
|                                   | (CSHC) + Read more ...            |
|                                   |                                   |
|                                   | Customer and partner, if          |
|                                   | applicable, may also wish to test |
|                                   | their eligibility to the CSHC.    |
|                                   | Alternatively check if partner    |
|                                   | may be eligible for an income     |
|                                   | support payment and issue         |
|                                   | appropriate forms.                |
|                                   |                                   |
|                                   | An application for the CSHC does  |
|                                   | not affect their claim for PBS.   |
|                                   |                                   |
|                                   | The customer can [] claim online  |
|                                   | or lodge a Claim for a            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (SA296).                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Booking an appointment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Offer to book a new claim         |
|                                   | appointment for partner.          |
|                                   |                                   |
|                                   | If required book an interpreter.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
