
Conditions for transferring or referring calls to specialist staff and managers 111-05030030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Conditions for transferring or referring calls to specialist staff and
managers

Process when transferring or referring calls to specialist staff

Conditions for transferring or referring calls to specialist staff and managers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     the independent homeless rate |
|                                   |     should be referred to the     |
|                                   |     social worker as appropriate  |
|                                   |                                   |
|                                   | In areas serviced by Youth        |
|                                   | Service Units customers under 18  |
|                                   | years of age may be referred to   |
|                                   | these units directly or via the   |
|                                   | social worker.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasons for transferring or       |
|                                   | referring a call to a Service     |
|                                   | Centre Manager + Read more ...    |
|                                   |                                   |
|                                   | -   Caller is a journalist or a   |
|                                   |     member of Parliament or       |
|                                   |     represents an official body   |
|                                   |     (e.g. Information             |
|                                   |     Commissioner, Ombudsman's     |
|                                   |     Office) and their call        |
|                                   |     concerns policy, procedural   |
|                                   |     or staffing issues, or        |
|                                   | -   Customer insists on speaking  |
|                                   |     to the Service Centre Manager |
|                                   |     after alternatives have been  |
|                                   |     refused                       |
|                                   | -   Referrals to Managers are     |
|                                   |     also appropriate if the       |
|                                   |     caller is calling on behalf   |
|                                   |     of a community group seeking  |
|                                   |     a Services Australia speaker  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reasons for transferring or       |
|                                   | referring a call to Status        |
|                                   | Resolution Support Services       |
|                                   | (SRRS) payment staff + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Customer is identified on the |
|                                   |     Benefit Status line as a SRSS |
|                                   |     customer. Status line will    |
|                                   |     display NRR/CUR               |
|                                   | -   SRSS payments are not visible |
|                                   |     to staff who do not have      |
|                                   |     access to the SAP system, so  |
|                                   |     these calls must be warm      |
|                                   |     transferred                   |
|                                   | -   Warm transfer call to 176 352 |
+-----------------------------------+-----------------------------------+

Process when transferring or referring calls to specialist staff

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring or referring a call  |
|                                   | to a specialist officer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When transferring or referring a  |
|                                   | call to a specialist officer,     |
|                                   | staff will:                       |
|                                   |                                   |
|                                   | -   Advise the caller why the     |
|                                   |     referral is necessary         |
|                                   | -   If transferring the call,     |
|                                   |     brief the receiving officer   |
|                                   |     before releasing the call to  |
|                                   |     them                          |
|                                   | -   If using Online Document      |
|                                   |     Recording (ODR) for the       |
|                                   |     referral, tell the customer   |
|                                   |     that their call will be       |
|                                   |     returned by the specialist    |
|                                   |     officer within 24 hours       |
|                                   | -   Record enough information on  |
|                                   |     the DOC to allow the          |
|                                   |     specialist officer to         |
|                                   |     adequately prepare            |
|                                   |     themselves. Do this while the |
|                                   |     customer is on the phone or   |
|                                   |     immediately after they hang   |
|                                   |     up. Include any times when    |
|                                   |     the customer will not be      |
|                                   |     available to take the return  |
|                                   |     call                          |
+-----------------------------------+-----------------------------------+
| 2                                 | What not to do when               |
|                                   | transferring/referring a call to  |
|                                   | a specialist officer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When transferring a call to a     |
|                                   | specialist officer, staff will    |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   become an intermediary        |
|                                   |     between the customer and the  |
|                                   |     specialist officer            |
|                                   | -   release a call to the         |
|                                   |     specialist officer without    |
|                                   |     adequate introduction or      |
|                                   |     before the officer is ready   |
|                                   |     to accept it                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Things for a specialist officer   |
|                                   | to do + Read more ...             |
|                                   |                                   |
|                                   | When receiving a transferred or   |
|                                   | referred call, specialist         |
|                                   | officers will:                    |
|                                   |                                   |
|                                   | -   monitor their work daily and  |
|                                   |     return referrals within 24    |
|                                   |     hours of the enquiry          |
|                                   | -   make arrangements for someone |
|                                   |     to answer their phone or      |
|                                   |     check AYS and action          |
|                                   |     referrals if they are unable  |
|                                   |     to do so themselves           |
|                                   | -   annotate all penalty period   |
|                                   |     DOCs with the time the        |
|                                   |     specialist officer/Service    |
|                                   |     Centre Manager contacted or   |
|                                   |     attempted to contact the      |
|                                   |     customer and any action that  |
|                                   |     was taken                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Things for a specialist officer   |
|                                   | not to do + Read more ...         |
|                                   |                                   |
|                                   | When receiving a transferred or   |
|                                   | referred call, specialist         |
|                                   | officers will not:                |
|                                   |                                   |
|                                   | -   Use the staff member          |
|                                   |     transferring the call as an   |
|                                   |     intermediary                  |
|                                   | -   Leave a staff member on hold  |
|                                   |     under any circumstances       |
|                                   | -   Leave a customer on hold for  |
|                                   |     long periods without advising |
|                                   |     them of the progress of the   |
|                                   |     investigation or offering to  |
|                                   |     call them back                |
|                                   | -   Refuse a call because they    |
|                                   |     consider it inappropriate.    |
|                                   |     Note: a failure in procedure  |
|                                   |     can be addressed via the      |
|                                   |     Staff Feedback Tool after the |
|                                   |     customer's needs are met      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
