-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard - customer eligibility and identification

BasicsCard - requesting over the phone

Processing BasicsCard requested over the phone

BasicsCard - processing face to face

BasicsCard - Finalising the transaction face to face

BasicsCard- Manual processing to issue face to face

BasicsCard - customer eligibility and identification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   To issue a BasicsCard, go to  |
|                                   |     Step 3                        |
|                                   | -   To allocate funds to an       |
|                                   |     existing BasicsCard, see      |
|                                   |     Changes to Income Management  |
|                                   |     priority needs. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if customer is eligible |
|                                   | for a BasicsCard + Read more ...  |
|                                   |                                   |
|                                   | All BasicsCards are issued using  |
|                                   | the Centrelink system. Manual     |
|                                   | coding updates are only done when |
|                                   | workflow is unavailable. For      |
|                                   | manual instruction see Step 3 in  |
|                                   | the Manual coding for issuing an  |
|                                   | initial BasicsCard table.         |
|                                   |                                   |
|                                   | Workflow updates                  |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | for a BasicsCard by selecting the |
|                                   | Income Management Summary guided  |
|                                   | procedure in Customer First. The  |
|                                   | Income Management Summary screen  |
|                                   | will display their IM status.     |
|                                   |                                   |
|                                   | Customers are eligible for a      |
|                                   | BasicsCard if they are currently  |
|                                   | on IM, or if it is less than 60   |
|                                   | days since IM ended and they have |
|                                   | a residual IM balance.            |
|                                   |                                   |
|                                   | Note: a customer is not to be     |
|                                   | given a BasicsCard if they are    |
|                                   | currently on 'Auto' IM            |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | BasicsCard?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: if the customer is on       |
|                                   | enhanced Income Management and    |
|                                   | wants a temporary card issued,    |
|                                   | see: Temporary SmartCards.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not eligible for a    |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Social Worker recommendation      |
|                                   |                                   |
|                                   | If a customer wants to be issued  |
|                                   | a BasicsCard but a Service        |
|                                   | Officer and Social Worker both    |
|                                   | believe the request should be     |
|                                   | declined, the matter must be      |
|                                   | referred to the Deduction and     |
|                                   | Confirmation Branch – IM and      |
|                                   | BasicsCard team. The Social       |
|                                   | Worker must send an email to      |
|                                   | outline the customer's situation, |
|                                   | the avenues explored to meet the  |
|                                   | customer's needs and why it is    |
|                                   | recommend a BasicsCard should not |
|                                   | be issued. Procedure ends here.   |
|                                   |                                   |
|                                   | Customer is 'Auto' Income         |
|                                   | Management                        |
|                                   |                                   |
|                                   | If the customer is 'Auto' IM, a   |
|                                   | BasicsCard cannot be issued until |
|                                   | the Initial Assessment interview  |
|                                   | is completed. This interview      |
|                                   | should be conducted as soon as    |
|                                   | possible, preferably at this      |
|                                   | contact, See Initial assessment   |
|                                   | of Income Management.             |
|                                   |                                   |
|                                   | If an Initial Assessment          |
|                                   | interview cannot be completed at  |
|                                   | this time, advise the customer    |
|                                   | they are not eligible to have a   |
|                                   | BasicsCard issued. Determine if   |
|                                   | other assistance is available to  |
|                                   | the customer. Record details on a |
|                                   | DOC as to why the customer is not |
|                                   | being issued a BasicsCard.        |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple BasicsCards previously   |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | Determine if multiple BasicsCards |
|                                   | have previously been issued to    |
|                                   | the customer by checking the      |
|                                   | BasicsCard action history         |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If multiple cards have previously |
|                                   | been issued:                      |
|                                   |                                   |
|                                   | -   check reasons for issue in    |
|                                   |     the past, ensure that         |
|                                   |     priority needs will be met    |
|                                   |     with current allocation       |
|                                   |     method                        |
|                                   | -   a referral may be needed to a |
|                                   |     specialist (such as a Social  |
|                                   |     Worker etc) for assistance    |
|                                   |     and support about the number  |
|                                   |     of cards issued, if there is  |
|                                   |     concern a new BasicsCard will |
|                                   |     not facilitate access to      |
|                                   |     priority needs for the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | The BasicsCard may not always be  |
|                                   | the most appropriate option for   |
|                                   | the customer's circumstances.     |
|                                   | Discuss with team leader if in    |
|                                   | any doubt. It may help to         |
|                                   | reinforce the BasicsCard key      |
|                                   | messages:                         |
|                                   |                                   |
|                                   | -   Don’t throw your BasicsCard   |
|                                   |     away                          |
|                                   | -   Keep your BasicsCard safe and |
|                                   |     the PIN secret                |
|                                   | -   Check your balance before you |
|                                   |     shop.                         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to phone numbers and other        |
|                                   | options for customers to check    |
|                                   | their balance.                    |
|                                   |                                   |
|                                   | No limit can be placed on the     |
|                                   | number of BasicsCards that can be |
|                                   | issued to a customer.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is eligible for a        |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | offer of a BasicsCard?            |
|                                   |                                   |
|                                   | Yes, go to                        |
|                                   |                                   |
|                                   | -   Table 2, if customer contact  |
|                                   |     is via the telephone          |
|                                   | -   Table 4, if customer contact  |
|                                   |     is via the Service Centre or  |
|                                   |     Remote Servicing Team visit   |
|                                   |                                   |
|                                   | No, determine if the customer is  |
|                                   | eligible for any other            |
|                                   | assistance, e.g., a one-off or    |
|                                   | regular payment to a registered   |
|                                   | Third Party Organisation (TPO).   |
|                                   | Record the reason why the         |
|                                   | customer refused the BasicsCard   |
|                                   | on a DOC as to why the BasicsCard |
|                                   | was refused. The two options are  |
|                                   | 'customer vulnerability' or       |
|                                   | 'special circumstances'.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

BasicsCard - requesting over the phone

Table 2: Customer requesting a BasicsCard over the phone.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting a BasicsCard + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who cannot access a     |
|                                   | Centrelink Service Centre can     |
|                                   | contact the Income Management     |
|                                   | phone line to request a           |
|                                   | BasicsCard be sent to them in the |
|                                   | mail.                             |
|                                   |                                   |
|                                   | Make sure to Authenticate a       |
|                                   | customer/nominee’s identity       |
|                                   | before continuing.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if mailing an inactive  |
|                                   | BasicsCard to the customer is     |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | Determine by talking with the     |
|                                   | customer if they are currently    |
|                                   | able to receive mail?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | If posting a BasicsCard is        |
|                                   | viable: + Read more ...           |
|                                   |                                   |
|                                   | Confirm the customer’s postal     |
|                                   | address and update any address    |
|                                   | details as/if necessary.          |
|                                   |                                   |
|                                   | Advise/discuss with the customer: |
|                                   |                                   |
|                                   | -   They will get their card      |
|                                   |     along with a letter in the    |
|                                   |     mail                          |
|                                   | -   They need to contact Services |
|                                   |     Australia via the Income      |
|                                   |     Management line (1800         |
|                                   |     132 594) to activate the card |
|                                   |     and set a PIN when it arrives |
|                                   | -   Do they need any one off or   |
|                                   |     regular deductions to a       |
|                                   |     business while waiting for    |
|                                   |     their card to arrive in the   |
|                                   |     mail?                         |
|                                   |                                   |
|                                   | Refer the customer’s request for  |
|                                   | a BasicsCard to be posted using   |
|                                   | the template text in Resources    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Copying the template text and |
|                                   |     pasting it in to a new email  |
|                                   | -   Making sure all template      |
|                                   |     fields are completed          |
|                                   | -   Sending the completed         |
|                                   |     template to the team who      |
|                                   |     handle BasicsCard mailout     |
|                                   |     requests                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is unable to receive     |
|                                   | mail + Read more ...              |
|                                   |                                   |
|                                   | Discuss alternate ways the        |
|                                   | customer can use their income     |
|                                   | managed funds to access goods and |
|                                   | services via payment methods:     |
|                                   |                                   |
|                                   | Regular deductions to Businesses  |
|                                   |                                   |
|                                   | -   BPAY                          |
|                                   | -   Electronic Funds Transfer     |
|                                   | -   Credit Card payments          |
|                                   |                                   |
|                                   | Direct payments (Restricted       |
|                                   | Direct Payments and Unrestricted  |
|                                   | Cash Payments) if eligible        |
|                                   |                                   |
|                                   | Refer the customer to the Income  |
|                                   | Management line if not trained in |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing BasicsCard requested over the phone

Table 3: Central team processing the BasicsCard requested over the phone

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary Checks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this section contains steps |
|                                   | for only the central processing   |
|                                   | team to issue cards in the mail.  |
|                                   |                                   |
|                                   | Enter the customers record and    |
|                                   | ensure/check details received in  |
|                                   | the email template:               |
|                                   |                                   |
|                                   | Accuracy including spelling of    |
|                                   | customer details such as their    |
|                                   | name, CRN and the address in the  |
|                                   | request                           |
|                                   |                                   |
|                                   | Address specified in the request  |
|                                   | matches the customer’s record     |
|                                   |                                   |
|                                   | -   If different, is there a      |
|                                   |     valid reason?                 |
|                                   |                                   |
|                                   | Customer is on Manual IM via the  |
|                                   | IM summary screen                 |
|                                   |                                   |
|                                   | Any DOA DOCs re: vulnerabilities  |
|                                   | or concerns around a BasicsCard   |
|                                   |                                   |
|                                   | Posting to addresses              |
|                                   |                                   |
|                                   | The address provided for posting  |
|                                   | should match the postal/physical  |
|                                   | address already on the customer’s |
|                                   | record. If different:             |
|                                   |                                   |
|                                   | -   But a practical/valid reason  |
|                                   |     is included with the request, |
|                                   |     this is ok to continue.       |
|                                   | -   Customer has an address       |
|                                   |     listed but the request is     |
|                                   |     care of the local post        |
|                                   |     office, this is also ok to    |
|                                   |     continue.                     |
|                                   |                                   |
|                                   | Service Officers processing the   |
|                                   | BasicsCard request should follow  |
|                                   | up and discuss/update (if/as      |
|                                   | appropriate) any differing        |
|                                   | details with the customer         |
|                                   | directly.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Summary check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the BasicsCard Summary      |
|                                   | screen to check if the customer   |
|                                   | has previously been issued a      |
|                                   | BasicsCard. On this screen, if    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   has previously been issued a  |
|                                   |     BasicsCard, the BasicsCard    |
|                                   |     details section will display  |
|                                   |     the card number, name, status |
|                                   |     and expiry date               |
|                                   | -   has not previously been       |
|                                   |     issued a BasicsCard, the      |
|                                   |     BasicsCard details section    |
|                                   |     (card number, name, status    |
|                                   |     and expiry date) will be      |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Has an existing card previously   |
|                                   | been issued?                      |
|                                   |                                   |
|                                   | -   Yes, in Customer First, run   |
|                                   |     the 'Replace (existing) card' |
|                                   |     workflow to issue a           |
|                                   |     replacement card              |
|                                   | -   No, in Customer First, run    |
|                                   |     the 'Issue Card' workflow to  |
|                                   |     issue a new card              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer identification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When either the Issue Card or     |
|                                   | Replace (existing) card workflow  |
|                                   | prompts for POI, update this      |
|                                   | section with:                     |
|                                   |                                   |
|                                   | Customer-provided identification  |
|                                   |                                   |
|                                   | Select-Other ID provided and      |
|                                   | enter the text: Mail replacement  |
|                                   | process                           |
|                                   |                                   |
|                                   | System checked information        |
|                                   |                                   |
|                                   | Select CRN, DOB, current address, |
|                                   | etc, as appropriate to continue   |
|                                   | with workflow.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Card status summary + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scan the workflow at this point.  |
|                                   | If the workflow is unavailable    |
|                                   | see Table 6 BasicsCard- Manual    |
|                                   | processing to issue face to face. |
|                                   |                                   |
|                                   | If replacing an existing card and |
|                                   | the customer previously consented |
|                                   | yes for BasicsCard balance being  |
|                                   | printed on EFTPOS receipts,       |
|                                   | replicate this arrangement as     |
|                                   | part of mailing the replacement   |
|                                   | BasicsCard.                       |
|                                   |                                   |
|                                   | If issuing a new card and the     |
|                                   | customer hasn’t previously        |
|                                   | consented to the balance on       |
|                                   | receipt option, assume no. If the |
|                                   | customer wishes to consent to     |
|                                   | this option later, they can via   |
|                                   | self-service or at next contact   |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | Under reason for replacement,     |
|                                   | insert the text: Customer Request |
|                                   | and continue.                     |
|                                   |                                   |
|                                   | Issue/Replacement Card Details    |
|                                   |                                   |
|                                   | Continue with the workflow:       |
|                                   |                                   |
|                                   | Use swipe pad (if available) to   |
|                                   | input card numbers or manually    |
|                                   | enter the 16 digit card number    |
|                                   | ie. 5029 4900 **** ****           |
|                                   |                                   |
|                                   | -   If customer has multiple      |
|                                   |     names, use applicable radio   |
|                                   |     button to select the most     |
|                                   |     appropriate name. Preference  |
|                                   |     is preferred or legal name.   |
|                                   |     Take care choosing the        |
|                                   |     appropriate name.             |
|                                   |                                   |
|                                   | BasicsCard holder consent to      |
|                                   | their BasicsCard balance being    |
|                                   | printed on EFTPOS: From scanning  |
|                                   | earlier, replicate the previous   |
|                                   | arrangement. If no previous       |
|                                   | arrangement, assume ‘NO’.         |
|                                   |                                   |
|                                   | Enter PIN: any 4 digits.          |
|                                   |                                   |
|                                   | Reconfirm: enter same 4 digits    |
|                                   |                                   |
|                                   | Acknowledge tick box for          |
|                                   | BasicsCard receipt                |
|                                   |                                   |
|                                   | -   The checklist will still be   |
|                                   |     produced but customers/staff  |
|                                   |     do not need to complete or    |
|                                   |     upload it under this service  |
|                                   |     offer                         |
|                                   |                                   |
|                                   | Select Continue to move forward   |
|                                   | with the workflow.                |
|                                   |                                   |
|                                   | Change auto generated doc         |
|                                   |                                   |
|                                   | Tailor the DOC to accommodate the |
|                                   | interaction over the              |
|                                   | phone/posting the card. Default   |
|                                   | text is set for in person         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Add the following text:       |
|                                   | -   BasicsCard posted to customer |
|                                   |     through the mail issue        |
|                                   |     process                       |
|                                   | -   Name is printed on card       |
|                                   | -   Remove any reference to the   |
|                                   |     in person activity such as:   |
|                                   | -   BasicsCard issued to customer |
|                                   | -   BasicsCard receipt has been   |
|                                   |     signed by Customer            |
|                                   | -   Customer has viewed           |
|                                   |     BasicsCard DVD and has been   |
|                                   |     issued BasicsCard Information |
|                                   |     Pack, and activated           |
|                                   |     BasicsCard                    |
|                                   |                                   |
|                                   | Select the complete button.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspend the BasicsCard + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As a security measure for posting |
|                                   | the BasicsCard, go to the         |
|                                   | BasicsCard Summary screen and     |
|                                   | suspend the card.                 |
|                                   |                                   |
|                                   | Select Update status / BasicsCard |
|                                   | payment method to suspend the     |
|                                   | card using the suspension reason  |
|                                   | of other.                         |
|                                   |                                   |
|                                   | Replace DOC text                  |
|                                   |                                   |
|                                   | Delete the pre-populated text and |
|                                   | replace with:                     |
|                                   |                                   |
|                                   | -   BasicsCard has been suspended |
|                                   |     as part of the card issue via |
|                                   |     mail process                  |
|                                   | -   Reason: Other- customer to    |
|                                   |     call, activate and set PIN    |
|                                   |     once card received in the     |
|                                   |     mail                          |
|                                   |                                   |
|                                   | Select the complete button.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Display on Access DOC (DOA) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To help with customer queries and |
|                                   | the card re-activation process,   |
|                                   | place a DOA DOC on the record to  |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   the card has been issued and  |
|                                   |     posted. Time to receive the   |
|                                   |     card in the mail needs to be  |
|                                   |     allowed.                      |
|                                   | -   once received, customer is to |
|                                   |     contact, activate card and    |
|                                   |     set the PIN.                  |
|                                   |                                   |
|                                   | Ensure extensive proof of         |
|                                   | identity/record ownership is      |
|                                   | completed during the future       |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Posting the card and the letter   |
|                                   | to the customer + Read more ...   |
|                                   |                                   |
|                                   | Use the Central processing area   |
|                                   | specialist taskcard to:           |
|                                   |                                   |
|                                   | -   update the BasicsCard mail    |
|                                   |     out letter spreadsheet        |
|                                   | -   mail merge the spreadsheet    |
|                                   |     with the approved customer    |
|                                   |     letter                        |
|                                   | -   scan a copy of the letter to  |
|                                   |     the customer’s record         |
|                                   | -   ensure the name on the card   |
|                                   |     matches the name on the       |
|                                   |     letter prior to posting       |
|                                   |                                   |
|                                   | Note: take care with these steps  |
|                                   | to ensure the customer correctly  |
|                                   | receives the right card.          |
|                                   |                                   |
|                                   | When the customer receives their  |
|                                   | card in the mail, see BasicsCard  |
|                                   | reactivate posted or previously   |
|                                   | suspended card for the action to  |
|                                   | take.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

BasicsCard - processing face to face

Table 4: BasicsCard processing at a Service Centre or during a Remote
Servicing Team visit

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | BasicsCard Summary + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the BasicsCard Summary      |
|                                   | guided procedure in Customer      |
|                                   | First to check if the customer    |
|                                   | has previously been issued a      |
|                                   | BasicsCard. If the customer:      |
|                                   |                                   |
|                                   | -   has previously been issued a  |
|                                   |     BasicsCard, the BasicsCard    |
|                                   |     details section will display  |
|                                   |     the card number, name, status |
|                                   |     and expiry date               |
|                                   | -   has not previously been       |
|                                   |     issued a BasicsCard, the      |
|                                   |     BasicsCard details section    |
|                                   |     (card number, name, status    |
|                                   |     and expiry date) will be      |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Has an existing card previously   |
|                                   | been issued?                      |
|                                   |                                   |
|                                   | -   Yes, in Customer First, run   |
|                                   |     the 'Replace (existing) card' |
|                                   |     workflow to issue a           |
|                                   |     replacement card              |
|                                   | -   No, in Customer First, run    |
|                                   |     the 'Issue Card' workflow to  |
|                                   |     issue a new card              |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue card and replace (existing  |
|                                   | card) workflows + Read more ...   |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | see Table 6 BasicsCard- Manual    |
|                                   | processing to issue face to face. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | An authentication screen          |
|                                   | displays. If the customer has a   |
|                                   | Display on Access (DOA) DOC,      |
|                                   | confirm the document/s have been  |
|                                   | read.                             |
|                                   |                                   |
|                                   | Confirm if the customer's record  |
|                                   | is password protected before      |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Once confirmed, the system will   |
|                                   | request how the customer has been |
|                                   | authenticated. Select the         |
|                                   | method/s. The customer must be    |
|                                   | fully authenticated to continue   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If a customer has a nominee, the  |
|                                   | Service Officer will be presented |
|                                   | with a variation of the           |
|                                   | authentication screen.            |
|                                   |                                   |
|                                   | Note: DOA DOCs will only appear   |
|                                   | if they are present on the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | -   For customers with a payment  |
|                                   |     nominee, go to Step 3         |
|                                   | -   For customers without a       |
|                                   |     payment nominee go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing a card when there is a    |
|                                   | nominee arrangement in place +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has a nominee all   |
|                                   | sections will be greyed out       |
|                                   | except for the section allowing   |
|                                   | access to DOA and customer        |
|                                   | password. Once this is completed, |
|                                   | the nominee's name and password   |
|                                   | must be confirmed to continue     |
|                                   | workflow. If a nominee cannot     |
|                                   | recall their password see Adding  |
|                                   | or rejecting a nominee request.   |
|                                   |                                   |
|                                   | Once authentication is complete,  |
|                                   | if the customer has a payment     |
|                                   | nominee they will be presented    |
|                                   | with an 'assign card' screen.     |
|                                   |                                   |
|                                   | An information message will       |
|                                   | display stating: 'BasicsCard can  |
|                                   | only be assigned to the customer  |
|                                   | where the payment nominee has     |
|                                   | given their permission. Where the |
|                                   | customer is assigned the          |
|                                   | BasicsCard both the payment       |
|                                   | nominee and the customer must be  |
|                                   | authenticated'.                   |
|                                   |                                   |
|                                   | The 'assign card' screen will     |
|                                   | show the Service Officer to whom  |
|                                   | the BasicsCard is currently       |
|                                   | assigned (if at all), and allows  |
|                                   | the payment nominee to assign the |
|                                   | BasicsCard to the principal       |
|                                   | (customer) if they wish to.       |
|                                   |                                   |
|                                   | The question 'assign BasicsCard   |
|                                   | to' will display for the Service  |
|                                   | Officer. The options presented    |
|                                   | are 'nominee' or 'customer'.      |
|                                   |                                   |
|                                   | If the nominee chooses to have    |
|                                   | the BasicsCard assigned to the    |
|                                   | customer, they will be presented  |
|                                   | with the question 'does the       |
|                                   | nominee consent to assigning the  |
|                                   | BasicsCard to the customer'.      |
|                                   |                                   |
|                                   | -   Yes, the continue button will |
|                                   |     become available              |
|                                   | -   No, the Service Officer must  |
|                                   |     go back and select 'nominee'  |
|                                   |     to continue                   |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | payment nominee the ‘assign card’ |
|                                   | section will not appear.          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Thermal printer + Read more ...   |
|                                   |                                   |
|                                   | Can a thermal printer be used?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for a new BasicsCard, go to   |
|                                   |     Step 6                        |
|                                   | -   for a replacement BasicsCard  |
|                                   |     when using the Replace        |
|                                   |     (existing) BasicsCard         |
|                                   |     workflow: go to Step 5        |
|                                   |                                   |
|                                   | No, select no to Print            |
|                                   | customer/payment nominee name on  |
|                                   | BasicsCard and enter the reason   |
|                                   | for not thermally printing the    |
|                                   | card. The two options available   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   'BasicsCard previously        |
|                                   |     printed - workflow re-run',   |
|                                   |     and                           |
|                                   | -   'Printer not available'       |
|                                   |                                   |
|                                   | The BasicsCard print request will |
|                                   | not be sent, and Printer Location |
|                                   | and Card Printer ID will not be   |
|                                   | required. Select Continue,        |
|                                   | collect the BasicsCard from the   |
|                                   | stock or use previously printed   |
|                                   | card if re-running the workflow.  |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Printing and Replacement          |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Print and Replace BasicsCard      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   allows the card holder's      |
|                                   |     names to be thermally printed |
|                                   |     on the BasicsCard             |
|                                   | -   select the Reason for         |
|                                   |     Replacement from the dropdown |
|                                   |     list.                         |
|                                   |                                   |
|                                   | Replacement Card Details:         |
|                                   |                                   |
|                                   | -   displays the card holder's    |
|                                   |     names to be thermally printed |
|                                   | -   will default to the Legal     |
|                                   |     name(s) recorded              |
|                                   | -   should only be changed if a   |
|                                   |     more appropriate name is      |
|                                   |     recorded on the               |
|                                   |     customer's/payment nominee's  |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Thermal printer available + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | When printing the                 |
|                                   | cardholder/nominee's name, the    |
|                                   | default shown on the Customer     |
|                                   | Personal Details Summary is       |
|                                   | ‘'Legal name' unless they a more  |
|                                   | appropriate name listed on their  |
|                                   | record. The maximum name length   |
|                                   | is 31 characters.                 |
|                                   |                                   |
|                                   | Select 'Yes' for 'Print           |
|                                   | customer/nominee name on          |
|                                   | BasicsCard'? to send the print    |
|                                   | request to the thermal printer.   |
|                                   | 'No' should only be selected      |
|                                   | where thermal printing is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Radio buttons for the Printer     |
|                                   | Location? appears:                |
|                                   |                                   |
|                                   | If printing from Service          |
|                                   | Centre/Remote Service Centre,     |
|                                   | select Office (LAN)               |
|                                   |                                   |
|                                   | -   Select a card printer ID from |
|                                   |     the Card Printer ID dropdown  |
|                                   |     list                          |
|                                   | -   Thermal Card Printers in      |
|                                   |     offices are linked to the     |
|                                   |     office code recorded on the   |
|                                   |     User Profile. If unable to    |
|                                   |     see printer, go to the User   |
|                                   |     Profile screen to update the  |
|                                   |     office code                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | If printing from a Remote         |
|                                   | Servicing Trip, select Remote     |
|                                   |                                   |
