
Collection of child support debts through third parties (s72A and s72AC) 277-04100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Collection through third parties (s72A and S72AC)

Issuing the correct type of notice

Third party fails to comply with notice

Collection through third parties (s72A and S72AC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     firms                         |
|                                   | -   Centrelink                    |
|                                   | -   real estate and settlement    |
|                                   |     agents                        |
|                                   | -   TAB                           |
|                                   | -   Cab charge                    |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) - Military      |
|                                   |     Compensation Pensions via     |
|                                   |     S72A                          |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) - certain       |
|                                   |     income/disability support     |
|                                   |     payments via an s72AC notice  |
|                                   |     only. See Direct requests for |
|                                   |     information from Department   |
|                                   |     of Veterans' Affairs (DVA)    |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 5.2.7: Collection from Veterans’  |
|                                   | pensions and allowances.          |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | or work undertaken before third   |
|                                   | party collection is appropriate:  |
|                                   |                                   |
|                                   | contact the third party via phone |
|                                   | or issue a section 120 (s120)     |
|                                   | notice:                           |
|                                   |                                   |
|                                   | -   only issue a s120 notice if   |
|                                   |     there is reasonable belief    |
|                                   |     the third party holds funds   |
|                                   |     on behalf of the customer     |
|                                   | -   s120 notices cannot be used   |
|                                   |     to 'fish' for information     |
|                                   | -   see Child Support’s           |
|                                   |     information gathering powers, |
|                                   |     Section s120/161 notice Cuba  |
|                                   |     Process Help and View         |
|                                   |     External Information          |
|                                   |                                   |
|                                   | an Employer Services Service      |
|                                   | Officer may issue an EF1 to get   |
|                                   | information for establishing      |
|                                   | employer withholding (linking).   |
|                                   | See Employer Withholding          |
|                                   | (linking) for Child Support       |
|                                   | customers                         |
|                                   |                                   |
|                                   | also see the following documents: |
|                                   |                                   |
|                                   | -   Debt repayment, or            |
|                                   | -   Centrelink deductions used to |
|                                   |     collect child support debts   |
|                                   |                                   |
|                                   | Actions that must not be          |
|                                   | undertaken for collection:        |
|                                   |                                   |
|                                   | Section 72A notices must not be   |
|                                   | issued:                           |
|                                   |                                   |
|                                   | -   for NDIS customers            |
|                                   | -   to Centrelink for ABSTUDY     |
|                                   |     payments                      |
|                                   | -   for unrestricted              |
|                                   |     non-preserved superannuation  |
|                                   |     (UNPS) unless the customer    |
|                                   |     has elected to cash these     |
|                                   |     amounts                       |
|                                   | -   a bank account where a        |
|                                   |     Department of Foreign Affairs |
|                                   |     and Trade (DFAT) payment has  |
|                                   |     been deposited                |
|                                   |                                   |
|                                   | Suspicious Matter Reports (SMRs)  |
|                                   | from AUSTRAC must not be recorded |
|                                   | on the system                     |
|                                   |                                   |
|                                   | -   review AUSTRAC results and if |
|                                   |     an SMR/SUSTR is found, it     |
|                                   |     must be removed immediately   |
|                                   | -   email the request to National |
|                                   |     ICS                           |
|                                   |                                   |
|                                   | Do not include SMRs when making a |
|                                   | submission as:                    |
|                                   |                                   |
|                                   | -   they cannot be disclosed to   |
|                                   |     any court or tribunal, and    |
|                                   | -   are not admissible as         |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Has a possible source of funds    |
|                                   | been identified?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, collection through third  |
|                                   |     parties is not an option at   |
|                                   |     this time. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Review case/circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Service Officer has        |
|                                   | located a source of funds, review |
|                                   | the case and consider if it is    |
|                                   | appropriate to issue either:      |
|                                   |                                   |
|                                   | -   s72A notice, go to Step 4     |
|                                   | -   s72AC notice, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | Section 72A appropriateness +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In some circumstances, it is not  |
|                                   | possible to issue an s72A notice  |
|                                   | or it is precluded by law.        |
|                                   |                                   |
|                                   | To decide the appropriateness of  |
|                                   | issuing a notice, the References  |
|                                   | page contains a link to the Child |
|                                   | Support Guide 5.2.9: Collection   |
|                                   | from third parties.               |
|                                   |                                   |
|                                   | If an opportunity to garnishee    |
|                                   | for a lump sum is identified      |
|                                   | instead of periodic amounts, see  |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff.              |
|                                   |                                   |
|                                   | Consider collection from these    |
|                                   | sources:                          |
|                                   |                                   |
|                                   | New Enterprise Incentive Scheme   |
|                                   | (NEIS):                           |
|                                   |                                   |
|                                   | -   The New Enterprise Incentive  |
|                                   |     Scheme (NEIS) is a Department |
|                                   |     of Education, Skills and      |
|                                   |     Employment (DESE) program.    |
|                                   |     The program is for unemployed |
|                                   |     people who wish to start      |
|                                   |     their own independent         |
|                                   |     business                      |
|                                   | -   NEIS income may be identified |
|                                   |     through an ATO system search  |
|                                   |     or s120 response from a       |
|                                   |     financial institution         |
|                                   | -   An s72A notice may be issued  |
|                                   |     to the bank account to which  |
|                                   |     NEIS payments are made        |
|                                   |     provided the account belongs  |
|                                   |     to the customer               |
|                                   | -   Do not issue s72A notices to  |
|                                   |     DESE if NEIS payments are the |
|                                   |     only source of funds received |
|                                   |     by the customer. DESE will    |
|                                   |     not comply with s72A notices  |
|                                   |     in this circumstance          |
|                                   |                                   |
|                                   | Unrestricted Non-Preserved        |
|                                   | Superannuation (UNPS):            |
|                                   |                                   |
|                                   | -   Do not issue a new garnishee  |
|                                   |     notice under section 72A to   |
|                                   |     collect UNPS unless the       |
|                                   |     customer has elected to cash  |
|                                   |     these amounts                 |
|                                   |                                   |
|                                   | Department of Foreign Affairs and |
|                                   | Trade (DFAT) loans and grants:    |
|                                   |                                   |
|                                   | -   These payments are financial  |
|                                   |     support issued to vulnerable  |
|                                   |     Australians who are currently |
|                                   |     overseas and have been unable |
|                                   |     to return to Australia,       |
|                                   |     either because they cannot    |
|                                   |     afford flights or flights are |
|                                   |     not available. Do not issue a |
|                                   |     garnishee notice to an        |
|                                   |     account holding a DFAT loan   |
|                                   |     or grant                      |
|                                   |                                   |
|                                   | Note: banks may charge their      |
|                                   | customers a fee when they comply  |
|                                   | with an s72A notice. If a bank    |
|                                   | imposes a fee and the customer is |
|                                   | dissatisfied they must speak with |
|                                   | their bank.                       |
|                                   |                                   |
|                                   | Services Australia has no control |
|                                   | over the imposition of bank fees. |
|                                   | If customers wish to avoid these  |
|                                   | fees, they have the option of     |
|                                   | making voluntary payments.        |
|                                   |                                   |
|                                   | Before referring a submission to  |
|                                   | National ICS ensure no            |
|                                   | outstanding decisions or other    |
|                                   | avenues of collection exist.      |
|                                   |                                   |
|                                   | Is an s72A notice an appropriate  |
|                                   | option?                           |
|                                   |                                   |
|                                   | -   Yes, check the debt is        |
|                                   |     correct, go to Step 8         |
|                                   | -   No, document decision and     |
|                                   |     pursue other collection       |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Section 72AC appropriateness +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer action            |
|                                   |                                   |
|                                   | Issue a direct request for        |
|                                   | information to confirm a customer |
|                                   | with debt is in receipt of a      |
|                                   | Veterans' pension or allowance    |
|                                   | that can be garnisheed.           |
|                                   |                                   |
|                                   | An amount up to 3 times the       |
|                                   | minimum annual rate of child      |
|                                   | support (calculated as a          |
|                                   | fortnightly rate) may be          |
|                                   | requested from the customers DVA  |
|                                   | pension and benefit. The amount   |
|                                   | requested addresses either the    |
|                                   | ongoing child support and/or any  |
|                                   | debt.                             |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to the Child Support Guide   |
|                                   | 5.2.7: Collection from veterans’  |
|                                   | pensions and allowances.          |
|                                   |                                   |
|                                   | Ensure the debt is correct (based |
|                                   | on all available information)     |
|                                   |                                   |
|                                   | Before issuing an s72AC notice,   |
|                                   | contact the customer. Ask them to |
|                                   | enter a sustainable arrangement   |
|                                   | to address both ongoing and       |
|                                   | overdue child support.            |
|                                   |                                   |
|                                   | Issue an s72AC notice if:         |
|                                   |                                   |
|                                   | -   the customer refuses to enter |
|                                   |     an arrangement to address     |
|                                   |     their child support debt, or  |
|                                   | -   contact attempts have been    |
|                                   |     unsuccessful, or              |
|                                   | -   the customer requests that    |
|                                   |     deductions start              |
|                                   |                                   |
|                                   | Note: do not deduct from          |
|                                   | customer’s DVA pension or benefit |
|                                   | if already deducting from their   |
|                                   | Centrelink benefit for ongoing or |
|                                   | overdue child support. If the     |
|                                   | deduction from Centrelink stops,  |
|                                   | start collecting from the         |
|                                   | customer’s DVA pension or         |
|                                   | benefit.                          |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | An s72AC notice can only reflect  |
|                                   | a periodic amount. The periodic   |
|                                   | amount requested will be          |
|                                   | determined by:                    |
|                                   |                                   |
|                                   | -   the type and amount of DVA    |
|                                   |     pension or benefit the        |
|                                   |     customer is receiving         |
|                                   | -   the number of the customer’s  |
|                                   |     collect cases, and            |
|                                   | -   the amount of overdue child   |
|                                   |     support and/or overpayment    |
|                                   |                                   |
|                                   | If the customer later contacts    |
|                                   | Child Support seeking a           |
|                                   | concession to this amount, see    |
|                                   | Income Support Payment (ISP)      |
|                                   | concession for Centrelink         |
|                                   | deductions.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Request s72AC notice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request an s72AC notice:       |
|                                   |                                   |
|                                   | -   pend an s72AC request to      |
|                                   |     generate a 72ACPEND intray    |
|                                   | -   send an email outlining the   |
|                                   |     collection action to National |
|                                   |     ICS                           |
|                                   |                                   |
|                                   | Search Officer action             |
|                                   |                                   |
|                                   | Search Officer receives the email |
|                                   | advising of the 72AC PEND intray: |
|                                   |                                   |
|                                   | review the case to ensure:        |
|                                   |                                   |
|                                   | -   all negotiations and/or       |
|                                   |     contact attempts with the     |
|                                   |     customer have been made       |
|                                   | -   debt correction has taken     |
|                                   |     place                         |
|                                   | -   all other collection avenues  |
|                                   |     are exhausted                 |
|                                   | -   a request for an appropriate  |
|                                   |     periodic amount has occurred, |
|                                   |     and                           |
|                                   | -   Child Support is not          |
|                                   |     collecting child support      |
|                                   |     through a Centrelink          |
|                                   |     deduction                     |
|                                   |                                   |
|                                   | when satisfied the request should |
|                                   | proceed, finalise the request on  |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   a CE08-3 Section 72AC Notice  |
|                                   |     generates and will be set to  |
|                                   |     keyed                         |
|                                   | -   save and email the notice to  |
|                                   |     National ICS                  |
|                                   | -   National ICS will forward the |
|                                   |     notice to the DVA income      |
|                                   |     support payments team         |
|                                   |                                   |
|                                   | Create a Recovery Action          |
|                                   | Initiated intray. Monitor for a   |
|                                   | response from the Search Officer  |
|                                   | to confirm deductions request     |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | If a deduction request is         |
|                                   | established, finalise all         |
|                                   | outstanding issues while waiting  |
|                                   | for the first payment form DVA.   |
|                                   | Payments should be received       |
|                                   | within 21 days from emailing the  |
|                                   | garnishee.                        |
|                                   |                                   |
|                                   | See Section 72A, 72B and 72AC     |
|                                   | notices Cuba Process Help.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdrawing s72AC notice + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer action:           |
|                                   |                                   |
|                                   | If a Service Officer determines   |
|                                   | it is appropriate to withdraw the |
|                                   | s72AC notice, send an email       |
|                                   | requesting the withdrawal of the  |
|                                   | s72AC notice to National ICS.     |
|                                   |                                   |
|                                   | Search Officer action:            |
|                                   |                                   |
|                                   | review the request. Withdraw the  |
|                                   | notice if appropriate             |
|                                   |                                   |
|                                   | see Section 72A, 72B and 72AC     |
|                                   | notices Cuba Process Help         |
|                                   |                                   |
|                                   | if notice is withdrawn:           |
|                                   |                                   |
|                                   | -   save and email the withdrawal |
|                                   |     notice to National ICS        |
|                                   | -   National ICS will forward the |
|                                   |     notice to the DVA income      |
|                                   |     support payments team         |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the debt is correct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the case to see if the     |
|                                   | debt is correct.                  |
|                                   |                                   |
|                                   | Is the debt an overpayment?       |
|                                   |                                   |
|                                   | Yes, ensure the overpayment is    |
|                                   | legally recoverable. Follow the   |
|                                   | process in Child support          |
|                                   | overpayments and other payee debt |
|                                   |                                   |
|                                   | No, check:                        |
|                                   |                                   |
|                                   | -   intrays indicating incomplete |
|                                   |     work, for example NAPs and    |
|                                   |     estimates                     |
|                                   | -   the care level is correct in  |
|                                   |     the assessment                |
|                                   | -   assessments based on non-ATO  |
|                                   |     incomes, have the best        |
|                                   |     available incomes used. See   |
|                                   |     Income processing for Child   |
|                                   |     Support customers             |
|                                   | -   pending Change of Assessment  |
|                                   |     or Objection decisions, and   |
|                                   | -   unreconciled estimates. If    |
|                                   |     appropriate and where         |
|                                   |     possible, reconcile these     |
|                                   |     estimates                     |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied the debt is correct     |
|                                   | before issuing a notice to a      |
|                                   | third party. This ensures Child   |
|                                   | Support does not take money       |
|                                   | unless warranted.                 |
|                                   |                                   |
|                                   | In consultation with a SSO or     |
|                                   | Team Leader, issue the notice.    |
|                                   | Amend the notice once the debt is |
|                                   | corrected if the collection       |
|                                   | notice is:                        |
|                                   |                                   |
|                                   | -   for ongoing periodic          |
|                                   |     deductions or                 |
|                                   | -   urgent and the Service        |
|                                   |     Officer has not yet finalised |
|                                   |     debt correction               |
|                                   |                                   |
|                                   | See Technical support in Child    |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+

Issuing the correct type of notice

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine appropriate notice to   |
|                                   | issue + Read more ...             |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | overpayment debt?                 |
|                                   |                                   |
|                                   | -   Yes, if enforcement action is |
|                                   |     required on an overpayment,   |
|                                   |     see Debt repayment            |
|                                   | -   No, consider which type of    |
|                                   |     notice is appropriate         |
|                                   |                                   |
|                                   | Issue the notice through Cuba to  |
|                                   | serve the notice. Consider        |
|                                   | whether it is appropriate to      |
|                                   | issue an s72A notice on an        |
|                                   | organisation with a Ceased,       |
|                                   | Insolvent or Duplicate status.    |
|                                   |                                   |
|                                   | Note: a warning message will      |
|                                   | appear if the customer has a      |
|                                   | current alias. The alias may need |
|                                   | to be included on the notice/s.   |
|                                   |                                   |
|                                   | Notices for collection through    |
|                                   | third parties are issued under    |
|                                   | s72A of the Child Support         |
|                                   | (Registration and Collection) Act |
|                                   | 1988. An s72A notice may be       |
|                                   | issued for:                       |
|                                   |                                   |
|                                   | -   a lump sum, go to Step 2      |
|                                   | -   a periodic amount, go to Step |
|                                   |     3                             |
|                                   | -   cents in the dollar, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Lump sum notices + Read more ...  |
|                                   |                                   |
|                                   | Lump sum notices are appropriate  |
|                                   | when the source of funds is:      |
|                                   |                                   |
|                                   | -   greater than $100. Unless the |
|                                   |     case has ended or has a low   |
|                                   |     liability and arrears have    |
|                                   |     accrued over a substantial    |
|                                   |     period of time                |
|                                   | -   available once only, for      |
|                                   |     example, proceeds from a sale |
|                                   |     of a house, compensation      |
|                                   |     payout, and                   |
|                                   | -   likely to become unavailable  |
|                                   |     in the future. For example,   |
|                                   |     funds in a bank account       |
|                                   |                                   |
|                                   | All Service Officers manage       |
|                                   | simple lump sum opportunities,    |
|                                   | such as garnishee of bank         |
|                                   | accounts.                         |
|                                   |                                   |
|                                   | Other complex/urgent lump sum     |
|                                   | opportunities requiring ongoing   |
|                                   | management may be managed by the  |
|                                   | Lump Sum Team within Intensive    |
|                                   | Collection Services.              |
|                                   |                                   |
|                                   | If an opportunity to garnishee    |
|                                   | for a lump sum is identified, see |
|                                   | the Lump sum opportunity in the   |
|                                   | Customer Referral Guidelines.     |
|                                   |                                   |
|                                   | Before referring a complex lump   |
|                                   | sum opportunity:                  |
|                                   |                                   |
|                                   | -   make at least 1 phone contact |
|                                   |     attempt to all available      |
|                                   |     numbers                       |
|                                   | -   have a s120 response that     |
|                                   |     identifies a lump sum         |
|                                   |     opportunity no older than 4   |
|                                   |     weeks                         |
|                                   | -   issue a CAL with specific     |
|                                   |     action pre-approved text -    |
|                                   |     Collection/enforcement        |
|                                   |     action - see Contact with     |
|                                   |     Child Support customers for   |
|                                   |     surface mail or online        |
|                                   |     delivery response timeframes  |
|                                   |                                   |
|                                   | If a complex lump sum referral    |
|                                   | does not meet the criteria, email |
|                                   | National ICS for escalation.      |
|                                   |                                   |
|                                   | Employer Service Officers (ESO)   |
|                                   | see Step 6 in Table 1 of Employer |
|                                   | withholding reconciliation and    |
|                                   | top up for referral of lump sum   |
|                                   | opportunities.                    |
|                                   |                                   |
|                                   | An s72A notice may be issued for  |
|                                   | less than the amount of the       |
|                                   | outstanding debt. This may be     |
|                                   | appropriate when issuing a lump   |
|                                   | sum notice to a financial         |
|                                   | institution and:                  |
|                                   |                                   |
|                                   | -   the customer's bank account   |
|                                   |     balance is less than the      |
|                                   |     total debt or                 |
|                                   | -   where Child Support is aware  |
|                                   |     that withdrawals such as      |
|                                   |     mortgage payments will occur  |
|                                   |                                   |
|                                   | An s120 notice can be used to     |
|                                   | establish these details.          |
|                                   |                                   |
|                                   | Once an amount is applied to      |
|                                   | another party's entitlement, it   |
|                                   | cannot be refunded.               |
|                                   |                                   |
|                                   | -   for payments of child         |
|                                   |     support, this amount is       |
|                                   |     visible on the Payee Account  |
|                                   |     Summary window                |
|                                   | -   for overpayment of child      |
|                                   |     support, this amount is       |
|                                   |     visible in the Payer Account  |
|                                   |     Summary window                |
|                                   |                                   |
|                                   | Consider issuing the notice for   |
|                                   | less than the account balance.    |
|                                   | This gives the customer           |
|                                   | sufficient funds to meet their    |
|                                   | immediate essential living        |
|                                   | expenses. Before making a         |
|                                   | decision on the amount to leave   |
|                                   | in the bank account, take into    |
|                                   | consideration: the customer’s:    |
|                                   |                                   |
|                                   | -   living expenses, and          |
|                                   | -   expected regular payments     |
|                                   |                                   |
|                                   | Unclaimed funds:                  |
|                                   |                                   |
|                                   | S72A notices sent to financial    |
|                                   | institutions specifically to      |
|                                   | garnishee ‘unclaimed funds’ can   |
|                                   | only be issued for amount of the  |
|                                   | ‘unclaimed funds’ identified in   |
|                                   | the s120 response. Do not issue   |
|                                   | the s72A for the customer’s full  |
|                                   | debt amount.                      |
|                                   |                                   |
|                                   | Seek help from a SSO or Team      |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | Note: s72A notices sent to        |
|                                   | financial institutions for money  |
|                                   | held for a customer must be       |
|                                   | issued for a lump sum amount      |
|                                   | only.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Periodic amount notices + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue periodic amount notices     |
|                                   | when EW is not appropriate and    |
|                                   | the source of funds               |
|                                   |                                   |
|                                   | -   will replenish at regular     |
|                                   |     intervals, and                |
|                                   | -   at regular rates              |
|                                   |                                   |
|                                   | Examples of EW not being          |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the customer is a             |
|                                   |     subcontractor, or             |
|                                   | -   protected earnings amount     |
|                                   |     (PEA) restrictions prevent EW |
|                                   |     due to low earnings, or       |
|                                   | -   the customer is a payee with  |
|                                   |     an overpayment                |
|                                   |                                   |
|                                   | Issue a periodic amounts notice   |
|                                   | where the employer is             |
|                                   | administering Parental Leave Pay  |
|                                   | (PLP) and PEA restricts the       |
|                                   | amount collectable under EW/EWA   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   nil, or                       |
|                                   | -   a very low amount             |
|                                   |                                   |
|                                   | Once determined that periodic     |
|                                   | payments are the most appropriate |
|                                   | way to collect the debt, contact  |
|                                   | the customer. Negotiate a debt    |
|                                   | repayment amount within or above  |
|                                   | the acceptable range. If unable   |
|                                   | to negotiate with them, set the   |
|                                   | periodic at the upper amount of   |
|                                   | the acceptable range.             |
|                                   |                                   |
|                                   | Note: if this is the customer’s   |
|                                   | only source of income, ensure     |
|                                   | they are not placed into          |
|                                   | financial hardship. Some          |
|                                   | contractors are subject to EW.    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Cents in the dollar notices +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue cents in the dollar notices |
|                                   | when the funds only become        |
|                                   | available at irregular intervals. |
|                                   |                                   |
|                                   | Examples of funds being available |
|                                   | at irregular intervals:           |
|                                   |                                   |
|                                   | -   customer is a casual employee |
|                                   |     and employer withholdings is  |
|                                   |     not an option due to          |
|                                   |     protected earnings or         |
|                                   | -   customer lodges invoices for  |
|                                   |     payment either at irregular   |
|                                   |     intervals and/or for          |
|                                   |     irregular amounts             |
|                                   |                                   |
|                                   | Once decided that cents in the    |
|                                   | dollar is the most appropriate    |
|                                   | way to collect the debt, contact  |
|                                   | the customer. Negotiate a debt    |
|                                   | repayment amount within or above  |
|                                   | the acceptable range.             |
|                                   |                                   |
|                                   | If unable to negotiate, set the   |
|                                   | cents in the dollar to the upper  |
|                                   | amount of the acceptable range.   |
|                                   |                                   |
|                                   | PEA does not apply to s72A. Do    |
|                                   | not place the customer in         |
|                                   | financial hardship by excessive   |
|                                   | deductions from their only source |
|                                   | of income.                        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Create notice in Cuba + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Issue an s72A notice through the  |
|                                   | Collection window. See Section    |
|                                   | 72A, 72B and 72AC notices Cuba    |
|                                   | Process Help, Issue section 72A,  |
|                                   | 72B and 72AC notice.              |
|                                   |                                   |
|                                   | If unable to locate the           |
|                                   | organisation do not create or     |
|                                   | modify the Organisations on Cuba. |
|                                   |                                   |
|                                   | If a new organisation is needed   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   a linking request, see        |
|                                   |     Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   any other reason, use the Add |
|                                   |     attributes request macro to   |
|                                   |     request a new organisation be |
|                                   |     created                       |
|                                   |                                   |
|                                   | For urgent creation of new        |
|                                   | organisations and/or the addition |
|                                   | of attributes, contact the ES     |
|                                   | queue line. Use Interaction       |
|                                   | Workspace (iWS) Softphone, select |
|                                   | Employer Withholding in the       |
|                                   | corporate directory. The Managed  |
|                                   | Telecommunications Services Task  |
|                                   | Cards and Quick Reference Guides  |
|                                   | page contains task cards for      |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone.                        |
|                                   |                                   |
|                                   | In 'special circumstances' the    |
|                                   | liability for the current month   |
|                                   | that is due but not yet payable   |
|                                   | can be included in the notice. A  |
|                                   | SSO or Team Leader must give      |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Record decision using the         |
|                                   | Collection and debt macro, which  |
|                                   | includes the following:           |
|                                   |                                   |
|                                   | -   identified or anticipated     |
|                                   |     source of funds               |
|                                   | -   contact with the customer     |
|                                   | -   negotiation with the customer |
|                                   | -   reasons for the proposed      |
|                                   |     issue of the notice, and      |
