
Away from Base travel for ABSTUDY 010-02100150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Identifying if Away from Base travel is available

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | See Resources for an example of   |
|                                   | Limits of Assistance for Away     |
|                                   | from Base.                        |
|                                   |                                   |
|                                   | Has the student exceeded their    |
|                                   | Limits of Away from Base          |
|                                   | assistance for allowable journeys |
|                                   | for FAA been reached?             |
|                                   |                                   |
|                                   | -   Yes, further FAA is not       |
|                                   |     payable. Go to Step 9         |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Interstate travel to participate  |
|                                   | in the Away from Base activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student wishing to travel  |
|                                   | interstate to participate in the  |
|                                   | Away from Base activity?          |
|                                   |                                   |
|                                   | Certain conditions apply for      |
|                                   | approval to travel interstate.    |
|                                   |                                   |
|                                   | -   Yes, refer to Interstate      |
|                                   |     travel for details. Procedure |
|                                   |     ends here                     |
|                                   | -   No, FAA is payable. Go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA to travel to the Away from    |
|                                   | Base activity is not payable +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | eligible for ABSTUDY Away from    |
|                                   | Base travel.                      |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the:                  |
|                                   |                                   |
|                                   | -   ABSTUDY Smart Centre          |
|                                   |     telephony, record details of  |
|                                   |     discussion on a DOC. Explain  |
|                                   |     their review and appeal       |
|                                   |     rights. See Initial contact   |
|                                   |     about a decision and the      |
|                                   |     review of decision process    |
|                                   | -   ABSTUDY Travel team, finalise |
|                                   |     the travel request in the TMA |
|                                   |     with Booking status of        |
|                                   |     'Rejected' and record details |
|                                   |     of the decision in the Notes  |
|                                   |     tab. See Coding pre-booked    |
|                                   |     Fares Allowance (FAA)         |
|                                   |     entitlements for ABSTUDY and  |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | FAA to travel to the Away from    |
|                                   | Base activity is payable + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the FAA:             |
|                                   |                                   |
|                                   | -   is to be authorised and       |
|                                   |     booked in advance of travel   |
|                                   | -   will be reimbursed after the  |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032). The Resources page       |
|                                   | contains a link to the SY032.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
