-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Helping customers under 16 with claiming and referral to a social worker

Social Work assistance for customers under 16 who have claimed Youth
Allowance, ABSTUDY or Special Benefit

Helping customers under 16 with claiming and referral to a social worker

Table 1: help the customer claim Special Benefit, Youth Allowance or
ABSTUDY, and refer them to a social worker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | just because they live in the     |
|                                   | same home.                        |
|                                   |                                   |
|                                   | Third parties cannot be compelled |
|                                   | to claim FTB on behalf of a       |
|                                   | customer. They must do so         |
|                                   | voluntarily. There may be times   |
|                                   | when the adult knows they will    |
|                                   | not qualify for FTB based on      |
|                                   | their income. The important       |
|                                   | factor for SpB eligibility is the |
|                                   | nature and intent of the support  |
|                                   | provided to the young person. It  |
|                                   | is not necessarily the            |
|                                   | qualification for FTB.            |
|                                   |                                   |
|                                   | If deciding that the young person |
|                                   | is a dependent child of another   |
|                                   | adult or Approved Care            |
|                                   | Organisation, clearly outline the |
|                                   | reasons for the decision in the   |
|                                   | UTLAH social work report.         |
|                                   |                                   |
|                                   | If FTB is a suitable option, help |
|                                   | with claiming.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the UTLAH assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a Social Work report in  |
|                                   | SWIS with a clear recommendation  |
|                                   | as to payment eligibility.        |
|                                   |                                   |
|                                   | Complete the Fast Note: Auto      |
|                                   | Text > Social Worker > Claims >   |
|                                   | SW recommendation - SpB Under 16: |
|                                   |                                   |
|                                   | -   This is to advise the         |
|                                   |     processing team the payment   |
|                                   |     recommendation                |
|                                   | -   For more details, see         |
|                                   |     Conducting a social worker    |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) assessment            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
