-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine if payment destination can be changed

Determining exemption from requirement for payments to be made to
parent/guardian

Updating payment destination

Determine if payment destination can be changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     person cannot gain access to  |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Tell the student they need to     |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   a written statement to        |
|                                   |     substantiate their claim for  |
|                                   |     a payment exemption           |
|                                   | -   a supporting statement from   |
|                                   |     an independent person. This   |
|                                   |     is not necessary but will     |
|                                   |     help Services Australia to    |
|                                   |     make a decision               |
|                                   |                                   |
|                                   | Students can lodge the written    |
|                                   | statement(s):                     |
|                                   |                                   |
|                                   | -   [A self service option is     |
|                                   |     available for customers:      |
|                                   |     Placed under section headings |
|                                   |     or general content where self |
|                                   |     service options are           |
|                                   |     available.]online via the     |
|                                   |     Upload documents service      |
|                                   | -   by mail                       |
|                                   | -   in person at a service centre |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine payment redirection +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the student's written         |
|                                   | statement, and any supporting     |
|                                   | statements, to determine if the   |
|                                   | student can receive the payment.  |
|                                   |                                   |
|                                   | Can the payment be directed to    |
|                                   | the student?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Does not meet exemption           |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Tell the student they do not meet |
|                                   | the requirements and their        |
|                                   | payments will continue to be      |
|                                   | directed to their parent/guardian |
|                                   | or payee until such time they:    |
|                                   |                                   |
|                                   | -   meet one of the exemption     |
|                                   |     requirements                  |
|                                   | -   turn 18 years old, or         |
|                                   | -   become independent            |
|                                   |                                   |
|                                   | Record details on a Note/DOC      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating payment destination

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Change Payment            |
|                                   | Destination workflow. See         |
|                                   | Changing payment destination.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
