
Cancellation, suspension and rejection codes for Parenting Payment (PP) 007-02220080

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Legislative basis for suspending or cancelling social security payments

Table 1: this table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a Social       |
|                                   | Security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice under part 5, division |
|                                   |     1 and the notice also related |
|                                   |     to matters that might affect  |
|                                   |     the person's payment, and     |
|                                   |     partner has not complied      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical codes - no longer current

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Payment   | Valid     | I         | Re        |
|           |           |           |           |           | claim     |
|           |           |           |           |           | must be   |
|           |           |           |           |           | lodged if |
|           |           |           |           |           | the       |
|           |           |           |           |           | parent    |
|           |           |           |           |           | still     |
|           |           |           |           |           | requires  |
|           |           |           |           |           | income    |
|           |           |           |           |           | support   |
|           |           |           |           |           | as        |
|           |           |           |           |           | sistance. |
+-----------+-----------+-----------+-----------+-----------+-----------+
| LAE       | Customer  | PPP       | REJ, CAN  | Auto      |           |
|           | receiving |           |           |           |           |
|           | LEAP      |           |           |           |           |
|           | payments  |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| NAA       | Activity  | PPS       | SUS       | Auto      | To        |
|           | Agreement |           |           |           | restore   |
|           | not       |           |           |           | only if   |
|           | signed.   |           |           |           | signing   |
|           |           |           |           |           | of Job    |
|           | (E        |           |           |           | Plan is   |
|           | mployment |           |           |           | document  |
|           | Pathway   |           |           |           | ed/coded/ |
|           | Plan      |           |           |           | available |
|           | (EPP))    |           |           |           | as a      |
|           |           |           |           |           | digital   |
|           |           |           |           |           | image.    |
+-----------+-----------+-----------+-----------+-----------+-----------+
| PBI       | Failed to | PPS       | SUS, CAN  | Manual    | [\\I      |
|           | attend    |           |           |           | NTERNAL.D |
|           | post      |           |           |           | EPT.LOCAL |
|           | breach    |           |           |           | \Shared\N |
|           | interview |           |           |           | AT\SERDEL |
|           |           |           |           |           | EXCEL\WOR |
|           |           |           |           |           | KPRODIMP\ |
|           |           |           |           |           | Operation |
|           |           |           |           |           | Blueprint |
|           |           |           |           |           | Migr      |
|           |           |           |           |           | ation\RDT |
|           |           |           |           |           | Release   |
|           |           |           |           |           | Icons     |
|           |           |           |           |           | \32w\icon |
|           |           |           |           |           | -face-to- |
|           |           |           |           |           | face.png] |
+-----------+-----------+-----------+-----------+-----------+-----------+
| PIJ       | Failed to | PPS       | SUS, CAN  | Manual    | [\\I      |
|           | attend    |           |           |           | NTERNAL.D |
|           | Part      |           |           |           | EPT.LOCAL |
|           | icipation |           |           |           | \Shared\N |
|           | interview |           |           |           | AT\SERDEL |
|           | JA        |           |           |           | EXCEL\WOR |
|           |           |           |           |           | KPRODIMP\ |
|           |           |           |           |           | Operation |
|           |           |           |           |           | Blueprint |
|           |           |           |           |           | Migr      |
|           |           |           |           |           | ation\RDT |
|           |           |           |           |           | Release   |
|           |           |           |           |           | Icons     |
|           |           |           |           |           | \32w\icon |
|           |           |           |           |           | -face-to- |
|           |           |           |           |           | face.png] |
+-----------+-----------+-----------+-----------+-----------+-----------+
| PIP       | Failed to | PPS       | SUS, CAN  | Manual    | [\\I      |
|           | attend    |           |           |           | NTERNAL.D |
|           | Part      |           |           |           | EPT.LOCAL |
|           | icipation |           |           |           | \Shared\N |
|           | interview |           |           |           | AT\SERDEL |
|           | PA        |           |           |           | EXCEL\WOR |
|           |           |           |           |           | KPRODIMP\ |
|           |           |           |           |           | Operation |
|           |           |           |           |           | Blueprint |
|           |           |           |           |           | Migr      |
|           |           |           |           |           | ation\RDT |
|           |           |           |           |           | Release   |
|           |           |           |           |           | Icons     |
|           |           |           |           |           | \32w\icon |
|           |           |           |           |           | -face-to- |
|           |           |           |           |           | face.png] |
+-----------+-----------+-----------+-----------+-----------+-----------+
| PSC       | Partner's | PPP       | SUS, CAN  | Auto      |           |
|           | status    |           |           |           |           |
|           | has       |           |           |           |           |
|           | changed   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| RTM       | Failed to | PPS       | REJ       | Manual    |           |
|           | return    |           |           |           |           |
|           | A         |           |           |           |           |
|           | ssessment |           |           |           |           |
|           | of Living |           |           |           |           |
|           | Arr       |           |           |           |           |
|           | angements |           |           |           |           |
|           | (AOLA)    |           |           |           |           |
|           | review    |           |           |           |           |
|           | type M    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| RTM       | Failed to | PPS       | REJ       | Manual    |           |
|           | return    |           |           |           |           |
|           | AOLA      |           |           |           |           |
|           | review    |           |           |           |           |
|           | type S    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Contact details

CIS - contact details for staff

                                   

-   Services Australia ABN 90 794 605 008 
